   1               		.file	"gpio.c"
   2               	__SREG__ = 0x3f
 187 0062 01F4      		brne .L30
 188               	.LM41:
 189 0064 4398      		cbi 40-32,3
 190 0066 0895      		ret
 191               	.L30:
 192               	.LM42:
 193 0068 439A      		sbi 40-32,3
 194 006a 0895      		ret
 195               	.LFE14:
 197               	.global	GPIO3_Toggle
 199               	GPIO3_Toggle:
 200               	.LFB15:
 201               	.LM43:
 202               	/* prologue: function */
 203               	/* frame size = 0 */
 204               	.LM44:
 205 006c 439B      		sbis 40-32,3
 206 006e 00C0      		rjmp .L34
 207               	.LM45:
 208 0070 4398      		cbi 40-32,3
 209 0072 0895      		ret
 210               	.L34:
 211               	.LM46:
 212 0074 439A      		sbi 40-32,3
 213 0076 0895      		ret
 214               	.LFE15:
 216               	.global	GPIO4_Set
 218               	GPIO4_Set:
 219               	.LFB16:
 220               	.LM47:
 221               	.LVL4:
 222               	/* prologue: function */
 223               	/* frame size = 0 */
 224               	.LM48:
 225 0078 8823      		tst r24
 226 007a 01F4      		brne .L38
 227               	.LM49:
 228 007c 4298      		cbi 40-32,2
 229 007e 0895      		ret
 230               	.L38:
 231               	.LM50:
 232 0080 429A      		sbi 40-32,2
 233 0082 0895      		ret
 234               	.LFE16:
 236               	.global	GPIO4_Toggle
 238               	GPIO4_Toggle:
 239               	.LFB17:
 240               	.LM51:
 241               	/* prologue: function */
 242               	/* frame size = 0 */
 243               	.LM52:
 244 0084 429B      		sbis 40-32,2
 245 0086 00C0      		rjmp .L42
 246               	.LM53:
 247 0088 4298      		cbi 40-32,2
 248 008a 0895      		ret
 249               	.L42:
 250               	.LM54:
 251 008c 429A      		sbi 40-32,2
 252 008e 0895      		ret
 253               	.LFE17:
 255               	.global	GPIO_Init
 257               	GPIO_Init:
 258               	.LFB18:
 259               	.LM55:
 260               	/* prologue: function */
 261               	/* frame size = 0 */
 262               	.LM56:
 263 0090 0E94 0000 		call GPIO_Reg_Init
 264               	/* epilogue start */
 265               	.LM57:
 266 0094 0895      		ret
 267               	.LFE18:
 389               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 gpio.c
C:\Users\WALTON\AppData\Local\Temp/ccrl5MEQ.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccrl5MEQ.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccrl5MEQ.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccrl5MEQ.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccrl5MEQ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccrl5MEQ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccrl5MEQ.s:18     .text:00000000 GPIO_Struct_Init
C:\Users\WALTON\AppData\Local\Temp/ccrl5MEQ.s:30     .text:00000002 GPIO_Reg_Init
C:\Users\WALTON\AppData\Local\Temp/ccrl5MEQ.s:62     .text:00000018 GPIO0_Set
C:\Users\WALTON\AppData\Local\Temp/ccrl5MEQ.s:82     .text:00000024 GPIO0_Toggle
C:\Users\WALTON\AppData\Local\Temp/ccrl5MEQ.s:101    .text:00000030 GPIO1_Set
C:\Users\WALTON\AppData\Local\Temp/ccrl5MEQ.s:121    .text:0000003c GPIO1_Toggle
C:\Users\WALTON\AppData\Local\Temp/ccrl5MEQ.s:140    .text:00000048 GPIO2_Set
C:\Users\WALTON\AppData\Local\Temp/ccrl5MEQ.s:160    .text:00000054 GPIO2_Toggle
C:\Users\WALTON\AppData\Local\Temp/ccrl5MEQ.s:179    .text:00000060 GPIO3_Set
C:\Users\WALTON\AppData\Local\Temp/ccrl5MEQ.s:199    .text:0000006c GPIO3_Toggle
C:\Users\WALTON\AppData\Local\Temp/ccrl5MEQ.s:218    .text:00000078 GPIO4_Set
C:\Users\WALTON\AppData\Local\Temp/ccrl5MEQ.s:238    .text:00000084 GPIO4_Toggle
C:\Users\WALTON\AppData\Local\Temp/ccrl5MEQ.s:257    .text:00000090 GPIO_Init

NO UNDEFINED SYMBOLS
