   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 129 00f0 5617      		cp r21,r22
 130 00f2 00F0      		brlo .L13
 131 00f4 20E0      		ldi r18,lo8(0)
 132               	.L13:
 133 00f6 422F      		mov r20,r18
 134 00f8 470F      		add r20,r23
 135 00fa 21E0      		ldi r18,lo8(1)
 136 00fc 4717      		cp r20,r23
 137 00fe 00F0      		brlo .L15
 138 0100 20E0      		ldi r18,lo8(0)
 139               	.L15:
 140 0102 322F      		mov r19,r18
 141 0104 380F      		add r19,r24
 142 0106 21E0      		ldi r18,lo8(1)
 143 0108 3817      		cp r19,r24
 144 010a 00F0      		brlo .L17
 145 010c 20E0      		ldi r18,lo8(0)
 146               	.L17:
 147 010e 290F      		add r18,r25
 148 0110 B093 0000 		sts next,r27
 149 0114 A093 0000 		sts next+1,r26
 150 0118 F093 0000 		sts next+2,r31
 151 011c E093 0000 		sts next+3,r30
 152 0120 5093 0000 		sts next+4,r21
 153 0124 4093 0000 		sts next+5,r20
 154 0128 3093 0000 		sts next+6,r19
 155 012c 2093 0000 		sts next+7,r18
 156               	.LM8:
 157 0130 8BB1      		in r24,43-32
 158 0132 8127      		eor r24,r17
 159 0134 8BB9      		out 43-32,r24
 160 0136 00C0      		rjmp .L20
 161               	.LFE6:
 163               	.global	cur
 164               	.global	cur
 165               		.section .bss
 168               	cur:
 169 0000 0000 0000 		.skip 8,0
 169      0000 0000 
 170               	.global	next
 171               	.global	next
 174               	next:
 175 0008 0000 0000 		.skip 8,0
 175      0000 0000 
 200               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\farid\AppData\Local\Temp/ccsOCpk5.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccsOCpk5.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccsOCpk5.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccsOCpk5.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccsOCpk5.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccsOCpk5.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccsOCpk5.s:18     .text:00000000 main
C:\Users\farid\AppData\Local\Temp/ccsOCpk5.s:168    .bss:00000000 cur
C:\Users\farid\AppData\Local\Temp/ccsOCpk5.s:174    .bss:00000008 next

UNDEFINED SYMBOLS
Kernel_SysTick_Reg_Init
Kernel_SysTick_Val_Get
__do_clear_bss
