   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 163 0074 83E0      		ldi r24,lo8(3)
 164 0076 85BD      		out 69-32,r24
 165               	.LM24:
 166 0078 81E0      		ldi r24,lo8(1)
 167 007a 8093 6E00 		sts 110,r24
 168               	.LM25:
 169 007e 16BC      		out 70-32,__zero_reg__
 170               	.LBE29:
 171               	.LBE28:
 172               	.LM26:
 173               	/* #APP */
 174               	 ;  41 "main.c" 1
 175 0080 7894      		sei
 176               	 ;  0 "" 2
 177               	.LM27:
 178               	/* #NOAPP */
 179 0082 00E0      		ldi r16,lo8(gs(task1))
 180 0084 10E0      		ldi r17,hi8(gs(task1))
 181               	.LM28:
 182 0086 C0E0      		ldi r28,lo8(gs(task2))
 183 0088 D0E0      		ldi r29,hi8(gs(task2))
 184               	.L12:
 185               	.LM29:
 186 008a 8091 0000 		lds r24,task_flag
 187 008e 8823      		tst r24
 188 0090 01F0      		breq .L10
 189               	.LM30:
 190 0092 1092 0000 		sts task_flag,__zero_reg__
 191               	.LM31:
 192 0096 8091 0000 		lds r24,current_task
 193 009a 9091 0000 		lds r25,(current_task)+1
 194 009e 8050      		subi r24,lo8(gs(task1))
 195 00a0 9040      		sbci r25,hi8(gs(task1))
 196 00a2 01F4      		brne .L11
 197               	.LM32:
 198 00a4 D093 0000 		sts (current_task)+1,r29
 199 00a8 C093 0000 		sts current_task,r28
 200 00ac 00C0      		rjmp .L10
 201               	.L11:
 202               	.LM33:
 203 00ae 1093 0000 		sts (current_task)+1,r17
 204 00b2 0093 0000 		sts current_task,r16
 205               	.L10:
 206               	.LM34:
 207 00b6 E091 0000 		lds r30,current_task
 208 00ba F091 0000 		lds r31,(current_task)+1
 209 00be 0995      		icall
 210 00c0 00C0      		rjmp .L12
 211               	.LFE10:
 213               	.global	task_flag
 214               	.global	task_flag
 215               		.section .bss
 218               	task_flag:
 219 0000 00        		.skip 1,0
 220               		.comm current_task,2,1
 277               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\farid\AppData\Local\Temp/ccQjbulu.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccQjbulu.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccQjbulu.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccQjbulu.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccQjbulu.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccQjbulu.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccQjbulu.s:18     .text:00000000 task1
C:\Users\farid\AppData\Local\Temp/ccQjbulu.s:53     .text:00000012 task2
C:\Users\farid\AppData\Local\Temp/ccQjbulu.s:88     .text:00000024 timer0_init
C:\Users\farid\AppData\Local\Temp/ccQjbulu.s:110    .text:00000034 __vector_16
C:\Users\farid\AppData\Local\Temp/ccQjbulu.s:218    .bss:00000000 task_flag
C:\Users\farid\AppData\Local\Temp/ccQjbulu.s:136    .text:00000052 main
                            *COM*:00000002 current_task

UNDEFINED SYMBOLS
__do_clear_bss
