
main.elf:     file format elf32-avr


Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 45 00 	jmp	0x8a	; 0x8a <__ctors_end>
  60:	0c 94 4f 00 	jmp	0x9e	; 0x9e <__bad_interrupt>
  64:	0c 94 4f 00 	jmp	0x9e	; 0x9e <__bad_interrupt>
	...
  88:	db c1       	rjmp	.+950    	; 0x440 <__vector_16>

0000008a <__ctors_end>:
  8a:	11 24       	eor	r1, r1
  8c:	1f be       	out	0x3f, r1	; 63
  8e:	cf ef       	ldi	r28, 0xFF	; 255
  90:	d8 e0       	ldi	r29, 0x08	; 8
  92:	de bf       	out	0x3e, r29	; 62
  94:	cd bf       	out	0x3d, r28	; 61
  96:	0e 94 51 00 	call	0xa2	; 0xa2 <main>
  9a:	0c 94 ba 06 	jmp	0xd74	; 0xd74 <_exit>

0000009e <__bad_interrupt>:
  9e:	0c 94 00 00 	jmp	0	; 0x0 <__vectors>

000000a2 <main>:
  a2:	0e 94 66 04 	call	0x8cc	; 0x8cc <Kernel_Init>
  a6:	83 ef       	ldi	r24, 0xF3	; 243
  a8:	91 e0       	ldi	r25, 0x01	; 1
  aa:	61 e0       	ldi	r22, 0x01	; 1
  ac:	0e 94 5a 03 	call	0x6b4	; 0x6b4 <Kernel_Task_Create>
  b0:	82 ec       	ldi	r24, 0xC2	; 194
  b2:	91 e0       	ldi	r25, 0x01	; 1
  b4:	60 e0       	ldi	r22, 0x00	; 0
  b6:	0e 94 5a 03 	call	0x6b4	; 0x6b4 <Kernel_Task_Create>
  ba:	81 e9       	ldi	r24, 0x91	; 145
  bc:	91 e0       	ldi	r25, 0x01	; 1
  be:	62 e0       	ldi	r22, 0x02	; 2
  c0:	0e 94 5a 03 	call	0x6b4	; 0x6b4 <Kernel_Task_Create>
  c4:	80 e6       	ldi	r24, 0x60	; 96
  c6:	91 e0       	ldi	r25, 0x01	; 1
  c8:	63 e0       	ldi	r22, 0x03	; 3
  ca:	0e 94 5a 03 	call	0x6b4	; 0x6b4 <Kernel_Task_Create>
  ce:	8f e2       	ldi	r24, 0x2F	; 47
  d0:	91 e0       	ldi	r25, 0x01	; 1
  d2:	64 e0       	ldi	r22, 0x04	; 4
  d4:	0e 94 5a 03 	call	0x6b4	; 0x6b4 <Kernel_Task_Create>
  d8:	84 e0       	ldi	r24, 0x04	; 4
  da:	91 e0       	ldi	r25, 0x01	; 1
  dc:	66 e0       	ldi	r22, 0x06	; 6
  de:	0e 94 5a 03 	call	0x6b4	; 0x6b4 <Kernel_Task_Create>
  e2:	89 ed       	ldi	r24, 0xD9	; 217
  e4:	90 e0       	ldi	r25, 0x00	; 0
  e6:	65 e0       	ldi	r22, 0x05	; 5
  e8:	0e 94 5a 03 	call	0x6b4	; 0x6b4 <Kernel_Task_Create>
  ec:	8e ea       	ldi	r24, 0xAE	; 174
  ee:	90 e0       	ldi	r25, 0x00	; 0
  f0:	68 e0       	ldi	r22, 0x08	; 8
  f2:	0e 94 5a 03 	call	0x6b4	; 0x6b4 <Kernel_Task_Create>
  f6:	83 e8       	ldi	r24, 0x83	; 131
  f8:	90 e0       	ldi	r25, 0x00	; 0
  fa:	67 e0       	ldi	r22, 0x07	; 7
  fc:	0e 94 5a 03 	call	0x6b4	; 0x6b4 <Kernel_Task_Create>
 100:	0e 94 d5 03 	call	0x7aa	; 0x7aa <Kernel_Start_Tasks>
 104:	ff cf       	rjmp	.-2      	; 0x104 <SRUDR0+0x3e>

00000106 <Tasks_Task9>:
 106:	80 e0       	ldi	r24, 0x00	; 0
 108:	90 e0       	ldi	r25, 0x00	; 0
 10a:	0e 94 5c 06 	call	0xcb8	; 0xcb8 <Debug_Init>
 10e:	89 e0       	ldi	r24, 0x09	; 9
 110:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 114:	81 e0       	ldi	r24, 0x01	; 1
 116:	0e 94 32 06 	call	0xc64	; 0xc64 <Kernel_Task_Sleep_Time_Get>
 11a:	0e 94 75 06 	call	0xcea	; 0xcea <Debug_Tx_Word>
 11e:	81 e0       	ldi	r24, 0x01	; 1
 120:	0e 94 3c 06 	call	0xc78	; 0xc78 <Kernel_Task_Status_Get>
 124:	80 5e       	subi	r24, 0xE0	; 224
 126:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 12a:	89 e0       	ldi	r24, 0x09	; 9
 12c:	0e 94 32 06 	call	0xc64	; 0xc64 <Kernel_Task_Sleep_Time_Get>
 130:	0e 94 75 06 	call	0xcea	; 0xcea <Debug_Tx_Word>
 134:	89 e0       	ldi	r24, 0x09	; 9
 136:	0e 94 3c 06 	call	0xc78	; 0xc78 <Kernel_Task_Status_Get>
 13a:	80 5e       	subi	r24, 0xE0	; 224
 13c:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 140:	0e 94 56 06 	call	0xcac	; 0xcac <Kernel_Abs_High_Prio_Task_ID_Get>
 144:	80 5f       	subi	r24, 0xF0	; 240
 146:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 14a:	0e 94 4f 06 	call	0xc9e	; 0xc9e <Kernel_Lowest_Prio_Get>
 14e:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 152:	8a e5       	ldi	r24, 0x5A	; 90
 154:	90 e0       	ldi	r25, 0x00	; 0
 156:	0e 94 96 04 	call	0x92c	; 0x92c <Kernel_Task_Sleep>
 15a:	d9 cf       	rjmp	.-78     	; 0x10e <Tasks_Task9+0x8>

0000015c <Tasks_Task8>:
 15c:	80 e0       	ldi	r24, 0x00	; 0
 15e:	90 e0       	ldi	r25, 0x00	; 0
 160:	0e 94 5c 06 	call	0xcb8	; 0xcb8 <Debug_Init>
 164:	88 e0       	ldi	r24, 0x08	; 8
 166:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 16a:	81 e0       	ldi	r24, 0x01	; 1
 16c:	0e 94 32 06 	call	0xc64	; 0xc64 <Kernel_Task_Sleep_Time_Get>
 170:	0e 94 75 06 	call	0xcea	; 0xcea <Debug_Tx_Word>
 174:	81 e0       	ldi	r24, 0x01	; 1
 176:	0e 94 3c 06 	call	0xc78	; 0xc78 <Kernel_Task_Status_Get>
 17a:	80 5e       	subi	r24, 0xE0	; 224
 17c:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 180:	88 e0       	ldi	r24, 0x08	; 8
 182:	0e 94 32 06 	call	0xc64	; 0xc64 <Kernel_Task_Sleep_Time_Get>
 186:	0e 94 75 06 	call	0xcea	; 0xcea <Debug_Tx_Word>
 18a:	88 e0       	ldi	r24, 0x08	; 8
 18c:	0e 94 3c 06 	call	0xc78	; 0xc78 <Kernel_Task_Status_Get>
 190:	80 5e       	subi	r24, 0xE0	; 224
 192:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 196:	0e 94 56 06 	call	0xcac	; 0xcac <Kernel_Abs_High_Prio_Task_ID_Get>
 19a:	80 5f       	subi	r24, 0xF0	; 240
 19c:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 1a0:	0e 94 4f 06 	call	0xc9e	; 0xc9e <Kernel_Lowest_Prio_Get>
 1a4:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 1a8:	80 e5       	ldi	r24, 0x50	; 80
 1aa:	90 e0       	ldi	r25, 0x00	; 0
 1ac:	0e 94 96 04 	call	0x92c	; 0x92c <Kernel_Task_Sleep>
 1b0:	d9 cf       	rjmp	.-78     	; 0x164 <Tasks_Task8+0x8>

000001b2 <Tasks_Task7>:
 1b2:	80 e0       	ldi	r24, 0x00	; 0
 1b4:	90 e0       	ldi	r25, 0x00	; 0
 1b6:	0e 94 5c 06 	call	0xcb8	; 0xcb8 <Debug_Init>
 1ba:	87 e0       	ldi	r24, 0x07	; 7
 1bc:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 1c0:	81 e0       	ldi	r24, 0x01	; 1
 1c2:	0e 94 32 06 	call	0xc64	; 0xc64 <Kernel_Task_Sleep_Time_Get>
 1c6:	0e 94 75 06 	call	0xcea	; 0xcea <Debug_Tx_Word>
 1ca:	81 e0       	ldi	r24, 0x01	; 1
 1cc:	0e 94 3c 06 	call	0xc78	; 0xc78 <Kernel_Task_Status_Get>
 1d0:	80 5e       	subi	r24, 0xE0	; 224
 1d2:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 1d6:	87 e0       	ldi	r24, 0x07	; 7
 1d8:	0e 94 32 06 	call	0xc64	; 0xc64 <Kernel_Task_Sleep_Time_Get>
 1dc:	0e 94 75 06 	call	0xcea	; 0xcea <Debug_Tx_Word>
 1e0:	87 e0       	ldi	r24, 0x07	; 7
 1e2:	0e 94 3c 06 	call	0xc78	; 0xc78 <Kernel_Task_Status_Get>
 1e6:	80 5e       	subi	r24, 0xE0	; 224
 1e8:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 1ec:	0e 94 56 06 	call	0xcac	; 0xcac <Kernel_Abs_High_Prio_Task_ID_Get>
 1f0:	80 5f       	subi	r24, 0xF0	; 240
 1f2:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 1f6:	0e 94 4f 06 	call	0xc9e	; 0xc9e <Kernel_Lowest_Prio_Get>
 1fa:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 1fe:	86 e4       	ldi	r24, 0x46	; 70
 200:	90 e0       	ldi	r25, 0x00	; 0
 202:	0e 94 96 04 	call	0x92c	; 0x92c <Kernel_Task_Sleep>
 206:	d9 cf       	rjmp	.-78     	; 0x1ba <Tasks_Task7+0x8>

00000208 <Tasks_Task6>:
 208:	80 e0       	ldi	r24, 0x00	; 0
 20a:	90 e0       	ldi	r25, 0x00	; 0
 20c:	0e 94 5c 06 	call	0xcb8	; 0xcb8 <Debug_Init>
 210:	86 e0       	ldi	r24, 0x06	; 6
 212:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 216:	81 e0       	ldi	r24, 0x01	; 1
 218:	0e 94 32 06 	call	0xc64	; 0xc64 <Kernel_Task_Sleep_Time_Get>
 21c:	0e 94 75 06 	call	0xcea	; 0xcea <Debug_Tx_Word>
 220:	81 e0       	ldi	r24, 0x01	; 1
 222:	0e 94 3c 06 	call	0xc78	; 0xc78 <Kernel_Task_Status_Get>
 226:	80 5e       	subi	r24, 0xE0	; 224
 228:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 22c:	86 e0       	ldi	r24, 0x06	; 6
 22e:	0e 94 32 06 	call	0xc64	; 0xc64 <Kernel_Task_Sleep_Time_Get>
 232:	0e 94 75 06 	call	0xcea	; 0xcea <Debug_Tx_Word>
 236:	86 e0       	ldi	r24, 0x06	; 6
 238:	0e 94 3c 06 	call	0xc78	; 0xc78 <Kernel_Task_Status_Get>
 23c:	80 5e       	subi	r24, 0xE0	; 224
 23e:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 242:	0e 94 56 06 	call	0xcac	; 0xcac <Kernel_Abs_High_Prio_Task_ID_Get>
 246:	80 5f       	subi	r24, 0xF0	; 240
 248:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 24c:	0e 94 4f 06 	call	0xc9e	; 0xc9e <Kernel_Lowest_Prio_Get>
 250:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 254:	8c e3       	ldi	r24, 0x3C	; 60
 256:	90 e0       	ldi	r25, 0x00	; 0
 258:	0e 94 96 04 	call	0x92c	; 0x92c <Kernel_Task_Sleep>
 25c:	d9 cf       	rjmp	.-78     	; 0x210 <Tasks_Task6+0x8>

0000025e <Tasks_Task5>:
 25e:	1f 93       	push	r17
 260:	3d 9a       	sbi	0x07, 5	; 7
 262:	80 e0       	ldi	r24, 0x00	; 0
 264:	90 e0       	ldi	r25, 0x00	; 0
 266:	0e 94 5c 06 	call	0xcb8	; 0xcb8 <Debug_Init>
 26a:	10 e2       	ldi	r17, 0x20	; 32
 26c:	88 b1       	in	r24, 0x08	; 8
 26e:	81 27       	eor	r24, r17
 270:	88 b9       	out	0x08, r24	; 8
 272:	85 e0       	ldi	r24, 0x05	; 5
 274:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 278:	81 e0       	ldi	r24, 0x01	; 1
 27a:	0e 94 32 06 	call	0xc64	; 0xc64 <Kernel_Task_Sleep_Time_Get>
 27e:	0e 94 75 06 	call	0xcea	; 0xcea <Debug_Tx_Word>
 282:	81 e0       	ldi	r24, 0x01	; 1
 284:	0e 94 3c 06 	call	0xc78	; 0xc78 <Kernel_Task_Status_Get>
 288:	80 5e       	subi	r24, 0xE0	; 224
 28a:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 28e:	85 e0       	ldi	r24, 0x05	; 5
 290:	0e 94 32 06 	call	0xc64	; 0xc64 <Kernel_Task_Sleep_Time_Get>
 294:	0e 94 75 06 	call	0xcea	; 0xcea <Debug_Tx_Word>
 298:	85 e0       	ldi	r24, 0x05	; 5
 29a:	0e 94 3c 06 	call	0xc78	; 0xc78 <Kernel_Task_Status_Get>
 29e:	80 5e       	subi	r24, 0xE0	; 224
 2a0:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 2a4:	0e 94 56 06 	call	0xcac	; 0xcac <Kernel_Abs_High_Prio_Task_ID_Get>
 2a8:	80 5f       	subi	r24, 0xF0	; 240
 2aa:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 2ae:	0e 94 4f 06 	call	0xc9e	; 0xc9e <Kernel_Lowest_Prio_Get>
 2b2:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 2b6:	82 e3       	ldi	r24, 0x32	; 50
 2b8:	90 e0       	ldi	r25, 0x00	; 0
 2ba:	0e 94 96 04 	call	0x92c	; 0x92c <Kernel_Task_Sleep>
 2be:	d6 cf       	rjmp	.-84     	; 0x26c <Tasks_Task5+0xe>

000002c0 <Tasks_Task4>:
 2c0:	1f 93       	push	r17
 2c2:	3c 9a       	sbi	0x07, 4	; 7
 2c4:	80 e0       	ldi	r24, 0x00	; 0
 2c6:	90 e0       	ldi	r25, 0x00	; 0
 2c8:	0e 94 5c 06 	call	0xcb8	; 0xcb8 <Debug_Init>
 2cc:	10 e1       	ldi	r17, 0x10	; 16
 2ce:	88 b1       	in	r24, 0x08	; 8
 2d0:	81 27       	eor	r24, r17
 2d2:	88 b9       	out	0x08, r24	; 8
 2d4:	84 e0       	ldi	r24, 0x04	; 4
 2d6:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 2da:	81 e0       	ldi	r24, 0x01	; 1
 2dc:	0e 94 32 06 	call	0xc64	; 0xc64 <Kernel_Task_Sleep_Time_Get>
 2e0:	0e 94 75 06 	call	0xcea	; 0xcea <Debug_Tx_Word>
 2e4:	81 e0       	ldi	r24, 0x01	; 1
 2e6:	0e 94 3c 06 	call	0xc78	; 0xc78 <Kernel_Task_Status_Get>
 2ea:	80 5e       	subi	r24, 0xE0	; 224
 2ec:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 2f0:	84 e0       	ldi	r24, 0x04	; 4
 2f2:	0e 94 32 06 	call	0xc64	; 0xc64 <Kernel_Task_Sleep_Time_Get>
 2f6:	0e 94 75 06 	call	0xcea	; 0xcea <Debug_Tx_Word>
 2fa:	84 e0       	ldi	r24, 0x04	; 4
 2fc:	0e 94 3c 06 	call	0xc78	; 0xc78 <Kernel_Task_Status_Get>
 300:	80 5e       	subi	r24, 0xE0	; 224
 302:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 306:	0e 94 56 06 	call	0xcac	; 0xcac <Kernel_Abs_High_Prio_Task_ID_Get>
 30a:	80 5f       	subi	r24, 0xF0	; 240
 30c:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 310:	0e 94 4f 06 	call	0xc9e	; 0xc9e <Kernel_Lowest_Prio_Get>
 314:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 318:	88 e2       	ldi	r24, 0x28	; 40
 31a:	90 e0       	ldi	r25, 0x00	; 0
 31c:	0e 94 96 04 	call	0x92c	; 0x92c <Kernel_Task_Sleep>
 320:	d6 cf       	rjmp	.-84     	; 0x2ce <Tasks_Task4+0xe>

00000322 <Tasks_Task3>:
 322:	1f 93       	push	r17
 324:	3b 9a       	sbi	0x07, 3	; 7
 326:	80 e0       	ldi	r24, 0x00	; 0
 328:	90 e0       	ldi	r25, 0x00	; 0
 32a:	0e 94 5c 06 	call	0xcb8	; 0xcb8 <Debug_Init>
 32e:	18 e0       	ldi	r17, 0x08	; 8
 330:	88 b1       	in	r24, 0x08	; 8
 332:	81 27       	eor	r24, r17
 334:	88 b9       	out	0x08, r24	; 8
 336:	83 e0       	ldi	r24, 0x03	; 3
 338:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 33c:	81 e0       	ldi	r24, 0x01	; 1
 33e:	0e 94 32 06 	call	0xc64	; 0xc64 <Kernel_Task_Sleep_Time_Get>
 342:	0e 94 75 06 	call	0xcea	; 0xcea <Debug_Tx_Word>
 346:	81 e0       	ldi	r24, 0x01	; 1
 348:	0e 94 3c 06 	call	0xc78	; 0xc78 <Kernel_Task_Status_Get>
 34c:	80 5e       	subi	r24, 0xE0	; 224
 34e:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 352:	83 e0       	ldi	r24, 0x03	; 3
 354:	0e 94 32 06 	call	0xc64	; 0xc64 <Kernel_Task_Sleep_Time_Get>
 358:	0e 94 75 06 	call	0xcea	; 0xcea <Debug_Tx_Word>
 35c:	83 e0       	ldi	r24, 0x03	; 3
 35e:	0e 94 3c 06 	call	0xc78	; 0xc78 <Kernel_Task_Status_Get>
 362:	80 5e       	subi	r24, 0xE0	; 224
 364:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 368:	0e 94 56 06 	call	0xcac	; 0xcac <Kernel_Abs_High_Prio_Task_ID_Get>
 36c:	80 5f       	subi	r24, 0xF0	; 240
 36e:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 372:	0e 94 4f 06 	call	0xc9e	; 0xc9e <Kernel_Lowest_Prio_Get>
 376:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 37a:	8e e1       	ldi	r24, 0x1E	; 30
 37c:	90 e0       	ldi	r25, 0x00	; 0
 37e:	0e 94 96 04 	call	0x92c	; 0x92c <Kernel_Task_Sleep>
 382:	d6 cf       	rjmp	.-84     	; 0x330 <Tasks_Task3+0xe>

00000384 <Tasks_Task2>:
 384:	1f 93       	push	r17
 386:	3a 9a       	sbi	0x07, 2	; 7
 388:	80 e0       	ldi	r24, 0x00	; 0
 38a:	90 e0       	ldi	r25, 0x00	; 0
 38c:	0e 94 5c 06 	call	0xcb8	; 0xcb8 <Debug_Init>
 390:	14 e0       	ldi	r17, 0x04	; 4
 392:	88 b1       	in	r24, 0x08	; 8
 394:	81 27       	eor	r24, r17
 396:	88 b9       	out	0x08, r24	; 8
 398:	82 e0       	ldi	r24, 0x02	; 2
 39a:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 39e:	81 e0       	ldi	r24, 0x01	; 1
 3a0:	0e 94 32 06 	call	0xc64	; 0xc64 <Kernel_Task_Sleep_Time_Get>
 3a4:	0e 94 75 06 	call	0xcea	; 0xcea <Debug_Tx_Word>
 3a8:	81 e0       	ldi	r24, 0x01	; 1
 3aa:	0e 94 3c 06 	call	0xc78	; 0xc78 <Kernel_Task_Status_Get>
 3ae:	80 5e       	subi	r24, 0xE0	; 224
 3b0:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 3b4:	82 e0       	ldi	r24, 0x02	; 2
 3b6:	0e 94 32 06 	call	0xc64	; 0xc64 <Kernel_Task_Sleep_Time_Get>
 3ba:	0e 94 75 06 	call	0xcea	; 0xcea <Debug_Tx_Word>
 3be:	82 e0       	ldi	r24, 0x02	; 2
 3c0:	0e 94 3c 06 	call	0xc78	; 0xc78 <Kernel_Task_Status_Get>
 3c4:	80 5e       	subi	r24, 0xE0	; 224
 3c6:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 3ca:	0e 94 56 06 	call	0xcac	; 0xcac <Kernel_Abs_High_Prio_Task_ID_Get>
 3ce:	80 5f       	subi	r24, 0xF0	; 240
 3d0:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 3d4:	0e 94 4f 06 	call	0xc9e	; 0xc9e <Kernel_Lowest_Prio_Get>
 3d8:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 3dc:	81 e0       	ldi	r24, 0x01	; 1
 3de:	90 e0       	ldi	r25, 0x00	; 0
 3e0:	0e 94 96 04 	call	0x92c	; 0x92c <Kernel_Task_Sleep>
 3e4:	d6 cf       	rjmp	.-84     	; 0x392 <Tasks_Task2+0xe>

000003e6 <Tasks_Task1>:
 3e6:	0f 93       	push	r16
 3e8:	1f 93       	push	r17
 3ea:	39 9a       	sbi	0x07, 1	; 7
 3ec:	80 e0       	ldi	r24, 0x00	; 0
 3ee:	90 e0       	ldi	r25, 0x00	; 0
 3f0:	0e 94 5c 06 	call	0xcb8	; 0xcb8 <Debug_Init>
 3f4:	02 e0       	ldi	r16, 0x02	; 2
 3f6:	88 b1       	in	r24, 0x08	; 8
 3f8:	80 27       	eor	r24, r16
 3fa:	88 b9       	out	0x08, r24	; 8
 3fc:	81 e0       	ldi	r24, 0x01	; 1
 3fe:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 402:	0f 93       	push	r16
 404:	8f 93       	push	r24
 406:	81 e0       	ldi	r24, 0x01	; 1
 408:	0e 94 3c 06 	call	0xc78	; 0xc78 <Kernel_Task_Status_Get>
 40c:	80 5e       	subi	r24, 0xE0	; 224
 40e:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 412:	8f 91       	pop	r24
 414:	0f 91       	pop	r16
 416:	0e 94 56 06 	call	0xcac	; 0xcac <Kernel_Abs_High_Prio_Task_ID_Get>
 41a:	80 5f       	subi	r24, 0xF0	; 240
 41c:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 420:	0e 94 4f 06 	call	0xc9e	; 0xc9e <Kernel_Lowest_Prio_Get>
 424:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 428:	10 e0       	ldi	r17, 0x00	; 0
 42a:	81 e0       	ldi	r24, 0x01	; 1
 42c:	0e 94 6c 06 	call	0xcd8	; 0xcd8 <Debug_Tx_Byte>
 430:	1f 5f       	subi	r17, 0xFF	; 255
 432:	18 3c       	cpi	r17, 0xC8	; 200
 434:	d1 f7       	brne	.-12     	; 0x42a <KER_TR+0x42>
 436:	8a e0       	ldi	r24, 0x0A	; 10
 438:	90 e0       	ldi	r25, 0x00	; 0
 43a:	0e 94 96 04 	call	0x92c	; 0x92c <Kernel_Task_Sleep>
 43e:	db cf       	rjmp	.-74     	; 0x3f6 <KER_TR+0xe>

00000440 <__vector_16>:
 440:	5d 9a       	sbi	0x0b, 5	; 11
 442:	0f 92       	push	r0
 444:	0f b6       	in	r0, 0x3f	; 63
 446:	0f 92       	push	r0
 448:	1f 92       	push	r1
 44a:	11 24       	eor	r1, r1
 44c:	2f 92       	push	r2
 44e:	3f 92       	push	r3
 450:	4f 92       	push	r4
 452:	5f 92       	push	r5
 454:	6f 92       	push	r6
 456:	7f 92       	push	r7
 458:	8f 92       	push	r8
 45a:	9f 92       	push	r9
 45c:	af 92       	push	r10
 45e:	bf 92       	push	r11
 460:	cf 92       	push	r12
 462:	df 92       	push	r13
 464:	ef 92       	push	r14
 466:	ff 92       	push	r15
 468:	0f 93       	push	r16
 46a:	1f 93       	push	r17
 46c:	2f 93       	push	r18
 46e:	3f 93       	push	r19
 470:	4f 93       	push	r20
 472:	5f 93       	push	r21
 474:	6f 93       	push	r22
 476:	7f 93       	push	r23
 478:	8f 93       	push	r24
 47a:	9f 93       	push	r25
 47c:	af 93       	push	r26
 47e:	bf 93       	push	r27
 480:	cf 93       	push	r28
 482:	df 93       	push	r29
 484:	ef 93       	push	r30
 486:	ff 93       	push	r31
 488:	ee e0       	ldi	r30, 0x0E	; 14
 48a:	f1 e0       	ldi	r31, 0x01	; 1
 48c:	00 91 07 01 	lds	r16, 0x0107
 490:	00 0f       	add	r16, r16
 492:	e0 0f       	add	r30, r16
 494:	00 e0       	ldi	r16, 0x00	; 0
 496:	f0 1f       	adc	r31, r16
 498:	0d b7       	in	r16, 0x3d	; 61
 49a:	1e b7       	in	r17, 0x3e	; 62
 49c:	00 83       	st	Z, r16
 49e:	11 83       	std	Z+1, r17	; 0x01
 4a0:	00 91 06 01 	lds	r16, 0x0106
 4a4:	00 93 46 00 	sts	0x0046, r16
 4a8:	00 91 00 01 	lds	r16, 0x0100
 4ac:	03 95       	inc	r16
 4ae:	00 93 00 01 	sts	0x0100, r16
