
main.elf:     file format elf32-avr


Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 45 00 	jmp	0x8a	; 0x8a <__ctors_end>
  60:	0c 94 4f 00 	jmp	0x9e	; 0x9e <__bad_interrupt>
  64:	0c 94 4f 00 	jmp	0x9e	; 0x9e <__bad_interrupt>
	...
  88:	31 c2       	rjmp	.+1122   	; 0x4ec <__vector_16>

0000008a <__ctors_end>:
  8a:	11 24       	eor	r1, r1
  8c:	1f be       	out	0x3f, r1	; 63
  8e:	cf ef       	ldi	r28, 0xFF	; 255
  90:	d8 e0       	ldi	r29, 0x08	; 8
  92:	de bf       	out	0x3e, r29	; 62
  94:	cd bf       	out	0x3d, r28	; 61
  96:	0e 94 51 00 	call	0xa2	; 0xa2 <main>
  9a:	0c 94 54 06 	jmp	0xca8	; 0xca8 <_exit>

0000009e <__bad_interrupt>:
  9e:	0c 94 00 00 	jmp	0	; 0x0 <__vectors>

000000a2 <main>:
  a2:	0e 94 ae 04 	call	0x95c	; 0x95c <Kernel_Init>
  a6:	8a eb       	ldi	r24, 0xBA	; 186
  a8:	91 e0       	ldi	r25, 0x01	; 1
  aa:	60 e0       	ldi	r22, 0x00	; 0
  ac:	0e 94 a9 03 	call	0x752	; 0x752 <Kernel_Task_Create>
  b0:	81 e9       	ldi	r24, 0x91	; 145
  b2:	91 e0       	ldi	r25, 0x01	; 1
  b4:	63 e0       	ldi	r22, 0x03	; 3
  b6:	0e 94 a9 03 	call	0x752	; 0x752 <Kernel_Task_Create>
  ba:	88 e6       	ldi	r24, 0x68	; 104
  bc:	91 e0       	ldi	r25, 0x01	; 1
  be:	62 e0       	ldi	r22, 0x02	; 2
  c0:	0e 94 a9 03 	call	0x752	; 0x752 <Kernel_Task_Create>
  c4:	8f e3       	ldi	r24, 0x3F	; 63
  c6:	91 e0       	ldi	r25, 0x01	; 1
  c8:	61 e0       	ldi	r22, 0x01	; 1
  ca:	0e 94 a9 03 	call	0x752	; 0x752 <Kernel_Task_Create>
  ce:	86 e1       	ldi	r24, 0x16	; 22
  d0:	91 e0       	ldi	r25, 0x01	; 1
  d2:	64 e0       	ldi	r22, 0x04	; 4
  d4:	0e 94 a9 03 	call	0x752	; 0x752 <Kernel_Task_Create>
  d8:	83 ef       	ldi	r24, 0xF3	; 243
  da:	90 e0       	ldi	r25, 0x00	; 0
  dc:	66 e0       	ldi	r22, 0x06	; 6
  de:	0e 94 a9 03 	call	0x752	; 0x752 <Kernel_Task_Create>
  e2:	80 ed       	ldi	r24, 0xD0	; 208
  e4:	90 e0       	ldi	r25, 0x00	; 0
  e6:	65 e0       	ldi	r22, 0x05	; 5
  e8:	0e 94 a9 03 	call	0x752	; 0x752 <Kernel_Task_Create>
  ec:	8d ea       	ldi	r24, 0xAD	; 173
  ee:	90 e0       	ldi	r25, 0x00	; 0
  f0:	68 e0       	ldi	r22, 0x08	; 8
  f2:	0e 94 a9 03 	call	0x752	; 0x752 <Kernel_Task_Create>
  f6:	8a e8       	ldi	r24, 0x8A	; 138
  f8:	90 e0       	ldi	r25, 0x00	; 0
  fa:	67 e0       	ldi	r22, 0x07	; 7
  fc:	0e 94 a9 03 	call	0x752	; 0x752 <Kernel_Task_Create>
 100:	8b b1       	in	r24, 0x0b	; 11
 102:	90 e2       	ldi	r25, 0x20	; 32
 104:	89 27       	eor	r24, r25
 106:	8b b9       	out	0x0b, r24	; 11
 108:	8b b1       	in	r24, 0x0b	; 11
 10a:	89 27       	eor	r24, r25
 10c:	8b b9       	out	0x0b, r24	; 11
 10e:	0e 94 24 04 	call	0x848	; 0x848 <Kernel_Start_Tasks>
 112:	ff cf       	rjmp	.-2      	; 0x112 <SRUDR0+0x4c>

00000114 <Tasks_Task9>:
 114:	80 e0       	ldi	r24, 0x00	; 0
 116:	90 e0       	ldi	r25, 0x00	; 0
 118:	0e 94 c8 05 	call	0xb90	; 0xb90 <Debug_Init>
 11c:	0e 94 c5 05 	call	0xb8a	; 0xb8a <Kernel_CPU_Usage_Get>
 120:	6a e0       	ldi	r22, 0x0A	; 10
 122:	0e 94 26 06 	call	0xc4c	; 0xc4c <__udivmodqi4>
 126:	80 5d       	subi	r24, 0xD0	; 208
 128:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 12c:	0e 94 c5 05 	call	0xb8a	; 0xb8a <Kernel_CPU_Usage_Get>
 130:	6a e0       	ldi	r22, 0x0A	; 10
 132:	0e 94 26 06 	call	0xc4c	; 0xc4c <__udivmodqi4>
 136:	89 2f       	mov	r24, r25
 138:	80 5d       	subi	r24, 0xD0	; 208
 13a:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 13e:	85 e2       	ldi	r24, 0x25	; 37
 140:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 144:	8d e0       	ldi	r24, 0x0D	; 13
 146:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 14a:	8a e0       	ldi	r24, 0x0A	; 10
 14c:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 150:	8a e5       	ldi	r24, 0x5A	; 90
 152:	90 e0       	ldi	r25, 0x00	; 0
 154:	0e 94 de 04 	call	0x9bc	; 0x9bc <Kernel_Task_Sleep>
 158:	e1 cf       	rjmp	.-62     	; 0x11c <Tasks_Task9+0x8>

0000015a <Tasks_Task8>:
 15a:	80 e0       	ldi	r24, 0x00	; 0
 15c:	90 e0       	ldi	r25, 0x00	; 0
 15e:	0e 94 c8 05 	call	0xb90	; 0xb90 <Debug_Init>
 162:	0e 94 c5 05 	call	0xb8a	; 0xb8a <Kernel_CPU_Usage_Get>
 166:	6a e0       	ldi	r22, 0x0A	; 10
 168:	0e 94 26 06 	call	0xc4c	; 0xc4c <__udivmodqi4>
 16c:	80 5d       	subi	r24, 0xD0	; 208
 16e:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 172:	0e 94 c5 05 	call	0xb8a	; 0xb8a <Kernel_CPU_Usage_Get>
 176:	6a e0       	ldi	r22, 0x0A	; 10
 178:	0e 94 26 06 	call	0xc4c	; 0xc4c <__udivmodqi4>
 17c:	89 2f       	mov	r24, r25
 17e:	80 5d       	subi	r24, 0xD0	; 208
 180:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 184:	85 e2       	ldi	r24, 0x25	; 37
 186:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 18a:	8d e0       	ldi	r24, 0x0D	; 13
 18c:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 190:	8a e0       	ldi	r24, 0x0A	; 10
 192:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 196:	80 e5       	ldi	r24, 0x50	; 80
 198:	90 e0       	ldi	r25, 0x00	; 0
 19a:	0e 94 de 04 	call	0x9bc	; 0x9bc <Kernel_Task_Sleep>
 19e:	e1 cf       	rjmp	.-62     	; 0x162 <Tasks_Task8+0x8>

000001a0 <Tasks_Task7>:
 1a0:	80 e0       	ldi	r24, 0x00	; 0
 1a2:	90 e0       	ldi	r25, 0x00	; 0
 1a4:	0e 94 c8 05 	call	0xb90	; 0xb90 <Debug_Init>
 1a8:	0e 94 c5 05 	call	0xb8a	; 0xb8a <Kernel_CPU_Usage_Get>
 1ac:	6a e0       	ldi	r22, 0x0A	; 10
 1ae:	0e 94 26 06 	call	0xc4c	; 0xc4c <__udivmodqi4>
 1b2:	80 5d       	subi	r24, 0xD0	; 208
 1b4:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 1b8:	0e 94 c5 05 	call	0xb8a	; 0xb8a <Kernel_CPU_Usage_Get>
 1bc:	6a e0       	ldi	r22, 0x0A	; 10
 1be:	0e 94 26 06 	call	0xc4c	; 0xc4c <__udivmodqi4>
 1c2:	89 2f       	mov	r24, r25
 1c4:	80 5d       	subi	r24, 0xD0	; 208
 1c6:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 1ca:	85 e2       	ldi	r24, 0x25	; 37
 1cc:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 1d0:	8d e0       	ldi	r24, 0x0D	; 13
 1d2:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 1d6:	8a e0       	ldi	r24, 0x0A	; 10
 1d8:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 1dc:	86 e4       	ldi	r24, 0x46	; 70
 1de:	90 e0       	ldi	r25, 0x00	; 0
 1e0:	0e 94 de 04 	call	0x9bc	; 0x9bc <Kernel_Task_Sleep>
 1e4:	e1 cf       	rjmp	.-62     	; 0x1a8 <Tasks_Task7+0x8>

000001e6 <Tasks_Task6>:
 1e6:	80 e0       	ldi	r24, 0x00	; 0
 1e8:	90 e0       	ldi	r25, 0x00	; 0
 1ea:	0e 94 c8 05 	call	0xb90	; 0xb90 <Debug_Init>
 1ee:	0e 94 c5 05 	call	0xb8a	; 0xb8a <Kernel_CPU_Usage_Get>
 1f2:	6a e0       	ldi	r22, 0x0A	; 10
 1f4:	0e 94 26 06 	call	0xc4c	; 0xc4c <__udivmodqi4>
 1f8:	80 5d       	subi	r24, 0xD0	; 208
 1fa:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 1fe:	0e 94 c5 05 	call	0xb8a	; 0xb8a <Kernel_CPU_Usage_Get>
 202:	6a e0       	ldi	r22, 0x0A	; 10
 204:	0e 94 26 06 	call	0xc4c	; 0xc4c <__udivmodqi4>
 208:	89 2f       	mov	r24, r25
 20a:	80 5d       	subi	r24, 0xD0	; 208
 20c:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 210:	85 e2       	ldi	r24, 0x25	; 37
 212:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 216:	8d e0       	ldi	r24, 0x0D	; 13
 218:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 21c:	8a e0       	ldi	r24, 0x0A	; 10
 21e:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 222:	8c e3       	ldi	r24, 0x3C	; 60
 224:	90 e0       	ldi	r25, 0x00	; 0
 226:	0e 94 de 04 	call	0x9bc	; 0x9bc <Kernel_Task_Sleep>
 22a:	e1 cf       	rjmp	.-62     	; 0x1ee <Tasks_Task6+0x8>

0000022c <Tasks_Task5>:
 22c:	1f 93       	push	r17
 22e:	3d 9a       	sbi	0x07, 5	; 7
 230:	80 e0       	ldi	r24, 0x00	; 0
 232:	90 e0       	ldi	r25, 0x00	; 0
 234:	0e 94 c8 05 	call	0xb90	; 0xb90 <Debug_Init>
 238:	10 e2       	ldi	r17, 0x20	; 32
 23a:	88 b1       	in	r24, 0x08	; 8
 23c:	81 27       	eor	r24, r17
 23e:	88 b9       	out	0x08, r24	; 8
 240:	0e 94 c5 05 	call	0xb8a	; 0xb8a <Kernel_CPU_Usage_Get>
 244:	6a e0       	ldi	r22, 0x0A	; 10
 246:	0e 94 26 06 	call	0xc4c	; 0xc4c <__udivmodqi4>
 24a:	80 5d       	subi	r24, 0xD0	; 208
 24c:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 250:	0e 94 c5 05 	call	0xb8a	; 0xb8a <Kernel_CPU_Usage_Get>
 254:	6a e0       	ldi	r22, 0x0A	; 10
 256:	0e 94 26 06 	call	0xc4c	; 0xc4c <__udivmodqi4>
 25a:	89 2f       	mov	r24, r25
 25c:	80 5d       	subi	r24, 0xD0	; 208
 25e:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 262:	85 e2       	ldi	r24, 0x25	; 37
 264:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 268:	8d e0       	ldi	r24, 0x0D	; 13
 26a:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 26e:	8a e0       	ldi	r24, 0x0A	; 10
 270:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 274:	82 e3       	ldi	r24, 0x32	; 50
 276:	90 e0       	ldi	r25, 0x00	; 0
 278:	0e 94 de 04 	call	0x9bc	; 0x9bc <Kernel_Task_Sleep>
 27c:	de cf       	rjmp	.-68     	; 0x23a <Tasks_Task5+0xe>

0000027e <Tasks_Task4>:
 27e:	1f 93       	push	r17
 280:	3c 9a       	sbi	0x07, 4	; 7
 282:	80 e0       	ldi	r24, 0x00	; 0
 284:	90 e0       	ldi	r25, 0x00	; 0
 286:	0e 94 c8 05 	call	0xb90	; 0xb90 <Debug_Init>
 28a:	10 e1       	ldi	r17, 0x10	; 16
 28c:	88 b1       	in	r24, 0x08	; 8
 28e:	81 27       	eor	r24, r17
 290:	88 b9       	out	0x08, r24	; 8
 292:	0e 94 c5 05 	call	0xb8a	; 0xb8a <Kernel_CPU_Usage_Get>
 296:	6a e0       	ldi	r22, 0x0A	; 10
 298:	0e 94 26 06 	call	0xc4c	; 0xc4c <__udivmodqi4>
 29c:	80 5d       	subi	r24, 0xD0	; 208
 29e:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 2a2:	0e 94 c5 05 	call	0xb8a	; 0xb8a <Kernel_CPU_Usage_Get>
 2a6:	6a e0       	ldi	r22, 0x0A	; 10
 2a8:	0e 94 26 06 	call	0xc4c	; 0xc4c <__udivmodqi4>
 2ac:	89 2f       	mov	r24, r25
 2ae:	80 5d       	subi	r24, 0xD0	; 208
 2b0:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 2b4:	85 e2       	ldi	r24, 0x25	; 37
 2b6:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 2ba:	8d e0       	ldi	r24, 0x0D	; 13
 2bc:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 2c0:	8a e0       	ldi	r24, 0x0A	; 10
 2c2:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 2c6:	88 e2       	ldi	r24, 0x28	; 40
 2c8:	90 e0       	ldi	r25, 0x00	; 0
 2ca:	0e 94 de 04 	call	0x9bc	; 0x9bc <Kernel_Task_Sleep>
 2ce:	de cf       	rjmp	.-68     	; 0x28c <Tasks_Task4+0xe>

000002d0 <Tasks_Task3>:
 2d0:	1f 93       	push	r17
 2d2:	3b 9a       	sbi	0x07, 3	; 7
 2d4:	80 e0       	ldi	r24, 0x00	; 0
 2d6:	90 e0       	ldi	r25, 0x00	; 0
 2d8:	0e 94 c8 05 	call	0xb90	; 0xb90 <Debug_Init>
 2dc:	18 e0       	ldi	r17, 0x08	; 8
 2de:	88 b1       	in	r24, 0x08	; 8
 2e0:	81 27       	eor	r24, r17
 2e2:	88 b9       	out	0x08, r24	; 8
 2e4:	0e 94 c5 05 	call	0xb8a	; 0xb8a <Kernel_CPU_Usage_Get>
 2e8:	6a e0       	ldi	r22, 0x0A	; 10
 2ea:	0e 94 26 06 	call	0xc4c	; 0xc4c <__udivmodqi4>
 2ee:	80 5d       	subi	r24, 0xD0	; 208
 2f0:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 2f4:	0e 94 c5 05 	call	0xb8a	; 0xb8a <Kernel_CPU_Usage_Get>
 2f8:	6a e0       	ldi	r22, 0x0A	; 10
 2fa:	0e 94 26 06 	call	0xc4c	; 0xc4c <__udivmodqi4>
 2fe:	89 2f       	mov	r24, r25
 300:	80 5d       	subi	r24, 0xD0	; 208
 302:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 306:	85 e2       	ldi	r24, 0x25	; 37
 308:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 30c:	8d e0       	ldi	r24, 0x0D	; 13
 30e:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 312:	8a e0       	ldi	r24, 0x0A	; 10
 314:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 318:	8e e1       	ldi	r24, 0x1E	; 30
 31a:	90 e0       	ldi	r25, 0x00	; 0
 31c:	0e 94 de 04 	call	0x9bc	; 0x9bc <Kernel_Task_Sleep>
 320:	de cf       	rjmp	.-68     	; 0x2de <Tasks_Task3+0xe>

00000322 <Tasks_Task2>:
 322:	1f 93       	push	r17
 324:	3a 9a       	sbi	0x07, 2	; 7
 326:	80 e0       	ldi	r24, 0x00	; 0
 328:	90 e0       	ldi	r25, 0x00	; 0
 32a:	0e 94 c8 05 	call	0xb90	; 0xb90 <Debug_Init>
 32e:	14 e0       	ldi	r17, 0x04	; 4
 330:	88 b1       	in	r24, 0x08	; 8
 332:	81 27       	eor	r24, r17
 334:	88 b9       	out	0x08, r24	; 8
 336:	0e 94 c5 05 	call	0xb8a	; 0xb8a <Kernel_CPU_Usage_Get>
 33a:	6a e0       	ldi	r22, 0x0A	; 10
 33c:	0e 94 26 06 	call	0xc4c	; 0xc4c <__udivmodqi4>
 340:	80 5d       	subi	r24, 0xD0	; 208
 342:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 346:	0e 94 c5 05 	call	0xb8a	; 0xb8a <Kernel_CPU_Usage_Get>
 34a:	6a e0       	ldi	r22, 0x0A	; 10
 34c:	0e 94 26 06 	call	0xc4c	; 0xc4c <__udivmodqi4>
 350:	89 2f       	mov	r24, r25
 352:	80 5d       	subi	r24, 0xD0	; 208
 354:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 358:	85 e2       	ldi	r24, 0x25	; 37
 35a:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 35e:	8d e0       	ldi	r24, 0x0D	; 13
 360:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 364:	8a e0       	ldi	r24, 0x0A	; 10
 366:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 36a:	84 e1       	ldi	r24, 0x14	; 20
 36c:	90 e0       	ldi	r25, 0x00	; 0
 36e:	0e 94 de 04 	call	0x9bc	; 0x9bc <Kernel_Task_Sleep>
 372:	de cf       	rjmp	.-68     	; 0x330 <Tasks_Task2+0xe>

00000374 <Tasks_Task1>:
 374:	9f 92       	push	r9
 376:	af 92       	push	r10
 378:	bf 92       	push	r11
 37a:	cf 92       	push	r12
 37c:	df 92       	push	r13
 37e:	ef 92       	push	r14
 380:	ff 92       	push	r15
 382:	0f 93       	push	r16
 384:	1f 93       	push	r17
 386:	df 93       	push	r29
 388:	cf 93       	push	r28
 38a:	cd b7       	in	r28, 0x3d	; 61
 38c:	de b7       	in	r29, 0x3e	; 62
 38e:	2a 97       	sbiw	r28, 0x0a	; 10
 390:	0f b6       	in	r0, 0x3f	; 63
 392:	f8 94       	cli
 394:	de bf       	out	0x3e, r29	; 62
 396:	0f be       	out	0x3f, r0	; 63
 398:	cd bf       	out	0x3d, r28	; 61
 39a:	86 e7       	ldi	r24, 0x76	; 118
 39c:	89 83       	std	Y+1, r24	; 0x01
 39e:	84 e6       	ldi	r24, 0x64	; 100
 3a0:	8a 83       	std	Y+2, r24	; 0x02
 3a2:	8b 83       	std	Y+3, r24	; 0x03
 3a4:	80 e2       	ldi	r24, 0x20	; 32
 3a6:	8c 83       	std	Y+4, r24	; 0x04
 3a8:	8d e0       	ldi	r24, 0x0D	; 13
 3aa:	89 87       	std	Y+9, r24	; 0x09
 3ac:	8a e0       	ldi	r24, 0x0A	; 10
 3ae:	8a 87       	std	Y+10, r24	; 0x0a
 3b0:	39 9a       	sbi	0x07, 1	; 7
 3b2:	80 e0       	ldi	r24, 0x00	; 0
 3b4:	90 e0       	ldi	r25, 0x00	; 0
 3b6:	0e 94 c8 05 	call	0xb90	; 0xb90 <Debug_Init>
 3ba:	10 92 7c 00 	sts	0x007C, r1
 3be:	10 92 7a 00 	sts	0x007A, r1
 3c2:	80 91 7c 00 	lds	r24, 0x007C
 3c6:	8e 64       	ori	r24, 0x4E	; 78
 3c8:	80 93 7c 00 	sts	0x007C, r24
 3cc:	80 91 7a 00 	lds	r24, 0x007A
 3d0:	85 60       	ori	r24, 0x05	; 5
 3d2:	80 93 7a 00 	sts	0x007A, r24
 3d6:	80 91 7a 00 	lds	r24, 0x007A
 3da:	80 68       	ori	r24, 0x80	; 128
 3dc:	80 93 7a 00 	sts	0x007A, r24
 3e0:	85 e0       	ldi	r24, 0x05	; 5
 3e2:	90 e0       	ldi	r25, 0x00	; 0
 3e4:	0e 94 de 04 	call	0x9bc	; 0x9bc <Kernel_Task_Sleep>
 3e8:	92 e0       	ldi	r25, 0x02	; 2
 3ea:	99 2e       	mov	r9, r25
 3ec:	5e 01       	movw	r10, r28
 3ee:	08 94       	sec
 3f0:	a1 1c       	adc	r10, r1
 3f2:	b1 1c       	adc	r11, r1
 3f4:	8b e0       	ldi	r24, 0x0B	; 11
 3f6:	c8 2e       	mov	r12, r24
 3f8:	d1 2c       	mov	r13, r1
 3fa:	cc 0e       	add	r12, r28
 3fc:	dd 1e       	adc	r13, r29
 3fe:	88 b1       	in	r24, 0x08	; 8
 400:	89 25       	eor	r24, r9
 402:	88 b9       	out	0x08, r24	; 8
 404:	80 91 7a 00 	lds	r24, 0x007A
 408:	80 64       	ori	r24, 0x40	; 64
 40a:	80 93 7a 00 	sts	0x007A, r24
 40e:	80 91 7a 00 	lds	r24, 0x007A
 412:	84 ff       	sbrs	r24, 4
 414:	fc cf       	rjmp	.-8      	; 0x40e <KER_TR+0x26>
 416:	20 91 78 00 	lds	r18, 0x0078
 41a:	30 91 79 00 	lds	r19, 0x0079
 41e:	80 91 7a 00 	lds	r24, 0x007A
 422:	80 61       	ori	r24, 0x10	; 16
 424:	80 93 7a 00 	sts	0x007A, r24
 428:	40 e0       	ldi	r20, 0x00	; 0
 42a:	50 e0       	ldi	r21, 0x00	; 0
 42c:	60 e0       	ldi	r22, 0x00	; 0
 42e:	70 e3       	ldi	r23, 0x30	; 48
 430:	81 e1       	ldi	r24, 0x11	; 17
 432:	90 e0       	ldi	r25, 0x00	; 0
 434:	0e 94 32 06 	call	0xc64	; 0xc64 <__udivmodsi4>
 438:	12 2f       	mov	r17, r18
 43a:	03 2f       	mov	r16, r19
 43c:	f4 2e       	mov	r15, r20
 43e:	e5 2e       	mov	r14, r21
 440:	62 2f       	mov	r22, r18
 442:	73 2f       	mov	r23, r19
 444:	84 2f       	mov	r24, r20
 446:	95 2f       	mov	r25, r21
 448:	28 ee       	ldi	r18, 0xE8	; 232
 44a:	33 e0       	ldi	r19, 0x03	; 3
 44c:	40 e0       	ldi	r20, 0x00	; 0
 44e:	50 e0       	ldi	r21, 0x00	; 0
 450:	0e 94 32 06 	call	0xc64	; 0xc64 <__udivmodsi4>
 454:	ca 01       	movw	r24, r20
 456:	b9 01       	movw	r22, r18
 458:	2a e0       	ldi	r18, 0x0A	; 10
 45a:	30 e0       	ldi	r19, 0x00	; 0
 45c:	40 e0       	ldi	r20, 0x00	; 0
 45e:	50 e0       	ldi	r21, 0x00	; 0
 460:	0e 94 32 06 	call	0xc64	; 0xc64 <__udivmodsi4>
 464:	60 5d       	subi	r22, 0xD0	; 208
 466:	6d 83       	std	Y+5, r22	; 0x05
 468:	61 2f       	mov	r22, r17
 46a:	70 2f       	mov	r23, r16
 46c:	8f 2d       	mov	r24, r15
 46e:	9e 2d       	mov	r25, r14
 470:	24 e6       	ldi	r18, 0x64	; 100
 472:	30 e0       	ldi	r19, 0x00	; 0
 474:	40 e0       	ldi	r20, 0x00	; 0
 476:	50 e0       	ldi	r21, 0x00	; 0
 478:	0e 94 32 06 	call	0xc64	; 0xc64 <__udivmodsi4>
 47c:	ca 01       	movw	r24, r20
 47e:	b9 01       	movw	r22, r18
 480:	2a e0       	ldi	r18, 0x0A	; 10
 482:	30 e0       	ldi	r19, 0x00	; 0
 484:	40 e0       	ldi	r20, 0x00	; 0
 486:	50 e0       	ldi	r21, 0x00	; 0
 488:	0e 94 32 06 	call	0xc64	; 0xc64 <__udivmodsi4>
 48c:	60 5d       	subi	r22, 0xD0	; 208
 48e:	6e 83       	std	Y+6, r22	; 0x06
 490:	61 2f       	mov	r22, r17
 492:	70 2f       	mov	r23, r16
 494:	8f 2d       	mov	r24, r15
 496:	9e 2d       	mov	r25, r14
 498:	2a e0       	ldi	r18, 0x0A	; 10
 49a:	30 e0       	ldi	r19, 0x00	; 0
 49c:	40 e0       	ldi	r20, 0x00	; 0
 49e:	50 e0       	ldi	r21, 0x00	; 0
 4a0:	0e 94 32 06 	call	0xc64	; 0xc64 <__udivmodsi4>
 4a4:	ca 01       	movw	r24, r20
 4a6:	b9 01       	movw	r22, r18
 4a8:	2a e0       	ldi	r18, 0x0A	; 10
 4aa:	30 e0       	ldi	r19, 0x00	; 0
 4ac:	40 e0       	ldi	r20, 0x00	; 0
 4ae:	50 e0       	ldi	r21, 0x00	; 0
 4b0:	0e 94 32 06 	call	0xc64	; 0xc64 <__udivmodsi4>
 4b4:	60 5d       	subi	r22, 0xD0	; 208
 4b6:	6f 83       	std	Y+7, r22	; 0x07
 4b8:	61 2f       	mov	r22, r17
 4ba:	70 2f       	mov	r23, r16
 4bc:	8f 2d       	mov	r24, r15
 4be:	9e 2d       	mov	r25, r14
