
main.elf:     file format elf32-avr


Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 45 00 	jmp	0x8a	; 0x8a <__ctors_end>
  60:	0c 94 4f 00 	jmp	0x9e	; 0x9e <__bad_interrupt>
  64:	0c 94 4f 00 	jmp	0x9e	; 0x9e <__bad_interrupt>
	...
  88:	27 c2       	rjmp	.+1102   	; 0x4d8 <__vector_16>

0000008a <__ctors_end>:
  8a:	11 24       	eor	r1, r1
  8c:	1f be       	out	0x3f, r1	; 63
  8e:	cf ef       	ldi	r28, 0xFF	; 255
  90:	d8 e0       	ldi	r29, 0x08	; 8
  92:	de bf       	out	0x3e, r29	; 62
  94:	cd bf       	out	0x3d, r28	; 61
  96:	0e 94 51 00 	call	0xa2	; 0xa2 <main>
  9a:	0c 94 ee 05 	jmp	0xbdc	; 0xbdc <_exit>

0000009e <__bad_interrupt>:
  9e:	0c 94 00 00 	jmp	0	; 0x0 <__vectors>

000000a2 <main>:
  a2:	0e 94 48 04 	call	0x890	; 0x890 <Kernel_Init>
  a6:	83 eb       	ldi	r24, 0xB3	; 179
  a8:	91 e0       	ldi	r25, 0x01	; 1
  aa:	60 e0       	ldi	r22, 0x00	; 0
  ac:	0e 94 9f 03 	call	0x73e	; 0x73e <Kernel_Task_Create>
  b0:	8a e8       	ldi	r24, 0x8A	; 138
  b2:	91 e0       	ldi	r25, 0x01	; 1
  b4:	63 e0       	ldi	r22, 0x03	; 3
  b6:	0e 94 9f 03 	call	0x73e	; 0x73e <Kernel_Task_Create>
  ba:	81 e6       	ldi	r24, 0x61	; 97
  bc:	91 e0       	ldi	r25, 0x01	; 1
  be:	62 e0       	ldi	r22, 0x02	; 2
  c0:	0e 94 9f 03 	call	0x73e	; 0x73e <Kernel_Task_Create>
  c4:	88 e3       	ldi	r24, 0x38	; 56
  c6:	91 e0       	ldi	r25, 0x01	; 1
  c8:	61 e0       	ldi	r22, 0x01	; 1
  ca:	0e 94 9f 03 	call	0x73e	; 0x73e <Kernel_Task_Create>
  ce:	8f e0       	ldi	r24, 0x0F	; 15
  d0:	91 e0       	ldi	r25, 0x01	; 1
  d2:	64 e0       	ldi	r22, 0x04	; 4
  d4:	0e 94 9f 03 	call	0x73e	; 0x73e <Kernel_Task_Create>
  d8:	8c ee       	ldi	r24, 0xEC	; 236
  da:	90 e0       	ldi	r25, 0x00	; 0
  dc:	66 e0       	ldi	r22, 0x06	; 6
  de:	0e 94 9f 03 	call	0x73e	; 0x73e <Kernel_Task_Create>
  e2:	89 ec       	ldi	r24, 0xC9	; 201
  e4:	90 e0       	ldi	r25, 0x00	; 0
  e6:	65 e0       	ldi	r22, 0x05	; 5
  e8:	0e 94 9f 03 	call	0x73e	; 0x73e <Kernel_Task_Create>
  ec:	86 ea       	ldi	r24, 0xA6	; 166
  ee:	90 e0       	ldi	r25, 0x00	; 0
  f0:	68 e0       	ldi	r22, 0x08	; 8
  f2:	0e 94 9f 03 	call	0x73e	; 0x73e <Kernel_Task_Create>
  f6:	83 e8       	ldi	r24, 0x83	; 131
  f8:	90 e0       	ldi	r25, 0x00	; 0
  fa:	67 e0       	ldi	r22, 0x07	; 7
  fc:	0e 94 9f 03 	call	0x73e	; 0x73e <Kernel_Task_Create>
 100:	0e 94 10 04 	call	0x820	; 0x820 <Kernel_Start_Tasks>
 104:	ff cf       	rjmp	.-2      	; 0x104 <SRUDR0+0x3e>

00000106 <Tasks_Task9>:
 106:	80 e0       	ldi	r24, 0x00	; 0
 108:	90 e0       	ldi	r25, 0x00	; 0
 10a:	0e 94 62 05 	call	0xac4	; 0xac4 <Debug_Init>
 10e:	0e 94 5f 05 	call	0xabe	; 0xabe <Kernel_CPU_Usage_Get>
 112:	6a e0       	ldi	r22, 0x0A	; 10
 114:	0e 94 c0 05 	call	0xb80	; 0xb80 <__udivmodqi4>
 118:	80 5d       	subi	r24, 0xD0	; 208
 11a:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 11e:	0e 94 5f 05 	call	0xabe	; 0xabe <Kernel_CPU_Usage_Get>
 122:	6a e0       	ldi	r22, 0x0A	; 10
 124:	0e 94 c0 05 	call	0xb80	; 0xb80 <__udivmodqi4>
 128:	89 2f       	mov	r24, r25
 12a:	80 5d       	subi	r24, 0xD0	; 208
 12c:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 130:	85 e2       	ldi	r24, 0x25	; 37
 132:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 136:	8d e0       	ldi	r24, 0x0D	; 13
 138:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 13c:	8a e0       	ldi	r24, 0x0A	; 10
 13e:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 142:	8a e5       	ldi	r24, 0x5A	; 90
 144:	90 e0       	ldi	r25, 0x00	; 0
 146:	0e 94 78 04 	call	0x8f0	; 0x8f0 <Kernel_Task_Sleep>
 14a:	e1 cf       	rjmp	.-62     	; 0x10e <Tasks_Task9+0x8>

0000014c <Tasks_Task8>:
 14c:	80 e0       	ldi	r24, 0x00	; 0
 14e:	90 e0       	ldi	r25, 0x00	; 0
 150:	0e 94 62 05 	call	0xac4	; 0xac4 <Debug_Init>
 154:	0e 94 5f 05 	call	0xabe	; 0xabe <Kernel_CPU_Usage_Get>
 158:	6a e0       	ldi	r22, 0x0A	; 10
 15a:	0e 94 c0 05 	call	0xb80	; 0xb80 <__udivmodqi4>
 15e:	80 5d       	subi	r24, 0xD0	; 208
 160:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 164:	0e 94 5f 05 	call	0xabe	; 0xabe <Kernel_CPU_Usage_Get>
 168:	6a e0       	ldi	r22, 0x0A	; 10
 16a:	0e 94 c0 05 	call	0xb80	; 0xb80 <__udivmodqi4>
 16e:	89 2f       	mov	r24, r25
 170:	80 5d       	subi	r24, 0xD0	; 208
 172:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 176:	85 e2       	ldi	r24, 0x25	; 37
 178:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 17c:	8d e0       	ldi	r24, 0x0D	; 13
 17e:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 182:	8a e0       	ldi	r24, 0x0A	; 10
 184:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 188:	80 e5       	ldi	r24, 0x50	; 80
 18a:	90 e0       	ldi	r25, 0x00	; 0
 18c:	0e 94 78 04 	call	0x8f0	; 0x8f0 <Kernel_Task_Sleep>
 190:	e1 cf       	rjmp	.-62     	; 0x154 <Tasks_Task8+0x8>

00000192 <Tasks_Task7>:
 192:	80 e0       	ldi	r24, 0x00	; 0
 194:	90 e0       	ldi	r25, 0x00	; 0
 196:	0e 94 62 05 	call	0xac4	; 0xac4 <Debug_Init>
 19a:	0e 94 5f 05 	call	0xabe	; 0xabe <Kernel_CPU_Usage_Get>
 19e:	6a e0       	ldi	r22, 0x0A	; 10
 1a0:	0e 94 c0 05 	call	0xb80	; 0xb80 <__udivmodqi4>
 1a4:	80 5d       	subi	r24, 0xD0	; 208
 1a6:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 1aa:	0e 94 5f 05 	call	0xabe	; 0xabe <Kernel_CPU_Usage_Get>
 1ae:	6a e0       	ldi	r22, 0x0A	; 10
 1b0:	0e 94 c0 05 	call	0xb80	; 0xb80 <__udivmodqi4>
 1b4:	89 2f       	mov	r24, r25
 1b6:	80 5d       	subi	r24, 0xD0	; 208
 1b8:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 1bc:	85 e2       	ldi	r24, 0x25	; 37
 1be:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 1c2:	8d e0       	ldi	r24, 0x0D	; 13
 1c4:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 1c8:	8a e0       	ldi	r24, 0x0A	; 10
 1ca:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 1ce:	86 e4       	ldi	r24, 0x46	; 70
 1d0:	90 e0       	ldi	r25, 0x00	; 0
 1d2:	0e 94 78 04 	call	0x8f0	; 0x8f0 <Kernel_Task_Sleep>
 1d6:	e1 cf       	rjmp	.-62     	; 0x19a <Tasks_Task7+0x8>

000001d8 <Tasks_Task6>:
 1d8:	80 e0       	ldi	r24, 0x00	; 0
 1da:	90 e0       	ldi	r25, 0x00	; 0
 1dc:	0e 94 62 05 	call	0xac4	; 0xac4 <Debug_Init>
 1e0:	0e 94 5f 05 	call	0xabe	; 0xabe <Kernel_CPU_Usage_Get>
 1e4:	6a e0       	ldi	r22, 0x0A	; 10
 1e6:	0e 94 c0 05 	call	0xb80	; 0xb80 <__udivmodqi4>
 1ea:	80 5d       	subi	r24, 0xD0	; 208
 1ec:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 1f0:	0e 94 5f 05 	call	0xabe	; 0xabe <Kernel_CPU_Usage_Get>
 1f4:	6a e0       	ldi	r22, 0x0A	; 10
 1f6:	0e 94 c0 05 	call	0xb80	; 0xb80 <__udivmodqi4>
 1fa:	89 2f       	mov	r24, r25
 1fc:	80 5d       	subi	r24, 0xD0	; 208
 1fe:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 202:	85 e2       	ldi	r24, 0x25	; 37
 204:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 208:	8d e0       	ldi	r24, 0x0D	; 13
 20a:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 20e:	8a e0       	ldi	r24, 0x0A	; 10
 210:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 214:	8c e3       	ldi	r24, 0x3C	; 60
 216:	90 e0       	ldi	r25, 0x00	; 0
 218:	0e 94 78 04 	call	0x8f0	; 0x8f0 <Kernel_Task_Sleep>
 21c:	e1 cf       	rjmp	.-62     	; 0x1e0 <Tasks_Task6+0x8>

0000021e <Tasks_Task5>:
 21e:	1f 93       	push	r17
 220:	3d 9a       	sbi	0x07, 5	; 7
 222:	80 e0       	ldi	r24, 0x00	; 0
 224:	90 e0       	ldi	r25, 0x00	; 0
 226:	0e 94 62 05 	call	0xac4	; 0xac4 <Debug_Init>
 22a:	10 e2       	ldi	r17, 0x20	; 32
 22c:	88 b1       	in	r24, 0x08	; 8
 22e:	81 27       	eor	r24, r17
 230:	88 b9       	out	0x08, r24	; 8
 232:	0e 94 5f 05 	call	0xabe	; 0xabe <Kernel_CPU_Usage_Get>
 236:	6a e0       	ldi	r22, 0x0A	; 10
 238:	0e 94 c0 05 	call	0xb80	; 0xb80 <__udivmodqi4>
 23c:	80 5d       	subi	r24, 0xD0	; 208
 23e:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 242:	0e 94 5f 05 	call	0xabe	; 0xabe <Kernel_CPU_Usage_Get>
 246:	6a e0       	ldi	r22, 0x0A	; 10
 248:	0e 94 c0 05 	call	0xb80	; 0xb80 <__udivmodqi4>
 24c:	89 2f       	mov	r24, r25
 24e:	80 5d       	subi	r24, 0xD0	; 208
 250:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 254:	85 e2       	ldi	r24, 0x25	; 37
 256:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 25a:	8d e0       	ldi	r24, 0x0D	; 13
 25c:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 260:	8a e0       	ldi	r24, 0x0A	; 10
 262:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 266:	82 e3       	ldi	r24, 0x32	; 50
 268:	90 e0       	ldi	r25, 0x00	; 0
 26a:	0e 94 78 04 	call	0x8f0	; 0x8f0 <Kernel_Task_Sleep>
 26e:	de cf       	rjmp	.-68     	; 0x22c <Tasks_Task5+0xe>

00000270 <Tasks_Task4>:
 270:	1f 93       	push	r17
 272:	3c 9a       	sbi	0x07, 4	; 7
 274:	80 e0       	ldi	r24, 0x00	; 0
 276:	90 e0       	ldi	r25, 0x00	; 0
 278:	0e 94 62 05 	call	0xac4	; 0xac4 <Debug_Init>
 27c:	10 e1       	ldi	r17, 0x10	; 16
 27e:	88 b1       	in	r24, 0x08	; 8
 280:	81 27       	eor	r24, r17
 282:	88 b9       	out	0x08, r24	; 8
 284:	0e 94 5f 05 	call	0xabe	; 0xabe <Kernel_CPU_Usage_Get>
 288:	6a e0       	ldi	r22, 0x0A	; 10
 28a:	0e 94 c0 05 	call	0xb80	; 0xb80 <__udivmodqi4>
 28e:	80 5d       	subi	r24, 0xD0	; 208
 290:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 294:	0e 94 5f 05 	call	0xabe	; 0xabe <Kernel_CPU_Usage_Get>
 298:	6a e0       	ldi	r22, 0x0A	; 10
 29a:	0e 94 c0 05 	call	0xb80	; 0xb80 <__udivmodqi4>
 29e:	89 2f       	mov	r24, r25
 2a0:	80 5d       	subi	r24, 0xD0	; 208
 2a2:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 2a6:	85 e2       	ldi	r24, 0x25	; 37
 2a8:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 2ac:	8d e0       	ldi	r24, 0x0D	; 13
 2ae:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 2b2:	8a e0       	ldi	r24, 0x0A	; 10
 2b4:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 2b8:	88 e2       	ldi	r24, 0x28	; 40
 2ba:	90 e0       	ldi	r25, 0x00	; 0
 2bc:	0e 94 78 04 	call	0x8f0	; 0x8f0 <Kernel_Task_Sleep>
 2c0:	de cf       	rjmp	.-68     	; 0x27e <Tasks_Task4+0xe>

000002c2 <Tasks_Task3>:
 2c2:	1f 93       	push	r17
 2c4:	3b 9a       	sbi	0x07, 3	; 7
 2c6:	80 e0       	ldi	r24, 0x00	; 0
 2c8:	90 e0       	ldi	r25, 0x00	; 0
 2ca:	0e 94 62 05 	call	0xac4	; 0xac4 <Debug_Init>
 2ce:	18 e0       	ldi	r17, 0x08	; 8
 2d0:	88 b1       	in	r24, 0x08	; 8
 2d2:	81 27       	eor	r24, r17
 2d4:	88 b9       	out	0x08, r24	; 8
 2d6:	0e 94 5f 05 	call	0xabe	; 0xabe <Kernel_CPU_Usage_Get>
 2da:	6a e0       	ldi	r22, 0x0A	; 10
 2dc:	0e 94 c0 05 	call	0xb80	; 0xb80 <__udivmodqi4>
 2e0:	80 5d       	subi	r24, 0xD0	; 208
 2e2:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 2e6:	0e 94 5f 05 	call	0xabe	; 0xabe <Kernel_CPU_Usage_Get>
 2ea:	6a e0       	ldi	r22, 0x0A	; 10
 2ec:	0e 94 c0 05 	call	0xb80	; 0xb80 <__udivmodqi4>
 2f0:	89 2f       	mov	r24, r25
 2f2:	80 5d       	subi	r24, 0xD0	; 208
 2f4:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 2f8:	85 e2       	ldi	r24, 0x25	; 37
 2fa:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 2fe:	8d e0       	ldi	r24, 0x0D	; 13
 300:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 304:	8a e0       	ldi	r24, 0x0A	; 10
 306:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 30a:	8e e1       	ldi	r24, 0x1E	; 30
 30c:	90 e0       	ldi	r25, 0x00	; 0
 30e:	0e 94 78 04 	call	0x8f0	; 0x8f0 <Kernel_Task_Sleep>
 312:	de cf       	rjmp	.-68     	; 0x2d0 <Tasks_Task3+0xe>

00000314 <Tasks_Task2>:
 314:	1f 93       	push	r17
 316:	3a 9a       	sbi	0x07, 2	; 7
 318:	80 e0       	ldi	r24, 0x00	; 0
 31a:	90 e0       	ldi	r25, 0x00	; 0
 31c:	0e 94 62 05 	call	0xac4	; 0xac4 <Debug_Init>
 320:	14 e0       	ldi	r17, 0x04	; 4
 322:	88 b1       	in	r24, 0x08	; 8
 324:	81 27       	eor	r24, r17
 326:	88 b9       	out	0x08, r24	; 8
 328:	0e 94 5f 05 	call	0xabe	; 0xabe <Kernel_CPU_Usage_Get>
 32c:	6a e0       	ldi	r22, 0x0A	; 10
 32e:	0e 94 c0 05 	call	0xb80	; 0xb80 <__udivmodqi4>
 332:	80 5d       	subi	r24, 0xD0	; 208
 334:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 338:	0e 94 5f 05 	call	0xabe	; 0xabe <Kernel_CPU_Usage_Get>
 33c:	6a e0       	ldi	r22, 0x0A	; 10
 33e:	0e 94 c0 05 	call	0xb80	; 0xb80 <__udivmodqi4>
 342:	89 2f       	mov	r24, r25
 344:	80 5d       	subi	r24, 0xD0	; 208
 346:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 34a:	85 e2       	ldi	r24, 0x25	; 37
 34c:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 350:	8d e0       	ldi	r24, 0x0D	; 13
 352:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 356:	8a e0       	ldi	r24, 0x0A	; 10
 358:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 35c:	84 e1       	ldi	r24, 0x14	; 20
 35e:	90 e0       	ldi	r25, 0x00	; 0
 360:	0e 94 78 04 	call	0x8f0	; 0x8f0 <Kernel_Task_Sleep>
 364:	de cf       	rjmp	.-68     	; 0x322 <Tasks_Task2+0xe>

00000366 <Tasks_Task1>:
 366:	df 92       	push	r13
 368:	ef 92       	push	r14
 36a:	ff 92       	push	r15
 36c:	0f 93       	push	r16
 36e:	1f 93       	push	r17
 370:	39 9a       	sbi	0x07, 1	; 7
 372:	80 e0       	ldi	r24, 0x00	; 0
 374:	90 e0       	ldi	r25, 0x00	; 0
 376:	0e 94 62 05 	call	0xac4	; 0xac4 <Debug_Init>
 37a:	10 92 7c 00 	sts	0x007C, r1
 37e:	10 92 7a 00 	sts	0x007A, r1
 382:	80 91 7c 00 	lds	r24, 0x007C
 386:	8e 64       	ori	r24, 0x4E	; 78
 388:	80 93 7c 00 	sts	0x007C, r24
 38c:	80 91 7a 00 	lds	r24, 0x007A
 390:	87 60       	ori	r24, 0x07	; 7
 392:	80 93 7a 00 	sts	0x007A, r24
 396:	80 91 7a 00 	lds	r24, 0x007A
 39a:	80 68       	ori	r24, 0x80	; 128
 39c:	80 93 7a 00 	sts	0x007A, r24
 3a0:	20 e0       	ldi	r18, 0x00	; 0
 3a2:	30 e0       	ldi	r19, 0x00	; 0
 3a4:	40 e0       	ldi	r20, 0x00	; 0
 3a6:	50 e0       	ldi	r21, 0x00	; 0
 3a8:	92 e0       	ldi	r25, 0x02	; 2
 3aa:	d9 2e       	mov	r13, r25
 3ac:	88 b1       	in	r24, 0x08	; 8
 3ae:	8d 25       	eor	r24, r13
 3b0:	88 b9       	out	0x08, r24	; 8
 3b2:	60 e0       	ldi	r22, 0x00	; 0
 3b4:	80 91 7a 00 	lds	r24, 0x007A
 3b8:	80 64       	ori	r24, 0x40	; 64
 3ba:	80 93 7a 00 	sts	0x007A, r24
 3be:	80 91 7a 00 	lds	r24, 0x007A
 3c2:	84 ff       	sbrs	r24, 4
 3c4:	fc cf       	rjmp	.-8      	; 0x3be <Tasks_Task1+0x58>
 3c6:	80 91 78 00 	lds	r24, 0x0078
 3ca:	90 91 79 00 	lds	r25, 0x0079
 3ce:	a0 e0       	ldi	r26, 0x00	; 0
 3d0:	b0 e0       	ldi	r27, 0x00	; 0
 3d2:	28 0f       	add	r18, r24
 3d4:	39 1f       	adc	r19, r25
 3d6:	4a 1f       	adc	r20, r26
 3d8:	5b 1f       	adc	r21, r27
 3da:	80 91 7a 00 	lds	r24, 0x007A
 3de:	80 61       	ori	r24, 0x10	; 16
 3e0:	80 93 7a 00 	sts	0x007A, r24
 3e4:	6f 5f       	subi	r22, 0xFF	; 255
 3e6:	64 30       	cpi	r22, 0x04	; 4
 3e8:	29 f7       	brne	.-54     	; 0x3b4 <Tasks_Task1+0x4e>
 3ea:	82 e0       	ldi	r24, 0x02	; 2
 3ec:	56 95       	lsr	r21
 3ee:	47 95       	ror	r20
 3f0:	37 95       	ror	r19
 3f2:	27 95       	ror	r18
 3f4:	8a 95       	dec	r24
 3f6:	d1 f7       	brne	.-12     	; 0x3ec <KER_TR+0x4>
 3f8:	60 e0       	ldi	r22, 0x00	; 0
 3fa:	70 e3       	ldi	r23, 0x30	; 48
 3fc:	81 e1       	ldi	r24, 0x11	; 17
 3fe:	90 e0       	ldi	r25, 0x00	; 0
 400:	0e 94 cc 05 	call	0xb98	; 0xb98 <__udivmodsi4>
 404:	12 2f       	mov	r17, r18
 406:	03 2f       	mov	r16, r19
 408:	f4 2e       	mov	r15, r20
 40a:	e5 2e       	mov	r14, r21
 40c:	62 2f       	mov	r22, r18
 40e:	73 2f       	mov	r23, r19
 410:	84 2f       	mov	r24, r20
 412:	95 2f       	mov	r25, r21
 414:	28 ee       	ldi	r18, 0xE8	; 232
 416:	33 e0       	ldi	r19, 0x03	; 3
 418:	40 e0       	ldi	r20, 0x00	; 0
 41a:	50 e0       	ldi	r21, 0x00	; 0
 41c:	0e 94 cc 05 	call	0xb98	; 0xb98 <__udivmodsi4>
 420:	ca 01       	movw	r24, r20
 422:	b9 01       	movw	r22, r18
 424:	2a e0       	ldi	r18, 0x0A	; 10
 426:	30 e0       	ldi	r19, 0x00	; 0
 428:	40 e0       	ldi	r20, 0x00	; 0
 42a:	50 e0       	ldi	r21, 0x00	; 0
 42c:	0e 94 cc 05 	call	0xb98	; 0xb98 <__udivmodsi4>
 430:	86 2f       	mov	r24, r22
 432:	80 5d       	subi	r24, 0xD0	; 208
 434:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 438:	61 2f       	mov	r22, r17
 43a:	70 2f       	mov	r23, r16
 43c:	8f 2d       	mov	r24, r15
 43e:	9e 2d       	mov	r25, r14
 440:	24 e6       	ldi	r18, 0x64	; 100
 442:	30 e0       	ldi	r19, 0x00	; 0
 444:	40 e0       	ldi	r20, 0x00	; 0
 446:	50 e0       	ldi	r21, 0x00	; 0
 448:	0e 94 cc 05 	call	0xb98	; 0xb98 <__udivmodsi4>
 44c:	ca 01       	movw	r24, r20
 44e:	b9 01       	movw	r22, r18
 450:	2a e0       	ldi	r18, 0x0A	; 10
 452:	30 e0       	ldi	r19, 0x00	; 0
 454:	40 e0       	ldi	r20, 0x00	; 0
 456:	50 e0       	ldi	r21, 0x00	; 0
 458:	0e 94 cc 05 	call	0xb98	; 0xb98 <__udivmodsi4>
 45c:	86 2f       	mov	r24, r22
 45e:	80 5d       	subi	r24, 0xD0	; 208
 460:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 464:	61 2f       	mov	r22, r17
 466:	70 2f       	mov	r23, r16
 468:	8f 2d       	mov	r24, r15
 46a:	9e 2d       	mov	r25, r14
 46c:	2a e0       	ldi	r18, 0x0A	; 10
 46e:	30 e0       	ldi	r19, 0x00	; 0
 470:	40 e0       	ldi	r20, 0x00	; 0
 472:	50 e0       	ldi	r21, 0x00	; 0
 474:	0e 94 cc 05 	call	0xb98	; 0xb98 <__udivmodsi4>
 478:	ca 01       	movw	r24, r20
 47a:	b9 01       	movw	r22, r18
 47c:	2a e0       	ldi	r18, 0x0A	; 10
 47e:	30 e0       	ldi	r19, 0x00	; 0
 480:	40 e0       	ldi	r20, 0x00	; 0
 482:	50 e0       	ldi	r21, 0x00	; 0
 484:	0e 94 cc 05 	call	0xb98	; 0xb98 <__udivmodsi4>
 488:	86 2f       	mov	r24, r22
 48a:	80 5d       	subi	r24, 0xD0	; 208
 48c:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 490:	61 2f       	mov	r22, r17
 492:	70 2f       	mov	r23, r16
 494:	8f 2d       	mov	r24, r15
 496:	9e 2d       	mov	r25, r14
 498:	2a e0       	ldi	r18, 0x0A	; 10
 49a:	30 e0       	ldi	r19, 0x00	; 0
 49c:	40 e0       	ldi	r20, 0x00	; 0
 49e:	50 e0       	ldi	r21, 0x00	; 0
 4a0:	0e 94 cc 05 	call	0xb98	; 0xb98 <__udivmodsi4>
 4a4:	86 2f       	mov	r24, r22
 4a6:	80 5d       	subi	r24, 0xD0	; 208
 4a8:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 4ac:	85 e2       	ldi	r24, 0x25	; 37
 4ae:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 4b2:	8d e0       	ldi	r24, 0x0D	; 13
 4b4:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 4b8:	8a e0       	ldi	r24, 0x0A	; 10
 4ba:	0e 94 72 05 	call	0xae4	; 0xae4 <Debug_Tx_Byte>
 4be:	8a e0       	ldi	r24, 0x0A	; 10
 4c0:	90 e0       	ldi	r25, 0x00	; 0
 4c2:	0e 94 78 04 	call	0x8f0	; 0x8f0 <Kernel_Task_Sleep>
 4c6:	21 2f       	mov	r18, r17
 4c8:	30 2f       	mov	r19, r16
