
main.elf:     file format elf32-avr


Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 45 00 	jmp	0x8a	; 0x8a <__ctors_end>
  60:	0c 94 4f 00 	jmp	0x9e	; 0x9e <__bad_interrupt>
  64:	0c 94 4f 00 	jmp	0x9e	; 0x9e <__bad_interrupt>
	...
  88:	ae c1       	rjmp	.+860    	; 0x3e6 <__vector_16>

0000008a <__ctors_end>:
  8a:	11 24       	eor	r1, r1
  8c:	1f be       	out	0x3f, r1	; 63
  8e:	cf ef       	ldi	r28, 0xFF	; 255
  90:	d8 e0       	ldi	r29, 0x08	; 8
  92:	de bf       	out	0x3e, r29	; 62
  94:	cd bf       	out	0x3d, r28	; 61
  96:	0e 94 51 00 	call	0xa2	; 0xa2 <main>
  9a:	0c 94 8d 06 	jmp	0xd1a	; 0xd1a <_exit>

0000009e <__bad_interrupt>:
  9e:	0c 94 00 00 	jmp	0	; 0x0 <__vectors>

000000a2 <main>:
  a2:	0e 94 39 04 	call	0x872	; 0x872 <Kernel_Init>
  a6:	83 ec       	ldi	r24, 0xC3	; 195
  a8:	91 e0       	ldi	r25, 0x01	; 1
  aa:	60 e0       	ldi	r22, 0x00	; 0
  ac:	0e 94 2d 03 	call	0x65a	; 0x65a <Kernel_Task_Create>
  b0:	88 e9       	ldi	r24, 0x98	; 152
  b2:	91 e0       	ldi	r25, 0x01	; 1
  b4:	63 e0       	ldi	r22, 0x03	; 3
  b6:	0e 94 2d 03 	call	0x65a	; 0x65a <Kernel_Task_Create>
  ba:	8d e6       	ldi	r24, 0x6D	; 109
  bc:	91 e0       	ldi	r25, 0x01	; 1
  be:	62 e0       	ldi	r22, 0x02	; 2
  c0:	0e 94 2d 03 	call	0x65a	; 0x65a <Kernel_Task_Create>
  c4:	82 e4       	ldi	r24, 0x42	; 66
  c6:	91 e0       	ldi	r25, 0x01	; 1
  c8:	61 e0       	ldi	r22, 0x01	; 1
  ca:	0e 94 2d 03 	call	0x65a	; 0x65a <Kernel_Task_Create>
  ce:	87 e1       	ldi	r24, 0x17	; 23
  d0:	91 e0       	ldi	r25, 0x01	; 1
  d2:	64 e0       	ldi	r22, 0x04	; 4
  d4:	0e 94 2d 03 	call	0x65a	; 0x65a <Kernel_Task_Create>
  d8:	82 ef       	ldi	r24, 0xF2	; 242
  da:	90 e0       	ldi	r25, 0x00	; 0
  dc:	66 e0       	ldi	r22, 0x06	; 6
  de:	0e 94 2d 03 	call	0x65a	; 0x65a <Kernel_Task_Create>
  e2:	8d ec       	ldi	r24, 0xCD	; 205
  e4:	90 e0       	ldi	r25, 0x00	; 0
  e6:	65 e0       	ldi	r22, 0x05	; 5
  e8:	0e 94 2d 03 	call	0x65a	; 0x65a <Kernel_Task_Create>
  ec:	88 ea       	ldi	r24, 0xA8	; 168
  ee:	90 e0       	ldi	r25, 0x00	; 0
  f0:	68 e0       	ldi	r22, 0x08	; 8
  f2:	0e 94 2d 03 	call	0x65a	; 0x65a <Kernel_Task_Create>
  f6:	83 e8       	ldi	r24, 0x83	; 131
  f8:	90 e0       	ldi	r25, 0x00	; 0
  fa:	67 e0       	ldi	r22, 0x07	; 7
  fc:	0e 94 2d 03 	call	0x65a	; 0x65a <Kernel_Task_Create>
 100:	0e 94 a8 03 	call	0x750	; 0x750 <Kernel_Start_Tasks>
 104:	ff cf       	rjmp	.-2      	; 0x104 <SRUDR0+0x3e>

00000106 <Tasks_Task9>:
 106:	80 e0       	ldi	r24, 0x00	; 0
 108:	90 e0       	ldi	r25, 0x00	; 0
 10a:	0e 94 2f 06 	call	0xc5e	; 0xc5e <Debug_Init>
 10e:	89 e0       	ldi	r24, 0x09	; 9
 110:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 114:	81 e0       	ldi	r24, 0x01	; 1
 116:	0e 94 05 06 	call	0xc0a	; 0xc0a <Kernel_Task_Sleep_Time_Get>
 11a:	0e 94 48 06 	call	0xc90	; 0xc90 <Debug_Tx_Word>
 11e:	89 e0       	ldi	r24, 0x09	; 9
 120:	0e 94 05 06 	call	0xc0a	; 0xc0a <Kernel_Task_Sleep_Time_Get>
 124:	0e 94 48 06 	call	0xc90	; 0xc90 <Debug_Tx_Word>
 128:	89 e0       	ldi	r24, 0x09	; 9
 12a:	0e 94 0f 06 	call	0xc1e	; 0xc1e <Kernel_Task_Status_Get>
 12e:	80 5e       	subi	r24, 0xE0	; 224
 130:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 134:	0e 94 29 06 	call	0xc52	; 0xc52 <Kernel_Abs_High_Prio_Task_ID_Get>
 138:	80 5f       	subi	r24, 0xF0	; 240
 13a:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 13e:	0e 94 22 06 	call	0xc44	; 0xc44 <Kernel_Lowest_Prio_Get>
 142:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 146:	8a e5       	ldi	r24, 0x5A	; 90
 148:	90 e0       	ldi	r25, 0x00	; 0
 14a:	0e 94 69 04 	call	0x8d2	; 0x8d2 <Kernel_Task_Sleep>
 14e:	df cf       	rjmp	.-66     	; 0x10e <Tasks_Task9+0x8>

00000150 <Tasks_Task8>:
 150:	80 e0       	ldi	r24, 0x00	; 0
 152:	90 e0       	ldi	r25, 0x00	; 0
 154:	0e 94 2f 06 	call	0xc5e	; 0xc5e <Debug_Init>
 158:	88 e0       	ldi	r24, 0x08	; 8
 15a:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 15e:	81 e0       	ldi	r24, 0x01	; 1
 160:	0e 94 05 06 	call	0xc0a	; 0xc0a <Kernel_Task_Sleep_Time_Get>
 164:	0e 94 48 06 	call	0xc90	; 0xc90 <Debug_Tx_Word>
 168:	88 e0       	ldi	r24, 0x08	; 8
 16a:	0e 94 05 06 	call	0xc0a	; 0xc0a <Kernel_Task_Sleep_Time_Get>
 16e:	0e 94 48 06 	call	0xc90	; 0xc90 <Debug_Tx_Word>
 172:	88 e0       	ldi	r24, 0x08	; 8
 174:	0e 94 0f 06 	call	0xc1e	; 0xc1e <Kernel_Task_Status_Get>
 178:	80 5e       	subi	r24, 0xE0	; 224
 17a:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 17e:	0e 94 29 06 	call	0xc52	; 0xc52 <Kernel_Abs_High_Prio_Task_ID_Get>
 182:	80 5f       	subi	r24, 0xF0	; 240
 184:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 188:	0e 94 22 06 	call	0xc44	; 0xc44 <Kernel_Lowest_Prio_Get>
 18c:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 190:	80 e5       	ldi	r24, 0x50	; 80
 192:	90 e0       	ldi	r25, 0x00	; 0
 194:	0e 94 69 04 	call	0x8d2	; 0x8d2 <Kernel_Task_Sleep>
 198:	df cf       	rjmp	.-66     	; 0x158 <Tasks_Task8+0x8>

0000019a <Tasks_Task7>:
 19a:	80 e0       	ldi	r24, 0x00	; 0
 19c:	90 e0       	ldi	r25, 0x00	; 0
 19e:	0e 94 2f 06 	call	0xc5e	; 0xc5e <Debug_Init>
 1a2:	87 e0       	ldi	r24, 0x07	; 7
 1a4:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 1a8:	81 e0       	ldi	r24, 0x01	; 1
 1aa:	0e 94 05 06 	call	0xc0a	; 0xc0a <Kernel_Task_Sleep_Time_Get>
 1ae:	0e 94 48 06 	call	0xc90	; 0xc90 <Debug_Tx_Word>
 1b2:	87 e0       	ldi	r24, 0x07	; 7
 1b4:	0e 94 05 06 	call	0xc0a	; 0xc0a <Kernel_Task_Sleep_Time_Get>
 1b8:	0e 94 48 06 	call	0xc90	; 0xc90 <Debug_Tx_Word>
 1bc:	87 e0       	ldi	r24, 0x07	; 7
 1be:	0e 94 0f 06 	call	0xc1e	; 0xc1e <Kernel_Task_Status_Get>
 1c2:	80 5e       	subi	r24, 0xE0	; 224
 1c4:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 1c8:	0e 94 29 06 	call	0xc52	; 0xc52 <Kernel_Abs_High_Prio_Task_ID_Get>
 1cc:	80 5f       	subi	r24, 0xF0	; 240
 1ce:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 1d2:	0e 94 22 06 	call	0xc44	; 0xc44 <Kernel_Lowest_Prio_Get>
 1d6:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 1da:	86 e4       	ldi	r24, 0x46	; 70
 1dc:	90 e0       	ldi	r25, 0x00	; 0
 1de:	0e 94 69 04 	call	0x8d2	; 0x8d2 <Kernel_Task_Sleep>
 1e2:	df cf       	rjmp	.-66     	; 0x1a2 <Tasks_Task7+0x8>

000001e4 <Tasks_Task6>:
 1e4:	80 e0       	ldi	r24, 0x00	; 0
 1e6:	90 e0       	ldi	r25, 0x00	; 0
 1e8:	0e 94 2f 06 	call	0xc5e	; 0xc5e <Debug_Init>
 1ec:	86 e0       	ldi	r24, 0x06	; 6
 1ee:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 1f2:	81 e0       	ldi	r24, 0x01	; 1
 1f4:	0e 94 05 06 	call	0xc0a	; 0xc0a <Kernel_Task_Sleep_Time_Get>
 1f8:	0e 94 48 06 	call	0xc90	; 0xc90 <Debug_Tx_Word>
 1fc:	86 e0       	ldi	r24, 0x06	; 6
 1fe:	0e 94 05 06 	call	0xc0a	; 0xc0a <Kernel_Task_Sleep_Time_Get>
 202:	0e 94 48 06 	call	0xc90	; 0xc90 <Debug_Tx_Word>
 206:	86 e0       	ldi	r24, 0x06	; 6
 208:	0e 94 0f 06 	call	0xc1e	; 0xc1e <Kernel_Task_Status_Get>
 20c:	80 5e       	subi	r24, 0xE0	; 224
 20e:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 212:	0e 94 29 06 	call	0xc52	; 0xc52 <Kernel_Abs_High_Prio_Task_ID_Get>
 216:	80 5f       	subi	r24, 0xF0	; 240
 218:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 21c:	0e 94 22 06 	call	0xc44	; 0xc44 <Kernel_Lowest_Prio_Get>
 220:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 224:	8c e3       	ldi	r24, 0x3C	; 60
 226:	90 e0       	ldi	r25, 0x00	; 0
 228:	0e 94 69 04 	call	0x8d2	; 0x8d2 <Kernel_Task_Sleep>
 22c:	df cf       	rjmp	.-66     	; 0x1ec <Tasks_Task6+0x8>

0000022e <Tasks_Task5>:
 22e:	1f 93       	push	r17
 230:	3d 9a       	sbi	0x07, 5	; 7
 232:	80 e0       	ldi	r24, 0x00	; 0
 234:	90 e0       	ldi	r25, 0x00	; 0
 236:	0e 94 2f 06 	call	0xc5e	; 0xc5e <Debug_Init>
 23a:	10 e2       	ldi	r17, 0x20	; 32
 23c:	88 b1       	in	r24, 0x08	; 8
 23e:	81 27       	eor	r24, r17
 240:	88 b9       	out	0x08, r24	; 8
 242:	85 e0       	ldi	r24, 0x05	; 5
 244:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 248:	81 e0       	ldi	r24, 0x01	; 1
 24a:	0e 94 05 06 	call	0xc0a	; 0xc0a <Kernel_Task_Sleep_Time_Get>
 24e:	0e 94 48 06 	call	0xc90	; 0xc90 <Debug_Tx_Word>
 252:	85 e0       	ldi	r24, 0x05	; 5
 254:	0e 94 05 06 	call	0xc0a	; 0xc0a <Kernel_Task_Sleep_Time_Get>
 258:	0e 94 48 06 	call	0xc90	; 0xc90 <Debug_Tx_Word>
 25c:	85 e0       	ldi	r24, 0x05	; 5
 25e:	0e 94 0f 06 	call	0xc1e	; 0xc1e <Kernel_Task_Status_Get>
 262:	80 5e       	subi	r24, 0xE0	; 224
 264:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 268:	0e 94 29 06 	call	0xc52	; 0xc52 <Kernel_Abs_High_Prio_Task_ID_Get>
 26c:	80 5f       	subi	r24, 0xF0	; 240
 26e:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 272:	0e 94 22 06 	call	0xc44	; 0xc44 <Kernel_Lowest_Prio_Get>
 276:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 27a:	82 e3       	ldi	r24, 0x32	; 50
 27c:	90 e0       	ldi	r25, 0x00	; 0
 27e:	0e 94 69 04 	call	0x8d2	; 0x8d2 <Kernel_Task_Sleep>
 282:	dc cf       	rjmp	.-72     	; 0x23c <Tasks_Task5+0xe>

00000284 <Tasks_Task4>:
 284:	1f 93       	push	r17
 286:	3c 9a       	sbi	0x07, 4	; 7
 288:	80 e0       	ldi	r24, 0x00	; 0
 28a:	90 e0       	ldi	r25, 0x00	; 0
 28c:	0e 94 2f 06 	call	0xc5e	; 0xc5e <Debug_Init>
 290:	10 e1       	ldi	r17, 0x10	; 16
 292:	88 b1       	in	r24, 0x08	; 8
 294:	81 27       	eor	r24, r17
 296:	88 b9       	out	0x08, r24	; 8
 298:	84 e0       	ldi	r24, 0x04	; 4
 29a:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 29e:	81 e0       	ldi	r24, 0x01	; 1
 2a0:	0e 94 05 06 	call	0xc0a	; 0xc0a <Kernel_Task_Sleep_Time_Get>
 2a4:	0e 94 48 06 	call	0xc90	; 0xc90 <Debug_Tx_Word>
 2a8:	84 e0       	ldi	r24, 0x04	; 4
 2aa:	0e 94 05 06 	call	0xc0a	; 0xc0a <Kernel_Task_Sleep_Time_Get>
 2ae:	0e 94 48 06 	call	0xc90	; 0xc90 <Debug_Tx_Word>
 2b2:	84 e0       	ldi	r24, 0x04	; 4
 2b4:	0e 94 0f 06 	call	0xc1e	; 0xc1e <Kernel_Task_Status_Get>
 2b8:	80 5e       	subi	r24, 0xE0	; 224
 2ba:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 2be:	0e 94 29 06 	call	0xc52	; 0xc52 <Kernel_Abs_High_Prio_Task_ID_Get>
 2c2:	80 5f       	subi	r24, 0xF0	; 240
 2c4:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 2c8:	0e 94 22 06 	call	0xc44	; 0xc44 <Kernel_Lowest_Prio_Get>
 2cc:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 2d0:	88 e2       	ldi	r24, 0x28	; 40
 2d2:	90 e0       	ldi	r25, 0x00	; 0
 2d4:	0e 94 69 04 	call	0x8d2	; 0x8d2 <Kernel_Task_Sleep>
 2d8:	dc cf       	rjmp	.-72     	; 0x292 <Tasks_Task4+0xe>

000002da <Tasks_Task3>:
 2da:	1f 93       	push	r17
 2dc:	3b 9a       	sbi	0x07, 3	; 7
 2de:	80 e0       	ldi	r24, 0x00	; 0
 2e0:	90 e0       	ldi	r25, 0x00	; 0
 2e2:	0e 94 2f 06 	call	0xc5e	; 0xc5e <Debug_Init>
 2e6:	18 e0       	ldi	r17, 0x08	; 8
 2e8:	88 b1       	in	r24, 0x08	; 8
 2ea:	81 27       	eor	r24, r17
 2ec:	88 b9       	out	0x08, r24	; 8
 2ee:	83 e0       	ldi	r24, 0x03	; 3
 2f0:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 2f4:	81 e0       	ldi	r24, 0x01	; 1
 2f6:	0e 94 05 06 	call	0xc0a	; 0xc0a <Kernel_Task_Sleep_Time_Get>
 2fa:	0e 94 48 06 	call	0xc90	; 0xc90 <Debug_Tx_Word>
 2fe:	83 e0       	ldi	r24, 0x03	; 3
 300:	0e 94 05 06 	call	0xc0a	; 0xc0a <Kernel_Task_Sleep_Time_Get>
 304:	0e 94 48 06 	call	0xc90	; 0xc90 <Debug_Tx_Word>
 308:	83 e0       	ldi	r24, 0x03	; 3
 30a:	0e 94 0f 06 	call	0xc1e	; 0xc1e <Kernel_Task_Status_Get>
 30e:	80 5e       	subi	r24, 0xE0	; 224
 310:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 314:	0e 94 29 06 	call	0xc52	; 0xc52 <Kernel_Abs_High_Prio_Task_ID_Get>
 318:	80 5f       	subi	r24, 0xF0	; 240
 31a:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 31e:	0e 94 22 06 	call	0xc44	; 0xc44 <Kernel_Lowest_Prio_Get>
 322:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 326:	8e e1       	ldi	r24, 0x1E	; 30
 328:	90 e0       	ldi	r25, 0x00	; 0
 32a:	0e 94 69 04 	call	0x8d2	; 0x8d2 <Kernel_Task_Sleep>
 32e:	dc cf       	rjmp	.-72     	; 0x2e8 <Tasks_Task3+0xe>

00000330 <Tasks_Task2>:
 330:	1f 93       	push	r17
 332:	3a 9a       	sbi	0x07, 2	; 7
 334:	80 e0       	ldi	r24, 0x00	; 0
 336:	90 e0       	ldi	r25, 0x00	; 0
 338:	0e 94 2f 06 	call	0xc5e	; 0xc5e <Debug_Init>
 33c:	14 e0       	ldi	r17, 0x04	; 4
 33e:	88 b1       	in	r24, 0x08	; 8
 340:	81 27       	eor	r24, r17
 342:	88 b9       	out	0x08, r24	; 8
 344:	82 e0       	ldi	r24, 0x02	; 2
 346:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 34a:	81 e0       	ldi	r24, 0x01	; 1
 34c:	0e 94 05 06 	call	0xc0a	; 0xc0a <Kernel_Task_Sleep_Time_Get>
 350:	0e 94 48 06 	call	0xc90	; 0xc90 <Debug_Tx_Word>
 354:	82 e0       	ldi	r24, 0x02	; 2
 356:	0e 94 05 06 	call	0xc0a	; 0xc0a <Kernel_Task_Sleep_Time_Get>
 35a:	0e 94 48 06 	call	0xc90	; 0xc90 <Debug_Tx_Word>
 35e:	82 e0       	ldi	r24, 0x02	; 2
 360:	0e 94 0f 06 	call	0xc1e	; 0xc1e <Kernel_Task_Status_Get>
 364:	80 5e       	subi	r24, 0xE0	; 224
 366:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 36a:	0e 94 29 06 	call	0xc52	; 0xc52 <Kernel_Abs_High_Prio_Task_ID_Get>
 36e:	80 5f       	subi	r24, 0xF0	; 240
 370:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 374:	0e 94 22 06 	call	0xc44	; 0xc44 <Kernel_Lowest_Prio_Get>
 378:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 37c:	81 e0       	ldi	r24, 0x01	; 1
 37e:	90 e0       	ldi	r25, 0x00	; 0
 380:	0e 94 69 04 	call	0x8d2	; 0x8d2 <Kernel_Task_Sleep>
 384:	dc cf       	rjmp	.-72     	; 0x33e <Tasks_Task2+0xe>

00000386 <Tasks_Task1>:
 386:	0f 93       	push	r16
 388:	1f 93       	push	r17
 38a:	39 9a       	sbi	0x07, 1	; 7
 38c:	80 e0       	ldi	r24, 0x00	; 0
 38e:	90 e0       	ldi	r25, 0x00	; 0
 390:	0e 94 2f 06 	call	0xc5e	; 0xc5e <Debug_Init>
 394:	02 e0       	ldi	r16, 0x02	; 2
 396:	8a e0       	ldi	r24, 0x0A	; 10
 398:	90 e0       	ldi	r25, 0x00	; 0
 39a:	0e 94 31 05 	call	0xa62	; 0xa62 <Kernel_Task_Constant_Latency>
 39e:	88 b1       	in	r24, 0x08	; 8
 3a0:	80 27       	eor	r24, r16
 3a2:	88 b9       	out	0x08, r24	; 8
 3a4:	81 e0       	ldi	r24, 0x01	; 1
 3a6:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 3aa:	81 e0       	ldi	r24, 0x01	; 1
 3ac:	0e 94 05 06 	call	0xc0a	; 0xc0a <Kernel_Task_Sleep_Time_Get>
 3b0:	0e 94 48 06 	call	0xc90	; 0xc90 <Debug_Tx_Word>
 3b4:	81 e0       	ldi	r24, 0x01	; 1
 3b6:	0e 94 0f 06 	call	0xc1e	; 0xc1e <Kernel_Task_Status_Get>
 3ba:	80 5e       	subi	r24, 0xE0	; 224
 3bc:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 3c0:	0e 94 29 06 	call	0xc52	; 0xc52 <Kernel_Abs_High_Prio_Task_ID_Get>
 3c4:	80 5f       	subi	r24, 0xF0	; 240
 3c6:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 3ca:	0e 94 22 06 	call	0xc44	; 0xc44 <Kernel_Lowest_Prio_Get>
 3ce:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 3d2:	10 e0       	ldi	r17, 0x00	; 0
 3d4:	81 e0       	ldi	r24, 0x01	; 1
 3d6:	0e 94 3f 06 	call	0xc7e	; 0xc7e <Debug_Tx_Byte>
 3da:	1f 5f       	subi	r17, 0xFF	; 255
 3dc:	14 36       	cpi	r17, 0x64	; 100
 3de:	d1 f7       	brne	.-12     	; 0x3d4 <Tasks_Task1+0x4e>
 3e0:	0e 94 47 05 	call	0xa8e	; 0xa8e <Kernel_Task_Constant_Latency_Sleep>
 3e4:	d8 cf       	rjmp	.-80     	; 0x396 <Tasks_Task1+0x10>

000003e6 <__vector_16>:
 3e6:	5d 9a       	sbi	0x0b, 5	; 11
 3e8:	0f 92       	push	r0
 3ea:	0f b6       	in	r0, 0x3f	; 63
 3ec:	0f 92       	push	r0
 3ee:	1f 92       	push	r1
 3f0:	11 24       	eor	r1, r1
 3f2:	2f 92       	push	r2
 3f4:	3f 92       	push	r3
 3f6:	4f 92       	push	r4
 3f8:	5f 92       	push	r5
 3fa:	6f 92       	push	r6
 3fc:	7f 92       	push	r7
 3fe:	8f 92       	push	r8
 400:	9f 92       	push	r9
 402:	af 92       	push	r10
 404:	bf 92       	push	r11
 406:	cf 92       	push	r12
 408:	df 92       	push	r13
 40a:	ef 92       	push	r14
 40c:	ff 92       	push	r15
 40e:	0f 93       	push	r16
 410:	1f 93       	push	r17
 412:	2f 93       	push	r18
 414:	3f 93       	push	r19
 416:	4f 93       	push	r20
 418:	5f 93       	push	r21
 41a:	6f 93       	push	r22
 41c:	7f 93       	push	r23
 41e:	8f 93       	push	r24
 420:	9f 93       	push	r25
 422:	af 93       	push	r26
 424:	bf 93       	push	r27
 426:	cf 93       	push	r28
 428:	df 93       	push	r29
 42a:	ef 93       	push	r30
 42c:	ff 93       	push	r31
 42e:	ee e0       	ldi	r30, 0x0E	; 14
 430:	f1 e0       	ldi	r31, 0x01	; 1
 432:	00 91 07 01 	lds	r16, 0x0107
 436:	00 0f       	add	r16, r16
 438:	e0 0f       	add	r30, r16
 43a:	00 e0       	ldi	r16, 0x00	; 0
 43c:	f0 1f       	adc	r31, r16
 43e:	0d b7       	in	r16, 0x3d	; 61
 440:	1e b7       	in	r17, 0x3e	; 62
 442:	00 83       	st	Z, r16
 444:	11 83       	std	Z+1, r17	; 0x01
 446:	00 91 06 01 	lds	r16, 0x0106
 44a:	00 93 46 00 	sts	0x0046, r16
 44e:	00 91 00 01 	lds	r16, 0x0100
 452:	03 95       	inc	r16
 454:	00 93 00 01 	sts	0x0100, r16
 458:	10 e0       	ldi	r17, 0x00	; 0
 45a:	00 91 01 01 	lds	r16, 0x0101
 45e:	01 1f       	adc	r16, r17
 460:	00 93 01 01 	sts	0x0101, r16
 464:	00 91 02 01 	lds	r16, 0x0102
 468:	01 1f       	adc	r16, r17
 46a:	00 93 02 01 	sts	0x0102, r16
 46e:	00 91 03 01 	lds	r16, 0x0103
 472:	01 1f       	adc	r16, r17
 474:	00 93 03 01 	sts	0x0103, r16
 478:	00 91 04 01 	lds	r16, 0x0104
 47c:	01 1f       	adc	r16, r17
 47e:	00 93 04 01 	sts	0x0104, r16
 482:	80 e0       	ldi	r24, 0x00	; 0
 484:	0f ef       	ldi	r16, 0xFF	; 255
 486:	00 93 09 01 	sts	0x0109, r16
 48a:	00 e0       	ldi	r16, 0x00	; 0
 48c:	00 93 0a 01 	sts	0x010A, r16
 490:	98 2f       	mov	r25, r24

00000492 <_KER_SCH_LOOP8>:
 492:	00 93 07 01 	sts	0x0107, r16
 496:	89 2f       	mov	r24, r25
 498:	e4 e4       	ldi	r30, 0x44	; 68
 49a:	f1 e0       	ldi	r31, 0x01	; 1
 49c:	00 91 07 01 	lds	r16, 0x0107
 4a0:	00 0f       	add	r16, r16
 4a2:	e0 0f       	add	r30, r16
 4a4:	00 e0       	ldi	r16, 0x00	; 0
 4a6:	f0 1f       	adc	r31, r16
 4a8:	00 81       	ld	r16, Z
 4aa:	11 81       	ldd	r17, Z+1	; 0x01
 4ac:	20 2f       	mov	r18, r16
 4ae:	21 2b       	or	r18, r17
 4b0:	59 f0       	breq	.+22     	; 0x4c8 <_VAL_NULL9>
 4b2:	81 30       	cpi	r24, 0x01	; 1
 4b4:	99 f0       	breq	.+38     	; 0x4dc <_VAL_NOT_NULL9>
 4b6:	21 e0       	ldi	r18, 0x01	; 1
 4b8:	02 1b       	sub	r16, r18
 4ba:	20 e0       	ldi	r18, 0x00	; 0
 4bc:	12 0b       	sbc	r17, r18
 4be:	00 83       	st	Z, r16
 4c0:	11 83       	std	Z+1, r17	; 0x01
 4c2:	20 2f       	mov	r18, r16
