
main.elf:     file format elf32-avr


Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 45 00 	jmp	0x8a	; 0x8a <__ctors_end>
  60:	0c 94 4f 00 	jmp	0x9e	; 0x9e <__bad_interrupt>
  64:	0c 94 4f 00 	jmp	0x9e	; 0x9e <__bad_interrupt>
	...
  74:	f8 c1       	rjmp	.+1008   	; 0x466 <__vector_6>
	...
  86:	00 00       	nop
  88:	0a c0       	rjmp	.+20     	; 0x9e <__bad_interrupt>

0000008a <__ctors_end>:
  8a:	11 24       	eor	r1, r1
  8c:	1f be       	out	0x3f, r1	; 63
  8e:	cf ef       	ldi	r28, 0xFF	; 255
  90:	d8 e0       	ldi	r29, 0x08	; 8
  92:	de bf       	out	0x3e, r29	; 62
  94:	cd bf       	out	0x3d, r28	; 61
  96:	0e 94 51 00 	call	0xa2	; 0xa2 <main>
  9a:	0c 94 e9 06 	jmp	0xdd2	; 0xdd2 <_exit>

0000009e <__bad_interrupt>:
  9e:	0c 94 00 00 	jmp	0	; 0x0 <__vectors>

000000a2 <main>:
  a2:	0e 94 84 04 	call	0x908	; 0x908 <Kernel_Init>
  a6:	83 e0       	ldi	r24, 0x03	; 3
  a8:	92 e0       	ldi	r25, 0x02	; 2
  aa:	65 e0       	ldi	r22, 0x05	; 5
  ac:	0e 94 7a 03 	call	0x6f4	; 0x6f4 <Kernel_Task_Create>
  b0:	80 ed       	ldi	r24, 0xD0	; 208
  b2:	91 e0       	ldi	r25, 0x01	; 1
  b4:	61 e0       	ldi	r22, 0x01	; 1
  b6:	0e 94 7a 03 	call	0x6f4	; 0x6f4 <Kernel_Task_Create>
  ba:	8d e9       	ldi	r24, 0x9D	; 157
  bc:	91 e0       	ldi	r25, 0x01	; 1
  be:	62 e0       	ldi	r22, 0x02	; 2
  c0:	0e 94 7a 03 	call	0x6f4	; 0x6f4 <Kernel_Task_Create>
  c4:	8a e6       	ldi	r24, 0x6A	; 106
  c6:	91 e0       	ldi	r25, 0x01	; 1
  c8:	63 e0       	ldi	r22, 0x03	; 3
  ca:	0e 94 7a 03 	call	0x6f4	; 0x6f4 <Kernel_Task_Create>
  ce:	87 e3       	ldi	r24, 0x37	; 55
  d0:	91 e0       	ldi	r25, 0x01	; 1
  d2:	60 e0       	ldi	r22, 0x00	; 0
  d4:	0e 94 7a 03 	call	0x6f4	; 0x6f4 <Kernel_Task_Create>
  d8:	8a e0       	ldi	r24, 0x0A	; 10
  da:	91 e0       	ldi	r25, 0x01	; 1
  dc:	66 e0       	ldi	r22, 0x06	; 6
  de:	0e 94 7a 03 	call	0x6f4	; 0x6f4 <Kernel_Task_Create>
  e2:	8d ed       	ldi	r24, 0xDD	; 221
  e4:	90 e0       	ldi	r25, 0x00	; 0
  e6:	64 e0       	ldi	r22, 0x04	; 4
  e8:	0e 94 7a 03 	call	0x6f4	; 0x6f4 <Kernel_Task_Create>
  ec:	80 eb       	ldi	r24, 0xB0	; 176
  ee:	90 e0       	ldi	r25, 0x00	; 0
  f0:	68 e0       	ldi	r22, 0x08	; 8
  f2:	0e 94 7a 03 	call	0x6f4	; 0x6f4 <Kernel_Task_Create>
  f6:	83 e8       	ldi	r24, 0x83	; 131
  f8:	90 e0       	ldi	r25, 0x00	; 0
  fa:	67 e0       	ldi	r22, 0x07	; 7
  fc:	0e 94 7a 03 	call	0x6f4	; 0x6f4 <Kernel_Task_Create>
 100:	0e 94 f2 03 	call	0x7e4	; 0x7e4 <Kernel_Start_Tasks>
 104:	ff cf       	rjmp	.-2      	; 0x104 <SRUDR0+0x3e>

00000106 <Tasks_Task9>:
 106:	80 e0       	ldi	r24, 0x00	; 0
 108:	90 e0       	ldi	r25, 0x00	; 0
 10a:	0e 94 8b 06 	call	0xd16	; 0xd16 <Debug_Init>
 10e:	8a e5       	ldi	r24, 0x5A	; 90
 110:	90 e0       	ldi	r25, 0x00	; 0
 112:	0e 94 8a 05 	call	0xb14	; 0xb14 <Kernel_Task_Constant_Latency>
 116:	89 e0       	ldi	r24, 0x09	; 9
 118:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 11c:	81 e0       	ldi	r24, 0x01	; 1
 11e:	0e 94 61 06 	call	0xcc2	; 0xcc2 <Kernel_Task_Sleep_Time_Get>
 122:	0e 94 a4 06 	call	0xd48	; 0xd48 <Debug_Tx_Word>
 126:	81 e0       	ldi	r24, 0x01	; 1
 128:	0e 94 6b 06 	call	0xcd6	; 0xcd6 <Kernel_Task_Status_Get>
 12c:	80 5e       	subi	r24, 0xE0	; 224
 12e:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 132:	89 e0       	ldi	r24, 0x09	; 9
 134:	0e 94 61 06 	call	0xcc2	; 0xcc2 <Kernel_Task_Sleep_Time_Get>
 138:	0e 94 a4 06 	call	0xd48	; 0xd48 <Debug_Tx_Word>
 13c:	89 e0       	ldi	r24, 0x09	; 9
 13e:	0e 94 6b 06 	call	0xcd6	; 0xcd6 <Kernel_Task_Status_Get>
 142:	80 5e       	subi	r24, 0xE0	; 224
 144:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 148:	0e 94 85 06 	call	0xd0a	; 0xd0a <Kernel_Abs_High_Prio_Task_ID_Get>
 14c:	80 5f       	subi	r24, 0xF0	; 240
 14e:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 152:	0e 94 7e 06 	call	0xcfc	; 0xcfc <Kernel_Lowest_Prio_Get>
 156:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 15a:	0e 94 a0 05 	call	0xb40	; 0xb40 <Kernel_Task_Constant_Latency_Sleep>
 15e:	d7 cf       	rjmp	.-82     	; 0x10e <Tasks_Task9+0x8>

00000160 <Tasks_Task8>:
 160:	80 e0       	ldi	r24, 0x00	; 0
 162:	90 e0       	ldi	r25, 0x00	; 0
 164:	0e 94 8b 06 	call	0xd16	; 0xd16 <Debug_Init>
 168:	80 e5       	ldi	r24, 0x50	; 80
 16a:	90 e0       	ldi	r25, 0x00	; 0
 16c:	0e 94 8a 05 	call	0xb14	; 0xb14 <Kernel_Task_Constant_Latency>
 170:	88 e0       	ldi	r24, 0x08	; 8
 172:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 176:	81 e0       	ldi	r24, 0x01	; 1
 178:	0e 94 61 06 	call	0xcc2	; 0xcc2 <Kernel_Task_Sleep_Time_Get>
 17c:	0e 94 a4 06 	call	0xd48	; 0xd48 <Debug_Tx_Word>
 180:	81 e0       	ldi	r24, 0x01	; 1
 182:	0e 94 6b 06 	call	0xcd6	; 0xcd6 <Kernel_Task_Status_Get>
 186:	80 5e       	subi	r24, 0xE0	; 224
 188:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 18c:	88 e0       	ldi	r24, 0x08	; 8
 18e:	0e 94 61 06 	call	0xcc2	; 0xcc2 <Kernel_Task_Sleep_Time_Get>
 192:	0e 94 a4 06 	call	0xd48	; 0xd48 <Debug_Tx_Word>
 196:	88 e0       	ldi	r24, 0x08	; 8
 198:	0e 94 6b 06 	call	0xcd6	; 0xcd6 <Kernel_Task_Status_Get>
 19c:	80 5e       	subi	r24, 0xE0	; 224
 19e:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 1a2:	0e 94 85 06 	call	0xd0a	; 0xd0a <Kernel_Abs_High_Prio_Task_ID_Get>
 1a6:	80 5f       	subi	r24, 0xF0	; 240
 1a8:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 1ac:	0e 94 7e 06 	call	0xcfc	; 0xcfc <Kernel_Lowest_Prio_Get>
 1b0:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 1b4:	0e 94 a0 05 	call	0xb40	; 0xb40 <Kernel_Task_Constant_Latency_Sleep>
 1b8:	d7 cf       	rjmp	.-82     	; 0x168 <Tasks_Task8+0x8>

000001ba <Tasks_Task7>:
 1ba:	80 e0       	ldi	r24, 0x00	; 0
 1bc:	90 e0       	ldi	r25, 0x00	; 0
 1be:	0e 94 8b 06 	call	0xd16	; 0xd16 <Debug_Init>
 1c2:	86 e4       	ldi	r24, 0x46	; 70
 1c4:	90 e0       	ldi	r25, 0x00	; 0
 1c6:	0e 94 8a 05 	call	0xb14	; 0xb14 <Kernel_Task_Constant_Latency>
 1ca:	87 e0       	ldi	r24, 0x07	; 7
 1cc:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 1d0:	81 e0       	ldi	r24, 0x01	; 1
 1d2:	0e 94 61 06 	call	0xcc2	; 0xcc2 <Kernel_Task_Sleep_Time_Get>
 1d6:	0e 94 a4 06 	call	0xd48	; 0xd48 <Debug_Tx_Word>
 1da:	81 e0       	ldi	r24, 0x01	; 1
 1dc:	0e 94 6b 06 	call	0xcd6	; 0xcd6 <Kernel_Task_Status_Get>
 1e0:	80 5e       	subi	r24, 0xE0	; 224
 1e2:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 1e6:	87 e0       	ldi	r24, 0x07	; 7
 1e8:	0e 94 61 06 	call	0xcc2	; 0xcc2 <Kernel_Task_Sleep_Time_Get>
 1ec:	0e 94 a4 06 	call	0xd48	; 0xd48 <Debug_Tx_Word>
 1f0:	87 e0       	ldi	r24, 0x07	; 7
 1f2:	0e 94 6b 06 	call	0xcd6	; 0xcd6 <Kernel_Task_Status_Get>
 1f6:	80 5e       	subi	r24, 0xE0	; 224
 1f8:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 1fc:	0e 94 85 06 	call	0xd0a	; 0xd0a <Kernel_Abs_High_Prio_Task_ID_Get>
 200:	80 5f       	subi	r24, 0xF0	; 240
 202:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 206:	0e 94 7e 06 	call	0xcfc	; 0xcfc <Kernel_Lowest_Prio_Get>
 20a:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 20e:	0e 94 a0 05 	call	0xb40	; 0xb40 <Kernel_Task_Constant_Latency_Sleep>
 212:	d7 cf       	rjmp	.-82     	; 0x1c2 <Tasks_Task7+0x8>

00000214 <Tasks_Task6>:
 214:	80 e0       	ldi	r24, 0x00	; 0
 216:	90 e0       	ldi	r25, 0x00	; 0
 218:	0e 94 8b 06 	call	0xd16	; 0xd16 <Debug_Init>
 21c:	8c e3       	ldi	r24, 0x3C	; 60
 21e:	90 e0       	ldi	r25, 0x00	; 0
 220:	0e 94 8a 05 	call	0xb14	; 0xb14 <Kernel_Task_Constant_Latency>
 224:	86 e0       	ldi	r24, 0x06	; 6
 226:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 22a:	81 e0       	ldi	r24, 0x01	; 1
 22c:	0e 94 61 06 	call	0xcc2	; 0xcc2 <Kernel_Task_Sleep_Time_Get>
 230:	0e 94 a4 06 	call	0xd48	; 0xd48 <Debug_Tx_Word>
 234:	81 e0       	ldi	r24, 0x01	; 1
 236:	0e 94 6b 06 	call	0xcd6	; 0xcd6 <Kernel_Task_Status_Get>
 23a:	80 5e       	subi	r24, 0xE0	; 224
 23c:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 240:	86 e0       	ldi	r24, 0x06	; 6
 242:	0e 94 61 06 	call	0xcc2	; 0xcc2 <Kernel_Task_Sleep_Time_Get>
 246:	0e 94 a4 06 	call	0xd48	; 0xd48 <Debug_Tx_Word>
 24a:	86 e0       	ldi	r24, 0x06	; 6
 24c:	0e 94 6b 06 	call	0xcd6	; 0xcd6 <Kernel_Task_Status_Get>
 250:	80 5e       	subi	r24, 0xE0	; 224
 252:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 256:	0e 94 85 06 	call	0xd0a	; 0xd0a <Kernel_Abs_High_Prio_Task_ID_Get>
 25a:	80 5f       	subi	r24, 0xF0	; 240
 25c:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 260:	0e 94 7e 06 	call	0xcfc	; 0xcfc <Kernel_Lowest_Prio_Get>
 264:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 268:	0e 94 a0 05 	call	0xb40	; 0xb40 <Kernel_Task_Constant_Latency_Sleep>
 26c:	d7 cf       	rjmp	.-82     	; 0x21c <Tasks_Task6+0x8>

0000026e <Tasks_Task5>:
 26e:	1f 93       	push	r17
 270:	3d 9a       	sbi	0x07, 5	; 7
 272:	80 e0       	ldi	r24, 0x00	; 0
 274:	90 e0       	ldi	r25, 0x00	; 0
 276:	0e 94 8b 06 	call	0xd16	; 0xd16 <Debug_Init>
 27a:	10 e2       	ldi	r17, 0x20	; 32
 27c:	82 e3       	ldi	r24, 0x32	; 50
 27e:	90 e0       	ldi	r25, 0x00	; 0
 280:	0e 94 8a 05 	call	0xb14	; 0xb14 <Kernel_Task_Constant_Latency>
 284:	88 b1       	in	r24, 0x08	; 8
 286:	81 27       	eor	r24, r17
 288:	88 b9       	out	0x08, r24	; 8
 28a:	85 e0       	ldi	r24, 0x05	; 5
 28c:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 290:	81 e0       	ldi	r24, 0x01	; 1
 292:	0e 94 61 06 	call	0xcc2	; 0xcc2 <Kernel_Task_Sleep_Time_Get>
 296:	0e 94 a4 06 	call	0xd48	; 0xd48 <Debug_Tx_Word>
 29a:	81 e0       	ldi	r24, 0x01	; 1
 29c:	0e 94 6b 06 	call	0xcd6	; 0xcd6 <Kernel_Task_Status_Get>
 2a0:	80 5e       	subi	r24, 0xE0	; 224
 2a2:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 2a6:	85 e0       	ldi	r24, 0x05	; 5
 2a8:	0e 94 61 06 	call	0xcc2	; 0xcc2 <Kernel_Task_Sleep_Time_Get>
 2ac:	0e 94 a4 06 	call	0xd48	; 0xd48 <Debug_Tx_Word>
 2b0:	85 e0       	ldi	r24, 0x05	; 5
 2b2:	0e 94 6b 06 	call	0xcd6	; 0xcd6 <Kernel_Task_Status_Get>
 2b6:	80 5e       	subi	r24, 0xE0	; 224
 2b8:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 2bc:	0e 94 85 06 	call	0xd0a	; 0xd0a <Kernel_Abs_High_Prio_Task_ID_Get>
 2c0:	80 5f       	subi	r24, 0xF0	; 240
 2c2:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 2c6:	0e 94 7e 06 	call	0xcfc	; 0xcfc <Kernel_Lowest_Prio_Get>
 2ca:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 2ce:	0e 94 a0 05 	call	0xb40	; 0xb40 <Kernel_Task_Constant_Latency_Sleep>
 2d2:	d4 cf       	rjmp	.-88     	; 0x27c <Tasks_Task5+0xe>

000002d4 <Tasks_Task4>:
 2d4:	1f 93       	push	r17
 2d6:	3c 9a       	sbi	0x07, 4	; 7
 2d8:	80 e0       	ldi	r24, 0x00	; 0
 2da:	90 e0       	ldi	r25, 0x00	; 0
 2dc:	0e 94 8b 06 	call	0xd16	; 0xd16 <Debug_Init>
 2e0:	10 e1       	ldi	r17, 0x10	; 16
 2e2:	88 e2       	ldi	r24, 0x28	; 40
 2e4:	90 e0       	ldi	r25, 0x00	; 0
 2e6:	0e 94 8a 05 	call	0xb14	; 0xb14 <Kernel_Task_Constant_Latency>
 2ea:	88 b1       	in	r24, 0x08	; 8
 2ec:	81 27       	eor	r24, r17
 2ee:	88 b9       	out	0x08, r24	; 8
 2f0:	84 e0       	ldi	r24, 0x04	; 4
 2f2:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 2f6:	81 e0       	ldi	r24, 0x01	; 1
 2f8:	0e 94 61 06 	call	0xcc2	; 0xcc2 <Kernel_Task_Sleep_Time_Get>
 2fc:	0e 94 a4 06 	call	0xd48	; 0xd48 <Debug_Tx_Word>
 300:	81 e0       	ldi	r24, 0x01	; 1
 302:	0e 94 6b 06 	call	0xcd6	; 0xcd6 <Kernel_Task_Status_Get>
 306:	80 5e       	subi	r24, 0xE0	; 224
 308:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 30c:	84 e0       	ldi	r24, 0x04	; 4
 30e:	0e 94 61 06 	call	0xcc2	; 0xcc2 <Kernel_Task_Sleep_Time_Get>
 312:	0e 94 a4 06 	call	0xd48	; 0xd48 <Debug_Tx_Word>
 316:	84 e0       	ldi	r24, 0x04	; 4
 318:	0e 94 6b 06 	call	0xcd6	; 0xcd6 <Kernel_Task_Status_Get>
 31c:	80 5e       	subi	r24, 0xE0	; 224
 31e:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 322:	0e 94 85 06 	call	0xd0a	; 0xd0a <Kernel_Abs_High_Prio_Task_ID_Get>
 326:	80 5f       	subi	r24, 0xF0	; 240
 328:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 32c:	0e 94 7e 06 	call	0xcfc	; 0xcfc <Kernel_Lowest_Prio_Get>
 330:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 334:	0e 94 a0 05 	call	0xb40	; 0xb40 <Kernel_Task_Constant_Latency_Sleep>
 338:	d4 cf       	rjmp	.-88     	; 0x2e2 <Tasks_Task4+0xe>

0000033a <Tasks_Task3>:
 33a:	1f 93       	push	r17
 33c:	3b 9a       	sbi	0x07, 3	; 7
 33e:	80 e0       	ldi	r24, 0x00	; 0
 340:	90 e0       	ldi	r25, 0x00	; 0
 342:	0e 94 8b 06 	call	0xd16	; 0xd16 <Debug_Init>
 346:	18 e0       	ldi	r17, 0x08	; 8
 348:	8e e1       	ldi	r24, 0x1E	; 30
 34a:	90 e0       	ldi	r25, 0x00	; 0
 34c:	0e 94 8a 05 	call	0xb14	; 0xb14 <Kernel_Task_Constant_Latency>
 350:	88 b1       	in	r24, 0x08	; 8
 352:	81 27       	eor	r24, r17
 354:	88 b9       	out	0x08, r24	; 8
 356:	83 e0       	ldi	r24, 0x03	; 3
 358:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 35c:	81 e0       	ldi	r24, 0x01	; 1
 35e:	0e 94 61 06 	call	0xcc2	; 0xcc2 <Kernel_Task_Sleep_Time_Get>
 362:	0e 94 a4 06 	call	0xd48	; 0xd48 <Debug_Tx_Word>
 366:	81 e0       	ldi	r24, 0x01	; 1
 368:	0e 94 6b 06 	call	0xcd6	; 0xcd6 <Kernel_Task_Status_Get>
 36c:	80 5e       	subi	r24, 0xE0	; 224
 36e:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 372:	83 e0       	ldi	r24, 0x03	; 3
 374:	0e 94 61 06 	call	0xcc2	; 0xcc2 <Kernel_Task_Sleep_Time_Get>
 378:	0e 94 a4 06 	call	0xd48	; 0xd48 <Debug_Tx_Word>
 37c:	83 e0       	ldi	r24, 0x03	; 3
 37e:	0e 94 6b 06 	call	0xcd6	; 0xcd6 <Kernel_Task_Status_Get>
 382:	80 5e       	subi	r24, 0xE0	; 224
 384:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 388:	0e 94 85 06 	call	0xd0a	; 0xd0a <Kernel_Abs_High_Prio_Task_ID_Get>
 38c:	80 5f       	subi	r24, 0xF0	; 240
 38e:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 392:	0e 94 7e 06 	call	0xcfc	; 0xcfc <Kernel_Lowest_Prio_Get>
 396:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 39a:	0e 94 a0 05 	call	0xb40	; 0xb40 <Kernel_Task_Constant_Latency_Sleep>
 39e:	d4 cf       	rjmp	.-88     	; 0x348 <Tasks_Task3+0xe>

000003a0 <Tasks_Task2>:
 3a0:	1f 93       	push	r17
 3a2:	3a 9a       	sbi	0x07, 2	; 7
 3a4:	80 e0       	ldi	r24, 0x00	; 0
 3a6:	90 e0       	ldi	r25, 0x00	; 0
 3a8:	0e 94 8b 06 	call	0xd16	; 0xd16 <Debug_Init>
 3ac:	14 e0       	ldi	r17, 0x04	; 4
 3ae:	84 e1       	ldi	r24, 0x14	; 20
 3b0:	90 e0       	ldi	r25, 0x00	; 0
 3b2:	0e 94 8a 05 	call	0xb14	; 0xb14 <Kernel_Task_Constant_Latency>
 3b6:	88 b1       	in	r24, 0x08	; 8
 3b8:	81 27       	eor	r24, r17
 3ba:	88 b9       	out	0x08, r24	; 8
 3bc:	82 e0       	ldi	r24, 0x02	; 2
 3be:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 3c2:	81 e0       	ldi	r24, 0x01	; 1
 3c4:	0e 94 61 06 	call	0xcc2	; 0xcc2 <Kernel_Task_Sleep_Time_Get>
 3c8:	0e 94 a4 06 	call	0xd48	; 0xd48 <Debug_Tx_Word>
 3cc:	81 e0       	ldi	r24, 0x01	; 1
 3ce:	0e 94 6b 06 	call	0xcd6	; 0xcd6 <Kernel_Task_Status_Get>
 3d2:	80 5e       	subi	r24, 0xE0	; 224
 3d4:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 3d8:	82 e0       	ldi	r24, 0x02	; 2
 3da:	0e 94 61 06 	call	0xcc2	; 0xcc2 <Kernel_Task_Sleep_Time_Get>
 3de:	0e 94 a4 06 	call	0xd48	; 0xd48 <Debug_Tx_Word>
 3e2:	82 e0       	ldi	r24, 0x02	; 2
 3e4:	0e 94 6b 06 	call	0xcd6	; 0xcd6 <Kernel_Task_Status_Get>
 3e8:	80 5e       	subi	r24, 0xE0	; 224
 3ea:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 3ee:	0e 94 85 06 	call	0xd0a	; 0xd0a <Kernel_Abs_High_Prio_Task_ID_Get>
 3f2:	80 5f       	subi	r24, 0xF0	; 240
 3f4:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 3f8:	0e 94 7e 06 	call	0xcfc	; 0xcfc <Kernel_Lowest_Prio_Get>
 3fc:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 400:	0e 94 a0 05 	call	0xb40	; 0xb40 <Kernel_Task_Constant_Latency_Sleep>
 404:	d4 cf       	rjmp	.-88     	; 0x3ae <Tasks_Task2+0xe>

00000406 <Tasks_Task1>:
 406:	0f 93       	push	r16
 408:	1f 93       	push	r17
 40a:	39 9a       	sbi	0x07, 1	; 7
 40c:	80 e0       	ldi	r24, 0x00	; 0
 40e:	90 e0       	ldi	r25, 0x00	; 0
 410:	0e 94 8b 06 	call	0xd16	; 0xd16 <Debug_Init>
 414:	02 e0       	ldi	r16, 0x02	; 2
 416:	8a e0       	ldi	r24, 0x0A	; 10
 418:	90 e0       	ldi	r25, 0x00	; 0
 41a:	0e 94 8a 05 	call	0xb14	; 0xb14 <Kernel_Task_Constant_Latency>
 41e:	88 b1       	in	r24, 0x08	; 8
 420:	80 27       	eor	r24, r16
 422:	88 b9       	out	0x08, r24	; 8
 424:	81 e0       	ldi	r24, 0x01	; 1
 426:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 42a:	81 e0       	ldi	r24, 0x01	; 1
 42c:	0e 94 61 06 	call	0xcc2	; 0xcc2 <Kernel_Task_Sleep_Time_Get>
 430:	0e 94 a4 06 	call	0xd48	; 0xd48 <Debug_Tx_Word>
 434:	81 e0       	ldi	r24, 0x01	; 1
 436:	0e 94 6b 06 	call	0xcd6	; 0xcd6 <Kernel_Task_Status_Get>
 43a:	80 5e       	subi	r24, 0xE0	; 224
 43c:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 440:	0e 94 85 06 	call	0xd0a	; 0xd0a <Kernel_Abs_High_Prio_Task_ID_Get>
 444:	80 5f       	subi	r24, 0xF0	; 240
 446:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 44a:	0e 94 7e 06 	call	0xcfc	; 0xcfc <Kernel_Lowest_Prio_Get>
 44e:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 452:	10 e0       	ldi	r17, 0x00	; 0
 454:	81 2f       	mov	r24, r17
 456:	0e 94 9b 06 	call	0xd36	; 0xd36 <Debug_Tx_Byte>
 45a:	1f 5f       	subi	r17, 0xFF	; 255
 45c:	18 3c       	cpi	r17, 0xC8	; 200
 45e:	d1 f7       	brne	.-12     	; 0x454 <Tasks_Task1+0x4e>
 460:	0e 94 a0 05 	call	0xb40	; 0xb40 <Kernel_Task_Constant_Latency_Sleep>
 464:	d8 cf       	rjmp	.-80     	; 0x416 <Tasks_Task1+0x10>

00000466 <__vector_6>:
 466:	5d 9a       	sbi	0x0b, 5	; 11
 468:	20 91 53 00 	lds	r18, 0x0053
 46c:	2e 7f       	andi	r18, 0xFE	; 254
 46e:	20 93 53 00 	sts	0x0053, r18
 472:	0f 92       	push	r0
 474:	0f b6       	in	r0, 0x3f	; 63
 476:	0f 92       	push	r0
 478:	1f 92       	push	r1
 47a:	11 24       	eor	r1, r1
 47c:	2f 92       	push	r2
 47e:	3f 92       	push	r3
 480:	4f 92       	push	r4
 482:	5f 92       	push	r5
 484:	6f 92       	push	r6
 486:	7f 92       	push	r7
 488:	8f 92       	push	r8
 48a:	9f 92       	push	r9
 48c:	af 92       	push	r10
