
main.elf:     file format elf32-avr


Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 45 00 	jmp	0x8a	; 0x8a <__ctors_end>
  60:	0c 94 4f 00 	jmp	0x9e	; 0x9e <__bad_interrupt>
  64:	0c 94 4f 00 	jmp	0x9e	; 0x9e <__bad_interrupt>
	...
  88:	97 c1       	rjmp	.+814    	; 0x3b8 <__vector_16>

0000008a <__ctors_end>:
  8a:	11 24       	eor	r1, r1
  8c:	1f be       	out	0x3f, r1	; 63
  8e:	cf ef       	ldi	r28, 0xFF	; 255
  90:	d8 e0       	ldi	r29, 0x08	; 8
  92:	de bf       	out	0x3e, r29	; 62
  94:	cd bf       	out	0x3d, r28	; 61
  96:	0e 94 51 00 	call	0xa2	; 0xa2 <main>
  9a:	0c 94 3d 05 	jmp	0xa7a	; 0xa7a <_exit>

0000009e <__bad_interrupt>:
  9e:	0c 94 00 00 	jmp	0	; 0x0 <__vectors>

000000a2 <main>:
  a2:	0e 94 ba 03 	call	0x774	; 0x774 <Kernel_Init>
  a6:	83 eb       	ldi	r24, 0xB3	; 179
  a8:	91 e0       	ldi	r25, 0x01	; 1
  aa:	63 e0       	ldi	r22, 0x03	; 3
  ac:	0e 94 11 03 	call	0x622	; 0x622 <Kernel_Task_Create>
  b0:	8a e8       	ldi	r24, 0x8A	; 138
  b2:	91 e0       	ldi	r25, 0x01	; 1
  b4:	60 e0       	ldi	r22, 0x00	; 0
  b6:	0e 94 11 03 	call	0x622	; 0x622 <Kernel_Task_Create>
  ba:	81 e6       	ldi	r24, 0x61	; 97
  bc:	91 e0       	ldi	r25, 0x01	; 1
  be:	62 e0       	ldi	r22, 0x02	; 2
  c0:	0e 94 11 03 	call	0x622	; 0x622 <Kernel_Task_Create>
  c4:	88 e3       	ldi	r24, 0x38	; 56
  c6:	91 e0       	ldi	r25, 0x01	; 1
  c8:	61 e0       	ldi	r22, 0x01	; 1
  ca:	0e 94 11 03 	call	0x622	; 0x622 <Kernel_Task_Create>
  ce:	8f e0       	ldi	r24, 0x0F	; 15
  d0:	91 e0       	ldi	r25, 0x01	; 1
  d2:	64 e0       	ldi	r22, 0x04	; 4
  d4:	0e 94 11 03 	call	0x622	; 0x622 <Kernel_Task_Create>
  d8:	8c ee       	ldi	r24, 0xEC	; 236
  da:	90 e0       	ldi	r25, 0x00	; 0
  dc:	66 e0       	ldi	r22, 0x06	; 6
  de:	0e 94 11 03 	call	0x622	; 0x622 <Kernel_Task_Create>
  e2:	89 ec       	ldi	r24, 0xC9	; 201
  e4:	90 e0       	ldi	r25, 0x00	; 0
  e6:	65 e0       	ldi	r22, 0x05	; 5
  e8:	0e 94 11 03 	call	0x622	; 0x622 <Kernel_Task_Create>
  ec:	86 ea       	ldi	r24, 0xA6	; 166
  ee:	90 e0       	ldi	r25, 0x00	; 0
  f0:	68 e0       	ldi	r22, 0x08	; 8
  f2:	0e 94 11 03 	call	0x622	; 0x622 <Kernel_Task_Create>
  f6:	83 e8       	ldi	r24, 0x83	; 131
  f8:	90 e0       	ldi	r25, 0x00	; 0
  fa:	67 e0       	ldi	r22, 0x07	; 7
  fc:	0e 94 11 03 	call	0x622	; 0x622 <Kernel_Task_Create>
 100:	0e 94 82 03 	call	0x704	; 0x704 <Kernel_Start_Tasks>
 104:	ff cf       	rjmp	.-2      	; 0x104 <SRUDR0+0x3e>

00000106 <Tasks_Task9>:
 106:	80 e0       	ldi	r24, 0x00	; 0
 108:	90 e0       	ldi	r25, 0x00	; 0
 10a:	0e 94 d3 04 	call	0x9a6	; 0x9a6 <Debug_Init>
 10e:	0e 94 d0 04 	call	0x9a0	; 0x9a0 <Kernel_CPU_Usage_Get>
 112:	6a e0       	ldi	r22, 0x0A	; 10
 114:	0e 94 31 05 	call	0xa62	; 0xa62 <__udivmodqi4>
 118:	80 5d       	subi	r24, 0xD0	; 208
 11a:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 11e:	0e 94 d0 04 	call	0x9a0	; 0x9a0 <Kernel_CPU_Usage_Get>
 122:	6a e0       	ldi	r22, 0x0A	; 10
 124:	0e 94 31 05 	call	0xa62	; 0xa62 <__udivmodqi4>
 128:	89 2f       	mov	r24, r25
 12a:	80 5d       	subi	r24, 0xD0	; 208
 12c:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 130:	85 e2       	ldi	r24, 0x25	; 37
 132:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 136:	8d e0       	ldi	r24, 0x0D	; 13
 138:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 13c:	8a e0       	ldi	r24, 0x0A	; 10
 13e:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 142:	8a e5       	ldi	r24, 0x5A	; 90
 144:	90 e0       	ldi	r25, 0x00	; 0
 146:	0e 94 ea 03 	call	0x7d4	; 0x7d4 <Kernel_Task_Sleep>
 14a:	e1 cf       	rjmp	.-62     	; 0x10e <Tasks_Task9+0x8>

0000014c <Tasks_Task8>:
 14c:	80 e0       	ldi	r24, 0x00	; 0
 14e:	90 e0       	ldi	r25, 0x00	; 0
 150:	0e 94 d3 04 	call	0x9a6	; 0x9a6 <Debug_Init>
 154:	0e 94 d0 04 	call	0x9a0	; 0x9a0 <Kernel_CPU_Usage_Get>
 158:	6a e0       	ldi	r22, 0x0A	; 10
 15a:	0e 94 31 05 	call	0xa62	; 0xa62 <__udivmodqi4>
 15e:	80 5d       	subi	r24, 0xD0	; 208
 160:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 164:	0e 94 d0 04 	call	0x9a0	; 0x9a0 <Kernel_CPU_Usage_Get>
 168:	6a e0       	ldi	r22, 0x0A	; 10
 16a:	0e 94 31 05 	call	0xa62	; 0xa62 <__udivmodqi4>
 16e:	89 2f       	mov	r24, r25
 170:	80 5d       	subi	r24, 0xD0	; 208
 172:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 176:	85 e2       	ldi	r24, 0x25	; 37
 178:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 17c:	8d e0       	ldi	r24, 0x0D	; 13
 17e:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 182:	8a e0       	ldi	r24, 0x0A	; 10
 184:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 188:	80 e5       	ldi	r24, 0x50	; 80
 18a:	90 e0       	ldi	r25, 0x00	; 0
 18c:	0e 94 ea 03 	call	0x7d4	; 0x7d4 <Kernel_Task_Sleep>
 190:	e1 cf       	rjmp	.-62     	; 0x154 <Tasks_Task8+0x8>

00000192 <Tasks_Task7>:
 192:	80 e0       	ldi	r24, 0x00	; 0
 194:	90 e0       	ldi	r25, 0x00	; 0
 196:	0e 94 d3 04 	call	0x9a6	; 0x9a6 <Debug_Init>
 19a:	0e 94 d0 04 	call	0x9a0	; 0x9a0 <Kernel_CPU_Usage_Get>
 19e:	6a e0       	ldi	r22, 0x0A	; 10
 1a0:	0e 94 31 05 	call	0xa62	; 0xa62 <__udivmodqi4>
 1a4:	80 5d       	subi	r24, 0xD0	; 208
 1a6:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 1aa:	0e 94 d0 04 	call	0x9a0	; 0x9a0 <Kernel_CPU_Usage_Get>
 1ae:	6a e0       	ldi	r22, 0x0A	; 10
 1b0:	0e 94 31 05 	call	0xa62	; 0xa62 <__udivmodqi4>
 1b4:	89 2f       	mov	r24, r25
 1b6:	80 5d       	subi	r24, 0xD0	; 208
 1b8:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 1bc:	85 e2       	ldi	r24, 0x25	; 37
 1be:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 1c2:	8d e0       	ldi	r24, 0x0D	; 13
 1c4:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 1c8:	8a e0       	ldi	r24, 0x0A	; 10
 1ca:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 1ce:	86 e4       	ldi	r24, 0x46	; 70
 1d0:	90 e0       	ldi	r25, 0x00	; 0
 1d2:	0e 94 ea 03 	call	0x7d4	; 0x7d4 <Kernel_Task_Sleep>
 1d6:	e1 cf       	rjmp	.-62     	; 0x19a <Tasks_Task7+0x8>

000001d8 <Tasks_Task6>:
 1d8:	80 e0       	ldi	r24, 0x00	; 0
 1da:	90 e0       	ldi	r25, 0x00	; 0
 1dc:	0e 94 d3 04 	call	0x9a6	; 0x9a6 <Debug_Init>
 1e0:	0e 94 d0 04 	call	0x9a0	; 0x9a0 <Kernel_CPU_Usage_Get>
 1e4:	6a e0       	ldi	r22, 0x0A	; 10
 1e6:	0e 94 31 05 	call	0xa62	; 0xa62 <__udivmodqi4>
 1ea:	80 5d       	subi	r24, 0xD0	; 208
 1ec:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 1f0:	0e 94 d0 04 	call	0x9a0	; 0x9a0 <Kernel_CPU_Usage_Get>
 1f4:	6a e0       	ldi	r22, 0x0A	; 10
 1f6:	0e 94 31 05 	call	0xa62	; 0xa62 <__udivmodqi4>
 1fa:	89 2f       	mov	r24, r25
 1fc:	80 5d       	subi	r24, 0xD0	; 208
 1fe:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 202:	85 e2       	ldi	r24, 0x25	; 37
 204:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 208:	8d e0       	ldi	r24, 0x0D	; 13
 20a:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 20e:	8a e0       	ldi	r24, 0x0A	; 10
 210:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 214:	8c e3       	ldi	r24, 0x3C	; 60
 216:	90 e0       	ldi	r25, 0x00	; 0
 218:	0e 94 ea 03 	call	0x7d4	; 0x7d4 <Kernel_Task_Sleep>
 21c:	e1 cf       	rjmp	.-62     	; 0x1e0 <Tasks_Task6+0x8>

0000021e <Tasks_Task5>:
 21e:	1f 93       	push	r17
 220:	3d 9a       	sbi	0x07, 5	; 7
 222:	80 e0       	ldi	r24, 0x00	; 0
 224:	90 e0       	ldi	r25, 0x00	; 0
 226:	0e 94 d3 04 	call	0x9a6	; 0x9a6 <Debug_Init>
 22a:	10 e2       	ldi	r17, 0x20	; 32
 22c:	88 b1       	in	r24, 0x08	; 8
 22e:	81 27       	eor	r24, r17
 230:	88 b9       	out	0x08, r24	; 8
 232:	0e 94 d0 04 	call	0x9a0	; 0x9a0 <Kernel_CPU_Usage_Get>
 236:	6a e0       	ldi	r22, 0x0A	; 10
 238:	0e 94 31 05 	call	0xa62	; 0xa62 <__udivmodqi4>
 23c:	80 5d       	subi	r24, 0xD0	; 208
 23e:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 242:	0e 94 d0 04 	call	0x9a0	; 0x9a0 <Kernel_CPU_Usage_Get>
 246:	6a e0       	ldi	r22, 0x0A	; 10
 248:	0e 94 31 05 	call	0xa62	; 0xa62 <__udivmodqi4>
 24c:	89 2f       	mov	r24, r25
 24e:	80 5d       	subi	r24, 0xD0	; 208
 250:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 254:	85 e2       	ldi	r24, 0x25	; 37
 256:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 25a:	8d e0       	ldi	r24, 0x0D	; 13
 25c:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 260:	8a e0       	ldi	r24, 0x0A	; 10
 262:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 266:	82 e3       	ldi	r24, 0x32	; 50
 268:	90 e0       	ldi	r25, 0x00	; 0
 26a:	0e 94 ea 03 	call	0x7d4	; 0x7d4 <Kernel_Task_Sleep>
 26e:	de cf       	rjmp	.-68     	; 0x22c <Tasks_Task5+0xe>

00000270 <Tasks_Task4>:
 270:	1f 93       	push	r17
 272:	3c 9a       	sbi	0x07, 4	; 7
 274:	80 e0       	ldi	r24, 0x00	; 0
 276:	90 e0       	ldi	r25, 0x00	; 0
 278:	0e 94 d3 04 	call	0x9a6	; 0x9a6 <Debug_Init>
 27c:	10 e1       	ldi	r17, 0x10	; 16
 27e:	88 b1       	in	r24, 0x08	; 8
 280:	81 27       	eor	r24, r17
 282:	88 b9       	out	0x08, r24	; 8
 284:	0e 94 d0 04 	call	0x9a0	; 0x9a0 <Kernel_CPU_Usage_Get>
 288:	6a e0       	ldi	r22, 0x0A	; 10
 28a:	0e 94 31 05 	call	0xa62	; 0xa62 <__udivmodqi4>
 28e:	80 5d       	subi	r24, 0xD0	; 208
 290:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 294:	0e 94 d0 04 	call	0x9a0	; 0x9a0 <Kernel_CPU_Usage_Get>
 298:	6a e0       	ldi	r22, 0x0A	; 10
 29a:	0e 94 31 05 	call	0xa62	; 0xa62 <__udivmodqi4>
 29e:	89 2f       	mov	r24, r25
 2a0:	80 5d       	subi	r24, 0xD0	; 208
 2a2:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 2a6:	85 e2       	ldi	r24, 0x25	; 37
 2a8:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 2ac:	8d e0       	ldi	r24, 0x0D	; 13
 2ae:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 2b2:	8a e0       	ldi	r24, 0x0A	; 10
 2b4:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 2b8:	88 e2       	ldi	r24, 0x28	; 40
 2ba:	90 e0       	ldi	r25, 0x00	; 0
 2bc:	0e 94 ea 03 	call	0x7d4	; 0x7d4 <Kernel_Task_Sleep>
 2c0:	de cf       	rjmp	.-68     	; 0x27e <Tasks_Task4+0xe>

000002c2 <Tasks_Task3>:
 2c2:	1f 93       	push	r17
 2c4:	3b 9a       	sbi	0x07, 3	; 7
 2c6:	80 e0       	ldi	r24, 0x00	; 0
 2c8:	90 e0       	ldi	r25, 0x00	; 0
 2ca:	0e 94 d3 04 	call	0x9a6	; 0x9a6 <Debug_Init>
 2ce:	18 e0       	ldi	r17, 0x08	; 8
 2d0:	88 b1       	in	r24, 0x08	; 8
 2d2:	81 27       	eor	r24, r17
 2d4:	88 b9       	out	0x08, r24	; 8
 2d6:	0e 94 d0 04 	call	0x9a0	; 0x9a0 <Kernel_CPU_Usage_Get>
 2da:	6a e0       	ldi	r22, 0x0A	; 10
 2dc:	0e 94 31 05 	call	0xa62	; 0xa62 <__udivmodqi4>
 2e0:	80 5d       	subi	r24, 0xD0	; 208
 2e2:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 2e6:	0e 94 d0 04 	call	0x9a0	; 0x9a0 <Kernel_CPU_Usage_Get>
 2ea:	6a e0       	ldi	r22, 0x0A	; 10
 2ec:	0e 94 31 05 	call	0xa62	; 0xa62 <__udivmodqi4>
 2f0:	89 2f       	mov	r24, r25
 2f2:	80 5d       	subi	r24, 0xD0	; 208
 2f4:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 2f8:	85 e2       	ldi	r24, 0x25	; 37
 2fa:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 2fe:	8d e0       	ldi	r24, 0x0D	; 13
 300:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 304:	8a e0       	ldi	r24, 0x0A	; 10
 306:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 30a:	8e e1       	ldi	r24, 0x1E	; 30
 30c:	90 e0       	ldi	r25, 0x00	; 0
 30e:	0e 94 ea 03 	call	0x7d4	; 0x7d4 <Kernel_Task_Sleep>
 312:	de cf       	rjmp	.-68     	; 0x2d0 <Tasks_Task3+0xe>

00000314 <Tasks_Task2>:
 314:	1f 93       	push	r17
 316:	3a 9a       	sbi	0x07, 2	; 7
 318:	80 e0       	ldi	r24, 0x00	; 0
 31a:	90 e0       	ldi	r25, 0x00	; 0
 31c:	0e 94 d3 04 	call	0x9a6	; 0x9a6 <Debug_Init>
 320:	14 e0       	ldi	r17, 0x04	; 4
 322:	88 b1       	in	r24, 0x08	; 8
 324:	81 27       	eor	r24, r17
 326:	88 b9       	out	0x08, r24	; 8
 328:	0e 94 d0 04 	call	0x9a0	; 0x9a0 <Kernel_CPU_Usage_Get>
 32c:	6a e0       	ldi	r22, 0x0A	; 10
 32e:	0e 94 31 05 	call	0xa62	; 0xa62 <__udivmodqi4>
 332:	80 5d       	subi	r24, 0xD0	; 208
 334:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 338:	0e 94 d0 04 	call	0x9a0	; 0x9a0 <Kernel_CPU_Usage_Get>
 33c:	6a e0       	ldi	r22, 0x0A	; 10
 33e:	0e 94 31 05 	call	0xa62	; 0xa62 <__udivmodqi4>
 342:	89 2f       	mov	r24, r25
 344:	80 5d       	subi	r24, 0xD0	; 208
 346:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 34a:	85 e2       	ldi	r24, 0x25	; 37
 34c:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 350:	8d e0       	ldi	r24, 0x0D	; 13
 352:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 356:	8a e0       	ldi	r24, 0x0A	; 10
 358:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 35c:	84 e1       	ldi	r24, 0x14	; 20
 35e:	90 e0       	ldi	r25, 0x00	; 0
 360:	0e 94 ea 03 	call	0x7d4	; 0x7d4 <Kernel_Task_Sleep>
 364:	de cf       	rjmp	.-68     	; 0x322 <Tasks_Task2+0xe>

00000366 <Tasks_Task1>:
 366:	1f 93       	push	r17
 368:	39 9a       	sbi	0x07, 1	; 7
 36a:	80 e0       	ldi	r24, 0x00	; 0
 36c:	90 e0       	ldi	r25, 0x00	; 0
 36e:	0e 94 d3 04 	call	0x9a6	; 0x9a6 <Debug_Init>
 372:	12 e0       	ldi	r17, 0x02	; 2
 374:	88 b1       	in	r24, 0x08	; 8
 376:	81 27       	eor	r24, r17
 378:	88 b9       	out	0x08, r24	; 8
 37a:	0e 94 d0 04 	call	0x9a0	; 0x9a0 <Kernel_CPU_Usage_Get>
 37e:	6a e0       	ldi	r22, 0x0A	; 10
 380:	0e 94 31 05 	call	0xa62	; 0xa62 <__udivmodqi4>
 384:	80 5d       	subi	r24, 0xD0	; 208
 386:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 38a:	0e 94 d0 04 	call	0x9a0	; 0x9a0 <Kernel_CPU_Usage_Get>
 38e:	6a e0       	ldi	r22, 0x0A	; 10
 390:	0e 94 31 05 	call	0xa62	; 0xa62 <__udivmodqi4>
 394:	89 2f       	mov	r24, r25
 396:	80 5d       	subi	r24, 0xD0	; 208
 398:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 39c:	85 e2       	ldi	r24, 0x25	; 37
 39e:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 3a2:	8d e0       	ldi	r24, 0x0D	; 13
 3a4:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 3a8:	8a e0       	ldi	r24, 0x0A	; 10
 3aa:	0e 94 e3 04 	call	0x9c6	; 0x9c6 <Debug_Tx_Byte>
 3ae:	8a e0       	ldi	r24, 0x0A	; 10
 3b0:	90 e0       	ldi	r25, 0x00	; 0
 3b2:	0e 94 ea 03 	call	0x7d4	; 0x7d4 <Kernel_Task_Sleep>
 3b6:	de cf       	rjmp	.-68     	; 0x374 <Tasks_Task1+0xe>

000003b8 <__vector_16>:
 3b8:	5d 9a       	sbi	0x0b, 5	; 11
 3ba:	0f 92       	push	r0
 3bc:	0f b6       	in	r0, 0x3f	; 63
 3be:	0f 92       	push	r0
 3c0:	1f 92       	push	r1
 3c2:	11 24       	eor	r1, r1
 3c4:	2f 92       	push	r2
 3c6:	3f 92       	push	r3
 3c8:	4f 92       	push	r4
 3ca:	5f 92       	push	r5
 3cc:	6f 92       	push	r6
 3ce:	7f 92       	push	r7
 3d0:	8f 92       	push	r8
 3d2:	9f 92       	push	r9
 3d4:	af 92       	push	r10
 3d6:	bf 92       	push	r11
 3d8:	cf 92       	push	r12
 3da:	df 92       	push	r13
 3dc:	ef 92       	push	r14
 3de:	ff 92       	push	r15
 3e0:	0f 93       	push	r16
 3e2:	1f 93       	push	r17
 3e4:	2f 93       	push	r18
 3e6:	3f 93       	push	r19
 3e8:	4f 93       	push	r20
 3ea:	5f 93       	push	r21
 3ec:	6f 93       	push	r22
 3ee:	7f 93       	push	r23
 3f0:	8f 93       	push	r24
 3f2:	9f 93       	push	r25
 3f4:	af 93       	push	r26
 3f6:	bf 93       	push	r27
 3f8:	cf 93       	push	r28
 3fa:	df 93       	push	r29
 3fc:	ef 93       	push	r30
 3fe:	ff 93       	push	r31
 400:	ee e0       	ldi	r30, 0x0E	; 14
 402:	f1 e0       	ldi	r31, 0x01	; 1
 404:	00 91 07 01 	lds	r16, 0x0107
 408:	00 0f       	add	r16, r16
 40a:	e0 0f       	add	r30, r16
 40c:	00 e0       	ldi	r16, 0x00	; 0
 40e:	f0 1f       	adc	r31, r16
 410:	0d b7       	in	r16, 0x3d	; 61
 412:	1e b7       	in	r17, 0x3e	; 62
 414:	00 83       	st	Z, r16
 416:	11 83       	std	Z+1, r17	; 0x01
 418:	00 91 06 01 	lds	r16, 0x0106
 41c:	00 93 46 00 	sts	0x0046, r16
 420:	00 91 00 01 	lds	r16, 0x0100
 424:	03 95       	inc	r16
 426:	00 93 00 01 	sts	0x0100, r16
 42a:	10 e0       	ldi	r17, 0x00	; 0
 42c:	00 91 01 01 	lds	r16, 0x0101
 430:	01 1f       	adc	r16, r17
 432:	00 93 01 01 	sts	0x0101, r16
 436:	00 91 02 01 	lds	r16, 0x0102
 43a:	01 1f       	adc	r16, r17
 43c:	00 93 02 01 	sts	0x0102, r16
 440:	00 91 03 01 	lds	r16, 0x0103
 444:	01 1f       	adc	r16, r17
 446:	00 93 03 01 	sts	0x0103, r16
 44a:	00 91 04 01 	lds	r16, 0x0104
 44e:	01 1f       	adc	r16, r17
 450:	00 93 04 01 	sts	0x0104, r16
 454:	40 91 07 01 	lds	r20, 0x0107
 458:	5a e0       	ldi	r21, 0x0A	; 10
 45a:	80 e0       	ldi	r24, 0x00	; 0
 45c:	0f ef       	ldi	r16, 0xFF	; 255
 45e:	00 93 09 01 	sts	0x0109, r16
 462:	00 e0       	ldi	r16, 0x00	; 0
 464:	00 93 0a 01 	sts	0x010A, r16
 468:	98 2f       	mov	r25, r24

0000046a <_KER_SCH_LOOP10>:
 46a:	00 93 07 01 	sts	0x0107, r16
 46e:	89 2f       	mov	r24, r25
 470:	e4 e4       	ldi	r30, 0x44	; 68
 472:	f1 e0       	ldi	r31, 0x01	; 1
 474:	00 91 07 01 	lds	r16, 0x0107
 478:	00 0f       	add	r16, r16
 47a:	e0 0f       	add	r30, r16
 47c:	00 e0       	ldi	r16, 0x00	; 0
 47e:	f0 1f       	adc	r31, r16
 480:	00 81       	ld	r16, Z
 482:	11 81       	ldd	r17, Z+1	; 0x01
 484:	20 2f       	mov	r18, r16
 486:	21 2b       	or	r18, r17
 488:	59 f0       	breq	.+22     	; 0x4a0 <_VAL_NULL11>
 48a:	81 30       	cpi	r24, 0x01	; 1
 48c:	99 f0       	breq	.+38     	; 0x4b4 <_VAL_NOT_NULL11>
 48e:	21 e0       	ldi	r18, 0x01	; 1
 490:	02 1b       	sub	r16, r18
 492:	20 e0       	ldi	r18, 0x00	; 0
 494:	12 0b       	sbc	r17, r18
 496:	00 83       	st	Z, r16
 498:	11 83       	std	Z+1, r17	; 0x01
 49a:	20 2f       	mov	r18, r16
 49c:	21 2b       	or	r18, r17
 49e:	51 f4       	brne	.+20     	; 0x4b4 <_VAL_NOT_NULL11>

000004a0 <_VAL_NULL11>:
 4a0:	e0 e3       	ldi	r30, 0x30	; 48
 4a2:	f1 e0       	ldi	r31, 0x01	; 1
 4a4:	00 91 07 01 	lds	r16, 0x0107
 4a8:	e0 0f       	add	r30, r16
 4aa:	00 e0       	ldi	r16, 0x00	; 0
 4ac:	f0 1f       	adc	r31, r16
 4ae:	81 e0       	ldi	r24, 0x01	; 1
 4b0:	80 83       	st	Z, r24
 4b2:	01 c0       	rjmp	.+2      	; 0x4b6 <_EXIT_SLP_TIME11>

000004b4 <_VAL_NOT_NULL11>:
 4b4:	80 e0       	ldi	r24, 0x00	; 0

000004b6 <_EXIT_SLP_TIME11>:
 4b6:	81 30       	cpi	r24, 0x01	; 1
 4b8:	91 f4       	brne	.+36     	; 0x4de <_KER_SCH_NEXT10>
 4ba:	ea e3       	ldi	r30, 0x3A	; 58
 4bc:	f1 e0       	ldi	r31, 0x01	; 1
 4be:	00 e0       	ldi	r16, 0x00	; 0
 4c0:	80 91 07 01 	lds	r24, 0x0107
 4c4:	e8 0f       	add	r30, r24
