
main.elf:     file format elf32-avr


Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 45 00 	jmp	0x8a	; 0x8a <__ctors_end>
  60:	0c 94 4f 00 	jmp	0x9e	; 0x9e <__bad_interrupt>
  64:	0c 94 4f 00 	jmp	0x9e	; 0x9e <__bad_interrupt>
	...
  88:	86 c1       	rjmp	.+780    	; 0x396 <__vector_16>

0000008a <__ctors_end>:
  8a:	11 24       	eor	r1, r1
  8c:	1f be       	out	0x3f, r1	; 63
  8e:	cf ef       	ldi	r28, 0xFF	; 255
  90:	d8 e0       	ldi	r29, 0x08	; 8
  92:	de bf       	out	0x3e, r29	; 62
  94:	cd bf       	out	0x3d, r28	; 61
  96:	0e 94 51 00 	call	0xa2	; 0xa2 <main>
  9a:	0c 94 52 04 	jmp	0x8a4	; 0x8a4 <_exit>

0000009e <__bad_interrupt>:
  9e:	0c 94 00 00 	jmp	0	; 0x0 <__vectors>

000000a2 <main>:
  a2:	0e 94 84 03 	call	0x708	; 0x708 <Kernel_Init>
  a6:	85 ea       	ldi	r24, 0xA5	; 165
  a8:	91 e0       	ldi	r25, 0x01	; 1
  aa:	60 e0       	ldi	r22, 0x00	; 0
  ac:	0e 94 db 02 	call	0x5b6	; 0x5b6 <Kernel_Task_Create>
  b0:	8f e7       	ldi	r24, 0x7F	; 127
  b2:	91 e0       	ldi	r25, 0x01	; 1
  b4:	61 e0       	ldi	r22, 0x01	; 1
  b6:	0e 94 db 02 	call	0x5b6	; 0x5b6 <Kernel_Task_Create>
  ba:	89 e5       	ldi	r24, 0x59	; 89
  bc:	91 e0       	ldi	r25, 0x01	; 1
  be:	62 e0       	ldi	r22, 0x02	; 2
  c0:	0e 94 db 02 	call	0x5b6	; 0x5b6 <Kernel_Task_Create>
  c4:	83 e3       	ldi	r24, 0x33	; 51
  c6:	91 e0       	ldi	r25, 0x01	; 1
  c8:	63 e0       	ldi	r22, 0x03	; 3
  ca:	0e 94 db 02 	call	0x5b6	; 0x5b6 <Kernel_Task_Create>
  ce:	8d e0       	ldi	r24, 0x0D	; 13
  d0:	91 e0       	ldi	r25, 0x01	; 1
  d2:	64 e0       	ldi	r22, 0x04	; 4
  d4:	0e 94 db 02 	call	0x5b6	; 0x5b6 <Kernel_Task_Create>
  d8:	80 e0       	ldi	r24, 0x00	; 0
  da:	90 e0       	ldi	r25, 0x00	; 0
  dc:	0e 94 f4 03 	call	0x7e8	; 0x7e8 <Debug_Init>
  e0:	80 e0       	ldi	r24, 0x00	; 0
  e2:	0e 94 e3 03 	call	0x7c6	; 0x7c6 <Kernel_Task_Prio_Get>
  e6:	0e 94 15 04 	call	0x82a	; 0x82a <Debug_Tx_Byte_Conf>
  ea:	81 e0       	ldi	r24, 0x01	; 1
  ec:	0e 94 e3 03 	call	0x7c6	; 0x7c6 <Kernel_Task_Prio_Get>
  f0:	0e 94 15 04 	call	0x82a	; 0x82a <Debug_Tx_Byte_Conf>
  f4:	82 e0       	ldi	r24, 0x02	; 2
  f6:	0e 94 e3 03 	call	0x7c6	; 0x7c6 <Kernel_Task_Prio_Get>
  fa:	0e 94 15 04 	call	0x82a	; 0x82a <Debug_Tx_Byte_Conf>
  fe:	83 e0       	ldi	r24, 0x03	; 3
 100:	0e 94 e3 03 	call	0x7c6	; 0x7c6 <Kernel_Task_Prio_Get>
 104:	0e 94 15 04 	call	0x82a	; 0x82a <Debug_Tx_Byte_Conf>
 108:	84 e0       	ldi	r24, 0x04	; 4
 10a:	0e 94 e3 03 	call	0x7c6	; 0x7c6 <Kernel_Task_Prio_Get>
 10e:	0e 94 15 04 	call	0x82a	; 0x82a <Debug_Tx_Byte_Conf>
 112:	85 e0       	ldi	r24, 0x05	; 5
 114:	0e 94 e3 03 	call	0x7c6	; 0x7c6 <Kernel_Task_Prio_Get>
 118:	0e 94 15 04 	call	0x82a	; 0x82a <Debug_Tx_Byte_Conf>
 11c:	0e 94 e0 03 	call	0x7c0	; 0x7c0 <Kernel_NTask_Get>
 120:	0e 94 15 04 	call	0x82a	; 0x82a <Debug_Tx_Byte_Conf>
 124:	0e 94 ed 03 	call	0x7da	; 0x7da <Kernel_High_Prio_Task_ID_Get>
 128:	0e 94 15 04 	call	0x82a	; 0x82a <Debug_Tx_Byte_Conf>
 12c:	0e 94 f1 03 	call	0x7e2	; 0x7e2 <Kernel_Abs_High_Prio_Task_ID_Get>
 130:	0e 94 15 04 	call	0x82a	; 0x82a <Debug_Tx_Byte_Conf>
 134:	0e 94 4c 03 	call	0x698	; 0x698 <Kernel_Start_Tasks>
 138:	ff cf       	rjmp	.-2      	; 0x138 <SRUDR0+0x72>

0000013a <Tasks_Task9>:
 13a:	80 e0       	ldi	r24, 0x00	; 0
 13c:	90 e0       	ldi	r25, 0x00	; 0
 13e:	0e 94 f4 03 	call	0x7e8	; 0x7e8 <Debug_Init>
 142:	89 e0       	ldi	r24, 0x09	; 9
 144:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 148:	89 e0       	ldi	r24, 0x09	; 9
 14a:	0e 94 ce 03 	call	0x79c	; 0x79c <Kernel_Task_Sleep_Time_Get>
 14e:	0e 94 0d 04 	call	0x81a	; 0x81a <Debug_Tx_Word>
 152:	89 e0       	ldi	r24, 0x09	; 9
 154:	0e 94 d8 03 	call	0x7b0	; 0x7b0 <Kernel_Task_Status_Get>
 158:	80 5e       	subi	r24, 0xE0	; 224
 15a:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 15e:	0e 94 f1 03 	call	0x7e2	; 0x7e2 <Kernel_Abs_High_Prio_Task_ID_Get>
 162:	80 5f       	subi	r24, 0xF0	; 240
 164:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 168:	0e 94 ea 03 	call	0x7d4	; 0x7d4 <Kernel_Lowest_Prio_Get>
 16c:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 170:	e8 cf       	rjmp	.-48     	; 0x142 <Tasks_Task9+0x8>

00000172 <Tasks_Task8>:
 172:	80 e0       	ldi	r24, 0x00	; 0
 174:	90 e0       	ldi	r25, 0x00	; 0
 176:	0e 94 f4 03 	call	0x7e8	; 0x7e8 <Debug_Init>
 17a:	88 e0       	ldi	r24, 0x08	; 8
 17c:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 180:	88 e0       	ldi	r24, 0x08	; 8
 182:	0e 94 ce 03 	call	0x79c	; 0x79c <Kernel_Task_Sleep_Time_Get>
 186:	0e 94 0d 04 	call	0x81a	; 0x81a <Debug_Tx_Word>
 18a:	88 e0       	ldi	r24, 0x08	; 8
 18c:	0e 94 d8 03 	call	0x7b0	; 0x7b0 <Kernel_Task_Status_Get>
 190:	80 5e       	subi	r24, 0xE0	; 224
 192:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 196:	0e 94 f1 03 	call	0x7e2	; 0x7e2 <Kernel_Abs_High_Prio_Task_ID_Get>
 19a:	80 5f       	subi	r24, 0xF0	; 240
 19c:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 1a0:	0e 94 ea 03 	call	0x7d4	; 0x7d4 <Kernel_Lowest_Prio_Get>
 1a4:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 1a8:	e8 cf       	rjmp	.-48     	; 0x17a <Tasks_Task8+0x8>

000001aa <Tasks_Task7>:
 1aa:	80 e0       	ldi	r24, 0x00	; 0
 1ac:	90 e0       	ldi	r25, 0x00	; 0
 1ae:	0e 94 f4 03 	call	0x7e8	; 0x7e8 <Debug_Init>
 1b2:	87 e0       	ldi	r24, 0x07	; 7
 1b4:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 1b8:	87 e0       	ldi	r24, 0x07	; 7
 1ba:	0e 94 ce 03 	call	0x79c	; 0x79c <Kernel_Task_Sleep_Time_Get>
 1be:	0e 94 0d 04 	call	0x81a	; 0x81a <Debug_Tx_Word>
 1c2:	87 e0       	ldi	r24, 0x07	; 7
 1c4:	0e 94 d8 03 	call	0x7b0	; 0x7b0 <Kernel_Task_Status_Get>
 1c8:	80 5e       	subi	r24, 0xE0	; 224
 1ca:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 1ce:	0e 94 f1 03 	call	0x7e2	; 0x7e2 <Kernel_Abs_High_Prio_Task_ID_Get>
 1d2:	80 5f       	subi	r24, 0xF0	; 240
 1d4:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 1d8:	0e 94 ea 03 	call	0x7d4	; 0x7d4 <Kernel_Lowest_Prio_Get>
 1dc:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 1e0:	e8 cf       	rjmp	.-48     	; 0x1b2 <Tasks_Task7+0x8>

000001e2 <Tasks_Task6>:
 1e2:	80 e0       	ldi	r24, 0x00	; 0
 1e4:	90 e0       	ldi	r25, 0x00	; 0
 1e6:	0e 94 f4 03 	call	0x7e8	; 0x7e8 <Debug_Init>
 1ea:	86 e0       	ldi	r24, 0x06	; 6
 1ec:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 1f0:	86 e0       	ldi	r24, 0x06	; 6
 1f2:	0e 94 ce 03 	call	0x79c	; 0x79c <Kernel_Task_Sleep_Time_Get>
 1f6:	0e 94 0d 04 	call	0x81a	; 0x81a <Debug_Tx_Word>
 1fa:	86 e0       	ldi	r24, 0x06	; 6
 1fc:	0e 94 d8 03 	call	0x7b0	; 0x7b0 <Kernel_Task_Status_Get>
 200:	80 5e       	subi	r24, 0xE0	; 224
 202:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 206:	0e 94 f1 03 	call	0x7e2	; 0x7e2 <Kernel_Abs_High_Prio_Task_ID_Get>
 20a:	80 5f       	subi	r24, 0xF0	; 240
 20c:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 210:	0e 94 ea 03 	call	0x7d4	; 0x7d4 <Kernel_Lowest_Prio_Get>
 214:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 218:	e8 cf       	rjmp	.-48     	; 0x1ea <Tasks_Task6+0x8>

0000021a <Tasks_Task5>:
 21a:	1f 93       	push	r17
 21c:	3d 9a       	sbi	0x07, 5	; 7
 21e:	80 e0       	ldi	r24, 0x00	; 0
 220:	90 e0       	ldi	r25, 0x00	; 0
 222:	0e 94 f4 03 	call	0x7e8	; 0x7e8 <Debug_Init>
 226:	88 ee       	ldi	r24, 0xE8	; 232
 228:	93 e0       	ldi	r25, 0x03	; 3
 22a:	0e 94 bb 03 	call	0x776	; 0x776 <Kernel_Task_Sleep>
 22e:	10 e2       	ldi	r17, 0x20	; 32
 230:	88 b1       	in	r24, 0x08	; 8
 232:	81 27       	eor	r24, r17
 234:	88 b9       	out	0x08, r24	; 8
 236:	85 e0       	ldi	r24, 0x05	; 5
 238:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 23c:	85 e0       	ldi	r24, 0x05	; 5
 23e:	0e 94 ce 03 	call	0x79c	; 0x79c <Kernel_Task_Sleep_Time_Get>
 242:	0e 94 0d 04 	call	0x81a	; 0x81a <Debug_Tx_Word>
 246:	85 e0       	ldi	r24, 0x05	; 5
 248:	0e 94 d8 03 	call	0x7b0	; 0x7b0 <Kernel_Task_Status_Get>
 24c:	80 5e       	subi	r24, 0xE0	; 224
 24e:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 252:	0e 94 f1 03 	call	0x7e2	; 0x7e2 <Kernel_Abs_High_Prio_Task_ID_Get>
 256:	80 5f       	subi	r24, 0xF0	; 240
 258:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 25c:	0e 94 ea 03 	call	0x7d4	; 0x7d4 <Kernel_Lowest_Prio_Get>
 260:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 264:	e5 cf       	rjmp	.-54     	; 0x230 <Tasks_Task5+0x16>

00000266 <Tasks_Task4>:
 266:	1f 93       	push	r17
 268:	3c 9a       	sbi	0x07, 4	; 7
 26a:	80 e0       	ldi	r24, 0x00	; 0
 26c:	90 e0       	ldi	r25, 0x00	; 0
 26e:	0e 94 f4 03 	call	0x7e8	; 0x7e8 <Debug_Init>
 272:	80 ed       	ldi	r24, 0xD0	; 208
 274:	97 e0       	ldi	r25, 0x07	; 7
 276:	0e 94 bb 03 	call	0x776	; 0x776 <Kernel_Task_Sleep>
 27a:	10 e1       	ldi	r17, 0x10	; 16
 27c:	88 b1       	in	r24, 0x08	; 8
 27e:	81 27       	eor	r24, r17
 280:	88 b9       	out	0x08, r24	; 8
 282:	84 e0       	ldi	r24, 0x04	; 4
 284:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 288:	84 e0       	ldi	r24, 0x04	; 4
 28a:	0e 94 ce 03 	call	0x79c	; 0x79c <Kernel_Task_Sleep_Time_Get>
 28e:	0e 94 0d 04 	call	0x81a	; 0x81a <Debug_Tx_Word>
 292:	84 e0       	ldi	r24, 0x04	; 4
 294:	0e 94 d8 03 	call	0x7b0	; 0x7b0 <Kernel_Task_Status_Get>
 298:	80 5e       	subi	r24, 0xE0	; 224
 29a:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 29e:	0e 94 f1 03 	call	0x7e2	; 0x7e2 <Kernel_Abs_High_Prio_Task_ID_Get>
 2a2:	80 5f       	subi	r24, 0xF0	; 240
 2a4:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 2a8:	0e 94 ea 03 	call	0x7d4	; 0x7d4 <Kernel_Lowest_Prio_Get>
 2ac:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 2b0:	e5 cf       	rjmp	.-54     	; 0x27c <Tasks_Task4+0x16>

000002b2 <Tasks_Task3>:
 2b2:	1f 93       	push	r17
 2b4:	3b 9a       	sbi	0x07, 3	; 7
 2b6:	80 e0       	ldi	r24, 0x00	; 0
 2b8:	90 e0       	ldi	r25, 0x00	; 0
 2ba:	0e 94 f4 03 	call	0x7e8	; 0x7e8 <Debug_Init>
 2be:	88 eb       	ldi	r24, 0xB8	; 184
 2c0:	9b e0       	ldi	r25, 0x0B	; 11
 2c2:	0e 94 bb 03 	call	0x776	; 0x776 <Kernel_Task_Sleep>
 2c6:	18 e0       	ldi	r17, 0x08	; 8
 2c8:	88 b1       	in	r24, 0x08	; 8
 2ca:	81 27       	eor	r24, r17
 2cc:	88 b9       	out	0x08, r24	; 8
 2ce:	83 e0       	ldi	r24, 0x03	; 3
 2d0:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 2d4:	83 e0       	ldi	r24, 0x03	; 3
 2d6:	0e 94 ce 03 	call	0x79c	; 0x79c <Kernel_Task_Sleep_Time_Get>
 2da:	0e 94 0d 04 	call	0x81a	; 0x81a <Debug_Tx_Word>
 2de:	83 e0       	ldi	r24, 0x03	; 3
 2e0:	0e 94 d8 03 	call	0x7b0	; 0x7b0 <Kernel_Task_Status_Get>
 2e4:	80 5e       	subi	r24, 0xE0	; 224
 2e6:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 2ea:	0e 94 f1 03 	call	0x7e2	; 0x7e2 <Kernel_Abs_High_Prio_Task_ID_Get>
 2ee:	80 5f       	subi	r24, 0xF0	; 240
 2f0:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 2f4:	0e 94 ea 03 	call	0x7d4	; 0x7d4 <Kernel_Lowest_Prio_Get>
 2f8:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 2fc:	e5 cf       	rjmp	.-54     	; 0x2c8 <Tasks_Task3+0x16>

000002fe <Tasks_Task2>:
 2fe:	1f 93       	push	r17
 300:	3a 9a       	sbi	0x07, 2	; 7
 302:	80 e0       	ldi	r24, 0x00	; 0
 304:	90 e0       	ldi	r25, 0x00	; 0
 306:	0e 94 f4 03 	call	0x7e8	; 0x7e8 <Debug_Init>
 30a:	80 ea       	ldi	r24, 0xA0	; 160
 30c:	9f e0       	ldi	r25, 0x0F	; 15
 30e:	0e 94 bb 03 	call	0x776	; 0x776 <Kernel_Task_Sleep>
 312:	14 e0       	ldi	r17, 0x04	; 4
 314:	88 b1       	in	r24, 0x08	; 8
 316:	81 27       	eor	r24, r17
 318:	88 b9       	out	0x08, r24	; 8
 31a:	82 e0       	ldi	r24, 0x02	; 2
 31c:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 320:	82 e0       	ldi	r24, 0x02	; 2
 322:	0e 94 ce 03 	call	0x79c	; 0x79c <Kernel_Task_Sleep_Time_Get>
 326:	0e 94 0d 04 	call	0x81a	; 0x81a <Debug_Tx_Word>
 32a:	82 e0       	ldi	r24, 0x02	; 2
 32c:	0e 94 d8 03 	call	0x7b0	; 0x7b0 <Kernel_Task_Status_Get>
 330:	80 5e       	subi	r24, 0xE0	; 224
 332:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 336:	0e 94 f1 03 	call	0x7e2	; 0x7e2 <Kernel_Abs_High_Prio_Task_ID_Get>
 33a:	80 5f       	subi	r24, 0xF0	; 240
 33c:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 340:	0e 94 ea 03 	call	0x7d4	; 0x7d4 <Kernel_Lowest_Prio_Get>
 344:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 348:	e5 cf       	rjmp	.-54     	; 0x314 <Tasks_Task2+0x16>

0000034a <Tasks_Task1>:
 34a:	1f 93       	push	r17
 34c:	39 9a       	sbi	0x07, 1	; 7
 34e:	80 e0       	ldi	r24, 0x00	; 0
 350:	90 e0       	ldi	r25, 0x00	; 0
 352:	0e 94 f4 03 	call	0x7e8	; 0x7e8 <Debug_Init>
 356:	88 e8       	ldi	r24, 0x88	; 136
 358:	93 e1       	ldi	r25, 0x13	; 19
 35a:	0e 94 bb 03 	call	0x776	; 0x776 <Kernel_Task_Sleep>
 35e:	12 e0       	ldi	r17, 0x02	; 2
 360:	88 b1       	in	r24, 0x08	; 8
 362:	81 27       	eor	r24, r17
 364:	88 b9       	out	0x08, r24	; 8
 366:	81 e0       	ldi	r24, 0x01	; 1
 368:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 36c:	81 e0       	ldi	r24, 0x01	; 1
 36e:	0e 94 ce 03 	call	0x79c	; 0x79c <Kernel_Task_Sleep_Time_Get>
 372:	0e 94 0d 04 	call	0x81a	; 0x81a <Debug_Tx_Word>
 376:	81 e0       	ldi	r24, 0x01	; 1
 378:	0e 94 d8 03 	call	0x7b0	; 0x7b0 <Kernel_Task_Status_Get>
 37c:	80 5e       	subi	r24, 0xE0	; 224
 37e:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 382:	0e 94 f1 03 	call	0x7e2	; 0x7e2 <Kernel_Abs_High_Prio_Task_ID_Get>
 386:	80 5f       	subi	r24, 0xF0	; 240
 388:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 38c:	0e 94 ea 03 	call	0x7d4	; 0x7d4 <Kernel_Lowest_Prio_Get>
 390:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 394:	e5 cf       	rjmp	.-54     	; 0x360 <Tasks_Task1+0x16>

00000396 <__vector_16>:
 396:	5d 9a       	sbi	0x0b, 5	; 11
 398:	0f 92       	push	r0
 39a:	0f b6       	in	r0, 0x3f	; 63
 39c:	0f 92       	push	r0
 39e:	1f 92       	push	r1
 3a0:	11 24       	eor	r1, r1
 3a2:	2f 92       	push	r2
 3a4:	3f 92       	push	r3
 3a6:	4f 92       	push	r4
 3a8:	5f 92       	push	r5
 3aa:	6f 92       	push	r6
 3ac:	7f 92       	push	r7
 3ae:	8f 92       	push	r8
 3b0:	9f 92       	push	r9
 3b2:	af 92       	push	r10
 3b4:	bf 92       	push	r11
 3b6:	cf 92       	push	r12
 3b8:	df 92       	push	r13
 3ba:	ef 92       	push	r14
 3bc:	ff 92       	push	r15
 3be:	0f 93       	push	r16
 3c0:	1f 93       	push	r17
 3c2:	2f 93       	push	r18
 3c4:	3f 93       	push	r19
 3c6:	4f 93       	push	r20
 3c8:	5f 93       	push	r21
 3ca:	6f 93       	push	r22
 3cc:	7f 93       	push	r23
 3ce:	8f 93       	push	r24
 3d0:	9f 93       	push	r25
 3d2:	af 93       	push	r26
 3d4:	bf 93       	push	r27
 3d6:	cf 93       	push	r28
 3d8:	df 93       	push	r29
 3da:	ef 93       	push	r30
 3dc:	ff 93       	push	r31
 3de:	0d b7       	in	r16, 0x3d	; 61
 3e0:	1e b7       	in	r17, 0x3e	; 62
 3e2:	20 91 07 01 	lds	r18, 0x0107
 3e6:	22 0f       	add	r18, r18
 3e8:	ec e0       	ldi	r30, 0x0C	; 12
 3ea:	f1 e0       	ldi	r31, 0x01	; 1
 3ec:	e2 0f       	add	r30, r18
 3ee:	20 e0       	ldi	r18, 0x00	; 0
 3f0:	f2 1f       	adc	r31, r18
 3f2:	00 83       	st	Z, r16
 3f4:	11 83       	std	Z+1, r17	; 0x01
 3f6:	00 91 06 01 	lds	r16, 0x0106
 3fa:	00 93 46 00 	sts	0x0046, r16
 3fe:	00 91 00 01 	lds	r16, 0x0100
 402:	10 91 01 01 	lds	r17, 0x0101
 406:	20 91 02 01 	lds	r18, 0x0102
 40a:	30 91 03 01 	lds	r19, 0x0103
 40e:	40 91 04 01 	lds	r20, 0x0104
 412:	51 e0       	ldi	r21, 0x01	; 1
 414:	05 0f       	add	r16, r21
 416:	50 e0       	ldi	r21, 0x00	; 0
 418:	15 1f       	adc	r17, r21
 41a:	25 1f       	adc	r18, r21
 41c:	35 1f       	adc	r19, r21
 41e:	45 1f       	adc	r20, r21
 420:	00 93 00 01 	sts	0x0100, r16
 424:	10 93 01 01 	sts	0x0101, r17
 428:	20 93 02 01 	sts	0x0102, r18
 42c:	30 93 03 01 	sts	0x0103, r19
 430:	40 93 04 01 	sts	0x0104, r20
 434:	0f ef       	ldi	r16, 0xFF	; 255
 436:	00 93 09 01 	sts	0x0109, r16
 43a:	00 e0       	ldi	r16, 0x00	; 0
 43c:	00 93 0a 01 	sts	0x010A, r16

00000440 <_LOOP5>:
 440:	00 93 07 01 	sts	0x0107, r16
 444:	80 e0       	ldi	r24, 0x00	; 0
 446:	e2 e4       	ldi	r30, 0x42	; 66
 448:	f1 e0       	ldi	r31, 0x01	; 1
 44a:	00 91 07 01 	lds	r16, 0x0107
 44e:	00 0f       	add	r16, r16
 450:	e0 0f       	add	r30, r16
 452:	00 e0       	ldi	r16, 0x00	; 0
 454:	f0 1f       	adc	r31, r16
 456:	01 91       	ld	r16, Z+
 458:	10 81       	ld	r17, Z
 45a:	20 2f       	mov	r18, r16
 45c:	21 2b       	or	r18, r17
 45e:	49 f0       	breq	.+18     	; 0x472 <_VAL_NULL6>
 460:	21 e0       	ldi	r18, 0x01	; 1
 462:	02 1b       	sub	r16, r18
 464:	20 e0       	ldi	r18, 0x00	; 0
 466:	12 0b       	sbc	r17, r18
 468:	10 83       	st	Z, r17
 46a:	02 93       	st	-Z, r16
 46c:	20 2f       	mov	r18, r16
 46e:	21 2b       	or	r18, r17
 470:	59 f4       	brne	.+22     	; 0x488 <_VAL_NOT_NULL6>

00000472 <_VAL_NULL6>:
 472:	ee e2       	ldi	r30, 0x2E	; 46
 474:	f1 e0       	ldi	r31, 0x01	; 1
 476:	00 91 07 01 	lds	r16, 0x0107
 47a:	e0 0f       	add	r30, r16
 47c:	00 e0       	ldi	r16, 0x00	; 0
 47e:	f0 1f       	adc	r31, r16
 480:	01 e0       	ldi	r16, 0x01	; 1
 482:	00 83       	st	Z, r16
 484:	81 e0       	ldi	r24, 0x01	; 1
 486:	01 c0       	rjmp	.+2      	; 0x48a <_EXIT_SLP_TIME6>

00000488 <_VAL_NOT_NULL6>:
 488:	80 e0       	ldi	r24, 0x00	; 0

0000048a <_EXIT_SLP_TIME6>:
 48a:	81 30       	cpi	r24, 0x01	; 1
 48c:	91 f4       	brne	.+36     	; 0x4b2 <_NEXT_TASK5>
 48e:	e8 e3       	ldi	r30, 0x38	; 56
 490:	f1 e0       	ldi	r31, 0x01	; 1
 492:	00 e0       	ldi	r16, 0x00	; 0
 494:	80 91 07 01 	lds	r24, 0x0107
 498:	e8 0f       	add	r30, r24
 49a:	f0 1f       	adc	r31, r16
 49c:	80 81       	ld	r24, Z
 49e:	00 91 09 01 	lds	r16, 0x0109
 4a2:	80 17       	cp	r24, r16
 4a4:	30 f4       	brcc	.+12     	; 0x4b2 <_NEXT_TASK5>
 4a6:	80 93 09 01 	sts	0x0109, r24
 4aa:	00 91 07 01 	lds	r16, 0x0107
 4ae:	00 93 0a 01 	sts	0x010A, r16

000004b2 <_NEXT_TASK5>:
 4b2:	00 91 07 01 	lds	r16, 0x0107
 4b6:	03 95       	inc	r16
 4b8:	10 91 08 01 	lds	r17, 0x0108
 4bc:	01 17       	cp	r16, r17
 4be:	00 f2       	brcs	.-128    	; 0x440 <_LOOP5>
 4c0:	00 91 0a 01 	lds	r16, 0x010A
 4c4:	00 93 07 01 	sts	0x0107, r16
 4c8:	00 91 07 01 	lds	r16, 0x0107
 4cc:	00 0f       	add	r16, r16
 4ce:	ec e0       	ldi	r30, 0x0C	; 12
 4d0:	f1 e0       	ldi	r31, 0x01	; 1
 4d2:	e0 0f       	add	r30, r16
 4d4:	00 e0       	ldi	r16, 0x00	; 0
 4d6:	f0 1f       	adc	r31, r16
