   1               		.file	"systick.c"
   2               	__SREG__ = 0x3f
 136 00ae 5105      		cpc r21,__zero_reg__
 137 00b0 01F0      		breq .+2
 138 00b2 04F4      		brge .L7
 139               	.L6:
 140               	.LM13:
 141 00b4 812F      		mov r24,r17
 142 00b6 8150      		subi r24,lo8(-(-1))
 143               	.LVL11:
 144               	.LM14:
 145 00b8 14BC      		out 68-32,__zero_reg__
 146               	.LM15:
 147 00ba 15BC      		out 69-32,__zero_reg__
 148               	.LM16:
 149 00bc 1092 6E00 		sts 110,__zero_reg__
 150               	.LM17:
 151 00c0 15BA      		out 53-32,__zero_reg__
 152               	.LM18:
 153 00c2 17BC      		out 71-32,__zero_reg__
 154               	.LM19:
 155 00c4 18BC      		out 72-32,__zero_reg__
 156               	.LM20:
 157 00c6 16BC      		out 70-32,__zero_reg__
 158               	.LM21:
 159 00c8 17BC      		out 71-32,__zero_reg__
 160               	.LM22:
 161 00ca 8823      		tst r24
 162 00cc 01F4      		brne .L8
 163               	.LM23:
 164 00ce 81E0      		ldi r24,lo8(1)
 165               	.LVL12:
 166 00d0 00C0      		rjmp .L15
 167               	.LVL13:
 168               	.L8:
 169               	.LM24:
 170 00d2 8130      		cpi r24,lo8(1)
 171 00d4 01F4      		brne .L10
 172               	.LM25:
 173 00d6 82E0      		ldi r24,lo8(2)
 174               	.LVL14:
 175 00d8 00C0      		rjmp .L15
 176               	.LVL15:
 177               	.L10:
 178               	.LM26:
 179 00da 8230      		cpi r24,lo8(2)
 180 00dc 01F4      		brne .L11
 181               	.LM27:
 182 00de 83E0      		ldi r24,lo8(3)
 183               	.LVL16:
 184 00e0 00C0      		rjmp .L15
 185               	.LVL17:
 186               	.L11:
 187               	.LM28:
 188 00e2 8330      		cpi r24,lo8(3)
 189 00e4 01F4      		brne .L12
 190               	.LM29:
 191 00e6 84E0      		ldi r24,lo8(4)
 192               	.LVL18:
 193 00e8 00C0      		rjmp .L15
 194               	.LVL19:
 195               	.L12:
 196               	.LM30:
 197 00ea 8430      		cpi r24,lo8(4)
 198 00ec 01F4      		brne .L9
 199               	.LM31:
 200 00ee 85E0      		ldi r24,lo8(5)
 201               	.LVL20:
 202               	.L15:
 203 00f0 85BD      		out 69-32,r24
 204               	.LVL21:
 205               	.L9:
 206               	.LM32:
 207 00f2 8FEF      		ldi r24,lo8(255)
 208 00f4 90E0      		ldi r25,hi8(255)
 209               	.LVL22:
 210 00f6 821B      		sub r24,r18
 211 00f8 930B      		sbc r25,r19
 212 00fa 9093 0000 		sts (SysTick+2)+1,r25
 213 00fe 8093 0000 		sts SysTick+2,r24
 214               	.LM33:
 215 0102 8091 0000 		lds r24,SysTick+2
 216 0106 9091 0000 		lds r25,(SysTick+2)+1
 217 010a 86BD      		out 70-32,r24
 218               	.LM34:
 219 010c 81E0      		ldi r24,lo8(1)
 220 010e 8093 6E00 		sts 110,r24
 221               	.LM35:
 222               	/* #APP */
 223               	 ;  76 "systick.c" 1
 224 0112 7894      		sei
 225               	 ;  0 "" 2
 226               	.LM36:
 227               	/* #NOAPP */
 228 0114 9092 0000 		sts (SysTick+4)+1,r9
 229 0118 8092 0000 		sts SysTick+4,r8
 230               	/* epilogue start */
 231               	.LM37:
 232 011c 2A96      		adiw r28,10
 233 011e 0FB6      		in __tmp_reg__,__SREG__
 234 0120 F894      		cli
 235 0122 DEBF      		out __SP_H__,r29
 236 0124 0FBE      		out __SREG__,__tmp_reg__
 237 0126 CDBF      		out __SP_L__,r28
 238 0128 CF91      		pop r28
 239 012a DF91      		pop r29
 240 012c 1F91      		pop r17
 241 012e 0F91      		pop r16
 242 0130 FF90      		pop r15
 243 0132 EF90      		pop r14
 244 0134 DF90      		pop r13
 245 0136 CF90      		pop r12
 246 0138 BF90      		pop r11
 247 013a 9F90      		pop r9
 248 013c 8F90      		pop r8
 249               	.LVL23:
 250 013e 0895      		ret
 251               	.LFE7:
 253               	.global	SysTick_Init
 255               	SysTick_Init:
 256               	.LFB9:
 257               	.LM38:
 258               	.LVL24:
 259               	/* prologue: function */
 260               	/* frame size = 0 */
 261               	.LBB6:
 262               	.LBB7:
 263               	.LM39:
 264 0140 1092 0000 		sts (SysTick)+1,__zero_reg__
 265 0144 1092 0000 		sts SysTick,__zero_reg__
 266               	.LM40:
 267 0148 1092 0000 		sts (SysTick+2)+1,__zero_reg__
 268 014c 1092 0000 		sts SysTick+2,__zero_reg__
 269               	.LM41:
 270 0150 1092 0000 		sts (SysTick+4)+1,__zero_reg__
 271 0154 1092 0000 		sts SysTick+4,__zero_reg__
 272               	.LBE7:
 273               	.LBE6:
 274               	.LM42:
 275 0158 0E94 0000 		call SysTick_Reg_Init
 276               	.LVL25:
 277               	/* epilogue start */
 278               	.LM43:
 279 015c 0895      		ret
 280               	.LFE9:
 282               	.global	SysTick_ISR_Executables
 284               	SysTick_ISR_Executables:
 285               	.LFB8:
 286               	.LM44:
 287               	/* prologue: function */
 288               	/* frame size = 0 */
 289               	.LM45:
 290 015e 0E94 0000 		call switch_task
 291               	/* epilogue start */
 292               	.LM46:
 293 0162 0895      		ret
 294               	.LFE8:
 296               	.global	__vector_16
 298               	__vector_16:
 299               	.LFB10:
 300               	.LM47:
 301 0164 1F92      		push __zero_reg__
 302 0166 0F92      		push r0
 303 0168 0FB6      		in r0,__SREG__
 304 016a 0F92      		push r0
 305 016c 1124      		clr __zero_reg__
 306 016e 2F93      		push r18
 307 0170 3F93      		push r19
 308 0172 4F93      		push r20
 309 0174 5F93      		push r21
 310 0176 6F93      		push r22
 311 0178 7F93      		push r23
 312 017a 8F93      		push r24
 313 017c 9F93      		push r25
 314 017e AF93      		push r26
 315 0180 BF93      		push r27
 316 0182 EF93      		push r30
 317 0184 FF93      		push r31
 318               	/* prologue: Signal */
 319               	/* frame size = 0 */
 320               	.LM48:
 321 0186 8091 0000 		lds r24,SysTick+2
 322 018a 9091 0000 		lds r25,(SysTick+2)+1
 323 018e 86BD      		out 70-32,r24
 324               	.LBB8:
 325               	.LBB9:
 326               	.LM49:
 327 0190 0E94 0000 		call switch_task
 328               	/* epilogue start */
 329               	.LBE9:
 330               	.LBE8:
 331               	.LM50:
 332 0194 FF91      		pop r31
 333 0196 EF91      		pop r30
 334 0198 BF91      		pop r27
 335 019a AF91      		pop r26
 336 019c 9F91      		pop r25
 337 019e 8F91      		pop r24
 338 01a0 7F91      		pop r23
 339 01a2 6F91      		pop r22
 340 01a4 5F91      		pop r21
 341 01a6 4F91      		pop r20
 342 01a8 3F91      		pop r19
 343 01aa 2F91      		pop r18
 344 01ac 0F90      		pop r0
 345 01ae 0FBE      		out __SREG__,r0
 346 01b0 0F90      		pop r0
 347 01b2 1F90      		pop __zero_reg__
 348 01b4 1895      		reti
 349               	.LFE10:
 351               		.data
 354               	C.0.1307:
 355 0000 0100      		.word	1
 356 0002 0800      		.word	8
 357 0004 4000      		.word	64
 358 0006 0001      		.word	256
 359 0008 0004      		.word	1024
 360               		.comm SysTick,6,1
 417               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 systick.c
C:\Users\farid\AppData\Local\Temp/ccudN6le.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccudN6le.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccudN6le.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccudN6le.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccudN6le.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccudN6le.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccudN6le.s:18     .text:00000000 SysTick_Struct_Init
                            *COM*:00000006 SysTick
C:\Users\farid\AppData\Local\Temp/ccudN6le.s:39     .text:0000001a SysTick_Reg_Init
C:\Users\farid\AppData\Local\Temp/ccudN6le.s:354    .data:00000000 C.0.1307
C:\Users\farid\AppData\Local\Temp/ccudN6le.s:255    .text:00000140 SysTick_Init
C:\Users\farid\AppData\Local\Temp/ccudN6le.s:284    .text:0000015e SysTick_ISR_Executables
C:\Users\farid\AppData\Local\Temp/ccudN6le.s:298    .text:00000164 __vector_16

UNDEFINED SYMBOLS
__divmodsi4
switch_task
__do_copy_data
__do_clear_bss
