   1               		.file	"systick.c"
   2               	__SREG__ = 0x3f
 136 00ac 16BC      		out 70-32,__zero_reg__
 137               	.LM16:
 138 00ae 17BC      		out 71-32,__zero_reg__
 139               	.LM17:
 140 00b0 8823      		tst r24
 141 00b2 01F4      		brne .L6
 142               	.LM18:
 143 00b4 81E0      		ldi r24,lo8(1)
 144               	.LVL12:
 145 00b6 00C0      		rjmp .L13
 146               	.LVL13:
 147               	.L6:
 148               	.LM19:
 149 00b8 8130      		cpi r24,lo8(1)
 150 00ba 01F4      		brne .L8
 151               	.LM20:
 152 00bc 82E0      		ldi r24,lo8(2)
 153               	.LVL14:
 154 00be 00C0      		rjmp .L13
 155               	.LVL15:
 156               	.L8:
 157               	.LM21:
 158 00c0 8230      		cpi r24,lo8(2)
 159 00c2 01F4      		brne .L9
 160               	.LM22:
 161 00c4 83E0      		ldi r24,lo8(3)
 162               	.LVL16:
 163 00c6 00C0      		rjmp .L13
 164               	.LVL17:
 165               	.L9:
 166               	.LM23:
 167 00c8 8330      		cpi r24,lo8(3)
 168 00ca 01F4      		brne .L10
 169               	.LM24:
 170 00cc 84E0      		ldi r24,lo8(4)
 171               	.LVL18:
 172 00ce 00C0      		rjmp .L13
 173               	.LVL19:
 174               	.L10:
 175               	.LM25:
 176 00d0 8430      		cpi r24,lo8(4)
 177 00d2 01F4      		brne .L7
 178               	.LM26:
 179 00d4 85E0      		ldi r24,lo8(5)
 180               	.LVL20:
 181               	.L13:
 182 00d6 85BD      		out 69-32,r24
 183               	.LVL21:
 184               	.L7:
 185               	.LM27:
 186 00d8 8FEF      		ldi r24,lo8(255)
 187 00da 90E0      		ldi r25,hi8(255)
 188               	.LVL22:
 189 00dc 821B      		sub r24,r18
 190 00de 930B      		sbc r25,r19
 191 00e0 9093 0000 		sts (SysTick+2)+1,r25
 192 00e4 8093 0000 		sts SysTick+2,r24
 193               	.LM28:
 194 00e8 8091 0000 		lds r24,SysTick+2
 195 00ec 9091 0000 		lds r25,(SysTick+2)+1
 196 00f0 86BD      		out 70-32,r24
 197               	.LM29:
 198 00f2 81E0      		ldi r24,lo8(1)
 199 00f4 8093 6E00 		sts 110,r24
 200               	.LM30:
 201               	/* #APP */
 202               	 ;  73 "systick.c" 1
 203 00f8 7894      		sei
 204               	 ;  0 "" 2
 205               	.LM31:
 206               	/* #NOAPP */
 207 00fa 9092 0000 		sts (SysTick+4)+1,r9
 208 00fe 8092 0000 		sts SysTick+4,r8
 209               	/* epilogue start */
 210               	.LM32:
 211 0102 2A96      		adiw r28,10
 212 0104 0FB6      		in __tmp_reg__,__SREG__
 213 0106 F894      		cli
 214 0108 DEBF      		out __SP_H__,r29
 215 010a 0FBE      		out __SREG__,__tmp_reg__
 216 010c CDBF      		out __SP_L__,r28
 217 010e CF91      		pop r28
 218 0110 DF91      		pop r29
 219 0112 1F91      		pop r17
 220 0114 0F91      		pop r16
 221 0116 FF90      		pop r15
 222 0118 EF90      		pop r14
 223 011a DF90      		pop r13
 224 011c CF90      		pop r12
 225 011e BF90      		pop r11
 226 0120 9F90      		pop r9
 227 0122 8F90      		pop r8
 228               	.LVL23:
 229 0124 0895      		ret
 230               	.LFE6:
 232               	.global	__vector_16
 234               	__vector_16:
 235               	.LFB7:
 236               	.LM33:
 237 0126 1F92      		push __zero_reg__
 238 0128 0F92      		push r0
 239 012a 0FB6      		in r0,__SREG__
 240 012c 0F92      		push r0
 241 012e 1124      		clr __zero_reg__
 242 0130 2F93      		push r18
 243 0132 3F93      		push r19
 244 0134 4F93      		push r20
 245 0136 5F93      		push r21
 246 0138 6F93      		push r22
 247 013a 7F93      		push r23
 248 013c 8F93      		push r24
 249 013e 9F93      		push r25
 250 0140 AF93      		push r26
 251 0142 BF93      		push r27
 252 0144 EF93      		push r30
 253 0146 FF93      		push r31
 254               	/* prologue: Signal */
 255               	/* frame size = 0 */
 256               	.LM34:
 257 0148 8091 0000 		lds r24,SysTick+2
 258 014c 9091 0000 		lds r25,(SysTick+2)+1
 259 0150 86BD      		out 70-32,r24
 260               	.LM35:
 261 0152 0E94 0000 		call task_switch
 262               	.LM36:
 263 0156 0E94 0000 		call GPIO0_Toggle
 264               	/* epilogue start */
 265               	.LM37:
 266 015a FF91      		pop r31
 267 015c EF91      		pop r30
 268 015e BF91      		pop r27
 269 0160 AF91      		pop r26
 270 0162 9F91      		pop r25
 271 0164 8F91      		pop r24
 272 0166 7F91      		pop r23
 273 0168 6F91      		pop r22
 274 016a 5F91      		pop r21
 275 016c 4F91      		pop r20
 276 016e 3F91      		pop r19
 277 0170 2F91      		pop r18
 278 0172 0F90      		pop r0
 279 0174 0FBE      		out __SREG__,r0
 280 0176 0F90      		pop r0
 281 0178 1F90      		pop __zero_reg__
 282 017a 1895      		reti
 283               	.LFE7:
 285               	.global	SysTick
 286               	.global	SysTick
 287               		.section .bss
 290               	SysTick:
 291 0000 0000 0000 		.skip 6,0
 291      0000 
 292               		.data
 295               	C.0.1298:
 296 0000 0100      		.word	1
 297 0002 0800      		.word	8
 298 0004 4000      		.word	64
 299 0006 0001      		.word	256
 300 0008 0004      		.word	1024
 301               		.comm task1_stack,128,1
 302               		.comm task2_stack,128,1
 303               		.comm task1_tcb,2,1
 304               		.comm task2_tcb,2,1
 305               		.comm currentTask,2,1
 306               		.comm nextTask,2,1
 339               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 systick.c
C:\Users\farid\AppData\Local\Temp/cc6zDLpU.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/cc6zDLpU.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/cc6zDLpU.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/cc6zDLpU.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/cc6zDLpU.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/cc6zDLpU.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/cc6zDLpU.s:18     .text:00000000 SysTick_Enable
C:\Users\farid\AppData\Local\Temp/cc6zDLpU.s:295    .data:00000000 C.0.1298
C:\Users\farid\AppData\Local\Temp/cc6zDLpU.s:290    .bss:00000000 SysTick
C:\Users\farid\AppData\Local\Temp/cc6zDLpU.s:234    .text:00000126 __vector_16
                            *COM*:00000080 task1_stack
                            *COM*:00000080 task2_stack
                            *COM*:00000002 task1_tcb
                            *COM*:00000002 task2_tcb
                            *COM*:00000002 currentTask
                            *COM*:00000002 nextTask

UNDEFINED SYMBOLS
__divmodsi4
task_switch
GPIO0_Toggle
__do_copy_data
__do_clear_bss
