   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 155               	.LM26:
 156 008e 0E94 0000 		call Kernel_High_Prio_Task_ID_Get
 157 0092 805F      		subi r24,lo8(-(16))
 158 0094 0E94 0000 		call Debug_Tx_Byte
 159 0098 00C0      		rjmp .L20
 160               	.LFE8:
 162               	.global	Tasks_Task1
 164               	Tasks_Task1:
 165               	.LFB7:
 166               	.LM27:
 167 009a 1F93      		push r17
 168               	/* prologue: function */
 169               	/* frame size = 0 */
 170               	.LM28:
 171 009c 80E0      		ldi r24,lo8(0)
 172 009e 90E0      		ldi r25,hi8(0)
 173 00a0 0E94 0000 		call Debug_Init
 174               	.LM29:
 175 00a4 559A      		sbi 42-32,5
 176               	.LM30:
 177 00a6 10E2      		ldi r17,lo8(32)
 178               	.L23:
 179 00a8 8BB1      		in r24,43-32
 180 00aa 8127      		eor r24,r17
 181 00ac 8BB9      		out 43-32,r24
 182               	.LM31:
 183 00ae 81E0      		ldi r24,lo8(1)
 184 00b0 0E94 0000 		call Debug_Tx_Byte
 185               	.LM32:
 186 00b4 0E94 0000 		call Kernel_High_Prio_Task_ID_Get
 187 00b8 805F      		subi r24,lo8(-(16))
 188 00ba 0E94 0000 		call Debug_Tx_Byte
 189 00be 00C0      		rjmp .L23
 190               	.LFE7:
 192               	.global	Tasks_Task0
 194               	Tasks_Task0:
 195               	.LFB6:
 196               	.LM33:
 197               	/* prologue: function */
 198               	/* frame size = 0 */
 199               	.LM34:
 200 00c0 80E0      		ldi r24,lo8(0)
 201 00c2 90E0      		ldi r25,hi8(0)
 202 00c4 0E94 0000 		call Debug_Init
 203               	.L26:
 204               	.LM35:
 205 00c8 80E0      		ldi r24,lo8(0)
 206 00ca 0E94 0000 		call Debug_Tx_Byte
 207               	.LM36:
 208 00ce 0E94 0000 		call Kernel_High_Prio_Task_ID_Get
 209 00d2 805F      		subi r24,lo8(-(16))
 210 00d4 0E94 0000 		call Debug_Tx_Byte
 211 00d8 00C0      		rjmp .L26
 212               	.LFE6:
 302               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/cc2QNMlu.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/cc2QNMlu.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/cc2QNMlu.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/cc2QNMlu.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/cc2QNMlu.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/cc2QNMlu.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/cc2QNMlu.s:18     .text:00000000 Tasks_Task8
C:\Users\farid\AppData\Local\Temp/cc2QNMlu.s:36     .text:00000010 Tasks_Task7
C:\Users\farid\AppData\Local\Temp/cc2QNMlu.s:54     .text:00000020 Tasks_Task6
C:\Users\farid\AppData\Local\Temp/cc2QNMlu.s:72     .text:00000030 Tasks_Task5
C:\Users\farid\AppData\Local\Temp/cc2QNMlu.s:90     .text:00000040 Tasks_Task4
C:\Users\farid\AppData\Local\Temp/cc2QNMlu.s:112    .text:0000005a Tasks_Task3
C:\Users\farid\AppData\Local\Temp/cc2QNMlu.s:134    .text:00000074 Tasks_Task2
C:\Users\farid\AppData\Local\Temp/cc2QNMlu.s:164    .text:0000009a Tasks_Task1
C:\Users\farid\AppData\Local\Temp/cc2QNMlu.s:194    .text:000000c0 Tasks_Task0

UNDEFINED SYMBOLS
Debug_Init
Debug_Tx_Byte_Conf
Debug_Tx_Byte
Kernel_High_Prio_Task_ID_Get
