   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 171               	.LBB47:
 172               	.LBB46:
 173               	.LBB45:
 174               	.LBB44:
 175               	.LM23:
 176 004e F901      		movw r30,r18
 177               	/* #APP */
 178               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 179 0050 3197      		1: sbiw r30,1
 180 0052 01F4      		brne 1b
 181               	 ;  0 "" 2
 182               	/* #NOAPP */
 183               	.LBE44:
 184               	.LBE45:
 185               	.LM24:
 186 0054 0197      		sbiw r24,1
 187               	.LM25:
 188 0056 01F4      		brne .L14
 189 0058 00C0      		rjmp .L15
 190               	.LBE46:
 191               	.LBE47:
 192               	.LFE9:
 242               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/ccjQ9b6h.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccjQ9b6h.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccjQ9b6h.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccjQ9b6h.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccjQ9b6h.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccjQ9b6h.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccjQ9b6h.s:18     .text:00000000 Tasks_Switch
C:\Users\farid\AppData\Local\Temp/ccjQ9b6h.s:30     .text:00000002 Tasks_Task0
C:\Users\farid\AppData\Local\Temp/ccjQ9b6h.s:86     .text:00000020 Tasks_Task1
C:\Users\farid\AppData\Local\Temp/ccjQ9b6h.s:142    .text:0000003e Tasks_Task2

NO UNDEFINED SYMBOLS
