   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 125               	.L8:
 126               	.LM25:
 127 00bc 86E4      		ldi r24,lo8(70)
 128 00be 90E0      		ldi r25,hi8(70)
 129 00c0 0E94 0000 		call Kernel_Task_Constant_Latency
 130               	.LM26:
 131 00c4 87E0      		ldi r24,lo8(7)
 132 00c6 0E94 0000 		call Debug_Tx_Byte
 133               	.LM27:
 134 00ca 81E0      		ldi r24,lo8(1)
 135 00cc 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 136 00d0 0E94 0000 		call Debug_Tx_Word
 137               	.LM28:
 138 00d4 81E0      		ldi r24,lo8(1)
 139 00d6 0E94 0000 		call Kernel_Task_Status_Get
 140 00da 805E      		subi r24,lo8(-(32))
 141 00dc 0E94 0000 		call Debug_Tx_Byte
 142               	.LM29:
 143 00e0 87E0      		ldi r24,lo8(7)
 144 00e2 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 145 00e6 0E94 0000 		call Debug_Tx_Word
 146               	.LM30:
 147 00ea 87E0      		ldi r24,lo8(7)
 148 00ec 0E94 0000 		call Kernel_Task_Status_Get
 149 00f0 805E      		subi r24,lo8(-(32))
 150 00f2 0E94 0000 		call Debug_Tx_Byte
 151               	.LM31:
 152 00f6 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 153 00fa 805F      		subi r24,lo8(-(16))
 154 00fc 0E94 0000 		call Debug_Tx_Byte
 155               	.LM32:
 156 0100 0E94 0000 		call Kernel_Lowest_Prio_Get
 157 0104 0E94 0000 		call Debug_Tx_Byte
 158               	.LM33:
 159 0108 0E94 0000 		call Kernel_Task_Constant_Latency_Sleep
 160 010c 00C0      		rjmp .L8
 161               	.LFE12:
 163               	.global	Tasks_Task6
 165               	Tasks_Task6:
 166               	.LFB11:
 167               	.LM34:
 168               	/* prologue: function */
 169               	/* frame size = 0 */
 170               	.LM35:
 171 010e 80E0      		ldi r24,lo8(0)
 172 0110 90E0      		ldi r25,hi8(0)
 173 0112 0E94 0000 		call Debug_Init
 174               	.L11:
 175               	.LM36:
 176 0116 8CE3      		ldi r24,lo8(60)
 177 0118 90E0      		ldi r25,hi8(60)
 178 011a 0E94 0000 		call Kernel_Task_Constant_Latency
 179               	.LM37:
 180 011e 86E0      		ldi r24,lo8(6)
 181 0120 0E94 0000 		call Debug_Tx_Byte
 182               	.LM38:
 183 0124 81E0      		ldi r24,lo8(1)
 184 0126 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 185 012a 0E94 0000 		call Debug_Tx_Word
 186               	.LM39:
 187 012e 81E0      		ldi r24,lo8(1)
 188 0130 0E94 0000 		call Kernel_Task_Status_Get
 189 0134 805E      		subi r24,lo8(-(32))
 190 0136 0E94 0000 		call Debug_Tx_Byte
 191               	.LM40:
 192 013a 86E0      		ldi r24,lo8(6)
 193 013c 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 194 0140 0E94 0000 		call Debug_Tx_Word
 195               	.LM41:
 196 0144 86E0      		ldi r24,lo8(6)
 197 0146 0E94 0000 		call Kernel_Task_Status_Get
 198 014a 805E      		subi r24,lo8(-(32))
 199 014c 0E94 0000 		call Debug_Tx_Byte
 200               	.LM42:
 201 0150 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 202 0154 805F      		subi r24,lo8(-(16))
 203 0156 0E94 0000 		call Debug_Tx_Byte
 204               	.LM43:
 205 015a 0E94 0000 		call Kernel_Lowest_Prio_Get
 206 015e 0E94 0000 		call Debug_Tx_Byte
 207               	.LM44:
 208 0162 0E94 0000 		call Kernel_Task_Constant_Latency_Sleep
 209 0166 00C0      		rjmp .L11
 210               	.LFE11:
 212               	.global	Tasks_Task5
 214               	Tasks_Task5:
 215               	.LFB10:
 216               	.LM45:
 217 0168 1F93      		push r17
 218               	/* prologue: function */
 219               	/* frame size = 0 */
 220               	.LM46:
 221 016a 3D9A      		sbi 39-32,5
 222               	.LM47:
 223 016c 80E0      		ldi r24,lo8(0)
 224 016e 90E0      		ldi r25,hi8(0)
 225 0170 0E94 0000 		call Debug_Init
 226               	.LM48:
 227 0174 10E2      		ldi r17,lo8(32)
 228               	.L14:
 229               	.LM49:
 230 0176 82E3      		ldi r24,lo8(50)
 231 0178 90E0      		ldi r25,hi8(50)
 232 017a 0E94 0000 		call Kernel_Task_Constant_Latency
 233               	.LM50:
 234 017e 88B1      		in r24,40-32
 235 0180 8127      		eor r24,r17
 236 0182 88B9      		out 40-32,r24
 237               	.LM51:
 238 0184 85E0      		ldi r24,lo8(5)
 239 0186 0E94 0000 		call Debug_Tx_Byte
 240               	.LM52:
 241 018a 81E0      		ldi r24,lo8(1)
 242 018c 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 243 0190 0E94 0000 		call Debug_Tx_Word
 244               	.LM53:
 245 0194 81E0      		ldi r24,lo8(1)
 246 0196 0E94 0000 		call Kernel_Task_Status_Get
 247 019a 805E      		subi r24,lo8(-(32))
 248 019c 0E94 0000 		call Debug_Tx_Byte
 249               	.LM54:
 250 01a0 85E0      		ldi r24,lo8(5)
 251 01a2 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 252 01a6 0E94 0000 		call Debug_Tx_Word
 253               	.LM55:
 254 01aa 85E0      		ldi r24,lo8(5)
 255 01ac 0E94 0000 		call Kernel_Task_Status_Get
 256 01b0 805E      		subi r24,lo8(-(32))
 257 01b2 0E94 0000 		call Debug_Tx_Byte
 258               	.LM56:
 259 01b6 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 260 01ba 805F      		subi r24,lo8(-(16))
 261 01bc 0E94 0000 		call Debug_Tx_Byte
 262               	.LM57:
 263 01c0 0E94 0000 		call Kernel_Lowest_Prio_Get
 264 01c4 0E94 0000 		call Debug_Tx_Byte
 265               	.LM58:
 266 01c8 0E94 0000 		call Kernel_Task_Constant_Latency_Sleep
 267 01cc 00C0      		rjmp .L14
 268               	.LFE10:
 270               	.global	Tasks_Task4
 272               	Tasks_Task4:
 273               	.LFB9:
 274               	.LM59:
 275 01ce 1F93      		push r17
 276               	/* prologue: function */
 277               	/* frame size = 0 */
 278               	.LM60:
 279 01d0 3C9A      		sbi 39-32,4
 280               	.LM61:
 281 01d2 80E0      		ldi r24,lo8(0)
 282 01d4 90E0      		ldi r25,hi8(0)
 283 01d6 0E94 0000 		call Debug_Init
 284               	.LM62:
 285 01da 10E1      		ldi r17,lo8(16)
 286               	.L17:
 287               	.LM63:
 288 01dc 88E2      		ldi r24,lo8(40)
 289 01de 90E0      		ldi r25,hi8(40)
 290 01e0 0E94 0000 		call Kernel_Task_Constant_Latency
 291               	.LM64:
 292 01e4 88B1      		in r24,40-32
 293 01e6 8127      		eor r24,r17
 294 01e8 88B9      		out 40-32,r24
 295               	.LM65:
 296 01ea 84E0      		ldi r24,lo8(4)
 297 01ec 0E94 0000 		call Debug_Tx_Byte
 298               	.LM66:
 299 01f0 81E0      		ldi r24,lo8(1)
 300 01f2 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 301 01f6 0E94 0000 		call Debug_Tx_Word
 302               	.LM67:
 303 01fa 81E0      		ldi r24,lo8(1)
 304 01fc 0E94 0000 		call Kernel_Task_Status_Get
 305 0200 805E      		subi r24,lo8(-(32))
 306 0202 0E94 0000 		call Debug_Tx_Byte
 307               	.LM68:
 308 0206 84E0      		ldi r24,lo8(4)
 309 0208 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 310 020c 0E94 0000 		call Debug_Tx_Word
 311               	.LM69:
 312 0210 84E0      		ldi r24,lo8(4)
 313 0212 0E94 0000 		call Kernel_Task_Status_Get
 314 0216 805E      		subi r24,lo8(-(32))
 315 0218 0E94 0000 		call Debug_Tx_Byte
 316               	.LM70:
 317 021c 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 318 0220 805F      		subi r24,lo8(-(16))
 319 0222 0E94 0000 		call Debug_Tx_Byte
 320               	.LM71:
 321 0226 0E94 0000 		call Kernel_Lowest_Prio_Get
 322 022a 0E94 0000 		call Debug_Tx_Byte
 323               	.LM72:
 324 022e 0E94 0000 		call Kernel_Task_Constant_Latency_Sleep
 325 0232 00C0      		rjmp .L17
 326               	.LFE9:
 328               	.global	Tasks_Task3
 330               	Tasks_Task3:
 331               	.LFB8:
 332               	.LM73:
 333 0234 1F93      		push r17
 334               	/* prologue: function */
 335               	/* frame size = 0 */
 336               	.LM74:
 337 0236 3B9A      		sbi 39-32,3
 338               	.LM75:
 339 0238 80E0      		ldi r24,lo8(0)
 340 023a 90E0      		ldi r25,hi8(0)
 341 023c 0E94 0000 		call Debug_Init
 342               	.LM76:
 343 0240 18E0      		ldi r17,lo8(8)
 344               	.L20:
 345               	.LM77:
 346 0242 8EE1      		ldi r24,lo8(30)
 347 0244 90E0      		ldi r25,hi8(30)
 348 0246 0E94 0000 		call Kernel_Task_Constant_Latency
 349               	.LM78:
 350 024a 88B1      		in r24,40-32
 351 024c 8127      		eor r24,r17
 352 024e 88B9      		out 40-32,r24
 353               	.LM79:
 354 0250 83E0      		ldi r24,lo8(3)
 355 0252 0E94 0000 		call Debug_Tx_Byte
 356               	.LM80:
 357 0256 81E0      		ldi r24,lo8(1)
 358 0258 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 359 025c 0E94 0000 		call Debug_Tx_Word
 360               	.LM81:
 361 0260 81E0      		ldi r24,lo8(1)
 362 0262 0E94 0000 		call Kernel_Task_Status_Get
 363 0266 805E      		subi r24,lo8(-(32))
 364 0268 0E94 0000 		call Debug_Tx_Byte
 365               	.LM82:
 366 026c 83E0      		ldi r24,lo8(3)
 367 026e 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 368 0272 0E94 0000 		call Debug_Tx_Word
 369               	.LM83:
 370 0276 83E0      		ldi r24,lo8(3)
 371 0278 0E94 0000 		call Kernel_Task_Status_Get
 372 027c 805E      		subi r24,lo8(-(32))
 373 027e 0E94 0000 		call Debug_Tx_Byte
 374               	.LM84:
 375 0282 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 376 0286 805F      		subi r24,lo8(-(16))
 377 0288 0E94 0000 		call Debug_Tx_Byte
 378               	.LM85:
 379 028c 0E94 0000 		call Kernel_Lowest_Prio_Get
 380 0290 0E94 0000 		call Debug_Tx_Byte
 381               	.LM86:
 382 0294 0E94 0000 		call Kernel_Task_Constant_Latency_Sleep
 383 0298 00C0      		rjmp .L20
 384               	.LFE8:
 386               	.global	Tasks_Task2
 388               	Tasks_Task2:
 389               	.LFB7:
 390               	.LM87:
 391 029a 1F93      		push r17
 392               	/* prologue: function */
 393               	/* frame size = 0 */
 394               	.LM88:
 395 029c 3A9A      		sbi 39-32,2
 396               	.LM89:
 397 029e 80E0      		ldi r24,lo8(0)
 398 02a0 90E0      		ldi r25,hi8(0)
 399 02a2 0E94 0000 		call Debug_Init
 400               	.LM90:
 401 02a6 14E0      		ldi r17,lo8(4)
 402               	.L23:
 403               	.LM91:
 404 02a8 84E1      		ldi r24,lo8(20)
 405 02aa 90E0      		ldi r25,hi8(20)
 406 02ac 0E94 0000 		call Kernel_Task_Constant_Latency
 407               	.LM92:
 408 02b0 88B1      		in r24,40-32
 409 02b2 8127      		eor r24,r17
 410 02b4 88B9      		out 40-32,r24
 411               	.LM93:
 412 02b6 82E0      		ldi r24,lo8(2)
 413 02b8 0E94 0000 		call Debug_Tx_Byte
 414               	.LM94:
 415 02bc 81E0      		ldi r24,lo8(1)
 416 02be 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 417 02c2 0E94 0000 		call Debug_Tx_Word
 418               	.LM95:
 419 02c6 81E0      		ldi r24,lo8(1)
 420 02c8 0E94 0000 		call Kernel_Task_Status_Get
 421 02cc 805E      		subi r24,lo8(-(32))
 422 02ce 0E94 0000 		call Debug_Tx_Byte
 423               	.LM96:
 424 02d2 82E0      		ldi r24,lo8(2)
 425 02d4 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 426 02d8 0E94 0000 		call Debug_Tx_Word
 427               	.LM97:
 428 02dc 82E0      		ldi r24,lo8(2)
 429 02de 0E94 0000 		call Kernel_Task_Status_Get
 430 02e2 805E      		subi r24,lo8(-(32))
 431 02e4 0E94 0000 		call Debug_Tx_Byte
 432               	.LM98:
 433 02e8 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 434 02ec 805F      		subi r24,lo8(-(16))
 435 02ee 0E94 0000 		call Debug_Tx_Byte
 436               	.LM99:
 437 02f2 0E94 0000 		call Kernel_Lowest_Prio_Get
 438 02f6 0E94 0000 		call Debug_Tx_Byte
 439               	.LM100:
 440 02fa 0E94 0000 		call Kernel_Task_Constant_Latency_Sleep
 441 02fe 00C0      		rjmp .L23
 442               	.LFE7:
 444               	.global	Tasks_Task1
 446               	Tasks_Task1:
 447               	.LFB6:
 448               	.LM101:
 449 0300 0F93      		push r16
 450 0302 1F93      		push r17
 451               	/* prologue: function */
 452               	/* frame size = 0 */
 453               	.LM102:
 454 0304 399A      		sbi 39-32,1
 455               	.LM103:
 456 0306 80E0      		ldi r24,lo8(0)
 457 0308 90E0      		ldi r25,hi8(0)
 458 030a 0E94 0000 		call Debug_Init
 459               	.LM104:
 460 030e 02E0      		ldi r16,lo8(2)
 461               	.LVL0:
 462               	.L27:
 463               	.LM105:
 464 0310 8AE0      		ldi r24,lo8(10)
 465 0312 90E0      		ldi r25,hi8(10)
 466 0314 0E94 0000 		call Kernel_Task_Constant_Latency
 467               	.LM106:
 468 0318 88B1      		in r24,40-32
 469 031a 8027      		eor r24,r16
 470 031c 88B9      		out 40-32,r24
 471               	.LM107:
 472 031e 81E0      		ldi r24,lo8(1)
 473 0320 0E94 0000 		call Debug_Tx_Byte
 474               	.LM108:
 475 0324 81E0      		ldi r24,lo8(1)
 476 0326 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 477 032a 0E94 0000 		call Debug_Tx_Word
 478               	.LM109:
 479 032e 81E0      		ldi r24,lo8(1)
 480 0330 0E94 0000 		call Kernel_Task_Status_Get
 481 0334 805E      		subi r24,lo8(-(32))
 482 0336 0E94 0000 		call Debug_Tx_Byte
 483               	.LM110:
 484 033a 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 485 033e 805F      		subi r24,lo8(-(16))
 486 0340 0E94 0000 		call Debug_Tx_Byte
 487               	.LM111:
 488 0344 0E94 0000 		call Kernel_Lowest_Prio_Get
 489 0348 0E94 0000 		call Debug_Tx_Byte
 490 034c 10E0      		ldi r17,lo8(0)
 491               	.L26:
 492               	.LBB2:
 493               	.LM112:
 494 034e 812F      		mov r24,r17
 495 0350 0E94 0000 		call Debug_Tx_Byte
 496               	.LM113:
 497 0354 1F5F      		subi r17,lo8(-(1))
 498 0356 183C      		cpi r17,lo8(-56)
 499 0358 01F4      		brne .L26
 500               	.LBE2:
 501               	.LM114:
 502 035a 0E94 0000 		call Kernel_Task_Constant_Latency_Sleep
 503 035e 00C0      		rjmp .L27
 504               	.LFE6:
 594               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\WALTON\AppData\Local\Temp/cchcOvxa.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/cchcOvxa.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/cchcOvxa.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/cchcOvxa.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/cchcOvxa.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/cchcOvxa.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/cchcOvxa.s:18     .text:00000000 Tasks_Task9
C:\Users\WALTON\AppData\Local\Temp/cchcOvxa.s:67     .text:0000005a Tasks_Task8
C:\Users\WALTON\AppData\Local\Temp/cchcOvxa.s:116    .text:000000b4 Tasks_Task7
C:\Users\WALTON\AppData\Local\Temp/cchcOvxa.s:165    .text:0000010e Tasks_Task6
C:\Users\WALTON\AppData\Local\Temp/cchcOvxa.s:214    .text:00000168 Tasks_Task5
C:\Users\WALTON\AppData\Local\Temp/cchcOvxa.s:272    .text:000001ce Tasks_Task4
C:\Users\WALTON\AppData\Local\Temp/cchcOvxa.s:330    .text:00000234 Tasks_Task3
C:\Users\WALTON\AppData\Local\Temp/cchcOvxa.s:388    .text:0000029a Tasks_Task2
C:\Users\WALTON\AppData\Local\Temp/cchcOvxa.s:446    .text:00000300 Tasks_Task1

UNDEFINED SYMBOLS
Debug_Init
Kernel_Task_Constant_Latency
Debug_Tx_Byte
Kernel_Task_Sleep_Time_Get
Debug_Tx_Word
Kernel_Task_Status_Get
Kernel_Abs_High_Prio_Task_ID_Get
Kernel_Lowest_Prio_Get
Kernel_Task_Constant_Latency_Sleep
