   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 132 00b2 0E94 0000 		call Debug_Tx_Byte
 133               	.LM25:
 134 00b6 86E0      		ldi r24,lo8(6)
 135 00b8 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 136 00bc 0E94 0000 		call Debug_Tx_Word
 137               	.LM26:
 138 00c0 86E0      		ldi r24,lo8(6)
 139 00c2 0E94 0000 		call Kernel_Task_Status_Get
 140 00c6 805E      		subi r24,lo8(-(32))
 141 00c8 0E94 0000 		call Debug_Tx_Byte
 142               	.LM27:
 143 00cc 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 144 00d0 805F      		subi r24,lo8(-(16))
 145 00d2 0E94 0000 		call Debug_Tx_Byte
 146               	.LM28:
 147 00d6 0E94 0000 		call Kernel_Lowest_Prio_Get
 148 00da 0E94 0000 		call Debug_Tx_Byte
 149 00de 00C0      		rjmp .L11
 150               	.LFE11:
 152               	.global	Tasks_Task5
 154               	Tasks_Task5:
 155               	.LFB10:
 156               	.LM29:
 157 00e0 1F93      		push r17
 158               	/* prologue: function */
 159               	/* frame size = 0 */
 160               	.LM30:
 161 00e2 3D9A      		sbi 39-32,5
 162               	.LM31:
 163 00e4 80E0      		ldi r24,lo8(0)
 164 00e6 90E0      		ldi r25,hi8(0)
 165 00e8 0E94 0000 		call Debug_Init
 166               	.LM32:
 167 00ec 88EE      		ldi r24,lo8(1000)
 168 00ee 93E0      		ldi r25,hi8(1000)
 169 00f0 0E94 0000 		call Kernel_Task_Sleep
 170               	.LM33:
 171 00f4 10E2      		ldi r17,lo8(32)
 172               	.L14:
 173 00f6 88B1      		in r24,40-32
 174 00f8 8127      		eor r24,r17
 175 00fa 88B9      		out 40-32,r24
 176               	.LM34:
 177 00fc 85E0      		ldi r24,lo8(5)
 178 00fe 0E94 0000 		call Debug_Tx_Byte
 179               	.LM35:
 180 0102 85E0      		ldi r24,lo8(5)
 181 0104 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 182 0108 0E94 0000 		call Debug_Tx_Word
 183               	.LM36:
 184 010c 85E0      		ldi r24,lo8(5)
 185 010e 0E94 0000 		call Kernel_Task_Status_Get
 186 0112 805E      		subi r24,lo8(-(32))
 187 0114 0E94 0000 		call Debug_Tx_Byte
 188               	.LM37:
 189 0118 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 190 011c 805F      		subi r24,lo8(-(16))
 191 011e 0E94 0000 		call Debug_Tx_Byte
 192               	.LM38:
 193 0122 0E94 0000 		call Kernel_Lowest_Prio_Get
 194 0126 0E94 0000 		call Debug_Tx_Byte
 195 012a 00C0      		rjmp .L14
 196               	.LFE10:
 198               	.global	Tasks_Task4
 200               	Tasks_Task4:
 201               	.LFB9:
 202               	.LM39:
 203 012c 1F93      		push r17
 204               	/* prologue: function */
 205               	/* frame size = 0 */
 206               	.LM40:
 207 012e 3C9A      		sbi 39-32,4
 208               	.LM41:
 209 0130 80E0      		ldi r24,lo8(0)
 210 0132 90E0      		ldi r25,hi8(0)
 211 0134 0E94 0000 		call Debug_Init
 212               	.LM42:
 213 0138 80ED      		ldi r24,lo8(2000)
 214 013a 97E0      		ldi r25,hi8(2000)
 215 013c 0E94 0000 		call Kernel_Task_Sleep
 216               	.LM43:
 217 0140 10E1      		ldi r17,lo8(16)
 218               	.L17:
 219 0142 88B1      		in r24,40-32
 220 0144 8127      		eor r24,r17
 221 0146 88B9      		out 40-32,r24
 222               	.LM44:
 223 0148 84E0      		ldi r24,lo8(4)
 224 014a 0E94 0000 		call Debug_Tx_Byte
 225               	.LM45:
 226 014e 84E0      		ldi r24,lo8(4)
 227 0150 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 228 0154 0E94 0000 		call Debug_Tx_Word
 229               	.LM46:
 230 0158 84E0      		ldi r24,lo8(4)
 231 015a 0E94 0000 		call Kernel_Task_Status_Get
 232 015e 805E      		subi r24,lo8(-(32))
 233 0160 0E94 0000 		call Debug_Tx_Byte
 234               	.LM47:
 235 0164 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 236 0168 805F      		subi r24,lo8(-(16))
 237 016a 0E94 0000 		call Debug_Tx_Byte
 238               	.LM48:
 239 016e 0E94 0000 		call Kernel_Lowest_Prio_Get
 240 0172 0E94 0000 		call Debug_Tx_Byte
 241 0176 00C0      		rjmp .L17
 242               	.LFE9:
 244               	.global	Tasks_Task3
 246               	Tasks_Task3:
 247               	.LFB8:
 248               	.LM49:
 249 0178 1F93      		push r17
 250               	/* prologue: function */
 251               	/* frame size = 0 */
 252               	.LM50:
 253 017a 3B9A      		sbi 39-32,3
 254               	.LM51:
 255 017c 80E0      		ldi r24,lo8(0)
 256 017e 90E0      		ldi r25,hi8(0)
 257 0180 0E94 0000 		call Debug_Init
 258               	.LM52:
 259 0184 88EB      		ldi r24,lo8(3000)
 260 0186 9BE0      		ldi r25,hi8(3000)
 261 0188 0E94 0000 		call Kernel_Task_Sleep
 262               	.LM53:
 263 018c 18E0      		ldi r17,lo8(8)
 264               	.L20:
 265 018e 88B1      		in r24,40-32
 266 0190 8127      		eor r24,r17
 267 0192 88B9      		out 40-32,r24
 268               	.LM54:
 269 0194 83E0      		ldi r24,lo8(3)
 270 0196 0E94 0000 		call Debug_Tx_Byte
 271               	.LM55:
 272 019a 83E0      		ldi r24,lo8(3)
 273 019c 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 274 01a0 0E94 0000 		call Debug_Tx_Word
 275               	.LM56:
 276 01a4 83E0      		ldi r24,lo8(3)
 277 01a6 0E94 0000 		call Kernel_Task_Status_Get
 278 01aa 805E      		subi r24,lo8(-(32))
 279 01ac 0E94 0000 		call Debug_Tx_Byte
 280               	.LM57:
 281 01b0 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 282 01b4 805F      		subi r24,lo8(-(16))
 283 01b6 0E94 0000 		call Debug_Tx_Byte
 284               	.LM58:
 285 01ba 0E94 0000 		call Kernel_Lowest_Prio_Get
 286 01be 0E94 0000 		call Debug_Tx_Byte
 287 01c2 00C0      		rjmp .L20
 288               	.LFE8:
 290               	.global	Tasks_Task2
 292               	Tasks_Task2:
 293               	.LFB7:
 294               	.LM59:
 295 01c4 1F93      		push r17
 296               	/* prologue: function */
 297               	/* frame size = 0 */
 298               	.LM60:
 299 01c6 3A9A      		sbi 39-32,2
 300               	.LM61:
 301 01c8 80E0      		ldi r24,lo8(0)
 302 01ca 90E0      		ldi r25,hi8(0)
 303 01cc 0E94 0000 		call Debug_Init
 304               	.LM62:
 305 01d0 80EA      		ldi r24,lo8(4000)
 306 01d2 9FE0      		ldi r25,hi8(4000)
 307 01d4 0E94 0000 		call Kernel_Task_Sleep
 308               	.LM63:
 309 01d8 14E0      		ldi r17,lo8(4)
 310               	.L23:
 311 01da 88B1      		in r24,40-32
 312 01dc 8127      		eor r24,r17
 313 01de 88B9      		out 40-32,r24
 314               	.LM64:
 315 01e0 82E0      		ldi r24,lo8(2)
 316 01e2 0E94 0000 		call Debug_Tx_Byte
 317               	.LM65:
 318 01e6 82E0      		ldi r24,lo8(2)
 319 01e8 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 320 01ec 0E94 0000 		call Debug_Tx_Word
 321               	.LM66:
 322 01f0 82E0      		ldi r24,lo8(2)
 323 01f2 0E94 0000 		call Kernel_Task_Status_Get
 324 01f6 805E      		subi r24,lo8(-(32))
 325 01f8 0E94 0000 		call Debug_Tx_Byte
 326               	.LM67:
 327 01fc 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 328 0200 805F      		subi r24,lo8(-(16))
 329 0202 0E94 0000 		call Debug_Tx_Byte
 330               	.LM68:
 331 0206 0E94 0000 		call Kernel_Lowest_Prio_Get
 332 020a 0E94 0000 		call Debug_Tx_Byte
 333 020e 00C0      		rjmp .L23
 334               	.LFE7:
 336               	.global	Tasks_Task1
 338               	Tasks_Task1:
 339               	.LFB6:
 340               	.LM69:
 341 0210 1F93      		push r17
 342               	/* prologue: function */
 343               	/* frame size = 0 */
 344               	.LM70:
 345 0212 399A      		sbi 39-32,1
 346               	.LM71:
 347 0214 80E0      		ldi r24,lo8(0)
 348 0216 90E0      		ldi r25,hi8(0)
 349 0218 0E94 0000 		call Debug_Init
 350               	.LM72:
 351 021c 88E8      		ldi r24,lo8(5000)
 352 021e 93E1      		ldi r25,hi8(5000)
 353 0220 0E94 0000 		call Kernel_Task_Sleep
 354               	.LM73:
 355 0224 12E0      		ldi r17,lo8(2)
 356               	.L26:
 357 0226 88B1      		in r24,40-32
 358 0228 8127      		eor r24,r17
 359 022a 88B9      		out 40-32,r24
 360               	.LM74:
 361 022c 81E0      		ldi r24,lo8(1)
 362 022e 0E94 0000 		call Debug_Tx_Byte
 363               	.LM75:
 364 0232 81E0      		ldi r24,lo8(1)
 365 0234 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 366 0238 0E94 0000 		call Debug_Tx_Word
 367               	.LM76:
 368 023c 81E0      		ldi r24,lo8(1)
 369 023e 0E94 0000 		call Kernel_Task_Status_Get
 370 0242 805E      		subi r24,lo8(-(32))
 371 0244 0E94 0000 		call Debug_Tx_Byte
 372               	.LM77:
 373 0248 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 374 024c 805F      		subi r24,lo8(-(16))
 375 024e 0E94 0000 		call Debug_Tx_Byte
 376               	.LM78:
 377 0252 0E94 0000 		call Kernel_Lowest_Prio_Get
 378 0256 0E94 0000 		call Debug_Tx_Byte
 379 025a 00C0      		rjmp .L26
 380               	.LFE6:
 470               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/ccupdeHb.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccupdeHb.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccupdeHb.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccupdeHb.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccupdeHb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccupdeHb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccupdeHb.s:18     .text:00000000 Tasks_Task9
C:\Users\farid\AppData\Local\Temp/ccupdeHb.s:52     .text:00000038 Tasks_Task8
C:\Users\farid\AppData\Local\Temp/ccupdeHb.s:86     .text:00000070 Tasks_Task7
C:\Users\farid\AppData\Local\Temp/ccupdeHb.s:120    .text:000000a8 Tasks_Task6
C:\Users\farid\AppData\Local\Temp/ccupdeHb.s:154    .text:000000e0 Tasks_Task5
C:\Users\farid\AppData\Local\Temp/ccupdeHb.s:200    .text:0000012c Tasks_Task4
C:\Users\farid\AppData\Local\Temp/ccupdeHb.s:246    .text:00000178 Tasks_Task3
C:\Users\farid\AppData\Local\Temp/ccupdeHb.s:292    .text:000001c4 Tasks_Task2
C:\Users\farid\AppData\Local\Temp/ccupdeHb.s:338    .text:00000210 Tasks_Task1

UNDEFINED SYMBOLS
Debug_Init
Debug_Tx_Byte
Kernel_Task_Sleep_Time_Get
Debug_Tx_Word
Kernel_Task_Status_Get
Kernel_Abs_High_Prio_Task_ID_Get
Kernel_Lowest_Prio_Get
Kernel_Task_Sleep
