   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 166 006e 0196      		adiw r24,1
 167 0070 8170      		andi r24,lo8(1)
 168 0072 9070      		andi r25,hi8(1)
 169 0074 8093 0000 		sts current_task,r24
 170               	.LM21:
 171 0078 8091 0000 		lds r24,current_task
 172 007c 90E0      		ldi r25,lo8(0)
 173 007e 880F      		lsl r24
 174 0080 991F      		rol r25
 175 0082 A80F      		add r26,r24
 176 0084 B91F      		adc r27,r25
 177 0086 8D91      		ld r24,X+
 178 0088 9C91      		ld r25,X
 179 008a 9EBF      		out (93)+1-32,r25
 180 008c 8DBF      		out 93-32,r24
 181               	.LM22:
 182 008e 0E94 0000 		call Context_Restore_ISR
 183               	/* epilogue start */
 184               	.LM23:
 185 0092 0895      		ret
 186               	.LFE8:
 188               		.data
 189               	.LC0:
 190 0000 7374 6163 		.string	"stack1"
 190      6B31 00
 191               	.LC1:
 192 0007 7374 6163 		.string	"stack2"
 192      6B32 00
 193               		.text
 194               	.global	init_task
 196               	init_task:
 197               	.LFB6:
 198               	.LM24:
 199               	.LVL8:
 200 0094 3F92      		push r3
 201 0096 4F92      		push r4
 202 0098 5F92      		push r5
 203 009a 6F92      		push r6
 204 009c 7F92      		push r7
 205 009e 8F92      		push r8
 206 00a0 9F92      		push r9
 207 00a2 AF92      		push r10
 208 00a4 BF92      		push r11
 209 00a6 CF92      		push r12
 210 00a8 DF92      		push r13
 211 00aa EF92      		push r14
 212 00ac FF92      		push r15
 213 00ae 0F93      		push r16
 214 00b0 1F93      		push r17
 215 00b2 CF93      		push r28
 216 00b4 DF93      		push r29
 217               	/* prologue: function */
 218               	/* frame size = 0 */
 219 00b6 382E      		mov r3,r24
 220 00b8 562E      		mov r5,r22
 221 00ba 472E      		mov r4,r23
 222               	.LVL9:
 223               	.LM25:
 224 00bc 682E      		mov r6,r24
 225               	.LVL10:
 226 00be 7724      		clr r7
 227               	.LVL11:
 228 00c0 56E0      		ldi r21,6
 229 00c2 660C      	1:	lsl r6
 230 00c4 771C      		rol r7
 231 00c6 5A95      		dec r21
 232 00c8 01F4      		brne 1b
 233               	.LVL12:
 234 00ca 80E0      		ldi r24,lo8(stacks+64)
 235 00cc 90E0      		ldi r25,hi8(stacks+64)
 236               	.LVL13:
 237 00ce 680E      		add r6,r24
 238 00d0 791E      		adc r7,r25
 239               	.LM26:
 240 00d2 80E0      		ldi r24,lo8(.LC0)
 241 00d4 90E0      		ldi r25,hi8(.LC0)
 242 00d6 8301      		movw r16,r6
 243               	.LVL14:
 244 00d8 20E0      		ldi r18,lo8(0)
 245 00da 30E0      		ldi r19,lo8(0)
 246 00dc 40E0      		ldi r20,lo8(0)
 247 00de 50E0      		ldi r21,lo8(0)
 248 00e0 60E0      		ldi r22,lo8(0)
 249               	.LVL15:
 250 00e2 70E0      		ldi r23,lo8(0)
 251               	.LVL16:
 252 00e4 0E94 0000 		call Debug_Tx_Parameter_Hex_NL
 253               	.LM27:
 254 00e8 E301      		movw r28,r6
 255               	.LVL17:
 256 00ea 2297      		sbiw r28,2
 257               	.LVL18:
 258               	.LM28:
 259 00ec 80E0      		ldi r24,lo8(.LC1)
 260 00ee 90E0      		ldi r25,hi8(.LC1)
 261 00f0 8E01      		movw r16,r28
 262               	.LVL19:
 263 00f2 20E0      		ldi r18,lo8(0)
 264 00f4 30E0      		ldi r19,lo8(0)
 265 00f6 40E0      		ldi r20,lo8(0)
 266 00f8 50E0      		ldi r21,lo8(0)
 267 00fa 60E0      		ldi r22,lo8(0)
 268 00fc 70E0      		ldi r23,lo8(0)
 269 00fe 0E94 0000 		call Debug_Tx_Parameter_Hex_NL
 270               	.LM29:
 271 0102 5882      		st Y,r5
 272               	.LVL20:
 273               	.LM30:
 274 0104 4982      		std Y+1,r4
 275 0106 FE01      		movw r30,r28
 276               	.LBB34:
 277               	.LM31:
 278 0108 C301      		movw r24,r6
 279 010a 8397      		sbiw r24,35
 280               	.LVL21:
 281               	.L16:
 282               	.LM32:
 283 010c 1292      		st -Z,__zero_reg__
 284               	.LM33:
 285 010e E817      		cp r30,r24
 286 0110 F907      		cpc r31,r25
 287 0112 01F4      		brne .L16
 288               	.LVL22:
 289               	.LBE34:
 290               	.LM34:
 291 0114 E32D      		mov r30,r3
 292               	.LVL23:
 293 0116 F0E0      		ldi r31,lo8(0)
 294               	.LVL24:
 295 0118 EE0F      		lsl r30
 296 011a FF1F      		rol r31
 297               	.LVL25:
 298 011c E050      		subi r30,lo8(-(task_sp))
 299 011e F040      		sbci r31,hi8(-(task_sp))
 300               	.LVL26:
 301 0120 A197      		sbiw r28,33
 302               	.LVL27:
 303 0122 D183      		std Z+1,r29
 304 0124 C083      		st Z,r28
 305               	/* epilogue start */
 306               	.LM35:
 307 0126 DF91      		pop r29
 308 0128 CF91      		pop r28
 309               	.LVL28:
 310 012a 1F91      		pop r17
 311 012c 0F91      		pop r16
 312 012e FF90      		pop r15
 313 0130 EF90      		pop r14
 314 0132 DF90      		pop r13
 315 0134 CF90      		pop r12
 316 0136 BF90      		pop r11
 317 0138 AF90      		pop r10
 318 013a 9F90      		pop r9
 319 013c 8F90      		pop r8
 320 013e 7F90      		pop r7
 321               	.LVL29:
 322 0140 6F90      		pop r6
 323 0142 5F90      		pop r5
 324               	.LVL30:
 325 0144 4F90      		pop r4
 326               	.LVL31:
 327 0146 3F90      		pop r3
 328 0148 0895      		ret
 329               	.LFE6:
 331               	.global	current_task
 332               	.global	current_task
 333               		.section .bss
 336               	current_task:
 337 0000 00        		.skip 1,0
 338               		.comm stacks,128,1
 339               		.comm task_sp,4,1
 396               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/ccuU9er5.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccuU9er5.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccuU9er5.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccuU9er5.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccuU9er5.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccuU9er5.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccuU9er5.s:18     .text:00000000 init_main_task
C:\Users\farid\AppData\Local\Temp/ccuU9er5.s:336    .bss:00000000 current_task
                            *COM*:00000004 task_sp
C:\Users\farid\AppData\Local\Temp/ccuU9er5.s:37     .text:00000012 task1
C:\Users\farid\AppData\Local\Temp/ccuU9er5.s:90     .text:0000002e task0
C:\Users\farid\AppData\Local\Temp/ccuU9er5.s:143    .text:0000004a switch_task
C:\Users\farid\AppData\Local\Temp/ccuU9er5.s:196    .text:00000094 init_task
                            *COM*:00000080 stacks

UNDEFINED SYMBOLS
GPIO1_Toggle
GPIO0_Toggle
Context_Save
Context_Restore_ISR
Debug_Tx_Parameter_Hex_NL
__do_copy_data
__do_clear_bss
