   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 144 0096 0E94 0000 		call Debug_Tx_Byte_Conf
 145 009a 00C0      		rjmp .L17
 146               	.LFE9:
 148               	.global	Tasks_Task2
 150               	Tasks_Task2:
 151               	.LFB8:
 152               	.LM25:
 153 009c 1F93      		push r17
 154               	/* prologue: function */
 155               	/* frame size = 0 */
 156               	.LM26:
 157 009e 80E0      		ldi r24,lo8(0)
 158 00a0 90E0      		ldi r25,hi8(0)
 159 00a2 0E94 0000 		call Debug_Init
 160               	.LM27:
 161 00a6 569A      		sbi 42-32,6
 162               	.LM28:
 163 00a8 10E4      		ldi r17,lo8(64)
 164               	.L20:
 165 00aa 8BB1      		in r24,43-32
 166 00ac 8127      		eor r24,r17
 167 00ae 8BB9      		out 43-32,r24
 168               	.LM29:
 169 00b0 82E0      		ldi r24,lo8(2)
 170 00b2 0E94 0000 		call Debug_Tx_Byte_Conf
 171               	.LM30:
 172 00b6 0E94 0000 		call Kernel_High_Prio_Task_ID_Get
 173 00ba 805F      		subi r24,lo8(-(16))
 174 00bc 0E94 0000 		call Debug_Tx_Byte_Conf
 175 00c0 00C0      		rjmp .L20
 176               	.LFE8:
 178               	.global	Tasks_Task1
 180               	Tasks_Task1:
 181               	.LFB7:
 182               	.LM31:
 183 00c2 1F93      		push r17
 184               	/* prologue: function */
 185               	/* frame size = 0 */
 186               	.LM32:
 187 00c4 80E0      		ldi r24,lo8(0)
 188 00c6 90E0      		ldi r25,hi8(0)
 189 00c8 0E94 0000 		call Debug_Init
 190               	.LM33:
 191 00cc 559A      		sbi 42-32,5
 192               	.LM34:
 193 00ce 10E2      		ldi r17,lo8(32)
 194               	.L23:
 195 00d0 8BB1      		in r24,43-32
 196 00d2 8127      		eor r24,r17
 197 00d4 8BB9      		out 43-32,r24
 198               	.LM35:
 199 00d6 81E0      		ldi r24,lo8(1)
 200 00d8 0E94 0000 		call Debug_Tx_Byte_Conf
 201               	.LM36:
 202 00dc 0E94 0000 		call Kernel_High_Prio_Task_ID_Get
 203 00e0 805F      		subi r24,lo8(-(16))
 204 00e2 0E94 0000 		call Debug_Tx_Byte_Conf
 205 00e6 00C0      		rjmp .L23
 206               	.LFE7:
 208               	.global	Tasks_Task0
 210               	Tasks_Task0:
 211               	.LFB6:
 212               	.LM37:
 213               	/* prologue: function */
 214               	/* frame size = 0 */
 215               	.LM38:
 216 00e8 80E0      		ldi r24,lo8(0)
 217 00ea 90E0      		ldi r25,hi8(0)
 218 00ec 0E94 0000 		call Debug_Init
 219               	.L26:
 220               	.LM39:
 221 00f0 80E0      		ldi r24,lo8(0)
 222 00f2 0E94 0000 		call Debug_Tx_Byte_Conf
 223               	.LM40:
 224 00f6 0E94 0000 		call Kernel_High_Prio_Task_ID_Get
 225 00fa 805F      		subi r24,lo8(-(16))
 226 00fc 0E94 0000 		call Debug_Tx_Byte_Conf
 227 0100 00C0      		rjmp .L26
 228               	.LFE6:
 318               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/ccDFqoKk.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccDFqoKk.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccDFqoKk.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccDFqoKk.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccDFqoKk.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccDFqoKk.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccDFqoKk.s:18     .text:00000000 Tasks_Task8
C:\Users\farid\AppData\Local\Temp/ccDFqoKk.s:40     .text:0000001a Tasks_Task7
C:\Users\farid\AppData\Local\Temp/ccDFqoKk.s:62     .text:00000034 Tasks_Task6
C:\Users\farid\AppData\Local\Temp/ccDFqoKk.s:84     .text:0000004e Tasks_Task5
C:\Users\farid\AppData\Local\Temp/ccDFqoKk.s:106    .text:00000068 Tasks_Task4
C:\Users\farid\AppData\Local\Temp/ccDFqoKk.s:128    .text:00000082 Tasks_Task3
C:\Users\farid\AppData\Local\Temp/ccDFqoKk.s:150    .text:0000009c Tasks_Task2
C:\Users\farid\AppData\Local\Temp/ccDFqoKk.s:180    .text:000000c2 Tasks_Task1
C:\Users\farid\AppData\Local\Temp/ccDFqoKk.s:210    .text:000000e8 Tasks_Task0

UNDEFINED SYMBOLS
Debug_Init
Debug_Tx_Byte_Conf
Kernel_High_Prio_Task_ID_Get
