   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 149               	/* frame size = 0 */
 150               	.LM19:
 151 00a0 80E0      		ldi r24,lo8(0)
 152 00a2 90E0      		ldi r25,hi8(0)
 153 00a4 0E94 0000 		call Debug_Init
 154 00a8 C8EC      		ldi r28,lo8(200)
 155 00aa D0E0      		ldi r29,hi8(200)
 156               	.LVL6:
 157               	.L14:
 158               	.LM20:
 159 00ac 86E0      		ldi r24,lo8(6)
 160 00ae 0E94 0000 		call Debug_Tx_Byte_Conf
 161               	.LM21:
 162 00b2 8E01      		movw r16,r28
 163 00b4 0150      		subi r16,lo8(-(-1))
 164 00b6 1040      		sbci r17,hi8(-(-1))
 165               	.LVL7:
 166 00b8 CE01      		movw r24,r28
 167 00ba 0E94 0000 		call Debug_Tx_Word_Conf
 168               	.LM22:
 169 00be 8FE1      		ldi r24,lo8(31)
 170 00c0 90E0      		ldi r25,hi8(31)
 171 00c2 0E94 0000 		call Kernel_Task_Sleep
 172 00c6 E801      		movw r28,r16
 173 00c8 00C0      		rjmp .L14
 174               	.LFE12:
 176               	.global	Tasks_Task5
 178               	Tasks_Task5:
 179               	.LFB11:
 180               	.LM23:
 181 00ca 0F93      		push r16
 182 00cc 1F93      		push r17
 183 00ce CF93      		push r28
 184 00d0 DF93      		push r29
 185               	/* prologue: function */
 186               	/* frame size = 0 */
 187               	.LM24:
 188 00d2 80E0      		ldi r24,lo8(0)
 189 00d4 90E0      		ldi r25,hi8(0)
 190 00d6 0E94 0000 		call Debug_Init
 191 00da C4EB      		ldi r28,lo8(180)
 192 00dc D0E0      		ldi r29,hi8(180)
 193               	.LVL8:
 194               	.L17:
 195               	.LM25:
 196 00de 85E0      		ldi r24,lo8(5)
 197 00e0 0E94 0000 		call Debug_Tx_Byte_Conf
 198               	.LM26:
 199 00e4 8E01      		movw r16,r28
 200 00e6 0150      		subi r16,lo8(-(-1))
 201 00e8 1040      		sbci r17,hi8(-(-1))
 202               	.LVL9:
 203 00ea CE01      		movw r24,r28
 204 00ec 0E94 0000 		call Debug_Tx_Word_Conf
 205               	.LM27:
 206 00f0 8DE1      		ldi r24,lo8(29)
 207 00f2 90E0      		ldi r25,hi8(29)
 208 00f4 0E94 0000 		call Kernel_Task_Sleep
 209 00f8 E801      		movw r28,r16
 210 00fa 00C0      		rjmp .L17
 211               	.LFE11:
 213               	.global	Tasks_Task4
 215               	Tasks_Task4:
 216               	.LFB10:
 217               	.LM28:
 218 00fc 0F93      		push r16
 219 00fe 1F93      		push r17
 220 0100 CF93      		push r28
 221 0102 DF93      		push r29
 222               	/* prologue: function */
 223               	/* frame size = 0 */
 224               	.LM29:
 225 0104 80E0      		ldi r24,lo8(0)
 226 0106 90E0      		ldi r25,hi8(0)
 227 0108 0E94 0000 		call Debug_Init
 228 010c C0EA      		ldi r28,lo8(160)
 229 010e D0E0      		ldi r29,hi8(160)
 230               	.LVL10:
 231               	.L20:
 232               	.LM30:
 233 0110 84E0      		ldi r24,lo8(4)
 234 0112 0E94 0000 		call Debug_Tx_Byte_Conf
 235               	.LM31:
 236 0116 8E01      		movw r16,r28
 237 0118 0150      		subi r16,lo8(-(-1))
 238 011a 1040      		sbci r17,hi8(-(-1))
 239               	.LVL11:
 240 011c CE01      		movw r24,r28
 241 011e 0E94 0000 		call Debug_Tx_Word_Conf
 242               	.LM32:
 243 0122 8AE1      		ldi r24,lo8(26)
 244 0124 90E0      		ldi r25,hi8(26)
 245 0126 0E94 0000 		call Kernel_Task_Sleep
 246 012a E801      		movw r28,r16
 247 012c 00C0      		rjmp .L20
 248               	.LFE10:
 250               	.global	Tasks_Task3
 252               	Tasks_Task3:
 253               	.LFB9:
 254               	.LM33:
 255 012e 0F93      		push r16
 256 0130 1F93      		push r17
 257 0132 CF93      		push r28
 258 0134 DF93      		push r29
 259               	/* prologue: function */
 260               	/* frame size = 0 */
 261               	.LM34:
 262 0136 80E0      		ldi r24,lo8(0)
 263 0138 90E0      		ldi r25,hi8(0)
 264 013a 0E94 0000 		call Debug_Init
 265 013e CCE8      		ldi r28,lo8(140)
 266 0140 D0E0      		ldi r29,hi8(140)
 267               	.LVL12:
 268               	.L23:
 269               	.LM35:
 270 0142 83E0      		ldi r24,lo8(3)
 271 0144 0E94 0000 		call Debug_Tx_Byte_Conf
 272               	.LM36:
 273 0148 8E01      		movw r16,r28
 274 014a 0150      		subi r16,lo8(-(-1))
 275 014c 1040      		sbci r17,hi8(-(-1))
 276               	.LVL13:
 277 014e CE01      		movw r24,r28
 278 0150 0E94 0000 		call Debug_Tx_Word_Conf
 279               	.LM37:
 280 0154 88E1      		ldi r24,lo8(24)
 281 0156 90E0      		ldi r25,hi8(24)
 282 0158 0E94 0000 		call Kernel_Task_Sleep
 283 015c E801      		movw r28,r16
 284 015e 00C0      		rjmp .L23
 285               	.LFE9:
 287               	.global	Tasks_Task2
 289               	Tasks_Task2:
 290               	.LFB8:
 291               	.LM38:
 292 0160 FF92      		push r15
 293 0162 0F93      		push r16
 294 0164 1F93      		push r17
 295 0166 CF93      		push r28
 296 0168 DF93      		push r29
 297               	/* prologue: function */
 298               	/* frame size = 0 */
 299               	.LM39:
 300 016a 80E0      		ldi r24,lo8(0)
 301 016c 90E0      		ldi r25,hi8(0)
 302 016e 0E94 0000 		call Debug_Init
 303               	.LM40:
 304 0172 569A      		sbi 42-32,6
 305 0174 C8E7      		ldi r28,lo8(120)
 306 0176 D0E0      		ldi r29,hi8(120)
 307               	.LVL14:
 308               	.LM41:
 309 0178 80E4      		ldi r24,lo8(64)
 310 017a F82E      		mov r15,r24
 311               	.L26:
 312 017c 8BB1      		in r24,43-32
 313 017e 8F25      		eor r24,r15
 314 0180 8BB9      		out 43-32,r24
 315               	.LM42:
 316 0182 82E0      		ldi r24,lo8(2)
 317 0184 0E94 0000 		call Debug_Tx_Byte_Conf
 318               	.LM43:
 319 0188 8E01      		movw r16,r28
 320 018a 0150      		subi r16,lo8(-(-1))
 321 018c 1040      		sbci r17,hi8(-(-1))
 322               	.LVL15:
 323 018e CE01      		movw r24,r28
 324 0190 0E94 0000 		call Debug_Tx_Word_Conf
 325               	.LM44:
 326 0194 81E1      		ldi r24,lo8(17)
 327 0196 90E0      		ldi r25,hi8(17)
 328 0198 0E94 0000 		call Kernel_Task_Sleep
 329 019c E801      		movw r28,r16
 330 019e 00C0      		rjmp .L26
 331               	.LFE8:
 333               	.global	Tasks_Task1
 335               	Tasks_Task1:
 336               	.LFB7:
 337               	.LM45:
 338 01a0 FF92      		push r15
 339 01a2 0F93      		push r16
 340 01a4 1F93      		push r17
 341 01a6 CF93      		push r28
 342 01a8 DF93      		push r29
 343               	/* prologue: function */
 344               	/* frame size = 0 */
 345               	.LM46:
 346 01aa 80E0      		ldi r24,lo8(0)
 347 01ac 90E0      		ldi r25,hi8(0)
 348 01ae 0E94 0000 		call Debug_Init
 349               	.LM47:
 350 01b2 559A      		sbi 42-32,5
 351 01b4 C4E6      		ldi r28,lo8(100)
 352 01b6 D0E0      		ldi r29,hi8(100)
 353               	.LVL16:
 354               	.LM48:
 355 01b8 90E2      		ldi r25,lo8(32)
 356 01ba F92E      		mov r15,r25
 357               	.L29:
 358 01bc 8BB1      		in r24,43-32
 359 01be 8F25      		eor r24,r15
 360 01c0 8BB9      		out 43-32,r24
 361               	.LM49:
 362 01c2 81E0      		ldi r24,lo8(1)
 363 01c4 0E94 0000 		call Debug_Tx_Byte_Conf
 364               	.LM50:
 365 01c8 8E01      		movw r16,r28
 366 01ca 0150      		subi r16,lo8(-(-1))
 367 01cc 1040      		sbci r17,hi8(-(-1))
 368               	.LVL17:
 369 01ce CE01      		movw r24,r28
 370 01d0 0E94 0000 		call Debug_Tx_Word_Conf
 371               	.LM51:
 372 01d4 8AE0      		ldi r24,lo8(10)
 373 01d6 90E0      		ldi r25,hi8(10)
 374 01d8 0E94 0000 		call Kernel_Task_Sleep
 375 01dc E801      		movw r28,r16
 376 01de 00C0      		rjmp .L29
 377               	.LFE7:
 475               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\WALTON\AppData\Local\Temp/ccAWQAts.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccAWQAts.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccAWQAts.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccAWQAts.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccAWQAts.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccAWQAts.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccAWQAts.s:18     .text:00000000 Tasks_Task0
C:\Users\WALTON\AppData\Local\Temp/ccAWQAts.s:29     .text:00000002 Tasks_Task9
C:\Users\WALTON\AppData\Local\Temp/ccAWQAts.s:67     .text:00000034 Tasks_Task8
C:\Users\WALTON\AppData\Local\Temp/ccAWQAts.s:104    .text:00000066 Tasks_Task7
C:\Users\WALTON\AppData\Local\Temp/ccAWQAts.s:141    .text:00000098 Tasks_Task6
C:\Users\WALTON\AppData\Local\Temp/ccAWQAts.s:178    .text:000000ca Tasks_Task5
C:\Users\WALTON\AppData\Local\Temp/ccAWQAts.s:215    .text:000000fc Tasks_Task4
C:\Users\WALTON\AppData\Local\Temp/ccAWQAts.s:252    .text:0000012e Tasks_Task3
C:\Users\WALTON\AppData\Local\Temp/ccAWQAts.s:289    .text:00000160 Tasks_Task2
C:\Users\WALTON\AppData\Local\Temp/ccAWQAts.s:335    .text:000001a0 Tasks_Task1

UNDEFINED SYMBOLS
Debug_Init
Debug_Tx_Byte_Conf
Debug_Tx_Word_Conf
Kernel_Task_Sleep
