   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 126 00bc 805E      		subi r24,lo8(-(32))
 127 00be 0E94 0000 		call Debug_Tx_Byte
 128               	.LM25:
 129 00c2 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 130 00c6 805F      		subi r24,lo8(-(16))
 131 00c8 0E94 0000 		call Debug_Tx_Byte
 132               	.LM26:
 133 00cc 0E94 0000 		call Kernel_Lowest_Prio_Get
 134 00d0 0E94 0000 		call Debug_Tx_Byte
 135               	.LM27:
 136 00d4 86E4      		ldi r24,lo8(70)
 137 00d6 90E0      		ldi r25,hi8(70)
 138 00d8 0E94 0000 		call Kernel_Task_Sleep
 139 00dc 00C0      		rjmp .L8
 140               	.LFE12:
 142               	.global	Tasks_Task6
 144               	Tasks_Task6:
 145               	.LFB11:
 146               	.LM28:
 147               	/* prologue: function */
 148               	/* frame size = 0 */
 149               	.LM29:
 150 00de 80E0      		ldi r24,lo8(0)
 151 00e0 90E0      		ldi r25,hi8(0)
 152 00e2 0E94 0000 		call Debug_Init
 153               	.L11:
 154               	.LM30:
 155 00e6 86E0      		ldi r24,lo8(6)
 156 00e8 0E94 0000 		call Debug_Tx_Byte
 157               	.LM31:
 158 00ec 81E0      		ldi r24,lo8(1)
 159 00ee 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 160 00f2 0E94 0000 		call Debug_Tx_Word
 161               	.LM32:
 162 00f6 86E0      		ldi r24,lo8(6)
 163 00f8 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 164 00fc 0E94 0000 		call Debug_Tx_Word
 165               	.LM33:
 166 0100 86E0      		ldi r24,lo8(6)
 167 0102 0E94 0000 		call Kernel_Task_Status_Get
 168 0106 805E      		subi r24,lo8(-(32))
 169 0108 0E94 0000 		call Debug_Tx_Byte
 170               	.LM34:
 171 010c 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 172 0110 805F      		subi r24,lo8(-(16))
 173 0112 0E94 0000 		call Debug_Tx_Byte
 174               	.LM35:
 175 0116 0E94 0000 		call Kernel_Lowest_Prio_Get
 176 011a 0E94 0000 		call Debug_Tx_Byte
 177               	.LM36:
 178 011e 8CE3      		ldi r24,lo8(60)
 179 0120 90E0      		ldi r25,hi8(60)
 180 0122 0E94 0000 		call Kernel_Task_Sleep
 181 0126 00C0      		rjmp .L11
 182               	.LFE11:
 184               	.global	Tasks_Task5
 186               	Tasks_Task5:
 187               	.LFB10:
 188               	.LM37:
 189 0128 1F93      		push r17
 190               	/* prologue: function */
 191               	/* frame size = 0 */
 192               	.LM38:
 193 012a 3D9A      		sbi 39-32,5
 194               	.LM39:
 195 012c 80E0      		ldi r24,lo8(0)
 196 012e 90E0      		ldi r25,hi8(0)
 197 0130 0E94 0000 		call Debug_Init
 198               	.LM40:
 199 0134 10E2      		ldi r17,lo8(32)
 200               	.L14:
 201 0136 88B1      		in r24,40-32
 202 0138 8127      		eor r24,r17
 203 013a 88B9      		out 40-32,r24
 204               	.LM41:
 205 013c 85E0      		ldi r24,lo8(5)
 206 013e 0E94 0000 		call Debug_Tx_Byte
 207               	.LM42:
 208 0142 81E0      		ldi r24,lo8(1)
 209 0144 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 210 0148 0E94 0000 		call Debug_Tx_Word
 211               	.LM43:
 212 014c 85E0      		ldi r24,lo8(5)
 213 014e 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 214 0152 0E94 0000 		call Debug_Tx_Word
 215               	.LM44:
 216 0156 85E0      		ldi r24,lo8(5)
 217 0158 0E94 0000 		call Kernel_Task_Status_Get
 218 015c 805E      		subi r24,lo8(-(32))
 219 015e 0E94 0000 		call Debug_Tx_Byte
 220               	.LM45:
 221 0162 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 222 0166 805F      		subi r24,lo8(-(16))
 223 0168 0E94 0000 		call Debug_Tx_Byte
 224               	.LM46:
 225 016c 0E94 0000 		call Kernel_Lowest_Prio_Get
 226 0170 0E94 0000 		call Debug_Tx_Byte
 227               	.LM47:
 228 0174 82E3      		ldi r24,lo8(50)
 229 0176 90E0      		ldi r25,hi8(50)
 230 0178 0E94 0000 		call Kernel_Task_Sleep
 231 017c 00C0      		rjmp .L14
 232               	.LFE10:
 234               	.global	Tasks_Task4
 236               	Tasks_Task4:
 237               	.LFB9:
 238               	.LM48:
 239 017e 1F93      		push r17
 240               	/* prologue: function */
 241               	/* frame size = 0 */
 242               	.LM49:
 243 0180 3C9A      		sbi 39-32,4
 244               	.LM50:
 245 0182 80E0      		ldi r24,lo8(0)
 246 0184 90E0      		ldi r25,hi8(0)
 247 0186 0E94 0000 		call Debug_Init
 248               	.LM51:
 249 018a 10E1      		ldi r17,lo8(16)
 250               	.L17:
 251 018c 88B1      		in r24,40-32
 252 018e 8127      		eor r24,r17
 253 0190 88B9      		out 40-32,r24
 254               	.LM52:
 255 0192 84E0      		ldi r24,lo8(4)
 256 0194 0E94 0000 		call Debug_Tx_Byte
 257               	.LM53:
 258 0198 81E0      		ldi r24,lo8(1)
 259 019a 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 260 019e 0E94 0000 		call Debug_Tx_Word
 261               	.LM54:
 262 01a2 84E0      		ldi r24,lo8(4)
 263 01a4 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 264 01a8 0E94 0000 		call Debug_Tx_Word
 265               	.LM55:
 266 01ac 84E0      		ldi r24,lo8(4)
 267 01ae 0E94 0000 		call Kernel_Task_Status_Get
 268 01b2 805E      		subi r24,lo8(-(32))
 269 01b4 0E94 0000 		call Debug_Tx_Byte
 270               	.LM56:
 271 01b8 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 272 01bc 805F      		subi r24,lo8(-(16))
 273 01be 0E94 0000 		call Debug_Tx_Byte
 274               	.LM57:
 275 01c2 0E94 0000 		call Kernel_Lowest_Prio_Get
 276 01c6 0E94 0000 		call Debug_Tx_Byte
 277               	.LM58:
 278 01ca 88E2      		ldi r24,lo8(40)
 279 01cc 90E0      		ldi r25,hi8(40)
 280 01ce 0E94 0000 		call Kernel_Task_Sleep
 281 01d2 00C0      		rjmp .L17
 282               	.LFE9:
 284               	.global	Tasks_Task3
 286               	Tasks_Task3:
 287               	.LFB8:
 288               	.LM59:
 289 01d4 1F93      		push r17
 290               	/* prologue: function */
 291               	/* frame size = 0 */
 292               	.LM60:
 293 01d6 3B9A      		sbi 39-32,3
 294               	.LM61:
 295 01d8 80E0      		ldi r24,lo8(0)
 296 01da 90E0      		ldi r25,hi8(0)
 297 01dc 0E94 0000 		call Debug_Init
 298               	.LM62:
 299 01e0 18E0      		ldi r17,lo8(8)
 300               	.L20:
 301 01e2 88B1      		in r24,40-32
 302 01e4 8127      		eor r24,r17
 303 01e6 88B9      		out 40-32,r24
 304               	.LM63:
 305 01e8 83E0      		ldi r24,lo8(3)
 306 01ea 0E94 0000 		call Debug_Tx_Byte
 307               	.LM64:
 308 01ee 81E0      		ldi r24,lo8(1)
 309 01f0 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 310 01f4 0E94 0000 		call Debug_Tx_Word
 311               	.LM65:
 312 01f8 83E0      		ldi r24,lo8(3)
 313 01fa 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 314 01fe 0E94 0000 		call Debug_Tx_Word
 315               	.LM66:
 316 0202 83E0      		ldi r24,lo8(3)
 317 0204 0E94 0000 		call Kernel_Task_Status_Get
 318 0208 805E      		subi r24,lo8(-(32))
 319 020a 0E94 0000 		call Debug_Tx_Byte
 320               	.LM67:
 321 020e 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 322 0212 805F      		subi r24,lo8(-(16))
 323 0214 0E94 0000 		call Debug_Tx_Byte
 324               	.LM68:
 325 0218 0E94 0000 		call Kernel_Lowest_Prio_Get
 326 021c 0E94 0000 		call Debug_Tx_Byte
 327               	.LM69:
 328 0220 8EE1      		ldi r24,lo8(30)
 329 0222 90E0      		ldi r25,hi8(30)
 330 0224 0E94 0000 		call Kernel_Task_Sleep
 331 0228 00C0      		rjmp .L20
 332               	.LFE8:
 334               	.global	Tasks_Task2
 336               	Tasks_Task2:
 337               	.LFB7:
 338               	.LM70:
 339 022a 1F93      		push r17
 340               	/* prologue: function */
 341               	/* frame size = 0 */
 342               	.LM71:
 343 022c 3A9A      		sbi 39-32,2
 344               	.LM72:
 345 022e 80E0      		ldi r24,lo8(0)
 346 0230 90E0      		ldi r25,hi8(0)
 347 0232 0E94 0000 		call Debug_Init
 348               	.LM73:
 349 0236 14E0      		ldi r17,lo8(4)
 350               	.L23:
 351 0238 88B1      		in r24,40-32
 352 023a 8127      		eor r24,r17
 353 023c 88B9      		out 40-32,r24
 354               	.LM74:
 355 023e 82E0      		ldi r24,lo8(2)
 356 0240 0E94 0000 		call Debug_Tx_Byte
 357               	.LM75:
 358 0244 81E0      		ldi r24,lo8(1)
 359 0246 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 360 024a 0E94 0000 		call Debug_Tx_Word
 361               	.LM76:
 362 024e 82E0      		ldi r24,lo8(2)
 363 0250 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 364 0254 0E94 0000 		call Debug_Tx_Word
 365               	.LM77:
 366 0258 82E0      		ldi r24,lo8(2)
 367 025a 0E94 0000 		call Kernel_Task_Status_Get
 368 025e 805E      		subi r24,lo8(-(32))
 369 0260 0E94 0000 		call Debug_Tx_Byte
 370               	.LM78:
 371 0264 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 372 0268 805F      		subi r24,lo8(-(16))
 373 026a 0E94 0000 		call Debug_Tx_Byte
 374               	.LM79:
 375 026e 0E94 0000 		call Kernel_Lowest_Prio_Get
 376 0272 0E94 0000 		call Debug_Tx_Byte
 377               	.LM80:
 378 0276 81E0      		ldi r24,lo8(1)
 379 0278 90E0      		ldi r25,hi8(1)
 380 027a 0E94 0000 		call Kernel_Task_Sleep
 381 027e 00C0      		rjmp .L23
 382               	.LFE7:
 384               	.global	Tasks_Task1
 386               	Tasks_Task1:
 387               	.LFB6:
 388               	.LM81:
 389 0280 1F93      		push r17
 390               	/* prologue: function */
 391               	/* frame size = 0 */
 392               	.LM82:
 393 0282 399A      		sbi 39-32,1
 394               	.LM83:
 395 0284 80E0      		ldi r24,lo8(0)
 396 0286 90E0      		ldi r25,hi8(0)
 397 0288 0E94 0000 		call Debug_Init
 398               	.LM84:
 399 028c 12E0      		ldi r17,lo8(2)
 400               	.L26:
 401               	.LM85:
 402 028e 8AE0      		ldi r24,lo8(10)
 403 0290 90E0      		ldi r25,hi8(10)
 404 0292 0E94 0000 		call Kernel_Task_Constant_Latency
 405               	.LM86:
 406 0296 88B1      		in r24,40-32
 407 0298 8127      		eor r24,r17
 408 029a 88B9      		out 40-32,r24
 409               	.LM87:
 410 029c 81E0      		ldi r24,lo8(1)
 411 029e 0E94 0000 		call Debug_Tx_Byte
 412               	.LM88:
 413 02a2 81E0      		ldi r24,lo8(1)
 414 02a4 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 415 02a8 0E94 0000 		call Debug_Tx_Word
 416               	.LM89:
 417 02ac 81E0      		ldi r24,lo8(1)
 418 02ae 0E94 0000 		call Kernel_Task_Status_Get
 419 02b2 805E      		subi r24,lo8(-(32))
 420 02b4 0E94 0000 		call Debug_Tx_Byte
 421               	.LM90:
 422 02b8 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 423 02bc 805F      		subi r24,lo8(-(16))
 424 02be 0E94 0000 		call Debug_Tx_Byte
 425               	.LM91:
 426 02c2 0E94 0000 		call Kernel_Lowest_Prio_Get
 427 02c6 0E94 0000 		call Debug_Tx_Byte
 428               	.LM92:
 429 02ca 0E94 0000 		call Kernel_Task_Constant_Latency_Sleep
 430 02ce 00C0      		rjmp .L26
 431               	.LFE6:
 521               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/cci4eXAZ.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/cci4eXAZ.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/cci4eXAZ.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/cci4eXAZ.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/cci4eXAZ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/cci4eXAZ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/cci4eXAZ.s:18     .text:00000000 Tasks_Task9
C:\Users\farid\AppData\Local\Temp/cci4eXAZ.s:60     .text:0000004a Tasks_Task8
C:\Users\farid\AppData\Local\Temp/cci4eXAZ.s:102    .text:00000094 Tasks_Task7
C:\Users\farid\AppData\Local\Temp/cci4eXAZ.s:144    .text:000000de Tasks_Task6
C:\Users\farid\AppData\Local\Temp/cci4eXAZ.s:186    .text:00000128 Tasks_Task5
C:\Users\farid\AppData\Local\Temp/cci4eXAZ.s:236    .text:0000017e Tasks_Task4
C:\Users\farid\AppData\Local\Temp/cci4eXAZ.s:286    .text:000001d4 Tasks_Task3
C:\Users\farid\AppData\Local\Temp/cci4eXAZ.s:336    .text:0000022a Tasks_Task2
C:\Users\farid\AppData\Local\Temp/cci4eXAZ.s:386    .text:00000280 Tasks_Task1

UNDEFINED SYMBOLS
Debug_Init
Debug_Tx_Byte
Kernel_Task_Sleep_Time_Get
Debug_Tx_Word
Kernel_Task_Status_Get
Kernel_Abs_High_Prio_Task_ID_Get
Kernel_Lowest_Prio_Get
Kernel_Task_Sleep
Kernel_Task_Constant_Latency
Kernel_Task_Constant_Latency_Sleep
