   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 168 0074 D1E0      		ldi r29,hi8(300)
 169               	.LVL15:
 170               	.L14:
 171               	.LBE30:
 172               	.LBE29:
 173               	.LBE28:
 174               	.LBE27:
 175               	.LM23:
 176 0076 0E94 0000 		call GPIO0_Toggle
 177               	.LVL16:
 178 007a 88EE      		ldi r24,lo8(1000)
 179 007c 93E0      		ldi r25,hi8(1000)
 180               	.LVL17:
 181               	.L13:
 182               	.LBB34:
 183               	.LBB33:
 184               	.LBB32:
 185               	.LBB31:
 186               	.LM24:
 187 007e FE01      		movw r30,r28
 188               	.LVL18:
 189               	/* #APP */
 190               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 191 0080 3197      		1: sbiw r30,1
 192 0082 01F4      		brne 1b
 193               	 ;  0 "" 2
 194               	/* #NOAPP */
 195               	.LBE31:
 196               	.LBE32:
 197               	.LM25:
 198 0084 0197      		sbiw r24,1
 199               	.LM26:
 200 0086 01F4      		brne .L13
 201 0088 00C0      		rjmp .L14
 202               	.LBE33:
 203               	.LBE34:
 204               	.LFE9:
 206               	.global	switch_task
 208               	switch_task:
 209               	.LFB8:
 210               	.LM27:
 211               	/* prologue: function */
 212               	/* frame size = 0 */
 213               	.LM28:
 214 008a 0E94 0000 		call Context_Save
 215               	.LM29:
 216 008e E091 0000 		lds r30,current_task
 217 0092 8DB7      		in r24,93-32
 218 0094 9EB7      		in r25,(93)+1-32
 219 0096 F0E0      		ldi r31,lo8(0)
 220 0098 EE0F      		lsl r30
 221 009a FF1F      		rol r31
 222 009c A0E0      		ldi r26,lo8(task_sp)
 223 009e B0E0      		ldi r27,hi8(task_sp)
 224 00a0 EA0F      		add r30,r26
 225 00a2 FB1F      		adc r31,r27
 226 00a4 9183      		std Z+1,r25
 227 00a6 8083      		st Z,r24
 228               	.LM30:
 229 00a8 8091 0000 		lds r24,current_task
 230 00ac 90E0      		ldi r25,lo8(0)
 231 00ae 0196      		adiw r24,1
 232 00b0 8170      		andi r24,lo8(1)
 233 00b2 9070      		andi r25,hi8(1)
 234 00b4 8093 0000 		sts current_task,r24
 235               	.LM31:
 236 00b8 8091 0000 		lds r24,current_task
 237 00bc 90E0      		ldi r25,lo8(0)
 238 00be 880F      		lsl r24
 239 00c0 991F      		rol r25
 240 00c2 A80F      		add r26,r24
 241 00c4 B91F      		adc r27,r25
 242 00c6 8D91      		ld r24,X+
 243 00c8 9C91      		ld r25,X
 244 00ca 9EBF      		out (93)+1-32,r25
 245 00cc 8DBF      		out 93-32,r24
 246               	.LM32:
 247 00ce 0E94 0000 		call Context_Restore
 248               	/* epilogue start */
 249               	.LM33:
 250 00d2 0895      		ret
 251               	.LFE8:
 253               	.global	current_task
 254               	.global	current_task
 255               		.section .bss
 258               	current_task:
 259 0000 00        		.skip 1,0
 260               		.comm stacks,128,1
 261               		.comm task_sp,4,1
 318               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/ccqeq59I.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccqeq59I.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccqeq59I.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccqeq59I.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccqeq59I.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccqeq59I.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccqeq59I.s:18     .text:00000000 init_task
                            *COM*:00000080 stacks
                            *COM*:00000004 task_sp
C:\Users\farid\AppData\Local\Temp/ccqeq59I.s:83     .text:00000040 init_main_task
C:\Users\farid\AppData\Local\Temp/ccqeq59I.s:258    .bss:00000000 current_task
C:\Users\farid\AppData\Local\Temp/ccqeq59I.s:102    .text:00000052 task1
C:\Users\farid\AppData\Local\Temp/ccqeq59I.s:155    .text:0000006e task0
C:\Users\farid\AppData\Local\Temp/ccqeq59I.s:208    .text:0000008a switch_task

UNDEFINED SYMBOLS
GPIO1_Toggle
GPIO0_Toggle
Context_Save
Context_Restore
__do_clear_bss
