   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 138 00b2 E0E0      		ldi r30,lo8(0)
 139               	.L12:
 140 00b4 FE2B      		or r31,r30
 141 00b6 A1E0      		ldi r26,lo8(1)
 142 00b8 8617      		cp r24,r22
 143               	.LVL15:
 144 00ba 00F0      		brlo .L13
 145 00bc A0E0      		ldi r26,lo8(0)
 146               	.L13:
 147 00be 0F2F      		mov r16,r31
 148               	.LVL16:
 149 00c0 080F      		add r16,r24
 150 00c2 E1E0      		ldi r30,lo8(1)
 151 00c4 0817      		cp r16,r24
 152 00c6 00F0      		brlo .L14
 153 00c8 E0E0      		ldi r30,lo8(0)
 154               	.L14:
 155 00ca 1A2F      		mov r17,r26
 156               	.LVL17:
 157 00cc 1E2B      		or r17,r30
 158 00ce 190F      		add r17,r25
 159               	.LVL18:
 160 00d0 00C0      		rjmp .L15
 161               	.L16:
 162               	.LM4:
 163 00d2 0E94 0000 		call Kernel_SysTick_Val_Safely_Get
 164               	.LVL19:
 165 00d6 622E      		mov r6,r18
 166 00d8 832E      		mov r8,r19
 167 00da C42E      		mov r12,r20
 168 00dc E52E      		mov r14,r21
 169 00de F62E      		mov r15,r22
 170 00e0 B72F      		mov r27,r23
 171               	.LVL20:
 172               	.L15:
 173               	.LM5:
 174 00e2 9117      		cp r25,r17
 175 00e4 00F0      		brlo .L16
 176 00e6 1917      		cp r17,r25
 177 00e8 01F4      		brne .L18
 178 00ea 8017      		cp r24,r16
 179 00ec 00F0      		brlo .L16
 180 00ee 0817      		cp r16,r24
 181 00f0 01F4      		brne .L18
 182 00f2 BD15      		cp r27,r13
 183 00f4 00F0      		brlo .L16
 184 00f6 DB16      		cp r13,r27
 185 00f8 01F4      		brne .L18
 186 00fa FB14      		cp r15,r11
 187 00fc 00F0      		brlo .L16
 188 00fe BF14      		cp r11,r15
 189 0100 01F4      		brne .L18
 190 0102 EA14      		cp r14,r10
 191 0104 00F0      		brlo .L16
 192 0106 AE14      		cp r10,r14
 193 0108 01F4      		brne .L18
 194 010a C914      		cp r12,r9
 195 010c 00F0      		brlo .L16
 196 010e 9C14      		cp r9,r12
 197 0110 01F4      		brne .L18
 198 0112 8714      		cp r8,r7
 199 0114 00F0      		brlo .L16
 200 0116 7814      		cp r7,r8
 201 0118 01F4      		brne .L18
 202 011a 6514      		cp r6,r5
 203 011c 00F0      		brlo .L16
 204               	.L18:
 205               	/* epilogue start */
 206               	.LM6:
 207 011e 1F91      		pop r17
 208 0120 0F91      		pop r16
 209 0122 FF90      		pop r15
 210               	.LVL21:
 211 0124 EF90      		pop r14
 212               	.LVL22:
 213 0126 DF90      		pop r13
 214 0128 CF90      		pop r12
 215               	.LVL23:
 216 012a BF90      		pop r11
 217 012c AF90      		pop r10
 218 012e 9F90      		pop r9
 219 0130 8F90      		pop r8
 220               	.LVL24:
 221 0132 7F90      		pop r7
 222 0134 6F90      		pop r6
 223               	.LVL25:
 224 0136 5F90      		pop r5
 225 0138 0895      		ret
 226               	.LFE6:
 228               	.global	Tasks_Task2
 230               	Tasks_Task2:
 231               	.LFB9:
 232               	.LM7:
 233               	/* prologue: function */
 234               	/* frame size = 0 */
 235               	.LM8:
 236 013a 0E94 0000 		call Debug_Init
 237               	.LM9:
 238 013e 579A      		sbi 42-32,7
 239               	.L20:
 240               	.LM10:
 241 0140 8BB1      		in r24,43-32
 242 0142 8058      		subi r24,lo8(-(-128))
 243 0144 8BB9      		out 43-32,r24
 244               	.LM11:
 245 0146 0E94 0000 		call Debug_Print_TSK2
 246               	.LM12:
 247 014a 86E4      		ldi r24,lo8(70)
 248 014c 90E0      		ldi r25,hi8(70)
 249 014e 0E94 0000 		call Tasks_Delay
 250 0152 00C0      		rjmp .L20
 251               	.LFE9:
 253               	.global	Tasks_Task1
 255               	Tasks_Task1:
 256               	.LFB8:
 257               	.LM13:
 258 0154 1F93      		push r17
 259               	/* prologue: function */
 260               	/* frame size = 0 */
 261               	.LM14:
 262 0156 0E94 0000 		call Debug_Init
 263               	.LM15:
 264 015a 569A      		sbi 42-32,6
 265               	.LM16:
 266 015c 10E4      		ldi r17,lo8(64)
 267               	.L23:
 268 015e 8BB1      		in r24,43-32
 269 0160 8127      		eor r24,r17
 270 0162 8BB9      		out 43-32,r24
 271               	.LM17:
 272 0164 0E94 0000 		call Debug_Print_TSK1
 273               	.LM18:
 274 0168 89E2      		ldi r24,lo8(41)
 275 016a 90E0      		ldi r25,hi8(41)
 276 016c 0E94 0000 		call Tasks_Delay
 277 0170 00C0      		rjmp .L23
 278               	.LFE8:
 280               	.global	Tasks_Task0
 282               	Tasks_Task0:
 283               	.LFB7:
 284               	.LM19:
 285 0172 1F93      		push r17
 286               	/* prologue: function */
 287               	/* frame size = 0 */
 288               	.LM20:
 289 0174 0E94 0000 		call Debug_Init
 290               	.LM21:
 291 0178 559A      		sbi 42-32,5
 292               	.LM22:
 293 017a 10E2      		ldi r17,lo8(32)
 294               	.L26:
 295 017c 8BB1      		in r24,43-32
 296 017e 8127      		eor r24,r17
 297 0180 8BB9      		out 43-32,r24
 298               	.LM23:
 299 0182 0E94 0000 		call Debug_Print_TSK0
 300               	.LM24:
 301 0186 8CE0      		ldi r24,lo8(12)
 302 0188 90E0      		ldi r25,hi8(12)
 303 018a 0E94 0000 		call Tasks_Delay
 304 018e 00C0      		rjmp .L26
 305               	.LFE7:
 355               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\WALTON\AppData\Local\Temp/ccf1oPBc.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccf1oPBc.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccf1oPBc.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccf1oPBc.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccf1oPBc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccf1oPBc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccf1oPBc.s:18     .text:00000000 Tasks_Delay
C:\Users\WALTON\AppData\Local\Temp/ccf1oPBc.s:230    .text:0000013a Tasks_Task2
C:\Users\WALTON\AppData\Local\Temp/ccf1oPBc.s:255    .text:00000154 Tasks_Task1
C:\Users\WALTON\AppData\Local\Temp/ccf1oPBc.s:282    .text:00000172 Tasks_Task0

UNDEFINED SYMBOLS
Kernel_SysTick_Val_Safely_Get
Debug_Init
Debug_Print_TSK2
Debug_Print_TSK1
Debug_Print_TSK0
