   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 143 00a8 D0E0      		ldi r29,hi8(180)
 144               	.LVL6:
 145               	.L11:
 146               	.LM18:
 147 00aa 85E0      		ldi r24,lo8(5)
 148 00ac 0E94 0000 		call Debug_Tx_Byte_Conf
 149               	.LM19:
 150 00b0 8E01      		movw r16,r28
 151 00b2 0150      		subi r16,lo8(-(-1))
 152 00b4 1040      		sbci r17,hi8(-(-1))
 153               	.LVL7:
 154 00b6 CE01      		movw r24,r28
 155 00b8 0E94 0000 		call Debug_Tx_Word_Conf
 156               	.LM20:
 157 00bc 8DE1      		ldi r24,lo8(29)
 158 00be 90E0      		ldi r25,hi8(29)
 159 00c0 0E94 0000 		call Kernel_Task_Sleep
 160 00c4 E801      		movw r28,r16
 161 00c6 00C0      		rjmp .L11
 162               	.LFE11:
 164               	.global	Tasks_Task4
 166               	Tasks_Task4:
 167               	.LFB10:
 168               	.LM21:
 169 00c8 0F93      		push r16
 170 00ca 1F93      		push r17
 171 00cc CF93      		push r28
 172 00ce DF93      		push r29
 173               	/* prologue: function */
 174               	/* frame size = 0 */
 175               	.LM22:
 176 00d0 80E0      		ldi r24,lo8(0)
 177 00d2 90E0      		ldi r25,hi8(0)
 178 00d4 0E94 0000 		call Debug_Init
 179 00d8 C0EA      		ldi r28,lo8(160)
 180 00da D0E0      		ldi r29,hi8(160)
 181               	.LVL8:
 182               	.L14:
 183               	.LM23:
 184 00dc 84E0      		ldi r24,lo8(4)
 185 00de 0E94 0000 		call Debug_Tx_Byte_Conf
 186               	.LM24:
 187 00e2 8E01      		movw r16,r28
 188 00e4 0150      		subi r16,lo8(-(-1))
 189 00e6 1040      		sbci r17,hi8(-(-1))
 190               	.LVL9:
 191 00e8 CE01      		movw r24,r28
 192 00ea 0E94 0000 		call Debug_Tx_Word_Conf
 193               	.LM25:
 194 00ee 8AE1      		ldi r24,lo8(26)
 195 00f0 90E0      		ldi r25,hi8(26)
 196 00f2 0E94 0000 		call Kernel_Task_Sleep
 197 00f6 E801      		movw r28,r16
 198 00f8 00C0      		rjmp .L14
 199               	.LFE10:
 201               	.global	Tasks_Task3
 203               	Tasks_Task3:
 204               	.LFB9:
 205               	.LM26:
 206 00fa 0F93      		push r16
 207 00fc 1F93      		push r17
 208 00fe CF93      		push r28
 209 0100 DF93      		push r29
 210               	/* prologue: function */
 211               	/* frame size = 0 */
 212               	.LM27:
 213 0102 80E0      		ldi r24,lo8(0)
 214 0104 90E0      		ldi r25,hi8(0)
 215 0106 0E94 0000 		call Debug_Init
 216 010a CCE8      		ldi r28,lo8(140)
 217 010c D0E0      		ldi r29,hi8(140)
 218               	.LVL10:
 219               	.L17:
 220               	.LM28:
 221 010e 83E0      		ldi r24,lo8(3)
 222 0110 0E94 0000 		call Debug_Tx_Byte_Conf
 223               	.LM29:
 224 0114 8E01      		movw r16,r28
 225 0116 0150      		subi r16,lo8(-(-1))
 226 0118 1040      		sbci r17,hi8(-(-1))
 227               	.LVL11:
 228 011a CE01      		movw r24,r28
 229 011c 0E94 0000 		call Debug_Tx_Word_Conf
 230               	.LM30:
 231 0120 88E1      		ldi r24,lo8(24)
 232 0122 90E0      		ldi r25,hi8(24)
 233 0124 0E94 0000 		call Kernel_Task_Sleep
 234 0128 E801      		movw r28,r16
 235 012a 00C0      		rjmp .L17
 236               	.LFE9:
 238               	.global	Tasks_Task2
 240               	Tasks_Task2:
 241               	.LFB8:
 242               	.LM31:
 243 012c FF92      		push r15
 244 012e 0F93      		push r16
 245 0130 1F93      		push r17
 246 0132 CF93      		push r28
 247 0134 DF93      		push r29
 248               	/* prologue: function */
 249               	/* frame size = 0 */
 250               	.LM32:
 251 0136 80E0      		ldi r24,lo8(0)
 252 0138 90E0      		ldi r25,hi8(0)
 253 013a 0E94 0000 		call Debug_Init
 254               	.LM33:
 255 013e 569A      		sbi 42-32,6
 256 0140 C8E7      		ldi r28,lo8(120)
 257 0142 D0E0      		ldi r29,hi8(120)
 258               	.LVL12:
 259               	.LM34:
 260 0144 80E4      		ldi r24,lo8(64)
 261 0146 F82E      		mov r15,r24
 262               	.L20:
 263 0148 8BB1      		in r24,43-32
 264 014a 8F25      		eor r24,r15
 265 014c 8BB9      		out 43-32,r24
 266               	.LM35:
 267 014e 82E0      		ldi r24,lo8(2)
 268 0150 0E94 0000 		call Debug_Tx_Byte_Conf
 269               	.LM36:
 270 0154 8E01      		movw r16,r28
 271 0156 0150      		subi r16,lo8(-(-1))
 272 0158 1040      		sbci r17,hi8(-(-1))
 273               	.LVL13:
 274 015a CE01      		movw r24,r28
 275 015c 0E94 0000 		call Debug_Tx_Word_Conf
 276               	.LM37:
 277 0160 81E1      		ldi r24,lo8(17)
 278 0162 90E0      		ldi r25,hi8(17)
 279 0164 0E94 0000 		call Kernel_Task_Sleep
 280 0168 E801      		movw r28,r16
 281 016a 00C0      		rjmp .L20
 282               	.LFE8:
 284               	.global	Tasks_Task1
 286               	Tasks_Task1:
 287               	.LFB7:
 288               	.LM38:
 289 016c FF92      		push r15
 290 016e 0F93      		push r16
 291 0170 1F93      		push r17
 292 0172 CF93      		push r28
 293 0174 DF93      		push r29
 294               	/* prologue: function */
 295               	/* frame size = 0 */
 296               	.LM39:
 297 0176 80E0      		ldi r24,lo8(0)
 298 0178 90E0      		ldi r25,hi8(0)
 299 017a 0E94 0000 		call Debug_Init
 300               	.LM40:
 301 017e 559A      		sbi 42-32,5
 302 0180 C4E6      		ldi r28,lo8(100)
 303 0182 D0E0      		ldi r29,hi8(100)
 304               	.LVL14:
 305               	.LM41:
 306 0184 90E2      		ldi r25,lo8(32)
 307 0186 F92E      		mov r15,r25
 308               	.L23:
 309 0188 8BB1      		in r24,43-32
 310 018a 8F25      		eor r24,r15
 311 018c 8BB9      		out 43-32,r24
 312               	.LM42:
 313 018e 81E0      		ldi r24,lo8(1)
 314 0190 0E94 0000 		call Debug_Tx_Byte_Conf
 315               	.LM43:
 316 0194 8E01      		movw r16,r28
 317 0196 0150      		subi r16,lo8(-(-1))
 318 0198 1040      		sbci r17,hi8(-(-1))
 319               	.LVL15:
 320 019a CE01      		movw r24,r28
 321 019c 0E94 0000 		call Debug_Tx_Word_Conf
 322               	.LM44:
 323 01a0 85E0      		ldi r24,lo8(5)
 324 01a2 90E0      		ldi r25,hi8(5)
 325 01a4 0E94 0000 		call Kernel_Task_Sleep
 326 01a8 E801      		movw r28,r16
 327 01aa 00C0      		rjmp .L23
 328               	.LFE7:
 330               	.global	Tasks_Task0
 332               	Tasks_Task0:
 333               	.LFB6:
 334               	.LM45:
 335               	/* prologue: function */
 336               	/* frame size = 0 */
 337               	.LM46:
 338 01ac 80E0      		ldi r24,lo8(0)
 339 01ae 90E0      		ldi r25,hi8(0)
 340 01b0 0E94 0000 		call Debug_Init
 341               	.L26:
 342               	.LM47:
 343 01b4 80E0      		ldi r24,lo8(0)
 344 01b6 0E94 0000 		call Debug_Tx_Byte_Conf
 345               	.LM48:
 346 01ba 82E0      		ldi r24,lo8(2)
 347 01bc 90E0      		ldi r25,hi8(2)
 348 01be 0E94 0000 		call Kernel_Task_Sleep
 349 01c2 00C0      		rjmp .L26
 350               	.LFE6:
 440               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\WALTON\AppData\Local\Temp/ccOzf8ms.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccOzf8ms.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccOzf8ms.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccOzf8ms.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccOzf8ms.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccOzf8ms.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccOzf8ms.s:18     .text:00000000 Tasks_Task8
C:\Users\WALTON\AppData\Local\Temp/ccOzf8ms.s:55     .text:00000032 Tasks_Task7
C:\Users\WALTON\AppData\Local\Temp/ccOzf8ms.s:92     .text:00000064 Tasks_Task6
C:\Users\WALTON\AppData\Local\Temp/ccOzf8ms.s:129    .text:00000096 Tasks_Task5
C:\Users\WALTON\AppData\Local\Temp/ccOzf8ms.s:166    .text:000000c8 Tasks_Task4
C:\Users\WALTON\AppData\Local\Temp/ccOzf8ms.s:203    .text:000000fa Tasks_Task3
C:\Users\WALTON\AppData\Local\Temp/ccOzf8ms.s:240    .text:0000012c Tasks_Task2
C:\Users\WALTON\AppData\Local\Temp/ccOzf8ms.s:286    .text:0000016c Tasks_Task1
C:\Users\WALTON\AppData\Local\Temp/ccOzf8ms.s:332    .text:000001ac Tasks_Task0

UNDEFINED SYMBOLS
Debug_Init
Debug_Tx_Byte_Conf
Debug_Tx_Word_Conf
Kernel_Task_Sleep
