   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 131 00b0 90E0      		ldi r25,hi8(0)
 132 00b2 0E94 0000 		call Debug_Init
 133               	.L10:
 134               	.LM25:
 135 00b6 87E0      		ldi r24,lo8(7)
 136 00b8 0E94 0000 		call Debug_Tx_Byte
 137               	.LM26:
 138 00bc 81E0      		ldi r24,lo8(1)
 139 00be 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 140 00c2 0E94 0000 		call Debug_Tx_Word
 141               	.LM27:
 142 00c6 81E0      		ldi r24,lo8(1)
 143 00c8 0E94 0000 		call Kernel_Task_Status_Get
 144 00cc 805E      		subi r24,lo8(-(32))
 145 00ce 0E94 0000 		call Debug_Tx_Byte
 146               	.LM28:
 147 00d2 87E0      		ldi r24,lo8(7)
 148 00d4 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 149 00d8 0E94 0000 		call Debug_Tx_Word
 150               	.LM29:
 151 00dc 87E0      		ldi r24,lo8(7)
 152 00de 0E94 0000 		call Kernel_Task_Status_Get
 153 00e2 805E      		subi r24,lo8(-(32))
 154 00e4 0E94 0000 		call Debug_Tx_Byte
 155               	.LM30:
 156 00e8 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 157 00ec 805F      		subi r24,lo8(-(16))
 158 00ee 0E94 0000 		call Debug_Tx_Byte
 159               	.LM31:
 160 00f2 0E94 0000 		call Kernel_Lowest_Prio_Get
 161 00f6 0E94 0000 		call Debug_Tx_Byte
 162               	.LM32:
 163 00fa 87E0      		ldi r24,lo8(7)
 164 00fc 90E0      		ldi r25,hi8(7)
 165 00fe 0E94 0000 		call Kernel_Task_Sleep
 166 0102 00C0      		rjmp .L10
 167               	.LFE13:
 169               	.global	Tasks_Task6
 171               	Tasks_Task6:
 172               	.LFB12:
 173               	.LM33:
 174               	/* prologue: function */
 175               	/* frame size = 0 */
 176               	.LM34:
 177 0104 80E0      		ldi r24,lo8(0)
 178 0106 90E0      		ldi r25,hi8(0)
 179 0108 0E94 0000 		call Debug_Init
 180               	.L13:
 181               	.LM35:
 182 010c 86E0      		ldi r24,lo8(6)
 183 010e 0E94 0000 		call Debug_Tx_Byte
 184               	.LM36:
 185 0112 81E0      		ldi r24,lo8(1)
 186 0114 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 187 0118 0E94 0000 		call Debug_Tx_Word
 188               	.LM37:
 189 011c 81E0      		ldi r24,lo8(1)
 190 011e 0E94 0000 		call Kernel_Task_Status_Get
 191 0122 805E      		subi r24,lo8(-(32))
 192 0124 0E94 0000 		call Debug_Tx_Byte
 193               	.LM38:
 194 0128 86E0      		ldi r24,lo8(6)
 195 012a 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 196 012e 0E94 0000 		call Debug_Tx_Word
 197               	.LM39:
 198 0132 86E0      		ldi r24,lo8(6)
 199 0134 0E94 0000 		call Kernel_Task_Status_Get
 200 0138 805E      		subi r24,lo8(-(32))
 201 013a 0E94 0000 		call Debug_Tx_Byte
 202               	.LM40:
 203 013e 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 204 0142 805F      		subi r24,lo8(-(16))
 205 0144 0E94 0000 		call Debug_Tx_Byte
 206               	.LM41:
 207 0148 0E94 0000 		call Kernel_Lowest_Prio_Get
 208 014c 0E94 0000 		call Debug_Tx_Byte
 209               	.LM42:
 210 0150 87E0      		ldi r24,lo8(7)
 211 0152 90E0      		ldi r25,hi8(7)
 212 0154 0E94 0000 		call Kernel_Task_Sleep
 213 0158 00C0      		rjmp .L13
 214               	.LFE12:
 216               	.global	Tasks_Task5
 218               	Tasks_Task5:
 219               	.LFB11:
 220               	.LM43:
 221               	/* prologue: function */
 222               	/* frame size = 0 */
 223               	.LM44:
 224 015a 80E0      		ldi r24,lo8(0)
 225 015c 90E0      		ldi r25,hi8(0)
 226 015e 0E94 0000 		call Debug_Init
 227               	.L16:
 228               	.LM45:
 229 0162 85E0      		ldi r24,lo8(5)
 230 0164 0E94 0000 		call Debug_Tx_Byte
 231               	.LM46:
 232 0168 81E0      		ldi r24,lo8(1)
 233 016a 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 234 016e 0E94 0000 		call Debug_Tx_Word
 235               	.LM47:
 236 0172 81E0      		ldi r24,lo8(1)
 237 0174 0E94 0000 		call Kernel_Task_Status_Get
 238 0178 805E      		subi r24,lo8(-(32))
 239 017a 0E94 0000 		call Debug_Tx_Byte
 240               	.LM48:
 241 017e 85E0      		ldi r24,lo8(5)
 242 0180 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 243 0184 0E94 0000 		call Debug_Tx_Word
 244               	.LM49:
 245 0188 85E0      		ldi r24,lo8(5)
 246 018a 0E94 0000 		call Kernel_Task_Status_Get
 247 018e 805E      		subi r24,lo8(-(32))
 248 0190 0E94 0000 		call Debug_Tx_Byte
 249               	.LM50:
 250 0194 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 251 0198 805F      		subi r24,lo8(-(16))
 252 019a 0E94 0000 		call Debug_Tx_Byte
 253               	.LM51:
 254 019e 0E94 0000 		call Kernel_Lowest_Prio_Get
 255 01a2 0E94 0000 		call Debug_Tx_Byte
 256               	.LM52:
 257 01a6 87E0      		ldi r24,lo8(7)
 258 01a8 90E0      		ldi r25,hi8(7)
 259 01aa 0E94 0000 		call Kernel_Task_Sleep
 260 01ae 00C0      		rjmp .L16
 261               	.LFE11:
 263               	.global	Tasks_Task4
 265               	Tasks_Task4:
 266               	.LFB10:
 267               	.LM53:
 268               	/* prologue: function */
 269               	/* frame size = 0 */
 270               	.LM54:
 271 01b0 80E0      		ldi r24,lo8(0)
 272 01b2 90E0      		ldi r25,hi8(0)
 273 01b4 0E94 0000 		call Debug_Init
 274               	.L19:
 275               	.LM55:
 276 01b8 84E0      		ldi r24,lo8(4)
 277 01ba 0E94 0000 		call Debug_Tx_Byte
 278               	.LM56:
 279 01be 81E0      		ldi r24,lo8(1)
 280 01c0 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 281 01c4 0E94 0000 		call Debug_Tx_Word
 282               	.LM57:
 283 01c8 81E0      		ldi r24,lo8(1)
 284 01ca 0E94 0000 		call Kernel_Task_Status_Get
 285 01ce 805E      		subi r24,lo8(-(32))
 286 01d0 0E94 0000 		call Debug_Tx_Byte
 287               	.LM58:
 288 01d4 84E0      		ldi r24,lo8(4)
 289 01d6 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 290 01da 0E94 0000 		call Debug_Tx_Word
 291               	.LM59:
 292 01de 84E0      		ldi r24,lo8(4)
 293 01e0 0E94 0000 		call Kernel_Task_Status_Get
 294 01e4 805E      		subi r24,lo8(-(32))
 295 01e6 0E94 0000 		call Debug_Tx_Byte
 296               	.LM60:
 297 01ea 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 298 01ee 805F      		subi r24,lo8(-(16))
 299 01f0 0E94 0000 		call Debug_Tx_Byte
 300               	.LM61:
 301 01f4 0E94 0000 		call Kernel_Lowest_Prio_Get
 302 01f8 0E94 0000 		call Debug_Tx_Byte
 303               	.LM62:
 304 01fc 87E0      		ldi r24,lo8(7)
 305 01fe 90E0      		ldi r25,hi8(7)
 306 0200 0E94 0000 		call Kernel_Task_Sleep
 307 0204 00C0      		rjmp .L19
 308               	.LFE10:
 310               	.global	Tasks_Task3
 312               	Tasks_Task3:
 313               	.LFB9:
 314               	.LM63:
 315               	/* prologue: function */
 316               	/* frame size = 0 */
 317               	.LM64:
 318 0206 80E0      		ldi r24,lo8(0)
 319 0208 90E0      		ldi r25,hi8(0)
 320 020a 0E94 0000 		call Debug_Init
 321               	.L22:
 322               	.LM65:
 323 020e 83E0      		ldi r24,lo8(3)
 324 0210 0E94 0000 		call Debug_Tx_Byte
 325               	.LM66:
 326 0214 81E0      		ldi r24,lo8(1)
 327 0216 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 328 021a 0E94 0000 		call Debug_Tx_Word
 329               	.LM67:
 330 021e 81E0      		ldi r24,lo8(1)
 331 0220 0E94 0000 		call Kernel_Task_Status_Get
 332 0224 805E      		subi r24,lo8(-(32))
 333 0226 0E94 0000 		call Debug_Tx_Byte
 334               	.LM68:
 335 022a 83E0      		ldi r24,lo8(3)
 336 022c 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 337 0230 0E94 0000 		call Debug_Tx_Word
 338               	.LM69:
 339 0234 83E0      		ldi r24,lo8(3)
 340 0236 0E94 0000 		call Kernel_Task_Status_Get
 341 023a 805E      		subi r24,lo8(-(32))
 342 023c 0E94 0000 		call Debug_Tx_Byte
 343               	.LM70:
 344 0240 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 345 0244 805F      		subi r24,lo8(-(16))
 346 0246 0E94 0000 		call Debug_Tx_Byte
 347               	.LM71:
 348 024a 0E94 0000 		call Kernel_Lowest_Prio_Get
 349 024e 0E94 0000 		call Debug_Tx_Byte
 350               	.LM72:
 351 0252 87E0      		ldi r24,lo8(7)
 352 0254 90E0      		ldi r25,hi8(7)
 353 0256 0E94 0000 		call Kernel_Task_Sleep
 354 025a 00C0      		rjmp .L22
 355               	.LFE9:
 357               	.global	Tasks_Task2
 359               	Tasks_Task2:
 360               	.LFB8:
 361               	.LM73:
 362               	/* prologue: function */
 363               	/* frame size = 0 */
 364               	.LM74:
 365 025c 80E0      		ldi r24,lo8(0)
 366 025e 90E0      		ldi r25,hi8(0)
 367 0260 0E94 0000 		call Debug_Init
 368               	.L25:
 369               	.LM75:
 370 0264 82E0      		ldi r24,lo8(2)
 371 0266 0E94 0000 		call Debug_Tx_Byte
 372               	.LM76:
 373 026a 81E0      		ldi r24,lo8(1)
 374 026c 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 375 0270 0E94 0000 		call Debug_Tx_Word
 376               	.LM77:
 377 0274 81E0      		ldi r24,lo8(1)
 378 0276 0E94 0000 		call Kernel_Task_Status_Get
 379 027a 805E      		subi r24,lo8(-(32))
 380 027c 0E94 0000 		call Debug_Tx_Byte
 381               	.LM78:
 382 0280 82E0      		ldi r24,lo8(2)
 383 0282 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 384 0286 0E94 0000 		call Debug_Tx_Word
 385               	.LM79:
 386 028a 82E0      		ldi r24,lo8(2)
 387 028c 0E94 0000 		call Kernel_Task_Status_Get
 388 0290 805E      		subi r24,lo8(-(32))
 389 0292 0E94 0000 		call Debug_Tx_Byte
 390               	.LM80:
 391 0296 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 392 029a 805F      		subi r24,lo8(-(16))
 393 029c 0E94 0000 		call Debug_Tx_Byte
 394               	.LM81:
 395 02a0 0E94 0000 		call Kernel_Lowest_Prio_Get
 396 02a4 0E94 0000 		call Debug_Tx_Byte
 397               	.LM82:
 398 02a8 87E0      		ldi r24,lo8(7)
 399 02aa 90E0      		ldi r25,hi8(7)
 400 02ac 0E94 0000 		call Kernel_Task_Sleep
 401 02b0 00C0      		rjmp .L25
 402               	.LFE8:
 404               	.global	Tasks_Task1
 406               	Tasks_Task1:
 407               	.LFB7:
 408               	.LM83:
 409 02b2 1F93      		push r17
 410               	/* prologue: function */
 411               	/* frame size = 0 */
 412               	.LM84:
 413 02b4 8AB1      		in r24,42-32
 414 02b6 837F      		andi r24,lo8(-13)
 415 02b8 8AB9      		out 42-32,r24
 416               	.LM85:
 417 02ba 8BB1      		in r24,43-32
 418 02bc 8C60      		ori r24,lo8(12)
 419 02be 8BB9      		out 43-32,r24
 420               	.LM86:
 421 02c0 549A      		sbi 42-32,4
 422               	.LM87:
 423 02c2 5C98      		cbi 43-32,4
 424               	.LM88:
 425 02c4 399A      		sbi 39-32,1
 426               	.LM89:
 427 02c6 4198      		cbi 40-32,1
 428               	.LM90:
 429 02c8 80E0      		ldi r24,lo8(0)
 430 02ca 90E0      		ldi r25,hi8(0)
 431 02cc 0E94 0000 		call Debug_Init
 432               	.LM91:
 433 02d0 0E94 0000 		call nRF24L01P_Init
 434               	.LVL0:
 435               	.L29:
 436               	.LM92:
 437 02d4 5C9A      		sbi 43-32,4
 438 02d6 10E0      		ldi r17,lo8(0)
 439               	.L28:
 440               	.LBB2:
 441               	.LM93:
 442 02d8 812F      		mov r24,r17
 443 02da 0E94 0000 		call Debug_Tx_Byte
 444               	.LM94:
 445 02de 1F5F      		subi r17,lo8(-(1))
 446 02e0 183C      		cpi r17,lo8(-56)
 447 02e2 01F4      		brne .L28
 448               	.LBE2:
 449               	.LM95:
 450 02e4 5C98      		cbi 43-32,4
 451               	.LM96:
 452 02e6 85E0      		ldi r24,lo8(5)
 453 02e8 90E0      		ldi r25,hi8(5)
 454 02ea 0E94 0000 		call Kernel_Task_Sleep
 455 02ee 00C0      		rjmp .L29
 456               	.LFE7:
 554               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/cczECJmi.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/cczECJmi.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/cczECJmi.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/cczECJmi.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/cczECJmi.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/cczECJmi.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/cczECJmi.s:18     .text:00000000 Tasks_Disable_Peripherals
C:\Users\farid\AppData\Local\Temp/cczECJmi.s:30     .text:00000002 Tasks_Task9
C:\Users\farid\AppData\Local\Temp/cczECJmi.s:77     .text:00000058 Tasks_Task8
C:\Users\farid\AppData\Local\Temp/cczECJmi.s:124    .text:000000ae Tasks_Task7
C:\Users\farid\AppData\Local\Temp/cczECJmi.s:171    .text:00000104 Tasks_Task6
C:\Users\farid\AppData\Local\Temp/cczECJmi.s:218    .text:0000015a Tasks_Task5
C:\Users\farid\AppData\Local\Temp/cczECJmi.s:265    .text:000001b0 Tasks_Task4
C:\Users\farid\AppData\Local\Temp/cczECJmi.s:312    .text:00000206 Tasks_Task3
C:\Users\farid\AppData\Local\Temp/cczECJmi.s:359    .text:0000025c Tasks_Task2
C:\Users\farid\AppData\Local\Temp/cczECJmi.s:406    .text:000002b2 Tasks_Task1

UNDEFINED SYMBOLS
Debug_Init
Debug_Tx_Byte
Kernel_Task_Sleep_Time_Get
Debug_Tx_Word
Kernel_Task_Status_Get
Kernel_Abs_High_Prio_Task_ID_Get
Kernel_Lowest_Prio_Get
Kernel_Task_Sleep
nRF24L01P_Init
