   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 128 00be 0E94 0000 		call Debug_Tx_Byte
 129               	.LM23:
 130 00c2 8AE0      		ldi r24,lo8(10)
 131 00c4 0E94 0000 		call Debug_Tx_Byte
 132               	.LM24:
 133 00c8 86E4      		ldi r24,lo8(70)
 134 00ca 90E0      		ldi r25,hi8(70)
 135 00cc 0E94 0000 		call Kernel_Task_Sleep
 136 00d0 00C0      		rjmp .L8
 137               	.LFE12:
 139               	.global	Tasks_Task6
 141               	Tasks_Task6:
 142               	.LFB11:
 143               	.LM25:
 144               	/* prologue: function */
 145               	/* frame size = 0 */
 146               	.LM26:
 147 00d2 80E0      		ldi r24,lo8(0)
 148 00d4 90E0      		ldi r25,hi8(0)
 149 00d6 0E94 0000 		call Debug_Init
 150               	.L11:
 151               	.LM27:
 152 00da 0E94 0000 		call Kernel_CPU_Usage_Get
 153 00de 6AE0      		ldi r22,lo8(10)
 154 00e0 0E94 0000 		call __udivmodqi4
 155 00e4 805D      		subi r24,lo8(-(48))
 156 00e6 0E94 0000 		call Debug_Tx_Byte
 157               	.LM28:
 158 00ea 0E94 0000 		call Kernel_CPU_Usage_Get
 159 00ee 6AE0      		ldi r22,lo8(10)
 160 00f0 0E94 0000 		call __udivmodqi4
 161 00f4 892F      		mov r24,r25
 162 00f6 805D      		subi r24,lo8(-(48))
 163 00f8 0E94 0000 		call Debug_Tx_Byte
 164               	.LM29:
 165 00fc 85E2      		ldi r24,lo8(37)
 166 00fe 0E94 0000 		call Debug_Tx_Byte
 167               	.LM30:
 168 0102 8DE0      		ldi r24,lo8(13)
 169 0104 0E94 0000 		call Debug_Tx_Byte
 170               	.LM31:
 171 0108 8AE0      		ldi r24,lo8(10)
 172 010a 0E94 0000 		call Debug_Tx_Byte
 173               	.LM32:
 174 010e 8CE3      		ldi r24,lo8(60)
 175 0110 90E0      		ldi r25,hi8(60)
 176 0112 0E94 0000 		call Kernel_Task_Sleep
 177 0116 00C0      		rjmp .L11
 178               	.LFE11:
 180               	.global	Tasks_Task5
 182               	Tasks_Task5:
 183               	.LFB10:
 184               	.LM33:
 185 0118 1F93      		push r17
 186               	/* prologue: function */
 187               	/* frame size = 0 */
 188               	.LM34:
 189 011a 3D9A      		sbi 39-32,5
 190               	.LM35:
 191 011c 80E0      		ldi r24,lo8(0)
 192 011e 90E0      		ldi r25,hi8(0)
 193 0120 0E94 0000 		call Debug_Init
 194               	.LM36:
 195 0124 10E2      		ldi r17,lo8(32)
 196               	.L14:
 197 0126 88B1      		in r24,40-32
 198 0128 8127      		eor r24,r17
 199 012a 88B9      		out 40-32,r24
 200               	.LM37:
 201 012c 0E94 0000 		call Kernel_CPU_Usage_Get
 202 0130 6AE0      		ldi r22,lo8(10)
 203 0132 0E94 0000 		call __udivmodqi4
 204 0136 805D      		subi r24,lo8(-(48))
 205 0138 0E94 0000 		call Debug_Tx_Byte
 206               	.LM38:
 207 013c 0E94 0000 		call Kernel_CPU_Usage_Get
 208 0140 6AE0      		ldi r22,lo8(10)
 209 0142 0E94 0000 		call __udivmodqi4
 210 0146 892F      		mov r24,r25
 211 0148 805D      		subi r24,lo8(-(48))
 212 014a 0E94 0000 		call Debug_Tx_Byte
 213               	.LM39:
 214 014e 85E2      		ldi r24,lo8(37)
 215 0150 0E94 0000 		call Debug_Tx_Byte
 216               	.LM40:
 217 0154 8DE0      		ldi r24,lo8(13)
 218 0156 0E94 0000 		call Debug_Tx_Byte
 219               	.LM41:
 220 015a 8AE0      		ldi r24,lo8(10)
 221 015c 0E94 0000 		call Debug_Tx_Byte
 222               	.LM42:
 223 0160 82E3      		ldi r24,lo8(50)
 224 0162 90E0      		ldi r25,hi8(50)
 225 0164 0E94 0000 		call Kernel_Task_Sleep
 226 0168 00C0      		rjmp .L14
 227               	.LFE10:
 229               	.global	Tasks_Task4
 231               	Tasks_Task4:
 232               	.LFB9:
 233               	.LM43:
 234 016a 1F93      		push r17
 235               	/* prologue: function */
 236               	/* frame size = 0 */
 237               	.LM44:
 238 016c 3C9A      		sbi 39-32,4
 239               	.LM45:
 240 016e 80E0      		ldi r24,lo8(0)
 241 0170 90E0      		ldi r25,hi8(0)
 242 0172 0E94 0000 		call Debug_Init
 243               	.LM46:
 244 0176 10E1      		ldi r17,lo8(16)
 245               	.L17:
 246 0178 88B1      		in r24,40-32
 247 017a 8127      		eor r24,r17
 248 017c 88B9      		out 40-32,r24
 249               	.LM47:
 250 017e 0E94 0000 		call Kernel_CPU_Usage_Get
 251 0182 6AE0      		ldi r22,lo8(10)
 252 0184 0E94 0000 		call __udivmodqi4
 253 0188 805D      		subi r24,lo8(-(48))
 254 018a 0E94 0000 		call Debug_Tx_Byte
 255               	.LM48:
 256 018e 0E94 0000 		call Kernel_CPU_Usage_Get
 257 0192 6AE0      		ldi r22,lo8(10)
 258 0194 0E94 0000 		call __udivmodqi4
 259 0198 892F      		mov r24,r25
 260 019a 805D      		subi r24,lo8(-(48))
 261 019c 0E94 0000 		call Debug_Tx_Byte
 262               	.LM49:
 263 01a0 85E2      		ldi r24,lo8(37)
 264 01a2 0E94 0000 		call Debug_Tx_Byte
 265               	.LM50:
 266 01a6 8DE0      		ldi r24,lo8(13)
 267 01a8 0E94 0000 		call Debug_Tx_Byte
 268               	.LM51:
 269 01ac 8AE0      		ldi r24,lo8(10)
 270 01ae 0E94 0000 		call Debug_Tx_Byte
 271               	.LM52:
 272 01b2 88E2      		ldi r24,lo8(40)
 273 01b4 90E0      		ldi r25,hi8(40)
 274 01b6 0E94 0000 		call Kernel_Task_Sleep
 275 01ba 00C0      		rjmp .L17
 276               	.LFE9:
 278               	.global	Tasks_Task3
 280               	Tasks_Task3:
 281               	.LFB8:
 282               	.LM53:
 283 01bc 1F93      		push r17
 284               	/* prologue: function */
 285               	/* frame size = 0 */
 286               	.LM54:
 287 01be 3B9A      		sbi 39-32,3
 288               	.LM55:
 289 01c0 80E0      		ldi r24,lo8(0)
 290 01c2 90E0      		ldi r25,hi8(0)
 291 01c4 0E94 0000 		call Debug_Init
 292               	.LM56:
 293 01c8 18E0      		ldi r17,lo8(8)
 294               	.L20:
 295 01ca 88B1      		in r24,40-32
 296 01cc 8127      		eor r24,r17
 297 01ce 88B9      		out 40-32,r24
 298               	.LM57:
 299 01d0 0E94 0000 		call Kernel_CPU_Usage_Get
 300 01d4 6AE0      		ldi r22,lo8(10)
 301 01d6 0E94 0000 		call __udivmodqi4
 302 01da 805D      		subi r24,lo8(-(48))
 303 01dc 0E94 0000 		call Debug_Tx_Byte
 304               	.LM58:
 305 01e0 0E94 0000 		call Kernel_CPU_Usage_Get
 306 01e4 6AE0      		ldi r22,lo8(10)
 307 01e6 0E94 0000 		call __udivmodqi4
 308 01ea 892F      		mov r24,r25
 309 01ec 805D      		subi r24,lo8(-(48))
 310 01ee 0E94 0000 		call Debug_Tx_Byte
 311               	.LM59:
 312 01f2 85E2      		ldi r24,lo8(37)
 313 01f4 0E94 0000 		call Debug_Tx_Byte
 314               	.LM60:
 315 01f8 8DE0      		ldi r24,lo8(13)
 316 01fa 0E94 0000 		call Debug_Tx_Byte
 317               	.LM61:
 318 01fe 8AE0      		ldi r24,lo8(10)
 319 0200 0E94 0000 		call Debug_Tx_Byte
 320               	.LM62:
 321 0204 8EE1      		ldi r24,lo8(30)
 322 0206 90E0      		ldi r25,hi8(30)
 323 0208 0E94 0000 		call Kernel_Task_Sleep
 324 020c 00C0      		rjmp .L20
 325               	.LFE8:
 327               	.global	Tasks_Task2
 329               	Tasks_Task2:
 330               	.LFB7:
 331               	.LM63:
 332 020e 1F93      		push r17
 333               	/* prologue: function */
 334               	/* frame size = 0 */
 335               	.LM64:
 336 0210 3A9A      		sbi 39-32,2
 337               	.LM65:
 338 0212 80E0      		ldi r24,lo8(0)
 339 0214 90E0      		ldi r25,hi8(0)
 340 0216 0E94 0000 		call Debug_Init
 341               	.LM66:
 342 021a 14E0      		ldi r17,lo8(4)
 343               	.L23:
 344 021c 88B1      		in r24,40-32
 345 021e 8127      		eor r24,r17
 346 0220 88B9      		out 40-32,r24
 347               	.LM67:
 348 0222 0E94 0000 		call Kernel_CPU_Usage_Get
 349 0226 6AE0      		ldi r22,lo8(10)
 350 0228 0E94 0000 		call __udivmodqi4
 351 022c 805D      		subi r24,lo8(-(48))
 352 022e 0E94 0000 		call Debug_Tx_Byte
 353               	.LM68:
 354 0232 0E94 0000 		call Kernel_CPU_Usage_Get
 355 0236 6AE0      		ldi r22,lo8(10)
 356 0238 0E94 0000 		call __udivmodqi4
 357 023c 892F      		mov r24,r25
 358 023e 805D      		subi r24,lo8(-(48))
 359 0240 0E94 0000 		call Debug_Tx_Byte
 360               	.LM69:
 361 0244 85E2      		ldi r24,lo8(37)
 362 0246 0E94 0000 		call Debug_Tx_Byte
 363               	.LM70:
 364 024a 8DE0      		ldi r24,lo8(13)
 365 024c 0E94 0000 		call Debug_Tx_Byte
 366               	.LM71:
 367 0250 8AE0      		ldi r24,lo8(10)
 368 0252 0E94 0000 		call Debug_Tx_Byte
 369               	.LM72:
 370 0256 84E1      		ldi r24,lo8(20)
 371 0258 90E0      		ldi r25,hi8(20)
 372 025a 0E94 0000 		call Kernel_Task_Sleep
 373 025e 00C0      		rjmp .L23
 374               	.LFE7:
 376               	.global	Tasks_Task1
 378               	Tasks_Task1:
 379               	.LFB6:
 380               	.LM73:
 381 0260 1F93      		push r17
 382               	/* prologue: function */
 383               	/* frame size = 0 */
 384               	.LM74:
 385 0262 399A      		sbi 39-32,1
 386               	.LM75:
 387 0264 80E0      		ldi r24,lo8(0)
 388 0266 90E0      		ldi r25,hi8(0)
 389 0268 0E94 0000 		call Debug_Init
 390               	.LM76:
 391 026c 12E0      		ldi r17,lo8(2)
 392               	.L26:
 393 026e 88B1      		in r24,40-32
 394 0270 8127      		eor r24,r17
 395 0272 88B9      		out 40-32,r24
 396               	.LM77:
 397 0274 0E94 0000 		call Kernel_CPU_Usage_Get
 398 0278 6AE0      		ldi r22,lo8(10)
 399 027a 0E94 0000 		call __udivmodqi4
 400 027e 805D      		subi r24,lo8(-(48))
 401 0280 0E94 0000 		call Debug_Tx_Byte
 402               	.LM78:
 403 0284 0E94 0000 		call Kernel_CPU_Usage_Get
 404 0288 6AE0      		ldi r22,lo8(10)
 405 028a 0E94 0000 		call __udivmodqi4
 406 028e 892F      		mov r24,r25
 407 0290 805D      		subi r24,lo8(-(48))
 408 0292 0E94 0000 		call Debug_Tx_Byte
 409               	.LM79:
 410 0296 85E2      		ldi r24,lo8(37)
 411 0298 0E94 0000 		call Debug_Tx_Byte
 412               	.LM80:
 413 029c 8DE0      		ldi r24,lo8(13)
 414 029e 0E94 0000 		call Debug_Tx_Byte
 415               	.LM81:
 416 02a2 8AE0      		ldi r24,lo8(10)
 417 02a4 0E94 0000 		call Debug_Tx_Byte
 418               	.LM82:
 419 02a8 8AE0      		ldi r24,lo8(10)
 420 02aa 90E0      		ldi r25,hi8(10)
 421 02ac 0E94 0000 		call Kernel_Task_Sleep
 422 02b0 00C0      		rjmp .L26
 423               	.LFE6:
 513               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/ccMNGN9j.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccMNGN9j.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccMNGN9j.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccMNGN9j.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccMNGN9j.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccMNGN9j.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccMNGN9j.s:18     .text:00000000 Tasks_Task9
C:\Users\farid\AppData\Local\Temp/ccMNGN9j.s:59     .text:00000046 Tasks_Task8
C:\Users\farid\AppData\Local\Temp/ccMNGN9j.s:100    .text:0000008c Tasks_Task7
C:\Users\farid\AppData\Local\Temp/ccMNGN9j.s:141    .text:000000d2 Tasks_Task6
C:\Users\farid\AppData\Local\Temp/ccMNGN9j.s:182    .text:00000118 Tasks_Task5
C:\Users\farid\AppData\Local\Temp/ccMNGN9j.s:231    .text:0000016a Tasks_Task4
C:\Users\farid\AppData\Local\Temp/ccMNGN9j.s:280    .text:000001bc Tasks_Task3
C:\Users\farid\AppData\Local\Temp/ccMNGN9j.s:329    .text:0000020e Tasks_Task2
C:\Users\farid\AppData\Local\Temp/ccMNGN9j.s:378    .text:00000260 Tasks_Task1

UNDEFINED SYMBOLS
Debug_Init
Kernel_CPU_Usage_Get
__udivmodqi4
Debug_Tx_Byte
Kernel_Task_Sleep
