   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 144 0094 0E94 0000 		call Debug_Tx_Byte_Conf
 145               	.LM25:
 146 0098 0E94 0000 		call Kernel_High_Prio_Task_ID_Get
 147 009c 805F      		subi r24,lo8(-(16))
 148 009e 0E94 0000 		call Debug_Tx_Byte_Conf
 149               	.LM26:
 150 00a2 88E1      		ldi r24,lo8(24)
 151 00a4 90E0      		ldi r25,hi8(24)
 152 00a6 0E94 0000 		call Kernel_Task_Sleep
 153 00aa 00C0      		rjmp .L17
 154               	.LFE9:
 156               	.global	Tasks_Task2
 158               	Tasks_Task2:
 159               	.LFB8:
 160               	.LM27:
 161 00ac 1F93      		push r17
 162               	/* prologue: function */
 163               	/* frame size = 0 */
 164               	.LM28:
 165 00ae 80E0      		ldi r24,lo8(0)
 166 00b0 90E0      		ldi r25,hi8(0)
 167 00b2 0E94 0000 		call Debug_Init
 168               	.LM29:
 169 00b6 569A      		sbi 42-32,6
 170               	.LM30:
 171 00b8 10E4      		ldi r17,lo8(64)
 172               	.L20:
 173 00ba 8BB1      		in r24,43-32
 174 00bc 8127      		eor r24,r17
 175 00be 8BB9      		out 43-32,r24
 176               	.LM31:
 177 00c0 82E0      		ldi r24,lo8(2)
 178 00c2 0E94 0000 		call Debug_Tx_Byte_Conf
 179               	.LM32:
 180 00c6 0E94 0000 		call Kernel_High_Prio_Task_ID_Get
 181 00ca 805F      		subi r24,lo8(-(16))
 182 00cc 0E94 0000 		call Debug_Tx_Byte_Conf
 183               	.LM33:
 184 00d0 81E1      		ldi r24,lo8(17)
 185 00d2 90E0      		ldi r25,hi8(17)
 186 00d4 0E94 0000 		call Kernel_Task_Sleep
 187 00d8 00C0      		rjmp .L20
 188               	.LFE8:
 190               	.global	Tasks_Task1
 192               	Tasks_Task1:
 193               	.LFB7:
 194               	.LM34:
 195 00da 1F93      		push r17
 196               	/* prologue: function */
 197               	/* frame size = 0 */
 198               	.LM35:
 199 00dc 80E0      		ldi r24,lo8(0)
 200 00de 90E0      		ldi r25,hi8(0)
 201 00e0 0E94 0000 		call Debug_Init
 202               	.LM36:
 203 00e4 559A      		sbi 42-32,5
 204               	.LM37:
 205 00e6 10E2      		ldi r17,lo8(32)
 206               	.L23:
 207 00e8 8BB1      		in r24,43-32
 208 00ea 8127      		eor r24,r17
 209 00ec 8BB9      		out 43-32,r24
 210               	.LM38:
 211 00ee 81E0      		ldi r24,lo8(1)
 212 00f0 0E94 0000 		call Debug_Tx_Byte_Conf
 213               	.LM39:
 214 00f4 0E94 0000 		call Kernel_High_Prio_Task_ID_Get
 215 00f8 805F      		subi r24,lo8(-(16))
 216 00fa 0E94 0000 		call Debug_Tx_Byte_Conf
 217               	.LM40:
 218 00fe 85E0      		ldi r24,lo8(5)
 219 0100 90E0      		ldi r25,hi8(5)
 220 0102 0E94 0000 		call Kernel_Task_Sleep
 221 0106 00C0      		rjmp .L23
 222               	.LFE7:
 224               	.global	Tasks_Task0
 226               	Tasks_Task0:
 227               	.LFB6:
 228               	.LM41:
 229               	/* prologue: function */
 230               	/* frame size = 0 */
 231               	.LM42:
 232 0108 80E0      		ldi r24,lo8(0)
 233 010a 90E0      		ldi r25,hi8(0)
 234 010c 0E94 0000 		call Debug_Init
 235               	.L26:
 236               	.LM43:
 237 0110 80E0      		ldi r24,lo8(0)
 238 0112 0E94 0000 		call Debug_Tx_Byte_Conf
 239               	.LM44:
 240 0116 0E94 0000 		call Kernel_High_Prio_Task_ID_Get
 241 011a 805F      		subi r24,lo8(-(16))
 242 011c 0E94 0000 		call Debug_Tx_Byte_Conf
 243               	.LM45:
 244 0120 81E0      		ldi r24,lo8(1)
 245 0122 90E0      		ldi r25,hi8(1)
 246 0124 0E94 0000 		call Kernel_Task_Sleep
 247 0128 00C0      		rjmp .L26
 248               	.LFE6:
 338               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/ccwTp8oN.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccwTp8oN.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccwTp8oN.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccwTp8oN.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccwTp8oN.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccwTp8oN.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccwTp8oN.s:18     .text:00000000 Tasks_Task8
C:\Users\farid\AppData\Local\Temp/ccwTp8oN.s:40     .text:0000001a Tasks_Task7
C:\Users\farid\AppData\Local\Temp/ccwTp8oN.s:62     .text:00000034 Tasks_Task6
C:\Users\farid\AppData\Local\Temp/ccwTp8oN.s:84     .text:0000004e Tasks_Task5
C:\Users\farid\AppData\Local\Temp/ccwTp8oN.s:106    .text:00000068 Tasks_Task4
C:\Users\farid\AppData\Local\Temp/ccwTp8oN.s:132    .text:0000008a Tasks_Task3
C:\Users\farid\AppData\Local\Temp/ccwTp8oN.s:158    .text:000000ac Tasks_Task2
C:\Users\farid\AppData\Local\Temp/ccwTp8oN.s:192    .text:000000da Tasks_Task1
C:\Users\farid\AppData\Local\Temp/ccwTp8oN.s:226    .text:00000108 Tasks_Task0

UNDEFINED SYMBOLS
Debug_Init
Debug_Tx_Byte_Conf
Kernel_High_Prio_Task_ID_Get
Kernel_Task_Sleep
