   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 147 0090 0E94 0000 		call Kernel_Task_Sleep
 148 0094 10E0      		ldi r17,lo8(0)
 149 0096 00C0      		rjmp .L18
 150               	.LFE11:
 152               	.global	Tasks_Task5
 154               	Tasks_Task5:
 155               	.LFB10:
 156               	.LM21:
 157 0098 0F93      		push r16
 158 009a 1F93      		push r17
 159               	/* prologue: function */
 160               	/* frame size = 0 */
 161               	.LM22:
 162 009c 3D9A      		sbi 39-32,5
 163               	.LM23:
 164 009e 80E0      		ldi r24,lo8(0)
 165 00a0 90E0      		ldi r25,hi8(0)
 166 00a2 0E94 0000 		call Debug_Init
 167               	.LM24:
 168 00a6 00E2      		ldi r16,lo8(32)
 169               	.LVL4:
 170               	.L23:
 171 00a8 88B1      		in r24,40-32
 172 00aa 8027      		eor r24,r16
 173 00ac 88B9      		out 40-32,r24
 174 00ae 10E0      		ldi r17,lo8(0)
 175               	.L22:
 176               	.LBB6:
 177               	.LM25:
 178 00b0 85E3      		ldi r24,lo8(53)
 179 00b2 0E94 0000 		call Debug_Tx_Byte
 180               	.LM26:
 181 00b6 1F5F      		subi r17,lo8(-(1))
 182 00b8 183C      		cpi r17,lo8(-56)
 183 00ba 01F4      		brne .L22
 184               	.LBE6:
 185               	.LM27:
 186 00bc 82E3      		ldi r24,lo8(50)
 187 00be 90E0      		ldi r25,hi8(50)
 188 00c0 0E94 0000 		call Kernel_Task_Sleep
 189 00c4 00C0      		rjmp .L23
 190               	.LFE10:
 192               	.global	Tasks_Task4
 194               	Tasks_Task4:
 195               	.LFB9:
 196               	.LM28:
 197 00c6 0F93      		push r16
 198 00c8 1F93      		push r17
 199               	/* prologue: function */
 200               	/* frame size = 0 */
 201               	.LM29:
 202 00ca 3C9A      		sbi 39-32,4
 203               	.LM30:
 204 00cc 80E0      		ldi r24,lo8(0)
 205 00ce 90E0      		ldi r25,hi8(0)
 206 00d0 0E94 0000 		call Debug_Init
 207               	.LM31:
 208 00d4 00E1      		ldi r16,lo8(16)
 209               	.LVL5:
 210               	.L28:
 211 00d6 88B1      		in r24,40-32
 212 00d8 8027      		eor r24,r16
 213 00da 88B9      		out 40-32,r24
 214 00dc 10E0      		ldi r17,lo8(0)
 215               	.L27:
 216               	.LBB7:
 217               	.LM32:
 218 00de 84E3      		ldi r24,lo8(52)
 219 00e0 0E94 0000 		call Debug_Tx_Byte
 220               	.LM33:
 221 00e4 1F5F      		subi r17,lo8(-(1))
 222 00e6 183C      		cpi r17,lo8(-56)
 223 00e8 01F4      		brne .L27
 224               	.LBE7:
 225               	.LM34:
 226 00ea 88E2      		ldi r24,lo8(40)
 227 00ec 90E0      		ldi r25,hi8(40)
 228 00ee 0E94 0000 		call Kernel_Task_Sleep
 229 00f2 00C0      		rjmp .L28
 230               	.LFE9:
 232               	.global	Tasks_Task3
 234               	Tasks_Task3:
 235               	.LFB8:
 236               	.LM35:
 237 00f4 0F93      		push r16
 238 00f6 1F93      		push r17
 239               	/* prologue: function */
 240               	/* frame size = 0 */
 241               	.LM36:
 242 00f8 3B9A      		sbi 39-32,3
 243               	.LM37:
 244 00fa 80E0      		ldi r24,lo8(0)
 245 00fc 90E0      		ldi r25,hi8(0)
 246 00fe 0E94 0000 		call Debug_Init
 247               	.LM38:
 248 0102 08E0      		ldi r16,lo8(8)
 249               	.LVL6:
 250               	.L33:
 251 0104 88B1      		in r24,40-32
 252 0106 8027      		eor r24,r16
 253 0108 88B9      		out 40-32,r24
 254 010a 10E0      		ldi r17,lo8(0)
 255               	.L32:
 256               	.LBB8:
 257               	.LM39:
 258 010c 83E3      		ldi r24,lo8(51)
 259 010e 0E94 0000 		call Debug_Tx_Byte
 260               	.LM40:
 261 0112 1F5F      		subi r17,lo8(-(1))
 262 0114 183C      		cpi r17,lo8(-56)
 263 0116 01F4      		brne .L32
 264               	.LBE8:
 265               	.LM41:
 266 0118 8EE1      		ldi r24,lo8(30)
 267 011a 90E0      		ldi r25,hi8(30)
 268 011c 0E94 0000 		call Kernel_Task_Sleep
 269 0120 00C0      		rjmp .L33
 270               	.LFE8:
 272               	.global	Tasks_Task2
 274               	Tasks_Task2:
 275               	.LFB7:
 276               	.LM42:
 277 0122 0F93      		push r16
 278 0124 1F93      		push r17
 279               	/* prologue: function */
 280               	/* frame size = 0 */
 281               	.LM43:
 282 0126 3A9A      		sbi 39-32,2
 283               	.LM44:
 284 0128 80E0      		ldi r24,lo8(0)
 285 012a 90E0      		ldi r25,hi8(0)
 286 012c 0E94 0000 		call Debug_Init
 287               	.LM45:
 288 0130 04E0      		ldi r16,lo8(4)
 289               	.LVL7:
 290               	.L38:
 291 0132 88B1      		in r24,40-32
 292 0134 8027      		eor r24,r16
 293 0136 88B9      		out 40-32,r24
 294 0138 10E0      		ldi r17,lo8(0)
 295               	.L37:
 296               	.LBB9:
 297               	.LM46:
 298 013a 82E3      		ldi r24,lo8(50)
 299 013c 0E94 0000 		call Debug_Tx_Byte
 300               	.LM47:
 301 0140 1F5F      		subi r17,lo8(-(1))
 302 0142 183C      		cpi r17,lo8(-56)
 303 0144 01F4      		brne .L37
 304               	.LBE9:
 305               	.LM48:
 306 0146 84E1      		ldi r24,lo8(20)
 307 0148 90E0      		ldi r25,hi8(20)
 308 014a 0E94 0000 		call Kernel_Task_Sleep
 309 014e 00C0      		rjmp .L38
 310               	.LFE7:
 312               	.global	Tasks_Task1
 314               	Tasks_Task1:
 315               	.LFB6:
 316               	.LM49:
 317 0150 9F92      		push r9
 318 0152 AF92      		push r10
 319 0154 BF92      		push r11
 320 0156 CF92      		push r12
 321 0158 DF92      		push r13
 322 015a EF92      		push r14
 323 015c FF92      		push r15
 324 015e 0F93      		push r16
 325 0160 1F93      		push r17
 326 0162 DF93      		push r29
 327 0164 CF93      		push r28
 328 0166 CDB7      		in r28,__SP_L__
 329 0168 DEB7      		in r29,__SP_H__
 330 016a 2A97      		sbiw r28,10
 331 016c 0FB6      		in __tmp_reg__,__SREG__
 332 016e F894      		cli
 333 0170 DEBF      		out __SP_H__,r29
 334 0172 0FBE      		out __SREG__,__tmp_reg__
 335 0174 CDBF      		out __SP_L__,r28
 336               	/* prologue: function */
 337               	/* frame size = 10 */
 338               	.LM50:
 339 0176 86E7      		ldi r24,lo8(118)
 340 0178 8983      		std Y+1,r24
 341               	.LM51:
 342 017a 84E6      		ldi r24,lo8(100)
 343 017c 8A83      		std Y+2,r24
 344               	.LM52:
 345 017e 8B83      		std Y+3,r24
 346               	.LM53:
 347 0180 80E2      		ldi r24,lo8(32)
 348 0182 8C83      		std Y+4,r24
 349               	.LM54:
 350 0184 8DE0      		ldi r24,lo8(13)
 351 0186 8987      		std Y+9,r24
 352               	.LM55:
 353 0188 8AE0      		ldi r24,lo8(10)
 354 018a 8A87      		std Y+10,r24
 355               	.LM56:
 356 018c 399A      		sbi 39-32,1
 357               	.LM57:
 358 018e 80E0      		ldi r24,lo8(0)
 359 0190 90E0      		ldi r25,hi8(0)
 360 0192 0E94 0000 		call Debug_Init
 361               	.LM58:
 362 0196 1092 7C00 		sts 124,__zero_reg__
 363               	.LM59:
 364 019a 1092 7A00 		sts 122,__zero_reg__
 365               	.LM60:
 366 019e 8091 7C00 		lds r24,124
 367 01a2 8E64      		ori r24,lo8(78)
 368 01a4 8093 7C00 		sts 124,r24
 369               	.LM61:
 370 01a8 8091 7A00 		lds r24,122
 371 01ac 8560      		ori r24,lo8(5)
 372 01ae 8093 7A00 		sts 122,r24
 373               	.LM62:
 374 01b2 8091 7A00 		lds r24,122
 375 01b6 8068      		ori r24,lo8(-128)
 376 01b8 8093 7A00 		sts 122,r24
 377               	.LM63:
 378 01bc 85E0      		ldi r24,lo8(5)
 379 01be 90E0      		ldi r25,hi8(5)
 380 01c0 0E94 0000 		call Kernel_Task_Sleep
 381               	.LM64:
 382 01c4 92E0      		ldi r25,lo8(2)
 383 01c6 992E      		mov r9,r25
 384               	.LM65:
 385 01c8 5E01      		movw r10,r28
 386 01ca 0894      		sec
 387 01cc A11C      		adc r10,__zero_reg__
 388 01ce B11C      		adc r11,__zero_reg__
 389               	.LBB10:
 390               	.LM66:
 391 01d0 8BE0      		ldi r24,lo8(11)
 392 01d2 C82E      		mov r12,r24
 393 01d4 D12C      		mov r13,__zero_reg__
 394 01d6 CC0E      		add r12,r28
 395 01d8 DD1E      		adc r13,r29
 396               	.L44:
 397               	.LBE10:
 398               	.LM67:
 399 01da 88B1      		in r24,40-32
 400 01dc 8925      		eor r24,r9
 401 01de 88B9      		out 40-32,r24
 402               	.LM68:
 403 01e0 8091 7A00 		lds r24,122
 404 01e4 8064      		ori r24,lo8(64)
 405 01e6 8093 7A00 		sts 122,r24
 406               	.L42:
 407               	.LM69:
 408 01ea 8091 7A00 		lds r24,122
 409 01ee 84FF      		sbrs r24,4
 410 01f0 00C0      		rjmp .L42
 411               	.LM70:
 412 01f2 2091 7800 		lds r18,120
 413 01f6 3091 7900 		lds r19,(120)+1
 414               	.LM71:
 415 01fa 8091 7A00 		lds r24,122
 416 01fe 8061      		ori r24,lo8(16)
 417 0200 8093 7A00 		sts 122,r24
 418               	.LM72:
 419 0204 40E0      		ldi r20,lo8(0)
 420 0206 50E0      		ldi r21,hi8(0)
 421 0208 60E0      		ldi r22,lo8(1126400)
 422 020a 70E3      		ldi r23,hi8(1126400)
 423 020c 81E1      		ldi r24,hlo8(1126400)
 424 020e 90E0      		ldi r25,hhi8(1126400)
 425 0210 0E94 0000 		call __udivmodsi4
 426 0214 122F      		mov r17,r18
 427 0216 032F      		mov r16,r19
 428 0218 F42E      		mov r15,r20
 429 021a E52E      		mov r14,r21
 430               	.LM73:
 431 021c 622F      		mov r22,r18
 432 021e 732F      		mov r23,r19
 433 0220 842F      		mov r24,r20
 434 0222 952F      		mov r25,r21
 435 0224 28EE      		ldi r18,lo8(1000)
 436 0226 33E0      		ldi r19,hi8(1000)
 437 0228 40E0      		ldi r20,hlo8(1000)
 438 022a 50E0      		ldi r21,hhi8(1000)
 439 022c 0E94 0000 		call __udivmodsi4
 440 0230 CA01      		movw r24,r20
 441 0232 B901      		movw r22,r18
 442 0234 2AE0      		ldi r18,lo8(10)
 443 0236 30E0      		ldi r19,hi8(10)
 444 0238 40E0      		ldi r20,hlo8(10)
 445 023a 50E0      		ldi r21,hhi8(10)
 446 023c 0E94 0000 		call __udivmodsi4
 447 0240 605D      		subi r22,lo8(-(48))
 448 0242 6D83      		std Y+5,r22
 449               	.LM74:
 450 0244 612F      		mov r22,r17
 451 0246 702F      		mov r23,r16
 452 0248 8F2D      		mov r24,r15
 453 024a 9E2D      		mov r25,r14
 454 024c 24E6      		ldi r18,lo8(100)
 455 024e 30E0      		ldi r19,hi8(100)
 456 0250 40E0      		ldi r20,hlo8(100)
 457 0252 50E0      		ldi r21,hhi8(100)
 458 0254 0E94 0000 		call __udivmodsi4
 459 0258 CA01      		movw r24,r20
 460 025a B901      		movw r22,r18
 461 025c 2AE0      		ldi r18,lo8(10)
 462 025e 30E0      		ldi r19,hi8(10)
 463 0260 40E0      		ldi r20,hlo8(10)
 464 0262 50E0      		ldi r21,hhi8(10)
 465 0264 0E94 0000 		call __udivmodsi4
 466 0268 605D      		subi r22,lo8(-(48))
 467 026a 6E83      		std Y+6,r22
 468               	.LM75:
 469 026c 612F      		mov r22,r17
 470 026e 702F      		mov r23,r16
 471 0270 8F2D      		mov r24,r15
 472 0272 9E2D      		mov r25,r14
 473 0274 2AE0      		ldi r18,lo8(10)
 474 0276 30E0      		ldi r19,hi8(10)
 475 0278 40E0      		ldi r20,hlo8(10)
 476 027a 50E0      		ldi r21,hhi8(10)
 477 027c 0E94 0000 		call __udivmodsi4
 478 0280 CA01      		movw r24,r20
 479 0282 B901      		movw r22,r18
 480 0284 2AE0      		ldi r18,lo8(10)
 481 0286 30E0      		ldi r19,hi8(10)
 482 0288 40E0      		ldi r20,hlo8(10)
 483 028a 50E0      		ldi r21,hhi8(10)
 484 028c 0E94 0000 		call __udivmodsi4
 485 0290 605D      		subi r22,lo8(-(48))
 486 0292 6F83      		std Y+7,r22
 487               	.LM76:
 488 0294 612F      		mov r22,r17
 489 0296 702F      		mov r23,r16
 490 0298 8F2D      		mov r24,r15
 491 029a 9E2D      		mov r25,r14
 492 029c 2AE0      		ldi r18,lo8(10)
 493 029e 30E0      		ldi r19,hi8(10)
 494 02a0 40E0      		ldi r20,hlo8(10)
 495 02a2 50E0      		ldi r21,hhi8(10)
 496 02a4 0E94 0000 		call __udivmodsi4
 497 02a8 605D      		subi r22,lo8(-(48))
 498 02aa 6887      		std Y+8,r22
 499 02ac 8501      		movw r16,r10
 500               	.L43:
 501               	.LBB11:
 502               	.LM77:
 503 02ae F801      		movw r30,r16
 504 02b0 8191      		ld r24,Z+
 505 02b2 8F01      		movw r16,r30
 506 02b4 0E94 0000 		call Debug_Tx_Byte
 507               	.LM78:
 508 02b8 0C15      		cp r16,r12
 509 02ba 1D05      		cpc r17,r13
 510 02bc 01F4      		brne .L43
 511               	.LBE11:
 512               	.LM79:
 513 02be 8AE0      		ldi r24,lo8(10)
 514 02c0 90E0      		ldi r25,hi8(10)
 515 02c2 0E94 0000 		call Kernel_Task_Sleep
 516 02c6 00C0      		rjmp .L44
 517               	.LFE6:
 607               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/cc7b9wiK.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/cc7b9wiK.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/cc7b9wiK.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/cc7b9wiK.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/cc7b9wiK.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/cc7b9wiK.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/cc7b9wiK.s:18     .text:00000000 Tasks_Task9
C:\Users\farid\AppData\Local\Temp/cc7b9wiK.s:52     .text:00000026 Tasks_Task8
C:\Users\farid\AppData\Local\Temp/cc7b9wiK.s:86     .text:0000004c Tasks_Task7
C:\Users\farid\AppData\Local\Temp/cc7b9wiK.s:120    .text:00000072 Tasks_Task6
C:\Users\farid\AppData\Local\Temp/cc7b9wiK.s:154    .text:00000098 Tasks_Task5
C:\Users\farid\AppData\Local\Temp/cc7b9wiK.s:194    .text:000000c6 Tasks_Task4
C:\Users\farid\AppData\Local\Temp/cc7b9wiK.s:234    .text:000000f4 Tasks_Task3
C:\Users\farid\AppData\Local\Temp/cc7b9wiK.s:274    .text:00000122 Tasks_Task2
C:\Users\farid\AppData\Local\Temp/cc7b9wiK.s:314    .text:00000150 Tasks_Task1

UNDEFINED SYMBOLS
Debug_Init
Debug_Tx_Byte
Kernel_Task_Sleep
__udivmodsi4
