   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 147 0098 84E0      		ldi r24,lo8(4)
 148 009a 0E94 0000 		call Kernel_Task_Status_Get
 149 009e 805E      		subi r24,lo8(-(32))
 150 00a0 0E94 0000 		call Debug_Tx_Byte
 151               	.LM26:
 152 00a4 0E94 0000 		call Kernel_High_Prio_Task_ID_Get
 153 00a8 805F      		subi r24,lo8(-(16))
 154 00aa 0E94 0000 		call Debug_Tx_Byte
 155 00ae 00C0      		rjmp .L17
 156               	.LFE9:
 158               	.global	Tasks_Task2
 160               	Tasks_Task2:
 161               	.LFB8:
 162               	.LM27:
 163 00b0 1F93      		push r17
 164               	/* prologue: function */
 165               	/* frame size = 0 */
 166               	.LM28:
 167 00b2 569A      		sbi 42-32,6
 168               	.LM29:
 169 00b4 80E0      		ldi r24,lo8(0)
 170 00b6 90E0      		ldi r25,hi8(0)
 171 00b8 0E94 0000 		call Debug_Init
 172               	.LM30:
 173 00bc 88EB      		ldi r24,lo8(3000)
 174 00be 9BE0      		ldi r25,hi8(3000)
 175 00c0 0E94 0000 		call Kernel_Task_Sleep
 176               	.LM31:
 177 00c4 10E4      		ldi r17,lo8(64)
 178               	.L20:
 179 00c6 8BB1      		in r24,43-32
 180 00c8 8127      		eor r24,r17
 181 00ca 8BB9      		out 43-32,r24
 182               	.LM32:
 183 00cc 82E0      		ldi r24,lo8(2)
 184 00ce 0E94 0000 		call Debug_Tx_Byte
 185               	.LM33:
 186 00d2 83E0      		ldi r24,lo8(3)
 187 00d4 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 188 00d8 0E94 0000 		call Debug_Tx_Word
 189               	.LM34:
 190 00dc 83E0      		ldi r24,lo8(3)
 191 00de 0E94 0000 		call Kernel_Task_Status_Get
 192 00e2 805E      		subi r24,lo8(-(32))
 193 00e4 0E94 0000 		call Debug_Tx_Byte
 194               	.LM35:
 195 00e8 0E94 0000 		call Kernel_High_Prio_Task_ID_Get
 196 00ec 805F      		subi r24,lo8(-(16))
 197 00ee 0E94 0000 		call Debug_Tx_Byte
 198 00f2 00C0      		rjmp .L20
 199               	.LFE8:
 201               	.global	Tasks_Task1
 203               	Tasks_Task1:
 204               	.LFB7:
 205               	.LM36:
 206 00f4 1F93      		push r17
 207               	/* prologue: function */
 208               	/* frame size = 0 */
 209               	.LM37:
 210 00f6 559A      		sbi 42-32,5
 211               	.LM38:
 212 00f8 80E0      		ldi r24,lo8(0)
 213 00fa 90E0      		ldi r25,hi8(0)
 214 00fc 0E94 0000 		call Debug_Init
 215               	.LM39:
 216 0100 80EA      		ldi r24,lo8(4000)
 217 0102 9FE0      		ldi r25,hi8(4000)
 218 0104 0E94 0000 		call Kernel_Task_Sleep
 219               	.LM40:
 220 0108 10E2      		ldi r17,lo8(32)
 221               	.L23:
 222 010a 8BB1      		in r24,43-32
 223 010c 8127      		eor r24,r17
 224 010e 8BB9      		out 43-32,r24
 225               	.LM41:
 226 0110 81E0      		ldi r24,lo8(1)
 227 0112 0E94 0000 		call Debug_Tx_Byte
 228               	.LM42:
 229 0116 82E0      		ldi r24,lo8(2)
 230 0118 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 231 011c 0E94 0000 		call Debug_Tx_Word
 232               	.LM43:
 233 0120 82E0      		ldi r24,lo8(2)
 234 0122 0E94 0000 		call Kernel_Task_Status_Get
 235 0126 805E      		subi r24,lo8(-(32))
 236 0128 0E94 0000 		call Debug_Tx_Byte
 237               	.LM44:
 238 012c 0E94 0000 		call Kernel_High_Prio_Task_ID_Get
 239 0130 805F      		subi r24,lo8(-(16))
 240 0132 0E94 0000 		call Debug_Tx_Byte
 241 0136 00C0      		rjmp .L23
 242               	.LFE7:
 244               	.global	Tasks_Task0
 246               	Tasks_Task0:
 247               	.LFB6:
 248               	.LM45:
 249               	/* prologue: function */
 250               	/* frame size = 0 */
 251               	.LM46:
 252 0138 80E0      		ldi r24,lo8(0)
 253 013a 90E0      		ldi r25,hi8(0)
 254 013c 0E94 0000 		call Debug_Init
 255               	.LM47:
 256 0140 88E8      		ldi r24,lo8(5000)
 257 0142 93E1      		ldi r25,hi8(5000)
 258 0144 0E94 0000 		call Kernel_Task_Sleep
 259               	.L26:
 260               	.LM48:
 261 0148 80E0      		ldi r24,lo8(0)
 262 014a 0E94 0000 		call Debug_Tx_Byte
 263               	.LM49:
 264 014e 81E0      		ldi r24,lo8(1)
 265 0150 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 266 0154 0E94 0000 		call Debug_Tx_Word
 267               	.LM50:
 268 0158 81E0      		ldi r24,lo8(1)
 269 015a 0E94 0000 		call Kernel_Task_Status_Get
 270 015e 805E      		subi r24,lo8(-(32))
 271 0160 0E94 0000 		call Debug_Tx_Byte
 272               	.LM51:
 273 0164 0E94 0000 		call Kernel_High_Prio_Task_ID_Get
 274 0168 805F      		subi r24,lo8(-(16))
 275 016a 0E94 0000 		call Debug_Tx_Byte
 276               	.LM52:
 277 016e 0E94 0000 		call Kernel_NTask_Get
 278 0172 0E94 0000 		call Debug_Tx_Byte
 279 0176 00C0      		rjmp .L26
 280               	.LFE6:
 370               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\WALTON\AppData\Local\Temp/ccKyQ9BY.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccKyQ9BY.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccKyQ9BY.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccKyQ9BY.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccKyQ9BY.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccKyQ9BY.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccKyQ9BY.s:18     .text:00000000 Tasks_Task8
C:\Users\WALTON\AppData\Local\Temp/ccKyQ9BY.s:36     .text:00000010 Tasks_Task7
C:\Users\WALTON\AppData\Local\Temp/ccKyQ9BY.s:54     .text:00000020 Tasks_Task6
C:\Users\WALTON\AppData\Local\Temp/ccKyQ9BY.s:72     .text:00000030 Tasks_Task5
C:\Users\WALTON\AppData\Local\Temp/ccKyQ9BY.s:90     .text:00000040 Tasks_Task4
C:\Users\WALTON\AppData\Local\Temp/ccKyQ9BY.s:125    .text:00000078 Tasks_Task3
C:\Users\WALTON\AppData\Local\Temp/ccKyQ9BY.s:160    .text:000000b0 Tasks_Task2
C:\Users\WALTON\AppData\Local\Temp/ccKyQ9BY.s:203    .text:000000f4 Tasks_Task1
C:\Users\WALTON\AppData\Local\Temp/ccKyQ9BY.s:246    .text:00000138 Tasks_Task0

UNDEFINED SYMBOLS
Debug_Init
Debug_Tx_Byte_Conf
Kernel_Task_Sleep
Debug_Tx_Byte
Kernel_Task_Sleep_Time_Get
Debug_Tx_Word
Kernel_Task_Status_Get
Kernel_High_Prio_Task_ID_Get
Kernel_NTask_Get
