   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 143 00a4 90E0      		ldi r25,hi8(31)
 144 00a6 0E94 0000 		call Kernel_Task_Sleep
 145 00aa E801      		movw r28,r16
 146 00ac 00C0      		rjmp .L11
 147               	.LFE12:
 149               	.global	Tasks_Task5
 151               	Tasks_Task5:
 152               	.LFB11:
 153               	.LM20:
 154 00ae 0F93      		push r16
 155 00b0 1F93      		push r17
 156 00b2 CF93      		push r28
 157 00b4 DF93      		push r29
 158               	/* prologue: function */
 159               	/* frame size = 0 */
 160               	.LM21:
 161 00b6 80E0      		ldi r24,lo8(0)
 162 00b8 90E0      		ldi r25,hi8(0)
 163 00ba 0E94 0000 		call Debug_Init
 164 00be C4EB      		ldi r28,lo8(180)
 165 00c0 D0E0      		ldi r29,hi8(180)
 166               	.LVL6:
 167               	.L14:
 168               	.LM22:
 169 00c2 85E0      		ldi r24,lo8(5)
 170 00c4 0E94 0000 		call Debug_Tx_Byte_Conf
 171               	.LM23:
 172 00c8 8E01      		movw r16,r28
 173 00ca 0150      		subi r16,lo8(-(-1))
 174 00cc 1040      		sbci r17,hi8(-(-1))
 175               	.LVL7:
 176 00ce CE01      		movw r24,r28
 177 00d0 0E94 0000 		call Debug_Tx_Word_Conf
 178               	.LM24:
 179 00d4 8DE1      		ldi r24,lo8(29)
 180 00d6 90E0      		ldi r25,hi8(29)
 181 00d8 0E94 0000 		call Kernel_Task_Sleep
 182 00dc E801      		movw r28,r16
 183 00de 00C0      		rjmp .L14
 184               	.LFE11:
 186               	.global	Tasks_Task4
 188               	Tasks_Task4:
 189               	.LFB10:
 190               	.LM25:
 191 00e0 0F93      		push r16
 192 00e2 1F93      		push r17
 193 00e4 CF93      		push r28
 194 00e6 DF93      		push r29
 195               	/* prologue: function */
 196               	/* frame size = 0 */
 197               	.LM26:
 198 00e8 80E0      		ldi r24,lo8(0)
 199 00ea 90E0      		ldi r25,hi8(0)
 200 00ec 0E94 0000 		call Debug_Init
 201 00f0 C0EA      		ldi r28,lo8(160)
 202 00f2 D0E0      		ldi r29,hi8(160)
 203               	.LVL8:
 204               	.L17:
 205               	.LM27:
 206 00f4 84E0      		ldi r24,lo8(4)
 207 00f6 0E94 0000 		call Debug_Tx_Byte_Conf
 208               	.LM28:
 209 00fa 8E01      		movw r16,r28
 210 00fc 0150      		subi r16,lo8(-(-1))
 211 00fe 1040      		sbci r17,hi8(-(-1))
 212               	.LVL9:
 213 0100 CE01      		movw r24,r28
 214 0102 0E94 0000 		call Debug_Tx_Word_Conf
 215               	.LM29:
 216 0106 8AE1      		ldi r24,lo8(26)
 217 0108 90E0      		ldi r25,hi8(26)
 218 010a 0E94 0000 		call Kernel_Task_Sleep
 219 010e E801      		movw r28,r16
 220 0110 00C0      		rjmp .L17
 221               	.LFE10:
 223               	.global	Tasks_Task3
 225               	Tasks_Task3:
 226               	.LFB9:
 227               	.LM30:
 228 0112 0F93      		push r16
 229 0114 1F93      		push r17
 230 0116 CF93      		push r28
 231 0118 DF93      		push r29
 232               	/* prologue: function */
 233               	/* frame size = 0 */
 234               	.LM31:
 235 011a 80E0      		ldi r24,lo8(0)
 236 011c 90E0      		ldi r25,hi8(0)
 237 011e 0E94 0000 		call Debug_Init
 238 0122 CCE8      		ldi r28,lo8(140)
 239 0124 D0E0      		ldi r29,hi8(140)
 240               	.LVL10:
 241               	.L20:
 242               	.LM32:
 243 0126 83E0      		ldi r24,lo8(3)
 244 0128 0E94 0000 		call Debug_Tx_Byte_Conf
 245               	.LM33:
 246 012c 8E01      		movw r16,r28
 247 012e 0150      		subi r16,lo8(-(-1))
 248 0130 1040      		sbci r17,hi8(-(-1))
 249               	.LVL11:
 250 0132 CE01      		movw r24,r28
 251 0134 0E94 0000 		call Debug_Tx_Word_Conf
 252               	.LM34:
 253 0138 88E1      		ldi r24,lo8(24)
 254 013a 90E0      		ldi r25,hi8(24)
 255 013c 0E94 0000 		call Kernel_Task_Sleep
 256 0140 E801      		movw r28,r16
 257 0142 00C0      		rjmp .L20
 258               	.LFE9:
 260               	.global	Tasks_Task2
 262               	Tasks_Task2:
 263               	.LFB8:
 264               	.LM35:
 265 0144 FF92      		push r15
 266 0146 0F93      		push r16
 267 0148 1F93      		push r17
 268 014a CF93      		push r28
 269 014c DF93      		push r29
 270               	/* prologue: function */
 271               	/* frame size = 0 */
 272               	.LM36:
 273 014e 80E0      		ldi r24,lo8(0)
 274 0150 90E0      		ldi r25,hi8(0)
 275 0152 0E94 0000 		call Debug_Init
 276               	.LM37:
 277 0156 569A      		sbi 42-32,6
 278 0158 C8E7      		ldi r28,lo8(120)
 279 015a D0E0      		ldi r29,hi8(120)
 280               	.LVL12:
 281               	.LM38:
 282 015c 80E4      		ldi r24,lo8(64)
 283 015e F82E      		mov r15,r24
 284               	.L23:
 285 0160 8BB1      		in r24,43-32
 286 0162 8F25      		eor r24,r15
 287 0164 8BB9      		out 43-32,r24
 288               	.LM39:
 289 0166 82E0      		ldi r24,lo8(2)
 290 0168 0E94 0000 		call Debug_Tx_Byte_Conf
 291               	.LM40:
 292 016c 8E01      		movw r16,r28
 293 016e 0150      		subi r16,lo8(-(-1))
 294 0170 1040      		sbci r17,hi8(-(-1))
 295               	.LVL13:
 296 0172 CE01      		movw r24,r28
 297 0174 0E94 0000 		call Debug_Tx_Word_Conf
 298               	.LM41:
 299 0178 81E1      		ldi r24,lo8(17)
 300 017a 90E0      		ldi r25,hi8(17)
 301 017c 0E94 0000 		call Kernel_Task_Sleep
 302 0180 E801      		movw r28,r16
 303 0182 00C0      		rjmp .L23
 304               	.LFE8:
 306               	.global	Tasks_Task1
 308               	Tasks_Task1:
 309               	.LFB7:
 310               	.LM42:
 311 0184 FF92      		push r15
 312 0186 0F93      		push r16
 313 0188 1F93      		push r17
 314 018a CF93      		push r28
 315 018c DF93      		push r29
 316               	/* prologue: function */
 317               	/* frame size = 0 */
 318               	.LM43:
 319 018e 80E0      		ldi r24,lo8(0)
 320 0190 90E0      		ldi r25,hi8(0)
 321 0192 0E94 0000 		call Debug_Init
 322               	.LM44:
 323 0196 559A      		sbi 42-32,5
 324 0198 C4E6      		ldi r28,lo8(100)
 325 019a D0E0      		ldi r29,hi8(100)
 326               	.LVL14:
 327               	.LM45:
 328 019c 90E2      		ldi r25,lo8(32)
 329 019e F92E      		mov r15,r25
 330               	.L26:
 331 01a0 8BB1      		in r24,43-32
 332 01a2 8F25      		eor r24,r15
 333 01a4 8BB9      		out 43-32,r24
 334               	.LM46:
 335 01a6 81E0      		ldi r24,lo8(1)
 336 01a8 0E94 0000 		call Debug_Tx_Byte_Conf
 337               	.LM47:
 338 01ac 8E01      		movw r16,r28
 339 01ae 0150      		subi r16,lo8(-(-1))
 340 01b0 1040      		sbci r17,hi8(-(-1))
 341               	.LVL15:
 342 01b2 CE01      		movw r24,r28
 343 01b4 0E94 0000 		call Debug_Tx_Word_Conf
 344               	.LM48:
 345 01b8 8AE0      		ldi r24,lo8(10)
 346 01ba 90E0      		ldi r25,hi8(10)
 347 01bc 0E94 0000 		call Kernel_Task_Sleep
 348 01c0 E801      		movw r28,r16
 349 01c2 00C0      		rjmp .L26
 350               	.LFE7:
 440               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\WALTON\AppData\Local\Temp/ccwVEANC.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccwVEANC.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccwVEANC.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccwVEANC.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccwVEANC.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccwVEANC.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccwVEANC.s:18     .text:00000000 Tasks_Task0
C:\Users\WALTON\AppData\Local\Temp/ccwVEANC.s:40     .text:00000018 Tasks_Task8
C:\Users\WALTON\AppData\Local\Temp/ccwVEANC.s:77     .text:0000004a Tasks_Task7
C:\Users\WALTON\AppData\Local\Temp/ccwVEANC.s:114    .text:0000007c Tasks_Task6
C:\Users\WALTON\AppData\Local\Temp/ccwVEANC.s:151    .text:000000ae Tasks_Task5
C:\Users\WALTON\AppData\Local\Temp/ccwVEANC.s:188    .text:000000e0 Tasks_Task4
C:\Users\WALTON\AppData\Local\Temp/ccwVEANC.s:225    .text:00000112 Tasks_Task3
C:\Users\WALTON\AppData\Local\Temp/ccwVEANC.s:262    .text:00000144 Tasks_Task2
C:\Users\WALTON\AppData\Local\Temp/ccwVEANC.s:308    .text:00000184 Tasks_Task1

UNDEFINED SYMBOLS
Debug_Init
Debug_Tx_Byte_Conf
Debug_Tx_Word_Conf
Kernel_Task_Sleep
