   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 150 0098 8FE1      		ldi r24,lo8(31)
 151 009a 90E0      		ldi r25,hi8(31)
 152 009c 0E94 0000 		call Kernel_Task_Sleep
 153 00a0 00C0      		rjmp .L14
 154               	.LFE13:
 156               	.global	Tasks_Task5
 158               	Tasks_Task5:
 159               	.LFB12:
 160               	.LM27:
 161 00a2 CF93      		push r28
 162 00a4 DF93      		push r29
 163               	/* prologue: function */
 164               	/* frame size = 0 */
 165               	.LM28:
 166 00a6 80E0      		ldi r24,lo8(0)
 167 00a8 90E0      		ldi r25,hi8(0)
 168 00aa 0E94 0000 		call Debug_Init
 169 00ae C4EB      		ldi r28,lo8(180)
 170 00b0 D0E0      		ldi r29,hi8(180)
 171               	.LVL4:
 172               	.L17:
 173               	.LM29:
 174 00b2 85E0      		ldi r24,lo8(5)
 175 00b4 0E94 0000 		call Debug_Tx_Byte_Conf
 176               	.LM30:
 177 00b8 CE01      		movw r24,r28
 178 00ba 0E94 0000 		call Debug_Tx_Word_Conf
 179               	.LM31:
 180 00be 2197      		sbiw r28,1
 181               	.LM32:
 182 00c0 8DE1      		ldi r24,lo8(29)
 183 00c2 90E0      		ldi r25,hi8(29)
 184 00c4 0E94 0000 		call Kernel_Task_Sleep
 185 00c8 00C0      		rjmp .L17
 186               	.LFE12:
 188               	.global	Tasks_Task4
 190               	Tasks_Task4:
 191               	.LFB11:
 192               	.LM33:
 193 00ca CF93      		push r28
 194 00cc DF93      		push r29
 195               	/* prologue: function */
 196               	/* frame size = 0 */
 197               	.LM34:
 198 00ce 80E0      		ldi r24,lo8(0)
 199 00d0 90E0      		ldi r25,hi8(0)
 200 00d2 0E94 0000 		call Debug_Init
 201 00d6 C0EA      		ldi r28,lo8(160)
 202 00d8 D0E0      		ldi r29,hi8(160)
 203               	.LVL5:
 204               	.L20:
 205               	.LM35:
 206 00da 84E0      		ldi r24,lo8(4)
 207 00dc 0E94 0000 		call Debug_Tx_Byte_Conf
 208               	.LM36:
 209 00e0 CE01      		movw r24,r28
 210 00e2 0E94 0000 		call Debug_Tx_Word_Conf
 211               	.LM37:
 212 00e6 2197      		sbiw r28,1
 213               	.LM38:
 214 00e8 8AE1      		ldi r24,lo8(26)
 215 00ea 90E0      		ldi r25,hi8(26)
 216 00ec 0E94 0000 		call Kernel_Task_Sleep
 217 00f0 00C0      		rjmp .L20
 218               	.LFE11:
 220               	.global	Tasks_Task3
 222               	Tasks_Task3:
 223               	.LFB10:
 224               	.LM39:
 225 00f2 CF93      		push r28
 226 00f4 DF93      		push r29
 227               	/* prologue: function */
 228               	/* frame size = 0 */
 229               	.LM40:
 230 00f6 80E0      		ldi r24,lo8(0)
 231 00f8 90E0      		ldi r25,hi8(0)
 232 00fa 0E94 0000 		call Debug_Init
 233 00fe CCE8      		ldi r28,lo8(140)
 234 0100 D0E0      		ldi r29,hi8(140)
 235               	.LVL6:
 236               	.L23:
 237               	.LM41:
 238 0102 83E0      		ldi r24,lo8(3)
 239 0104 0E94 0000 		call Debug_Tx_Byte_Conf
 240               	.LM42:
 241 0108 CE01      		movw r24,r28
 242 010a 0E94 0000 		call Debug_Tx_Word_Conf
 243               	.LM43:
 244 010e 2197      		sbiw r28,1
 245               	.LM44:
 246 0110 88E1      		ldi r24,lo8(24)
 247 0112 90E0      		ldi r25,hi8(24)
 248 0114 0E94 0000 		call Kernel_Task_Sleep
 249 0118 00C0      		rjmp .L23
 250               	.LFE10:
 252               	.global	Tasks_Task2
 254               	Tasks_Task2:
 255               	.LFB9:
 256               	.LM45:
 257 011a 1F93      		push r17
 258               	/* prologue: function */
 259               	/* frame size = 0 */
 260               	.LM46:
 261 011c 80E0      		ldi r24,lo8(0)
 262 011e 90E0      		ldi r25,hi8(0)
 263 0120 0E94 0000 		call Debug_Init
 264               	.LM47:
 265 0124 569A      		sbi 42-32,6
 266               	.LM48:
 267 0126 10E4      		ldi r17,lo8(64)
 268               	.L26:
 269 0128 8BB1      		in r24,43-32
 270 012a 8127      		eor r24,r17
 271 012c 8BB9      		out 43-32,r24
 272               	.LM49:
 273 012e 82E0      		ldi r24,lo8(2)
 274 0130 0E94 0000 		call Debug_Tx_Byte_Conf
 275               	.LM50:
 276 0134 88E7      		ldi r24,lo8(120)
 277 0136 90E0      		ldi r25,hi8(120)
 278 0138 0E94 0000 		call Debug_Tx_Word_Conf
 279               	.LM51:
 280 013c 81E1      		ldi r24,lo8(17)
 281 013e 90E0      		ldi r25,hi8(17)
 282 0140 0E94 0000 		call Kernel_Task_Sleep
 283 0144 00C0      		rjmp .L26
 284               	.LFE9:
 286               	.global	Tasks_Task1
 288               	Tasks_Task1:
 289               	.LFB8:
 290               	.LM52:
 291 0146 FF92      		push r15
 292 0148 0F93      		push r16
 293 014a 1F93      		push r17
 294 014c CF93      		push r28
 295 014e DF93      		push r29
 296               	/* prologue: function */
 297               	/* frame size = 0 */
 298               	.LM53:
 299 0150 80E0      		ldi r24,lo8(0)
 300 0152 90E0      		ldi r25,hi8(0)
 301 0154 0E94 0000 		call Debug_Init
 302               	.LM54:
 303 0158 559A      		sbi 42-32,5
 304 015a C4E6      		ldi r28,lo8(100)
 305 015c D0E0      		ldi r29,hi8(100)
 306               	.LVL7:
 307               	.LM55:
 308 015e 80E2      		ldi r24,lo8(32)
 309 0160 F82E      		mov r15,r24
 310               	.L29:
 311 0162 8BB1      		in r24,43-32
 312 0164 8F25      		eor r24,r15
 313 0166 8BB9      		out 43-32,r24
 314               	.LM56:
 315 0168 81E0      		ldi r24,lo8(1)
 316 016a 0E94 0000 		call Debug_Tx_Byte_Conf
 317               	.LM57:
 318 016e 8E01      		movw r16,r28
 319 0170 0150      		subi r16,lo8(-(-1))
 320 0172 1040      		sbci r17,hi8(-(-1))
 321               	.LVL8:
 322 0174 CE01      		movw r24,r28
 323 0176 0E94 0000 		call Debug_Tx_Word_Conf
 324               	.LM58:
 325 017a 8AE0      		ldi r24,lo8(10)
 326 017c 90E0      		ldi r25,hi8(10)
 327 017e 0E94 0000 		call Kernel_Task_Sleep
 328 0182 E801      		movw r28,r16
 329 0184 00C0      		rjmp .L29
 330               	.LFE8:
 332               	.global	Tasks_Delay
 334               	Tasks_Delay:
 335               	.LFB6:
 336               	.LM59:
 337               	.LVL9:
 338 0186 5F92      		push r5
 339 0188 6F92      		push r6
 340 018a 7F92      		push r7
 341 018c 8F92      		push r8
 342 018e 9F92      		push r9
 343 0190 AF92      		push r10
 344 0192 BF92      		push r11
 345 0194 CF92      		push r12
 346 0196 DF92      		push r13
 347 0198 EF92      		push r14
 348 019a FF92      		push r15
 349 019c 0F93      		push r16
 350 019e 1F93      		push r17
 351               	/* prologue: function */
 352               	/* frame size = 0 */
 353 01a0 8C01      		movw r16,r24
 354               	.LM60:
 355 01a2 0E94 0000 		call Kernel_SysTick_Val_Get
 356               	.LVL10:
 357 01a6 622E      		mov r6,r18
 358               	.LVL11:
 359 01a8 832E      		mov r8,r19
 360               	.LVL12:
 361 01aa C42E      		mov r12,r20
 362               	.LVL13:
 363 01ac E52E      		mov r14,r21
 364               	.LVL14:
 365 01ae F62E      		mov r15,r22
 366               	.LVL15:
 367 01b0 B72F      		mov r27,r23
 368               	.LVL16:
 369               	.LM61:
 370 01b2 20E0      		ldi r18,lo8(0)
 371 01b4 30E0      		ldi r19,hi8(0)
 372               	.LVL17:
 373 01b6 40E0      		ldi r20,lo8(0)
 374 01b8 50E0      		ldi r21,hi8(0)
 375 01ba 60E0      		ldi r22,hlo8(0)
 376 01bc 70E0      		ldi r23,hhi8(0)
 377               	.LVL18:
 378 01be 502E      		mov r5,r16
 379               	.LVL19:
 380 01c0 560C      		add r5,r6
 381 01c2 A1E0      		ldi r26,lo8(1)
 382 01c4 5016      		cp r5,r16
 383               	.LVL20:
 384 01c6 00F0      		brlo .L32
 385 01c8 A0E0      		ldi r26,lo8(0)
 386               	.L32:
 387 01ca E12F      		mov r30,r17
 388 01cc E80D      		add r30,r8
 389 01ce F1E0      		ldi r31,lo8(1)
 390 01d0 E117      		cp r30,r17
 391               	.LVL21:
 392 01d2 00F0      		brlo .L33
 393 01d4 F0E0      		ldi r31,lo8(0)
 394               	.L33:
 395 01d6 7A2E      		mov r7,r26
 396 01d8 7E0E      		add r7,r30
 397 01da A1E0      		ldi r26,lo8(1)
 398 01dc 7E16      		cp r7,r30
 399 01de 00F0      		brlo .L34
 400 01e0 A0E0      		ldi r26,lo8(0)
 401               	.L34:
 402 01e2 FA2B      		or r31,r26
 403 01e4 E1E0      		ldi r30,lo8(1)
 404 01e6 C216      		cp r12,r18
 405 01e8 00F0      		brlo .L35
 406 01ea E0E0      		ldi r30,lo8(0)
 407               	.L35:
 408 01ec 9F2E      		mov r9,r31
 409 01ee 9C0C      		add r9,r12
 410 01f0 F1E0      		ldi r31,lo8(1)
 411 01f2 9C14      		cp r9,r12
 412 01f4 00F0      		brlo .L36
 413 01f6 F0E0      		ldi r31,lo8(0)
 414               	.L36:
 415 01f8 EF2B      		or r30,r31
 416 01fa F1E0      		ldi r31,lo8(1)
 417 01fc E316      		cp r14,r19
 418               	.LVL22:
 419 01fe 00F0      		brlo .L37
 420 0200 F0E0      		ldi r31,lo8(0)
 421               	.L37:
 422 0202 AE2E      		mov r10,r30
 423 0204 AE0C      		add r10,r14
 424 0206 E1E0      		ldi r30,lo8(1)
 425 0208 AE14      		cp r10,r14
 426 020a 00F0      		brlo .L38
 427 020c E0E0      		ldi r30,lo8(0)
 428               	.L38:
 429 020e FE2B      		or r31,r30
 430 0210 E1E0      		ldi r30,lo8(1)
 431 0212 F416      		cp r15,r20
 432 0214 00F0      		brlo .L39
 433 0216 E0E0      		ldi r30,lo8(0)
 434               	.L39:
 435 0218 BF2E      		mov r11,r31
 436 021a BF0C      		add r11,r15
 437 021c F1E0      		ldi r31,lo8(1)
 438 021e BF14      		cp r11,r15
 439 0220 00F0      		brlo .L40
 440 0222 F0E0      		ldi r31,lo8(0)
 441               	.L40:
 442 0224 EF2B      		or r30,r31
 443 0226 F1E0      		ldi r31,lo8(1)
 444 0228 B517      		cp r27,r21
 445               	.LVL23:
 446 022a 00F0      		brlo .L41
 447 022c F0E0      		ldi r31,lo8(0)
 448               	.L41:
 449 022e DE2E      		mov r13,r30
 450 0230 DB0E      		add r13,r27
 451 0232 E1E0      		ldi r30,lo8(1)
 452 0234 DB16      		cp r13,r27
 453 0236 00F0      		brlo .L42
 454 0238 E0E0      		ldi r30,lo8(0)
 455               	.L42:
 456 023a FE2B      		or r31,r30
 457 023c A1E0      		ldi r26,lo8(1)
 458 023e 8617      		cp r24,r22
 459               	.LVL24:
 460 0240 00F0      		brlo .L43
 461 0242 A0E0      		ldi r26,lo8(0)
 462               	.L43:
 463 0244 0F2F      		mov r16,r31
 464               	.LVL25:
 465 0246 080F      		add r16,r24
 466 0248 E1E0      		ldi r30,lo8(1)
 467 024a 0817      		cp r16,r24
 468 024c 00F0      		brlo .L44
 469 024e E0E0      		ldi r30,lo8(0)
 470               	.L44:
 471 0250 1A2F      		mov r17,r26
 472               	.LVL26:
 473 0252 1E2B      		or r17,r30
 474 0254 190F      		add r17,r25
 475               	.LVL27:
 476 0256 00C0      		rjmp .L45
 477               	.L46:
 478               	.LM62:
 479 0258 0E94 0000 		call Kernel_SysTick_Val_Get
 480               	.LVL28:
 481 025c 622E      		mov r6,r18
 482 025e 832E      		mov r8,r19
 483 0260 C42E      		mov r12,r20
 484 0262 E52E      		mov r14,r21
 485 0264 F62E      		mov r15,r22
 486 0266 B72F      		mov r27,r23
 487               	.LVL29:
 488               	.L45:
 489               	.LM63:
 490 0268 9117      		cp r25,r17
 491 026a 00F0      		brlo .L46
 492 026c 1917      		cp r17,r25
 493 026e 01F4      		brne .L48
 494 0270 8017      		cp r24,r16
 495 0272 00F0      		brlo .L46
 496 0274 0817      		cp r16,r24
 497 0276 01F4      		brne .L48
 498 0278 BD15      		cp r27,r13
 499 027a 00F0      		brlo .L46
 500 027c DB16      		cp r13,r27
 501 027e 01F4      		brne .L48
 502 0280 FB14      		cp r15,r11
 503 0282 00F0      		brlo .L46
 504 0284 BF14      		cp r11,r15
 505 0286 01F4      		brne .L48
 506 0288 EA14      		cp r14,r10
 507 028a 00F0      		brlo .L46
 508 028c AE14      		cp r10,r14
 509 028e 01F4      		brne .L48
 510 0290 C914      		cp r12,r9
 511 0292 00F0      		brlo .L46
 512 0294 9C14      		cp r9,r12
 513 0296 01F4      		brne .L48
 514 0298 8714      		cp r8,r7
 515 029a 00F0      		brlo .L46
 516 029c 7814      		cp r7,r8
 517 029e 01F4      		brne .L48
 518 02a0 6514      		cp r6,r5
 519 02a2 00F0      		brlo .L46
 520               	.L48:
 521               	/* epilogue start */
 522               	.LM64:
 523 02a4 1F91      		pop r17
 524 02a6 0F91      		pop r16
 525 02a8 FF90      		pop r15
 526               	.LVL30:
 527 02aa EF90      		pop r14
 528               	.LVL31:
 529 02ac DF90      		pop r13
 530 02ae CF90      		pop r12
 531               	.LVL32:
 532 02b0 BF90      		pop r11
 533 02b2 AF90      		pop r10
 534 02b4 9F90      		pop r9
 535 02b6 8F90      		pop r8
 536               	.LVL33:
 537 02b8 7F90      		pop r7
 538 02ba 6F90      		pop r6
 539               	.LVL34:
 540 02bc 5F90      		pop r5
 541 02be 0895      		ret
 542               	.LFE6:
 648               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/ccsgDqgD.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccsgDqgD.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccsgDqgD.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccsgDqgD.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccsgDqgD.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccsgDqgD.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccsgDqgD.s:18     .text:00000000 Tasks_Task0
C:\Users\farid\AppData\Local\Temp/ccsgDqgD.s:29     .text:00000002 Tasks_Task9
C:\Users\farid\AppData\Local\Temp/ccsgDqgD.s:62     .text:0000002a Tasks_Task8
C:\Users\farid\AppData\Local\Temp/ccsgDqgD.s:94     .text:00000052 Tasks_Task7
C:\Users\farid\AppData\Local\Temp/ccsgDqgD.s:126    .text:0000007a Tasks_Task6
C:\Users\farid\AppData\Local\Temp/ccsgDqgD.s:158    .text:000000a2 Tasks_Task5
C:\Users\farid\AppData\Local\Temp/ccsgDqgD.s:190    .text:000000ca Tasks_Task4
C:\Users\farid\AppData\Local\Temp/ccsgDqgD.s:222    .text:000000f2 Tasks_Task3
C:\Users\farid\AppData\Local\Temp/ccsgDqgD.s:254    .text:0000011a Tasks_Task2
C:\Users\farid\AppData\Local\Temp/ccsgDqgD.s:288    .text:00000146 Tasks_Task1
C:\Users\farid\AppData\Local\Temp/ccsgDqgD.s:334    .text:00000186 Tasks_Delay

UNDEFINED SYMBOLS
Debug_Init
Debug_Tx_Byte_Conf
Debug_Tx_Word_Conf
Kernel_Task_Sleep
Kernel_SysTick_Val_Get
