   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 144               	/* prologue: function */
 145               	/* frame size = 0 */
 146               	.LM27:
 147 00a2 80E0      		ldi r24,lo8(0)
 148 00a4 90E0      		ldi r25,hi8(0)
 149 00a6 0E94 0000 		call Debug_Init
 150               	.L17:
 151               	.LM28:
 152 00aa 85E0      		ldi r24,lo8(5)
 153 00ac 0E94 0000 		call Debug_Print_TSK
 154               	.LM29:
 155 00b0 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 156 00b4 0E94 0000 		call Debug_Tx_Word_Conf
 157               	.LM30:
 158 00b8 0E94 0000 		call Kernel_Task_Sts_Get
 159 00bc 0E94 0000 		call Debug_Tx_Byte_Conf
 160               	.LM31:
 161 00c0 8DE1      		ldi r24,lo8(29)
 162 00c2 90E0      		ldi r25,hi8(29)
 163 00c4 0E94 0000 		call Kernel_Task_Sleep
 164 00c8 00C0      		rjmp .L17
 165               	.LFE12:
 167               	.global	Tasks_Task4
 169               	Tasks_Task4:
 170               	.LFB11:
 171               	.LM32:
 172               	/* prologue: function */
 173               	/* frame size = 0 */
 174               	.LM33:
 175 00ca 80E0      		ldi r24,lo8(0)
 176 00cc 90E0      		ldi r25,hi8(0)
 177 00ce 0E94 0000 		call Debug_Init
 178               	.L20:
 179               	.LM34:
 180 00d2 84E0      		ldi r24,lo8(4)
 181 00d4 0E94 0000 		call Debug_Print_TSK
 182               	.LM35:
 183 00d8 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 184 00dc 0E94 0000 		call Debug_Tx_Word_Conf
 185               	.LM36:
 186 00e0 0E94 0000 		call Kernel_Task_Sts_Get
 187 00e4 0E94 0000 		call Debug_Tx_Byte_Conf
 188               	.LM37:
 189 00e8 8AE1      		ldi r24,lo8(26)
 190 00ea 90E0      		ldi r25,hi8(26)
 191 00ec 0E94 0000 		call Kernel_Task_Sleep
 192 00f0 00C0      		rjmp .L20
 193               	.LFE11:
 195               	.global	Tasks_Task3
 197               	Tasks_Task3:
 198               	.LFB10:
 199               	.LM38:
 200               	/* prologue: function */
 201               	/* frame size = 0 */
 202               	.LM39:
 203 00f2 80E0      		ldi r24,lo8(0)
 204 00f4 90E0      		ldi r25,hi8(0)
 205 00f6 0E94 0000 		call Debug_Init
 206               	.L23:
 207               	.LM40:
 208 00fa 83E0      		ldi r24,lo8(3)
 209 00fc 0E94 0000 		call Debug_Print_TSK
 210               	.LM41:
 211 0100 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 212 0104 0E94 0000 		call Debug_Tx_Word_Conf
 213               	.LM42:
 214 0108 0E94 0000 		call Kernel_Task_Sts_Get
 215 010c 0E94 0000 		call Debug_Tx_Byte_Conf
 216               	.LM43:
 217 0110 88E1      		ldi r24,lo8(24)
 218 0112 90E0      		ldi r25,hi8(24)
 219 0114 0E94 0000 		call Kernel_Task_Sleep
 220 0118 00C0      		rjmp .L23
 221               	.LFE10:
 223               	.global	Tasks_Task2
 225               	Tasks_Task2:
 226               	.LFB9:
 227               	.LM44:
 228               	/* prologue: function */
 229               	/* frame size = 0 */
 230               	.LM45:
 231 011a 80E0      		ldi r24,lo8(0)
 232 011c 90E0      		ldi r25,hi8(0)
 233 011e 0E94 0000 		call Debug_Init
 234               	.LM46:
 235 0122 579A      		sbi 42-32,7
 236               	.L26:
 237               	.LM47:
 238 0124 8BB1      		in r24,43-32
 239 0126 8058      		subi r24,lo8(-(-128))
 240 0128 8BB9      		out 43-32,r24
 241               	.LM48:
 242 012a 82E0      		ldi r24,lo8(2)
 243 012c 0E94 0000 		call Debug_Print_TSK
 244               	.LM49:
 245 0130 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 246 0134 0E94 0000 		call Debug_Tx_Word_Conf
 247               	.LM50:
 248 0138 0E94 0000 		call Kernel_Task_Sts_Get
 249 013c 0E94 0000 		call Debug_Tx_Byte_Conf
 250               	.LM51:
 251 0140 81E1      		ldi r24,lo8(17)
 252 0142 90E0      		ldi r25,hi8(17)
 253 0144 0E94 0000 		call Kernel_Task_Sleep
 254 0148 00C0      		rjmp .L26
 255               	.LFE9:
 257               	.global	Tasks_Task1
 259               	Tasks_Task1:
 260               	.LFB8:
 261               	.LM52:
 262 014a 1F93      		push r17
 263               	/* prologue: function */
 264               	/* frame size = 0 */
 265               	.LM53:
 266 014c 80E0      		ldi r24,lo8(0)
 267 014e 90E0      		ldi r25,hi8(0)
 268 0150 0E94 0000 		call Debug_Init
 269               	.LM54:
 270 0154 569A      		sbi 42-32,6
 271               	.LM55:
 272 0156 10E4      		ldi r17,lo8(64)
 273               	.L29:
 274 0158 8BB1      		in r24,43-32
 275 015a 8127      		eor r24,r17
 276 015c 8BB9      		out 43-32,r24
 277               	.LM56:
 278 015e 81E0      		ldi r24,lo8(1)
 279 0160 0E94 0000 		call Debug_Print_TSK
 280               	.LM57:
 281 0164 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 282 0168 0E94 0000 		call Debug_Tx_Word_Conf
 283               	.LM58:
 284 016c 0E94 0000 		call Kernel_Task_Sts_Get
 285 0170 0E94 0000 		call Debug_Tx_Byte_Conf
 286               	.LM59:
 287 0174 8AE0      		ldi r24,lo8(10)
 288 0176 90E0      		ldi r25,hi8(10)
 289 0178 0E94 0000 		call Kernel_Task_Sleep
 290 017c 00C0      		rjmp .L29
 291               	.LFE8:
 293               	.global	Tasks_Delay
 295               	Tasks_Delay:
 296               	.LFB6:
 297               	.LM60:
 298               	.LVL0:
 299 017e 5F92      		push r5
 300 0180 6F92      		push r6
 301 0182 7F92      		push r7
 302 0184 8F92      		push r8
 303 0186 9F92      		push r9
 304 0188 AF92      		push r10
 305 018a BF92      		push r11
 306 018c CF92      		push r12
 307 018e DF92      		push r13
 308 0190 EF92      		push r14
 309 0192 FF92      		push r15
 310 0194 0F93      		push r16
 311 0196 1F93      		push r17
 312               	/* prologue: function */
 313               	/* frame size = 0 */
 314 0198 8C01      		movw r16,r24
 315               	.LM61:
 316 019a 0E94 0000 		call Kernel_SysTick_Val_Get
 317               	.LVL1:
 318 019e 622E      		mov r6,r18
 319               	.LVL2:
 320 01a0 832E      		mov r8,r19
 321               	.LVL3:
 322 01a2 C42E      		mov r12,r20
 323               	.LVL4:
 324 01a4 E52E      		mov r14,r21
 325               	.LVL5:
 326 01a6 F62E      		mov r15,r22
 327               	.LVL6:
 328 01a8 B72F      		mov r27,r23
 329               	.LVL7:
 330               	.LM62:
 331 01aa 20E0      		ldi r18,lo8(0)
 332 01ac 30E0      		ldi r19,hi8(0)
 333               	.LVL8:
 334 01ae 40E0      		ldi r20,lo8(0)
 335 01b0 50E0      		ldi r21,hi8(0)
 336 01b2 60E0      		ldi r22,hlo8(0)
 337 01b4 70E0      		ldi r23,hhi8(0)
 338               	.LVL9:
 339 01b6 502E      		mov r5,r16
 340               	.LVL10:
 341 01b8 560C      		add r5,r6
 342 01ba A1E0      		ldi r26,lo8(1)
 343 01bc 5016      		cp r5,r16
 344               	.LVL11:
 345 01be 00F0      		brlo .L32
 346 01c0 A0E0      		ldi r26,lo8(0)
 347               	.L32:
 348 01c2 E12F      		mov r30,r17
 349 01c4 E80D      		add r30,r8
 350 01c6 F1E0      		ldi r31,lo8(1)
 351 01c8 E117      		cp r30,r17
 352               	.LVL12:
 353 01ca 00F0      		brlo .L33
 354 01cc F0E0      		ldi r31,lo8(0)
 355               	.L33:
 356 01ce 7A2E      		mov r7,r26
 357 01d0 7E0E      		add r7,r30
 358 01d2 A1E0      		ldi r26,lo8(1)
 359 01d4 7E16      		cp r7,r30
 360 01d6 00F0      		brlo .L34
 361 01d8 A0E0      		ldi r26,lo8(0)
 362               	.L34:
 363 01da FA2B      		or r31,r26
 364 01dc E1E0      		ldi r30,lo8(1)
 365 01de C216      		cp r12,r18
 366 01e0 00F0      		brlo .L35
 367 01e2 E0E0      		ldi r30,lo8(0)
 368               	.L35:
 369 01e4 9F2E      		mov r9,r31
 370 01e6 9C0C      		add r9,r12
 371 01e8 F1E0      		ldi r31,lo8(1)
 372 01ea 9C14      		cp r9,r12
 373 01ec 00F0      		brlo .L36
 374 01ee F0E0      		ldi r31,lo8(0)
 375               	.L36:
 376 01f0 EF2B      		or r30,r31
 377 01f2 F1E0      		ldi r31,lo8(1)
 378 01f4 E316      		cp r14,r19
 379               	.LVL13:
 380 01f6 00F0      		brlo .L37
 381 01f8 F0E0      		ldi r31,lo8(0)
 382               	.L37:
 383 01fa AE2E      		mov r10,r30
 384 01fc AE0C      		add r10,r14
 385 01fe E1E0      		ldi r30,lo8(1)
 386 0200 AE14      		cp r10,r14
 387 0202 00F0      		brlo .L38
 388 0204 E0E0      		ldi r30,lo8(0)
 389               	.L38:
 390 0206 FE2B      		or r31,r30
 391 0208 E1E0      		ldi r30,lo8(1)
 392 020a F416      		cp r15,r20
 393 020c 00F0      		brlo .L39
 394 020e E0E0      		ldi r30,lo8(0)
 395               	.L39:
 396 0210 BF2E      		mov r11,r31
 397 0212 BF0C      		add r11,r15
 398 0214 F1E0      		ldi r31,lo8(1)
 399 0216 BF14      		cp r11,r15
 400 0218 00F0      		brlo .L40
 401 021a F0E0      		ldi r31,lo8(0)
 402               	.L40:
 403 021c EF2B      		or r30,r31
 404 021e F1E0      		ldi r31,lo8(1)
 405 0220 B517      		cp r27,r21
 406               	.LVL14:
 407 0222 00F0      		brlo .L41
 408 0224 F0E0      		ldi r31,lo8(0)
 409               	.L41:
 410 0226 DE2E      		mov r13,r30
 411 0228 DB0E      		add r13,r27
 412 022a E1E0      		ldi r30,lo8(1)
 413 022c DB16      		cp r13,r27
 414 022e 00F0      		brlo .L42
 415 0230 E0E0      		ldi r30,lo8(0)
 416               	.L42:
 417 0232 FE2B      		or r31,r30
 418 0234 A1E0      		ldi r26,lo8(1)
 419 0236 8617      		cp r24,r22
 420               	.LVL15:
 421 0238 00F0      		brlo .L43
 422 023a A0E0      		ldi r26,lo8(0)
 423               	.L43:
 424 023c 0F2F      		mov r16,r31
 425               	.LVL16:
 426 023e 080F      		add r16,r24
 427 0240 E1E0      		ldi r30,lo8(1)
 428 0242 0817      		cp r16,r24
 429 0244 00F0      		brlo .L44
 430 0246 E0E0      		ldi r30,lo8(0)
 431               	.L44:
 432 0248 1A2F      		mov r17,r26
 433               	.LVL17:
 434 024a 1E2B      		or r17,r30
 435 024c 190F      		add r17,r25
 436               	.LVL18:
 437 024e 00C0      		rjmp .L45
 438               	.L46:
 439               	.LM63:
 440 0250 0E94 0000 		call Kernel_SysTick_Val_Get
 441               	.LVL19:
 442 0254 622E      		mov r6,r18
 443 0256 832E      		mov r8,r19
 444 0258 C42E      		mov r12,r20
 445 025a E52E      		mov r14,r21
 446 025c F62E      		mov r15,r22
 447 025e B72F      		mov r27,r23
 448               	.LVL20:
 449               	.L45:
 450               	.LM64:
 451 0260 9117      		cp r25,r17
 452 0262 00F0      		brlo .L46
 453 0264 1917      		cp r17,r25
 454 0266 01F4      		brne .L48
 455 0268 8017      		cp r24,r16
 456 026a 00F0      		brlo .L46
 457 026c 0817      		cp r16,r24
 458 026e 01F4      		brne .L48
 459 0270 BD15      		cp r27,r13
 460 0272 00F0      		brlo .L46
 461 0274 DB16      		cp r13,r27
 462 0276 01F4      		brne .L48
 463 0278 FB14      		cp r15,r11
 464 027a 00F0      		brlo .L46
 465 027c BF14      		cp r11,r15
 466 027e 01F4      		brne .L48
 467 0280 EA14      		cp r14,r10
 468 0282 00F0      		brlo .L46
 469 0284 AE14      		cp r10,r14
 470 0286 01F4      		brne .L48
 471 0288 C914      		cp r12,r9
 472 028a 00F0      		brlo .L46
 473 028c 9C14      		cp r9,r12
 474 028e 01F4      		brne .L48
 475 0290 8714      		cp r8,r7
 476 0292 00F0      		brlo .L46
 477 0294 7814      		cp r7,r8
 478 0296 01F4      		brne .L48
 479 0298 6514      		cp r6,r5
 480 029a 00F0      		brlo .L46
 481               	.L48:
 482               	/* epilogue start */
 483               	.LM65:
 484 029c 1F91      		pop r17
 485 029e 0F91      		pop r16
 486 02a0 FF90      		pop r15
 487               	.LVL21:
 488 02a2 EF90      		pop r14
 489               	.LVL22:
 490 02a4 DF90      		pop r13
 491 02a6 CF90      		pop r12
 492               	.LVL23:
 493 02a8 BF90      		pop r11
 494 02aa AF90      		pop r10
 495 02ac 9F90      		pop r9
 496 02ae 8F90      		pop r8
 497               	.LVL24:
 498 02b0 7F90      		pop r7
 499 02b2 6F90      		pop r6
 500               	.LVL25:
 501 02b4 5F90      		pop r5
 502 02b6 0895      		ret
 503               	.LFE6:
 609               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/cchUeAVX.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/cchUeAVX.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/cchUeAVX.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/cchUeAVX.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/cchUeAVX.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/cchUeAVX.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/cchUeAVX.s:18     .text:00000000 Tasks_Task0
C:\Users\farid\AppData\Local\Temp/cchUeAVX.s:29     .text:00000002 Tasks_Task9
C:\Users\farid\AppData\Local\Temp/cchUeAVX.s:57     .text:0000002a Tasks_Task8
C:\Users\farid\AppData\Local\Temp/cchUeAVX.s:85     .text:00000052 Tasks_Task7
C:\Users\farid\AppData\Local\Temp/cchUeAVX.s:113    .text:0000007a Tasks_Task6
C:\Users\farid\AppData\Local\Temp/cchUeAVX.s:141    .text:000000a2 Tasks_Task5
C:\Users\farid\AppData\Local\Temp/cchUeAVX.s:169    .text:000000ca Tasks_Task4
C:\Users\farid\AppData\Local\Temp/cchUeAVX.s:197    .text:000000f2 Tasks_Task3
C:\Users\farid\AppData\Local\Temp/cchUeAVX.s:225    .text:0000011a Tasks_Task2
C:\Users\farid\AppData\Local\Temp/cchUeAVX.s:259    .text:0000014a Tasks_Task1
C:\Users\farid\AppData\Local\Temp/cchUeAVX.s:295    .text:0000017e Tasks_Delay

UNDEFINED SYMBOLS
Debug_Init
Debug_Print_TSK
Kernel_Task_Sleep_Time_Get
Debug_Tx_Word_Conf
Kernel_Task_Sts_Get
Debug_Tx_Byte_Conf
Kernel_Task_Sleep
Kernel_SysTick_Val_Get
