   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 166               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 167 004e 3197      		1: sbiw r30,1
 168 0050 01F4      		brne 1b
 169               	 ;  0 "" 2
 170               	/* #NOAPP */
 171               	.LBE44:
 172               	.LBE45:
 173               	.LM22:
 174 0052 0197      		sbiw r24,1
 175               	.LM23:
 176 0054 01F4      		brne .L12
 177 0056 00C0      		rjmp .L13
 178               	.LBE46:
 179               	.LBE47:
 180               	.LFE8:
 222               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/cc50J7ac.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/cc50J7ac.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/cc50J7ac.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/cc50J7ac.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/cc50J7ac.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/cc50J7ac.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/cc50J7ac.s:18     .text:00000000 Tasks_Task0
C:\Users\farid\AppData\Local\Temp/cc50J7ac.s:74     .text:0000001e Tasks_Task1
C:\Users\farid\AppData\Local\Temp/cc50J7ac.s:130    .text:0000003c Tasks_Task2

NO UNDEFINED SYMBOLS
