   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 161 0082 0E94 0000 		call Debug_Init
 162               	.LM26:
 163 0086 559A      		sbi 42-32,5
 164               	.LM27:
 165 0088 10E2      		ldi r17,lo8(32)
 166               	.L23:
 167 008a 8BB1      		in r24,43-32
 168 008c 8127      		eor r24,r17
 169 008e 8BB9      		out 43-32,r24
 170               	.LM28:
 171 0090 81E0      		ldi r24,lo8(1)
 172 0092 0E94 0000 		call Debug_Tx_Byte_Conf
 173 0096 00C0      		rjmp .L23
 174               	.LFE7:
 176               	.global	Tasks_Task0
 178               	Tasks_Task0:
 179               	.LFB6:
 180               	.LM29:
 181               	/* prologue: function */
 182               	/* frame size = 0 */
 183               	.LM30:
 184 0098 80E0      		ldi r24,lo8(0)
 185 009a 90E0      		ldi r25,hi8(0)
 186 009c 0E94 0000 		call Debug_Init
 187               	.L26:
 188               	.LM31:
 189 00a0 80E0      		ldi r24,lo8(0)
 190 00a2 0E94 0000 		call Debug_Tx_Byte_Conf
 191 00a6 00C0      		rjmp .L26
 192               	.LFE6:
 282               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\WALTON\AppData\Local\Temp/ccmQyuCY.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccmQyuCY.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccmQyuCY.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccmQyuCY.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccmQyuCY.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccmQyuCY.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccmQyuCY.s:18     .text:00000000 Tasks_Task8
C:\Users\WALTON\AppData\Local\Temp/ccmQyuCY.s:36     .text:00000010 Tasks_Task7
C:\Users\WALTON\AppData\Local\Temp/ccmQyuCY.s:54     .text:00000020 Tasks_Task6
C:\Users\WALTON\AppData\Local\Temp/ccmQyuCY.s:72     .text:00000030 Tasks_Task5
C:\Users\WALTON\AppData\Local\Temp/ccmQyuCY.s:90     .text:00000040 Tasks_Task4
C:\Users\WALTON\AppData\Local\Temp/ccmQyuCY.s:108    .text:00000050 Tasks_Task3
C:\Users\WALTON\AppData\Local\Temp/ccmQyuCY.s:126    .text:00000060 Tasks_Task2
C:\Users\WALTON\AppData\Local\Temp/ccmQyuCY.s:152    .text:0000007c Tasks_Task1
C:\Users\WALTON\AppData\Local\Temp/ccmQyuCY.s:178    .text:00000098 Tasks_Task0

UNDEFINED SYMBOLS
Debug_Init
Debug_Tx_Byte_Conf
