   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 138 00b2 E0E0      		ldi r30,lo8(0)
 139               	.L12:
 140 00b4 FE2B      		or r31,r30
 141 00b6 A1E0      		ldi r26,lo8(1)
 142 00b8 8617      		cp r24,r22
 143               	.LVL15:
 144 00ba 00F0      		brlo .L13
 145 00bc A0E0      		ldi r26,lo8(0)
 146               	.L13:
 147 00be 0F2F      		mov r16,r31
 148               	.LVL16:
 149 00c0 080F      		add r16,r24
 150 00c2 E1E0      		ldi r30,lo8(1)
 151 00c4 0817      		cp r16,r24
 152 00c6 00F0      		brlo .L14
 153 00c8 E0E0      		ldi r30,lo8(0)
 154               	.L14:
 155 00ca 1A2F      		mov r17,r26
 156               	.LVL17:
 157 00cc 1E2B      		or r17,r30
 158 00ce 190F      		add r17,r25
 159               	.LVL18:
 160 00d0 00C0      		rjmp .L15
 161               	.L16:
 162               	.LM4:
 163 00d2 0E94 0000 		call Kernel_SysTick_Val_Get
 164               	.LVL19:
 165 00d6 622E      		mov r6,r18
 166 00d8 832E      		mov r8,r19
 167 00da C42E      		mov r12,r20
 168 00dc E52E      		mov r14,r21
 169 00de F62E      		mov r15,r22
 170 00e0 B72F      		mov r27,r23
 171               	.LVL20:
 172               	.L15:
 173               	.LM5:
 174 00e2 9117      		cp r25,r17
 175 00e4 00F0      		brlo .L16
 176 00e6 1917      		cp r17,r25
 177 00e8 01F4      		brne .L18
 178 00ea 8017      		cp r24,r16
 179 00ec 00F0      		brlo .L16
 180 00ee 0817      		cp r16,r24
 181 00f0 01F4      		brne .L18
 182 00f2 BD15      		cp r27,r13
 183 00f4 00F0      		brlo .L16
 184 00f6 DB16      		cp r13,r27
 185 00f8 01F4      		brne .L18
 186 00fa FB14      		cp r15,r11
 187 00fc 00F0      		brlo .L16
 188 00fe BF14      		cp r11,r15
 189 0100 01F4      		brne .L18
 190 0102 EA14      		cp r14,r10
 191 0104 00F0      		brlo .L16
 192 0106 AE14      		cp r10,r14
 193 0108 01F4      		brne .L18
 194 010a C914      		cp r12,r9
 195 010c 00F0      		brlo .L16
 196 010e 9C14      		cp r9,r12
 197 0110 01F4      		brne .L18
 198 0112 8714      		cp r8,r7
 199 0114 00F0      		brlo .L16
 200 0116 7814      		cp r7,r8
 201 0118 01F4      		brne .L18
 202 011a 6514      		cp r6,r5
 203 011c 00F0      		brlo .L16
 204               	.L18:
 205               	/* epilogue start */
 206               	.LM6:
 207 011e 1F91      		pop r17
 208 0120 0F91      		pop r16
 209 0122 FF90      		pop r15
 210               	.LVL21:
 211 0124 EF90      		pop r14
 212               	.LVL22:
 213 0126 DF90      		pop r13
 214 0128 CF90      		pop r12
 215               	.LVL23:
 216 012a BF90      		pop r11
 217 012c AF90      		pop r10
 218 012e 9F90      		pop r9
 219 0130 8F90      		pop r8
 220               	.LVL24:
 221 0132 7F90      		pop r7
 222 0134 6F90      		pop r6
 223               	.LVL25:
 224 0136 5F90      		pop r5
 225 0138 0895      		ret
 226               	.LFE6:
 228               	.global	Tasks_Task9
 230               	Tasks_Task9:
 231               	.LFB16:
 232               	.LM7:
 233               	/* prologue: function */
 234               	/* frame size = 0 */
 235               	.LM8:
 236 013a 80E0      		ldi r24,lo8(0)
 237 013c 90E0      		ldi r25,hi8(0)
 238 013e 0E94 0000 		call Debug_Init
 239               	.L20:
 240               	.LM9:
 241 0142 89E0      		ldi r24,lo8(9)
 242 0144 0E94 0000 		call Debug_Print_TSK
 243               	.LM10:
 244 0148 8BE1      		ldi r24,lo8(27)
 245 014a 90E0      		ldi r25,hi8(27)
 246 014c 0E94 0000 		call Tasks_Delay
 247 0150 00C0      		rjmp .L20
 248               	.LFE16:
 250               	.global	Tasks_Task8
 252               	Tasks_Task8:
 253               	.LFB15:
 254               	.LM11:
 255               	/* prologue: function */
 256               	/* frame size = 0 */
 257               	.LM12:
 258 0152 80E0      		ldi r24,lo8(0)
 259 0154 90E0      		ldi r25,hi8(0)
 260 0156 0E94 0000 		call Debug_Init
 261               	.L23:
 262               	.LM13:
 263 015a 88E0      		ldi r24,lo8(8)
 264 015c 0E94 0000 		call Debug_Print_TSK
 265               	.LM14:
 266 0160 80E3      		ldi r24,lo8(48)
 267 0162 90E0      		ldi r25,hi8(48)
 268 0164 0E94 0000 		call Tasks_Delay
 269 0168 00C0      		rjmp .L23
 270               	.LFE15:
 272               	.global	Tasks_Task7
 274               	Tasks_Task7:
 275               	.LFB14:
 276               	.LM15:
 277               	/* prologue: function */
 278               	/* frame size = 0 */
 279               	.LM16:
 280 016a 80E0      		ldi r24,lo8(0)
 281 016c 90E0      		ldi r25,hi8(0)
 282 016e 0E94 0000 		call Debug_Init
 283               	.L26:
 284               	.LM17:
 285 0172 87E0      		ldi r24,lo8(7)
 286 0174 0E94 0000 		call Debug_Print_TSK
 287               	.LM18:
 288 0178 85E2      		ldi r24,lo8(37)
 289 017a 90E0      		ldi r25,hi8(37)
 290 017c 0E94 0000 		call Tasks_Delay
 291 0180 00C0      		rjmp .L26
 292               	.LFE14:
 294               	.global	Tasks_Task6
 296               	Tasks_Task6:
 297               	.LFB13:
 298               	.LM19:
 299               	/* prologue: function */
 300               	/* frame size = 0 */
 301               	.LM20:
 302 0182 80E0      		ldi r24,lo8(0)
 303 0184 90E0      		ldi r25,hi8(0)
 304 0186 0E94 0000 		call Debug_Init
 305               	.L29:
 306               	.LM21:
 307 018a 86E0      		ldi r24,lo8(6)
 308 018c 0E94 0000 		call Debug_Print_TSK
 309               	.LM22:
 310 0190 8DE1      		ldi r24,lo8(29)
 311 0192 90E0      		ldi r25,hi8(29)
 312 0194 0E94 0000 		call Tasks_Delay
 313 0198 00C0      		rjmp .L29
 314               	.LFE13:
 316               	.global	Tasks_Task5
 318               	Tasks_Task5:
 319               	.LFB12:
 320               	.LM23:
 321               	/* prologue: function */
 322               	/* frame size = 0 */
 323               	.LM24:
 324 019a 80E0      		ldi r24,lo8(0)
 325 019c 90E0      		ldi r25,hi8(0)
 326 019e 0E94 0000 		call Debug_Init
 327               	.L32:
 328               	.LM25:
 329 01a2 85E0      		ldi r24,lo8(5)
 330 01a4 0E94 0000 		call Debug_Print_TSK
 331               	.LM26:
 332 01a8 84E1      		ldi r24,lo8(20)
 333 01aa 90E0      		ldi r25,hi8(20)
 334 01ac 0E94 0000 		call Tasks_Delay
 335 01b0 00C0      		rjmp .L32
 336               	.LFE12:
 338               	.global	Tasks_Task4
 340               	Tasks_Task4:
 341               	.LFB11:
 342               	.LM27:
 343               	/* prologue: function */
 344               	/* frame size = 0 */
 345               	.LM28:
 346 01b2 80E0      		ldi r24,lo8(0)
 347 01b4 90E0      		ldi r25,hi8(0)
 348 01b6 0E94 0000 		call Debug_Init
 349               	.L35:
 350               	.LM29:
 351 01ba 84E0      		ldi r24,lo8(4)
 352 01bc 0E94 0000 		call Debug_Print_TSK
 353               	.LM30:
 354 01c0 87E3      		ldi r24,lo8(55)
 355 01c2 90E0      		ldi r25,hi8(55)
 356 01c4 0E94 0000 		call Tasks_Delay
 357 01c8 00C0      		rjmp .L35
 358               	.LFE11:
 360               	.global	Tasks_Task3
 362               	Tasks_Task3:
 363               	.LFB10:
 364               	.LM31:
 365               	/* prologue: function */
 366               	/* frame size = 0 */
 367               	.LM32:
 368 01ca 80E0      		ldi r24,lo8(0)
 369 01cc 90E0      		ldi r25,hi8(0)
 370 01ce 0E94 0000 		call Debug_Init
 371               	.L38:
 372               	.LM33:
 373 01d2 83E0      		ldi r24,lo8(3)
 374 01d4 0E94 0000 		call Debug_Print_TSK
 375               	.LM34:
 376 01d8 8AE2      		ldi r24,lo8(42)
 377 01da 90E0      		ldi r25,hi8(42)
 378 01dc 0E94 0000 		call Tasks_Delay
 379 01e0 00C0      		rjmp .L38
 380               	.LFE10:
 382               	.global	Tasks_Task2
 384               	Tasks_Task2:
 385               	.LFB9:
 386               	.LM35:
 387               	/* prologue: function */
 388               	/* frame size = 0 */
 389               	.LM36:
 390 01e2 80E0      		ldi r24,lo8(0)
 391 01e4 90E0      		ldi r25,hi8(0)
 392 01e6 0E94 0000 		call Debug_Init
 393               	.LM37:
 394 01ea 579A      		sbi 42-32,7
 395               	.L41:
 396               	.LM38:
 397 01ec 8BB1      		in r24,43-32
 398 01ee 8058      		subi r24,lo8(-(-128))
 399 01f0 8BB9      		out 43-32,r24
 400               	.LM39:
 401 01f2 82E0      		ldi r24,lo8(2)
 402 01f4 0E94 0000 		call Debug_Print_TSK
 403               	.LM40:
 404 01f8 85E2      		ldi r24,lo8(37)
 405 01fa 90E0      		ldi r25,hi8(37)
 406 01fc 0E94 0000 		call Tasks_Delay
 407 0200 00C0      		rjmp .L41
 408               	.LFE9:
 410               	.global	Tasks_Task1
 412               	Tasks_Task1:
 413               	.LFB8:
 414               	.LM41:
 415 0202 1F93      		push r17
 416               	/* prologue: function */
 417               	/* frame size = 0 */
 418               	.LM42:
 419 0204 80E0      		ldi r24,lo8(0)
 420 0206 90E0      		ldi r25,hi8(0)
 421 0208 0E94 0000 		call Debug_Init
 422               	.LM43:
 423 020c 569A      		sbi 42-32,6
 424               	.LM44:
 425 020e 10E4      		ldi r17,lo8(64)
 426               	.L44:
 427 0210 8BB1      		in r24,43-32
 428 0212 8127      		eor r24,r17
 429 0214 8BB9      		out 43-32,r24
 430               	.LM45:
 431 0216 81E0      		ldi r24,lo8(1)
 432 0218 0E94 0000 		call Debug_Print_TSK
 433               	.LM46:
 434 021c 8AE1      		ldi r24,lo8(26)
 435 021e 90E0      		ldi r25,hi8(26)
 436 0220 0E94 0000 		call Tasks_Delay
 437 0224 00C0      		rjmp .L44
 438               	.LFE8:
 440               	.global	Tasks_Task0
 442               	Tasks_Task0:
 443               	.LFB7:
 444               	.LM47:
 445 0226 1F93      		push r17
 446               	/* prologue: function */
 447               	/* frame size = 0 */
 448               	.LM48:
 449 0228 80E0      		ldi r24,lo8(0)
 450 022a 90E0      		ldi r25,hi8(0)
 451 022c 0E94 0000 		call Debug_Init
 452               	.LM49:
 453 0230 559A      		sbi 42-32,5
 454               	.LM50:
 455 0232 10E2      		ldi r17,lo8(32)
 456               	.L47:
 457 0234 8BB1      		in r24,43-32
 458 0236 8127      		eor r24,r17
 459 0238 8BB9      		out 43-32,r24
 460               	.LM51:
 461 023a 80E0      		ldi r24,lo8(0)
 462 023c 0E94 0000 		call Debug_Print_TSK
 463               	.LM52:
 464 0240 8CE0      		ldi r24,lo8(12)
 465 0242 90E0      		ldi r25,hi8(12)
 466 0244 0E94 0000 		call Tasks_Delay
 467 0248 00C0      		rjmp .L47
 468               	.LFE7:
 574               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/ccKoh6JG.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccKoh6JG.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccKoh6JG.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccKoh6JG.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccKoh6JG.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccKoh6JG.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccKoh6JG.s:18     .text:00000000 Tasks_Delay
C:\Users\farid\AppData\Local\Temp/ccKoh6JG.s:230    .text:0000013a Tasks_Task9
C:\Users\farid\AppData\Local\Temp/ccKoh6JG.s:252    .text:00000152 Tasks_Task8
C:\Users\farid\AppData\Local\Temp/ccKoh6JG.s:274    .text:0000016a Tasks_Task7
C:\Users\farid\AppData\Local\Temp/ccKoh6JG.s:296    .text:00000182 Tasks_Task6
C:\Users\farid\AppData\Local\Temp/ccKoh6JG.s:318    .text:0000019a Tasks_Task5
C:\Users\farid\AppData\Local\Temp/ccKoh6JG.s:340    .text:000001b2 Tasks_Task4
C:\Users\farid\AppData\Local\Temp/ccKoh6JG.s:362    .text:000001ca Tasks_Task3
C:\Users\farid\AppData\Local\Temp/ccKoh6JG.s:384    .text:000001e2 Tasks_Task2
C:\Users\farid\AppData\Local\Temp/ccKoh6JG.s:412    .text:00000202 Tasks_Task1
C:\Users\farid\AppData\Local\Temp/ccKoh6JG.s:442    .text:00000226 Tasks_Task0

UNDEFINED SYMBOLS
Kernel_SysTick_Val_Get
Debug_Init
Debug_Print_TSK
