   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 133 00b6 81E0      		ldi r24,lo8(1)
 134 00b8 8083      		st Z,r24
 135 00ba 0895      		ret
 136               	.L12:
 137               	.LM21:
 138 00bc E091 0000 		lds r30,CurrentTask
 139 00c0 F0E0      		ldi r31,lo8(0)
 140 00c2 EE0F      		lsl r30
 141 00c4 FF1F      		rol r31
 142 00c6 EE0F      		lsl r30
 143 00c8 FF1F      		rol r31
 144 00ca E050      		subi r30,lo8(-(Tasks+2))
 145 00cc F040      		sbci r31,hi8(-(Tasks+2))
 146 00ce 0190      		ld __tmp_reg__,Z+
 147 00d0 F081      		ld r31,Z
 148 00d2 E02D      		mov r30,__tmp_reg__
 149 00d4 0995      		icall
 150               	.LM22:
 151 00d6 E091 0000 		lds r30,CurrentTask
 152 00da F0E0      		ldi r31,lo8(0)
 153 00dc EE0F      		lsl r30
 154 00de FF1F      		rol r31
 155 00e0 EE0F      		lsl r30
 156 00e2 FF1F      		rol r31
 157 00e4 E050      		subi r30,lo8(-(Tasks))
 158 00e6 F040      		sbci r31,hi8(-(Tasks))
 159 00e8 82E0      		ldi r24,lo8(2)
 160 00ea 8083      		st Z,r24
 161               	.L11:
 162 00ec 0895      		ret
 163               	.LFE8:
 165               	.global	Task2
 167               	Task2:
 168               	.LFB11:
 169               	.LM23:
 170               	/* prologue: function */
 171               	/* frame size = 0 */
 172               	.LM24:
 173 00ee 81E0      		ldi r24,lo8(1)
 174 00f0 0E94 0000 		call GPIO4_Set
 175               	.LBB44:
 176               	.LBB45:
 177               	.LBB46:
 178               	.LBB47:
 179               	.LBB48:
 180               	.LBB49:
 181               	.LM25:
 182 00f4 88E5      		ldi r24,lo8(600)
 183 00f6 92E0      		ldi r25,hi8(600)
 184               	.LVL0:
 185               	/* #APP */
 186               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 187 00f8 0197      		1: sbiw r24,1
 188 00fa 01F4      		brne 1b
 189               	 ;  0 "" 2
 190               	/* #NOAPP */
 191               	.LBE49:
 192               	.LBE48:
 193               	.LBE47:
 194               	.LBE46:
 195               	.LBE45:
 196               	.LBE44:
 197               	.LM26:
 198 00fc 80E0      		ldi r24,lo8(0)
 199               	.LVL1:
 200 00fe 0E94 0000 		call GPIO4_Set
 201               	/* epilogue start */
 202               	.LM27:
 203 0102 0895      		ret
 204               	.LFE11:
 206               	.global	Task1
 208               	Task1:
 209               	.LFB10:
 210               	.LM28:
 211               	/* prologue: function */
 212               	/* frame size = 0 */
 213               	.LM29:
 214 0104 81E0      		ldi r24,lo8(1)
 215 0106 0E94 0000 		call GPIO3_Set
 216               	.LBB50:
 217               	.LBB51:
 218               	.LBB52:
 219               	.LBB53:
 220               	.LBB54:
 221               	.LBB55:
 222               	.LM30:
 223 010a 8CE2      		ldi r24,lo8(300)
 224 010c 91E0      		ldi r25,hi8(300)
 225               	.LVL2:
 226               	/* #APP */
 227               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 228 010e 0197      		1: sbiw r24,1
 229 0110 01F4      		brne 1b
 230               	 ;  0 "" 2
 231               	/* #NOAPP */
 232               	.LBE55:
 233               	.LBE54:
 234               	.LBE53:
 235               	.LBE52:
 236               	.LBE51:
 237               	.LBE50:
 238               	.LM31:
 239 0112 80E0      		ldi r24,lo8(0)
 240               	.LVL3:
 241 0114 0E94 0000 		call GPIO3_Set
 242               	/* epilogue start */
 243               	.LM32:
 244 0118 0895      		ret
 245               	.LFE10:
 247               	.global	Task0
 249               	Task0:
 250               	.LFB9:
 251               	.LM33:
 252               	/* prologue: function */
 253               	/* frame size = 0 */
 254               	.LM34:
 255 011a 81E0      		ldi r24,lo8(1)
 256 011c 0E94 0000 		call GPIO2_Set
 257               	.LBB56:
 258               	.LBB57:
 259               	.LBB58:
 260               	.LBB59:
 261               	.LM35:
 262 0120 88EC      		ldi r24,lo8(-56)
 263               	.LVL4:
 264               	/* #APP */
 265               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 266 0122 8A95      		1: dec r24
 267 0124 01F4      		brne 1b
 268               	 ;  0 "" 2
 269               	/* #NOAPP */
 270               	.LBE59:
 271               	.LBE58:
 272               	.LBE57:
 273               	.LBE56:
 274               	.LM36:
 275 0126 80E0      		ldi r24,lo8(0)
 276               	.LVL5:
 277 0128 0E94 0000 		call GPIO2_Set
 278               	/* epilogue start */
 279               	.LM37:
 280 012c 0895      		ret
 281               	.LFE9:
 283               	.global	CurrentTask
 284               	.global	CurrentTask
 285               		.section .bss
 288               	CurrentTask:
 289 0000 00        		.skip 1,0
 290               	.global	PreviousTask
 291               	.global	PreviousTask
 294               	PreviousTask:
 295 0001 00        		.skip 1,0
 296               		.comm Tasks,12,1
 361               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/cctUt74f.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/cctUt74f.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/cctUt74f.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/cctUt74f.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/cctUt74f.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/cctUt74f.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/cctUt74f.s:18     .text:00000000 Task_Init
                            *COM*:0000000c Tasks
C:\Users\farid\AppData\Local\Temp/cctUt74f.s:249    .text:0000011a Task0
C:\Users\farid\AppData\Local\Temp/cctUt74f.s:208    .text:00000104 Task1
C:\Users\farid\AppData\Local\Temp/cctUt74f.s:167    .text:000000ee Task2
C:\Users\farid\AppData\Local\Temp/cctUt74f.s:59     .text:00000042 Task_ISR_Hanlder
C:\Users\farid\AppData\Local\Temp/cctUt74f.s:288    .bss:00000000 CurrentTask
C:\Users\farid\AppData\Local\Temp/cctUt74f.s:103    .text:00000086 Task_Mainloop_Hanlder
C:\Users\farid\AppData\Local\Temp/cctUt74f.s:294    .bss:00000001 PreviousTask

UNDEFINED SYMBOLS
GPIO4_Set
GPIO3_Set
GPIO2_Set
__do_clear_bss
