   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 125               	.L8:
 126               	.LM25:
 127 00bc 8CE2      		ldi r24,lo8(300)
 128 00be 91E0      		ldi r25,hi8(300)
 129 00c0 0E94 0000 		call Kernel_Task_Constant_Latency
 130               	.LM26:
 131 00c4 87E0      		ldi r24,lo8(7)
 132 00c6 0E94 0000 		call Debug_Tx_Byte
 133               	.LM27:
 134 00ca 81E0      		ldi r24,lo8(1)
 135 00cc 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 136 00d0 0E94 0000 		call Debug_Tx_Word
 137               	.LM28:
 138 00d4 81E0      		ldi r24,lo8(1)
 139 00d6 0E94 0000 		call Kernel_Task_Status_Get
 140 00da 805E      		subi r24,lo8(-(32))
 141 00dc 0E94 0000 		call Debug_Tx_Byte
 142               	.LM29:
 143 00e0 87E0      		ldi r24,lo8(7)
 144 00e2 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 145 00e6 0E94 0000 		call Debug_Tx_Word
 146               	.LM30:
 147 00ea 87E0      		ldi r24,lo8(7)
 148 00ec 0E94 0000 		call Kernel_Task_Status_Get
 149 00f0 805E      		subi r24,lo8(-(32))
 150 00f2 0E94 0000 		call Debug_Tx_Byte
 151               	.LM31:
 152 00f6 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 153 00fa 805F      		subi r24,lo8(-(16))
 154 00fc 0E94 0000 		call Debug_Tx_Byte
 155               	.LM32:
 156 0100 0E94 0000 		call Kernel_Lowest_Prio_Get
 157 0104 0E94 0000 		call Debug_Tx_Byte
 158               	.LM33:
 159 0108 0E94 0000 		call Kernel_Task_Constant_Latency_Sleep
 160 010c 00C0      		rjmp .L8
 161               	.LFE12:
 163               	.global	Tasks_Task6
 165               	Tasks_Task6:
 166               	.LFB11:
 167               	.LM34:
 168               	/* prologue: function */
 169               	/* frame size = 0 */
 170               	.LM35:
 171 010e 80E0      		ldi r24,lo8(0)
 172 0110 90E0      		ldi r25,hi8(0)
 173 0112 0E94 0000 		call Debug_Init
 174               	.L11:
 175               	.LM36:
 176 0116 8CE2      		ldi r24,lo8(300)
 177 0118 91E0      		ldi r25,hi8(300)
 178 011a 0E94 0000 		call Kernel_Task_Constant_Latency
 179               	.LM37:
 180 011e 86E0      		ldi r24,lo8(6)
 181 0120 0E94 0000 		call Debug_Tx_Byte
 182               	.LM38:
 183 0124 81E0      		ldi r24,lo8(1)
 184 0126 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 185 012a 0E94 0000 		call Debug_Tx_Word
 186               	.LM39:
 187 012e 81E0      		ldi r24,lo8(1)
 188 0130 0E94 0000 		call Kernel_Task_Status_Get
 189 0134 805E      		subi r24,lo8(-(32))
 190 0136 0E94 0000 		call Debug_Tx_Byte
 191               	.LM40:
 192 013a 86E0      		ldi r24,lo8(6)
 193 013c 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 194 0140 0E94 0000 		call Debug_Tx_Word
 195               	.LM41:
 196 0144 86E0      		ldi r24,lo8(6)
 197 0146 0E94 0000 		call Kernel_Task_Status_Get
 198 014a 805E      		subi r24,lo8(-(32))
 199 014c 0E94 0000 		call Debug_Tx_Byte
 200               	.LM42:
 201 0150 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 202 0154 805F      		subi r24,lo8(-(16))
 203 0156 0E94 0000 		call Debug_Tx_Byte
 204               	.LM43:
 205 015a 0E94 0000 		call Kernel_Lowest_Prio_Get
 206 015e 0E94 0000 		call Debug_Tx_Byte
 207               	.LM44:
 208 0162 0E94 0000 		call Kernel_Task_Constant_Latency_Sleep
 209 0166 00C0      		rjmp .L11
 210               	.LFE11:
 212               	.global	Tasks_Task5
 214               	Tasks_Task5:
 215               	.LFB10:
 216               	.LM45:
 217               	/* prologue: function */
 218               	/* frame size = 0 */
 219               	.LM46:
 220 0168 80E0      		ldi r24,lo8(0)
 221 016a 90E0      		ldi r25,hi8(0)
 222 016c 0E94 0000 		call Debug_Init
 223               	.L14:
 224               	.LM47:
 225 0170 8CE2      		ldi r24,lo8(300)
 226 0172 91E0      		ldi r25,hi8(300)
 227 0174 0E94 0000 		call Kernel_Task_Constant_Latency
 228               	.LM48:
 229 0178 85E0      		ldi r24,lo8(5)
 230 017a 0E94 0000 		call Debug_Tx_Byte
 231               	.LM49:
 232 017e 81E0      		ldi r24,lo8(1)
 233 0180 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 234 0184 0E94 0000 		call Debug_Tx_Word
 235               	.LM50:
 236 0188 81E0      		ldi r24,lo8(1)
 237 018a 0E94 0000 		call Kernel_Task_Status_Get
 238 018e 805E      		subi r24,lo8(-(32))
 239 0190 0E94 0000 		call Debug_Tx_Byte
 240               	.LM51:
 241 0194 85E0      		ldi r24,lo8(5)
 242 0196 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 243 019a 0E94 0000 		call Debug_Tx_Word
 244               	.LM52:
 245 019e 85E0      		ldi r24,lo8(5)
 246 01a0 0E94 0000 		call Kernel_Task_Status_Get
 247 01a4 805E      		subi r24,lo8(-(32))
 248 01a6 0E94 0000 		call Debug_Tx_Byte
 249               	.LM53:
 250 01aa 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 251 01ae 805F      		subi r24,lo8(-(16))
 252 01b0 0E94 0000 		call Debug_Tx_Byte
 253               	.LM54:
 254 01b4 0E94 0000 		call Kernel_Lowest_Prio_Get
 255 01b8 0E94 0000 		call Debug_Tx_Byte
 256               	.LM55:
 257 01bc 0E94 0000 		call Kernel_Task_Constant_Latency_Sleep
 258 01c0 00C0      		rjmp .L14
 259               	.LFE10:
 261               	.global	Tasks_Task4
 263               	Tasks_Task4:
 264               	.LFB9:
 265               	.LM56:
 266               	/* prologue: function */
 267               	/* frame size = 0 */
 268               	.LM57:
 269 01c2 80E0      		ldi r24,lo8(0)
 270 01c4 90E0      		ldi r25,hi8(0)
 271 01c6 0E94 0000 		call Debug_Init
 272               	.L17:
 273               	.LM58:
 274 01ca 8CE2      		ldi r24,lo8(300)
 275 01cc 91E0      		ldi r25,hi8(300)
 276 01ce 0E94 0000 		call Kernel_Task_Constant_Latency
 277               	.LM59:
 278 01d2 84E0      		ldi r24,lo8(4)
 279 01d4 0E94 0000 		call Debug_Tx_Byte
 280               	.LM60:
 281 01d8 81E0      		ldi r24,lo8(1)
 282 01da 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 283 01de 0E94 0000 		call Debug_Tx_Word
 284               	.LM61:
 285 01e2 81E0      		ldi r24,lo8(1)
 286 01e4 0E94 0000 		call Kernel_Task_Status_Get
 287 01e8 805E      		subi r24,lo8(-(32))
 288 01ea 0E94 0000 		call Debug_Tx_Byte
 289               	.LM62:
 290 01ee 84E0      		ldi r24,lo8(4)
 291 01f0 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 292 01f4 0E94 0000 		call Debug_Tx_Word
 293               	.LM63:
 294 01f8 84E0      		ldi r24,lo8(4)
 295 01fa 0E94 0000 		call Kernel_Task_Status_Get
 296 01fe 805E      		subi r24,lo8(-(32))
 297 0200 0E94 0000 		call Debug_Tx_Byte
 298               	.LM64:
 299 0204 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 300 0208 805F      		subi r24,lo8(-(16))
 301 020a 0E94 0000 		call Debug_Tx_Byte
 302               	.LM65:
 303 020e 0E94 0000 		call Kernel_Lowest_Prio_Get
 304 0212 0E94 0000 		call Debug_Tx_Byte
 305               	.LM66:
 306 0216 0E94 0000 		call Kernel_Task_Constant_Latency_Sleep
 307 021a 00C0      		rjmp .L17
 308               	.LFE9:
 310               	.global	Tasks_Task3
 312               	Tasks_Task3:
 313               	.LFB8:
 314               	.LM67:
 315               	/* prologue: function */
 316               	/* frame size = 0 */
 317               	.LM68:
 318 021c 80E0      		ldi r24,lo8(0)
 319 021e 90E0      		ldi r25,hi8(0)
 320 0220 0E94 0000 		call Debug_Init
 321               	.L20:
 322               	.LM69:
 323 0224 8CE2      		ldi r24,lo8(300)
 324 0226 91E0      		ldi r25,hi8(300)
 325 0228 0E94 0000 		call Kernel_Task_Constant_Latency
 326               	.LM70:
 327 022c 83E0      		ldi r24,lo8(3)
 328 022e 0E94 0000 		call Debug_Tx_Byte
 329               	.LM71:
 330 0232 81E0      		ldi r24,lo8(1)
 331 0234 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 332 0238 0E94 0000 		call Debug_Tx_Word
 333               	.LM72:
 334 023c 81E0      		ldi r24,lo8(1)
 335 023e 0E94 0000 		call Kernel_Task_Status_Get
 336 0242 805E      		subi r24,lo8(-(32))
 337 0244 0E94 0000 		call Debug_Tx_Byte
 338               	.LM73:
 339 0248 83E0      		ldi r24,lo8(3)
 340 024a 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 341 024e 0E94 0000 		call Debug_Tx_Word
 342               	.LM74:
 343 0252 83E0      		ldi r24,lo8(3)
 344 0254 0E94 0000 		call Kernel_Task_Status_Get
 345 0258 805E      		subi r24,lo8(-(32))
 346 025a 0E94 0000 		call Debug_Tx_Byte
 347               	.LM75:
 348 025e 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 349 0262 805F      		subi r24,lo8(-(16))
 350 0264 0E94 0000 		call Debug_Tx_Byte
 351               	.LM76:
 352 0268 0E94 0000 		call Kernel_Lowest_Prio_Get
 353 026c 0E94 0000 		call Debug_Tx_Byte
 354               	.LM77:
 355 0270 0E94 0000 		call Kernel_Task_Constant_Latency_Sleep
 356 0274 00C0      		rjmp .L20
 357               	.LFE8:
 359               	.global	Tasks_Task2
 361               	Tasks_Task2:
 362               	.LFB7:
 363               	.LM78:
 364               	/* prologue: function */
 365               	/* frame size = 0 */
 366               	.LM79:
 367 0276 80E0      		ldi r24,lo8(0)
 368 0278 90E0      		ldi r25,hi8(0)
 369 027a 0E94 0000 		call Debug_Init
 370               	.L23:
 371               	.LM80:
 372 027e 8CE2      		ldi r24,lo8(300)
 373 0280 91E0      		ldi r25,hi8(300)
 374 0282 0E94 0000 		call Kernel_Task_Constant_Latency
 375               	.LM81:
 376 0286 82E0      		ldi r24,lo8(2)
 377 0288 0E94 0000 		call Debug_Tx_Byte
 378               	.LM82:
 379 028c 81E0      		ldi r24,lo8(1)
 380 028e 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 381 0292 0E94 0000 		call Debug_Tx_Word
 382               	.LM83:
 383 0296 81E0      		ldi r24,lo8(1)
 384 0298 0E94 0000 		call Kernel_Task_Status_Get
 385 029c 805E      		subi r24,lo8(-(32))
 386 029e 0E94 0000 		call Debug_Tx_Byte
 387               	.LM84:
 388 02a2 82E0      		ldi r24,lo8(2)
 389 02a4 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 390 02a8 0E94 0000 		call Debug_Tx_Word
 391               	.LM85:
 392 02ac 82E0      		ldi r24,lo8(2)
 393 02ae 0E94 0000 		call Kernel_Task_Status_Get
 394 02b2 805E      		subi r24,lo8(-(32))
 395 02b4 0E94 0000 		call Debug_Tx_Byte
 396               	.LM86:
 397 02b8 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 398 02bc 805F      		subi r24,lo8(-(16))
 399 02be 0E94 0000 		call Debug_Tx_Byte
 400               	.LM87:
 401 02c2 0E94 0000 		call Kernel_Lowest_Prio_Get
 402 02c6 0E94 0000 		call Debug_Tx_Byte
 403               	.LM88:
 404 02ca 0E94 0000 		call Kernel_Task_Constant_Latency_Sleep
 405 02ce 00C0      		rjmp .L23
 406               	.LFE7:
 408               	.global	Tasks_Task1
 410               	Tasks_Task1:
 411               	.LFB6:
 412               	.LM89:
 413 02d0 1F93      		push r17
 414               	/* prologue: function */
 415               	/* frame size = 0 */
 416               	.LM90:
 417 02d2 529A      		sbi 42-32,2
 418               	.LM91:
 419 02d4 5A98      		cbi 43-32,2
 420               	.LM92:
 421 02d6 87B1      		in r24,39-32
 422 02d8 8063      		ori r24,lo8(48)
 423 02da 87B9      		out 39-32,r24
 424               	.LM93:
 425 02dc 88B1      		in r24,40-32
 426 02de 8F7C      		andi r24,lo8(-49)
 427 02e0 88B9      		out 40-32,r24
 428               	.LM94:
 429 02e2 80E0      		ldi r24,lo8(0)
 430 02e4 90E0      		ldi r25,hi8(0)
 431 02e6 0E94 0000 		call Debug_Init
 432               	.LVL0:
 433               	.L27:
 434               	.LM95:
 435 02ea 85E0      		ldi r24,lo8(5)
 436 02ec 90E0      		ldi r25,hi8(5)
 437 02ee 0E94 0000 		call Kernel_Task_Constant_Latency
 438               	.LM96:
 439 02f2 5C9A      		sbi 43-32,4
 440               	.LM97:
 441 02f4 81E0      		ldi r24,lo8(1)
 442 02f6 0E94 0000 		call Debug_Tx_Byte
 443               	.LM98:
 444 02fa 81E0      		ldi r24,lo8(1)
 445 02fc 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 446 0300 0E94 0000 		call Debug_Tx_Word
 447               	.LM99:
 448 0304 81E0      		ldi r24,lo8(1)
 449 0306 0E94 0000 		call Kernel_Task_Status_Get
 450 030a 805E      		subi r24,lo8(-(32))
 451 030c 0E94 0000 		call Debug_Tx_Byte
 452               	.LM100:
 453 0310 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 454 0314 805F      		subi r24,lo8(-(16))
 455 0316 0E94 0000 		call Debug_Tx_Byte
 456               	.LM101:
 457 031a 0E94 0000 		call Kernel_Lowest_Prio_Get
 458 031e 0E94 0000 		call Debug_Tx_Byte
 459 0322 10E0      		ldi r17,lo8(0)
 460               	.L26:
 461               	.LBB2:
 462               	.LM102:
 463 0324 812F      		mov r24,r17
 464 0326 0E94 0000 		call Debug_Tx_Byte
 465               	.LM103:
 466 032a 1F5F      		subi r17,lo8(-(1))
 467 032c 183C      		cpi r17,lo8(-56)
 468 032e 01F4      		brne .L26
 469               	.LBE2:
 470               	.LM104:
 471 0330 5C98      		cbi 43-32,4
 472               	.LM105:
 473 0332 0E94 0000 		call Kernel_Task_Constant_Latency_Sleep
 474 0336 00C0      		rjmp .L27
 475               	.LFE6:
 565               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\WALTON\AppData\Local\Temp/ccKOQSz0.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccKOQSz0.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccKOQSz0.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccKOQSz0.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccKOQSz0.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccKOQSz0.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccKOQSz0.s:18     .text:00000000 Tasks_Task9
C:\Users\WALTON\AppData\Local\Temp/ccKOQSz0.s:67     .text:0000005a Tasks_Task8
C:\Users\WALTON\AppData\Local\Temp/ccKOQSz0.s:116    .text:000000b4 Tasks_Task7
C:\Users\WALTON\AppData\Local\Temp/ccKOQSz0.s:165    .text:0000010e Tasks_Task6
C:\Users\WALTON\AppData\Local\Temp/ccKOQSz0.s:214    .text:00000168 Tasks_Task5
C:\Users\WALTON\AppData\Local\Temp/ccKOQSz0.s:263    .text:000001c2 Tasks_Task4
C:\Users\WALTON\AppData\Local\Temp/ccKOQSz0.s:312    .text:0000021c Tasks_Task3
C:\Users\WALTON\AppData\Local\Temp/ccKOQSz0.s:361    .text:00000276 Tasks_Task2
C:\Users\WALTON\AppData\Local\Temp/ccKOQSz0.s:410    .text:000002d0 Tasks_Task1

UNDEFINED SYMBOLS
Debug_Init
Kernel_Task_Constant_Latency
Debug_Tx_Byte
Kernel_Task_Sleep_Time_Get
Debug_Tx_Word
Kernel_Task_Status_Get
Kernel_Abs_High_Prio_Task_ID_Get
Kernel_Lowest_Prio_Get
Kernel_Task_Constant_Latency_Sleep
