   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 149               	/* frame size = 0 */
 150               	.LM19:
 151 00a0 80E0      		ldi r24,lo8(0)
 152 00a2 90E0      		ldi r25,hi8(0)
 153 00a4 0E94 0000 		call Debug_Init
 154 00a8 C8EC      		ldi r28,lo8(200)
 155 00aa D0E0      		ldi r29,hi8(200)
 156               	.LVL6:
 157               	.L14:
 158               	.LM20:
 159 00ac 86E0      		ldi r24,lo8(6)
 160 00ae 0E94 0000 		call Debug_Tx_Byte_Conf
 161               	.LM21:
 162 00b2 8E01      		movw r16,r28
 163 00b4 0150      		subi r16,lo8(-(-1))
 164 00b6 1040      		sbci r17,hi8(-(-1))
 165               	.LVL7:
 166 00b8 CE01      		movw r24,r28
 167 00ba 0E94 0000 		call Debug_Tx_Word_Conf
 168               	.LM22:
 169 00be 8FE1      		ldi r24,lo8(31)
 170 00c0 90E0      		ldi r25,hi8(31)
 171 00c2 0E94 0000 		call Kernel_Task_Sleep
 172 00c6 E801      		movw r28,r16
 173 00c8 00C0      		rjmp .L14
 174               	.LFE13:
 176               	.global	Tasks_Task5
 178               	Tasks_Task5:
 179               	.LFB12:
 180               	.LM23:
 181 00ca 0F93      		push r16
 182 00cc 1F93      		push r17
 183 00ce CF93      		push r28
 184 00d0 DF93      		push r29
 185               	/* prologue: function */
 186               	/* frame size = 0 */
 187               	.LM24:
 188 00d2 80E0      		ldi r24,lo8(0)
 189 00d4 90E0      		ldi r25,hi8(0)
 190 00d6 0E94 0000 		call Debug_Init
 191 00da C4EB      		ldi r28,lo8(180)
 192 00dc D0E0      		ldi r29,hi8(180)
 193               	.LVL8:
 194               	.L17:
 195               	.LM25:
 196 00de 85E0      		ldi r24,lo8(5)
 197 00e0 0E94 0000 		call Debug_Tx_Byte_Conf
 198               	.LM26:
 199 00e4 8E01      		movw r16,r28
 200 00e6 0150      		subi r16,lo8(-(-1))
 201 00e8 1040      		sbci r17,hi8(-(-1))
 202               	.LVL9:
 203 00ea CE01      		movw r24,r28
 204 00ec 0E94 0000 		call Debug_Tx_Word_Conf
 205               	.LM27:
 206 00f0 8DE1      		ldi r24,lo8(29)
 207 00f2 90E0      		ldi r25,hi8(29)
 208 00f4 0E94 0000 		call Kernel_Task_Sleep
 209 00f8 E801      		movw r28,r16
 210 00fa 00C0      		rjmp .L17
 211               	.LFE12:
 213               	.global	Tasks_Task4
 215               	Tasks_Task4:
 216               	.LFB11:
 217               	.LM28:
 218 00fc 0F93      		push r16
 219 00fe 1F93      		push r17
 220 0100 CF93      		push r28
 221 0102 DF93      		push r29
 222               	/* prologue: function */
 223               	/* frame size = 0 */
 224               	.LM29:
 225 0104 80E0      		ldi r24,lo8(0)
 226 0106 90E0      		ldi r25,hi8(0)
 227 0108 0E94 0000 		call Debug_Init
 228 010c C0EA      		ldi r28,lo8(160)
 229 010e D0E0      		ldi r29,hi8(160)
 230               	.LVL10:
 231               	.L20:
 232               	.LM30:
 233 0110 84E0      		ldi r24,lo8(4)
 234 0112 0E94 0000 		call Debug_Tx_Byte_Conf
 235               	.LM31:
 236 0116 8E01      		movw r16,r28
 237 0118 0150      		subi r16,lo8(-(-1))
 238 011a 1040      		sbci r17,hi8(-(-1))
 239               	.LVL11:
 240 011c CE01      		movw r24,r28
 241 011e 0E94 0000 		call Debug_Tx_Word_Conf
 242               	.LM32:
 243 0122 8AE1      		ldi r24,lo8(26)
 244 0124 90E0      		ldi r25,hi8(26)
 245 0126 0E94 0000 		call Kernel_Task_Sleep
 246 012a E801      		movw r28,r16
 247 012c 00C0      		rjmp .L20
 248               	.LFE11:
 250               	.global	Tasks_Task3
 252               	Tasks_Task3:
 253               	.LFB10:
 254               	.LM33:
 255 012e 0F93      		push r16
 256 0130 1F93      		push r17
 257 0132 CF93      		push r28
 258 0134 DF93      		push r29
 259               	/* prologue: function */
 260               	/* frame size = 0 */
 261               	.LM34:
 262 0136 80E0      		ldi r24,lo8(0)
 263 0138 90E0      		ldi r25,hi8(0)
 264 013a 0E94 0000 		call Debug_Init
 265 013e CCE8      		ldi r28,lo8(140)
 266 0140 D0E0      		ldi r29,hi8(140)
 267               	.LVL12:
 268               	.L23:
 269               	.LM35:
 270 0142 83E0      		ldi r24,lo8(3)
 271 0144 0E94 0000 		call Debug_Tx_Byte_Conf
 272               	.LM36:
 273 0148 8E01      		movw r16,r28
 274 014a 0150      		subi r16,lo8(-(-1))
 275 014c 1040      		sbci r17,hi8(-(-1))
 276               	.LVL13:
 277 014e CE01      		movw r24,r28
 278 0150 0E94 0000 		call Debug_Tx_Word_Conf
 279               	.LM37:
 280 0154 88E1      		ldi r24,lo8(24)
 281 0156 90E0      		ldi r25,hi8(24)
 282 0158 0E94 0000 		call Kernel_Task_Sleep
 283 015c E801      		movw r28,r16
 284 015e 00C0      		rjmp .L23
 285               	.LFE10:
 287               	.global	Tasks_Task2
 289               	Tasks_Task2:
 290               	.LFB9:
 291               	.LM38:
 292 0160 FF92      		push r15
 293 0162 0F93      		push r16
 294 0164 1F93      		push r17
 295 0166 CF93      		push r28
 296 0168 DF93      		push r29
 297               	/* prologue: function */
 298               	/* frame size = 0 */
 299               	.LM39:
 300 016a 80E0      		ldi r24,lo8(0)
 301 016c 90E0      		ldi r25,hi8(0)
 302 016e 0E94 0000 		call Debug_Init
 303               	.LM40:
 304 0172 569A      		sbi 42-32,6
 305 0174 C8E7      		ldi r28,lo8(120)
 306 0176 D0E0      		ldi r29,hi8(120)
 307               	.LVL14:
 308               	.LM41:
 309 0178 80E4      		ldi r24,lo8(64)
 310 017a F82E      		mov r15,r24
 311               	.L26:
 312 017c 8BB1      		in r24,43-32
 313 017e 8F25      		eor r24,r15
 314 0180 8BB9      		out 43-32,r24
 315               	.LM42:
 316 0182 82E0      		ldi r24,lo8(2)
 317 0184 0E94 0000 		call Debug_Tx_Byte_Conf
 318               	.LM43:
 319 0188 8E01      		movw r16,r28
 320 018a 0150      		subi r16,lo8(-(-1))
 321 018c 1040      		sbci r17,hi8(-(-1))
 322               	.LVL15:
 323 018e CE01      		movw r24,r28
 324 0190 0E94 0000 		call Debug_Tx_Word_Conf
 325               	.LM44:
 326 0194 81E1      		ldi r24,lo8(17)
 327 0196 90E0      		ldi r25,hi8(17)
 328 0198 0E94 0000 		call Kernel_Task_Sleep
 329 019c E801      		movw r28,r16
 330 019e 00C0      		rjmp .L26
 331               	.LFE9:
 333               	.global	Tasks_Task1
 335               	Tasks_Task1:
 336               	.LFB8:
 337               	.LM45:
 338 01a0 FF92      		push r15
 339 01a2 0F93      		push r16
 340 01a4 1F93      		push r17
 341 01a6 CF93      		push r28
 342 01a8 DF93      		push r29
 343               	/* prologue: function */
 344               	/* frame size = 0 */
 345               	.LM46:
 346 01aa 80E0      		ldi r24,lo8(0)
 347 01ac 90E0      		ldi r25,hi8(0)
 348 01ae 0E94 0000 		call Debug_Init
 349               	.LM47:
 350 01b2 559A      		sbi 42-32,5
 351 01b4 C4E6      		ldi r28,lo8(100)
 352 01b6 D0E0      		ldi r29,hi8(100)
 353               	.LVL16:
 354               	.LM48:
 355 01b8 90E2      		ldi r25,lo8(32)
 356 01ba F92E      		mov r15,r25
 357               	.L29:
 358 01bc 8BB1      		in r24,43-32
 359 01be 8F25      		eor r24,r15
 360 01c0 8BB9      		out 43-32,r24
 361               	.LM49:
 362 01c2 81E0      		ldi r24,lo8(1)
 363 01c4 0E94 0000 		call Debug_Tx_Byte_Conf
 364               	.LM50:
 365 01c8 8E01      		movw r16,r28
 366 01ca 0150      		subi r16,lo8(-(-1))
 367 01cc 1040      		sbci r17,hi8(-(-1))
 368               	.LVL17:
 369 01ce CE01      		movw r24,r28
 370 01d0 0E94 0000 		call Debug_Tx_Word_Conf
 371               	.LM51:
 372 01d4 8AE0      		ldi r24,lo8(10)
 373 01d6 90E0      		ldi r25,hi8(10)
 374 01d8 0E94 0000 		call Kernel_Task_Sleep
 375 01dc E801      		movw r28,r16
 376 01de 00C0      		rjmp .L29
 377               	.LFE8:
 379               	.global	Tasks_Delay
 381               	Tasks_Delay:
 382               	.LFB6:
 383               	.LM52:
 384               	.LVL18:
 385 01e0 5F92      		push r5
 386 01e2 6F92      		push r6
 387 01e4 7F92      		push r7
 388 01e6 8F92      		push r8
 389 01e8 9F92      		push r9
 390 01ea AF92      		push r10
 391 01ec BF92      		push r11
 392 01ee CF92      		push r12
 393 01f0 DF92      		push r13
 394 01f2 EF92      		push r14
 395 01f4 FF92      		push r15
 396 01f6 0F93      		push r16
 397 01f8 1F93      		push r17
 398               	/* prologue: function */
 399               	/* frame size = 0 */
 400 01fa 8C01      		movw r16,r24
 401               	.LM53:
 402 01fc 0E94 0000 		call Kernel_SysTick_Val_Get
 403               	.LVL19:
 404 0200 622E      		mov r6,r18
 405               	.LVL20:
 406 0202 832E      		mov r8,r19
 407               	.LVL21:
 408 0204 C42E      		mov r12,r20
 409               	.LVL22:
 410 0206 E52E      		mov r14,r21
 411               	.LVL23:
 412 0208 F62E      		mov r15,r22
 413               	.LVL24:
 414 020a B72F      		mov r27,r23
 415               	.LVL25:
 416               	.LM54:
 417 020c 20E0      		ldi r18,lo8(0)
 418 020e 30E0      		ldi r19,hi8(0)
 419               	.LVL26:
 420 0210 40E0      		ldi r20,lo8(0)
 421 0212 50E0      		ldi r21,hi8(0)
 422 0214 60E0      		ldi r22,hlo8(0)
 423 0216 70E0      		ldi r23,hhi8(0)
 424               	.LVL27:
 425 0218 502E      		mov r5,r16
 426               	.LVL28:
 427 021a 560C      		add r5,r6
 428 021c A1E0      		ldi r26,lo8(1)
 429 021e 5016      		cp r5,r16
 430               	.LVL29:
 431 0220 00F0      		brlo .L32
 432 0222 A0E0      		ldi r26,lo8(0)
 433               	.L32:
 434 0224 E12F      		mov r30,r17
 435 0226 E80D      		add r30,r8
 436 0228 F1E0      		ldi r31,lo8(1)
 437 022a E117      		cp r30,r17
 438               	.LVL30:
 439 022c 00F0      		brlo .L33
 440 022e F0E0      		ldi r31,lo8(0)
 441               	.L33:
 442 0230 7A2E      		mov r7,r26
 443 0232 7E0E      		add r7,r30
 444 0234 A1E0      		ldi r26,lo8(1)
 445 0236 7E16      		cp r7,r30
 446 0238 00F0      		brlo .L34
 447 023a A0E0      		ldi r26,lo8(0)
 448               	.L34:
 449 023c FA2B      		or r31,r26
 450 023e E1E0      		ldi r30,lo8(1)
 451 0240 C216      		cp r12,r18
 452 0242 00F0      		brlo .L35
 453 0244 E0E0      		ldi r30,lo8(0)
 454               	.L35:
 455 0246 9F2E      		mov r9,r31
 456 0248 9C0C      		add r9,r12
 457 024a F1E0      		ldi r31,lo8(1)
 458 024c 9C14      		cp r9,r12
 459 024e 00F0      		brlo .L36
 460 0250 F0E0      		ldi r31,lo8(0)
 461               	.L36:
 462 0252 EF2B      		or r30,r31
 463 0254 F1E0      		ldi r31,lo8(1)
 464 0256 E316      		cp r14,r19
 465               	.LVL31:
 466 0258 00F0      		brlo .L37
 467 025a F0E0      		ldi r31,lo8(0)
 468               	.L37:
 469 025c AE2E      		mov r10,r30
 470 025e AE0C      		add r10,r14
 471 0260 E1E0      		ldi r30,lo8(1)
 472 0262 AE14      		cp r10,r14
 473 0264 00F0      		brlo .L38
 474 0266 E0E0      		ldi r30,lo8(0)
 475               	.L38:
 476 0268 FE2B      		or r31,r30
 477 026a E1E0      		ldi r30,lo8(1)
 478 026c F416      		cp r15,r20
 479 026e 00F0      		brlo .L39
 480 0270 E0E0      		ldi r30,lo8(0)
 481               	.L39:
 482 0272 BF2E      		mov r11,r31
 483 0274 BF0C      		add r11,r15
 484 0276 F1E0      		ldi r31,lo8(1)
 485 0278 BF14      		cp r11,r15
 486 027a 00F0      		brlo .L40
 487 027c F0E0      		ldi r31,lo8(0)
 488               	.L40:
 489 027e EF2B      		or r30,r31
 490 0280 F1E0      		ldi r31,lo8(1)
 491 0282 B517      		cp r27,r21
 492               	.LVL32:
 493 0284 00F0      		brlo .L41
 494 0286 F0E0      		ldi r31,lo8(0)
 495               	.L41:
 496 0288 DE2E      		mov r13,r30
 497 028a DB0E      		add r13,r27
 498 028c E1E0      		ldi r30,lo8(1)
 499 028e DB16      		cp r13,r27
 500 0290 00F0      		brlo .L42
 501 0292 E0E0      		ldi r30,lo8(0)
 502               	.L42:
 503 0294 FE2B      		or r31,r30
 504 0296 A1E0      		ldi r26,lo8(1)
 505 0298 8617      		cp r24,r22
 506               	.LVL33:
 507 029a 00F0      		brlo .L43
 508 029c A0E0      		ldi r26,lo8(0)
 509               	.L43:
 510 029e 0F2F      		mov r16,r31
 511               	.LVL34:
 512 02a0 080F      		add r16,r24
 513 02a2 E1E0      		ldi r30,lo8(1)
 514 02a4 0817      		cp r16,r24
 515 02a6 00F0      		brlo .L44
 516 02a8 E0E0      		ldi r30,lo8(0)
 517               	.L44:
 518 02aa 1A2F      		mov r17,r26
 519               	.LVL35:
 520 02ac 1E2B      		or r17,r30
 521 02ae 190F      		add r17,r25
 522               	.LVL36:
 523 02b0 00C0      		rjmp .L45
 524               	.L46:
 525               	.LM55:
 526 02b2 0E94 0000 		call Kernel_SysTick_Val_Get
 527               	.LVL37:
 528 02b6 622E      		mov r6,r18
 529 02b8 832E      		mov r8,r19
 530 02ba C42E      		mov r12,r20
 531 02bc E52E      		mov r14,r21
 532 02be F62E      		mov r15,r22
 533 02c0 B72F      		mov r27,r23
 534               	.LVL38:
 535               	.L45:
 536               	.LM56:
 537 02c2 9117      		cp r25,r17
 538 02c4 00F0      		brlo .L46
 539 02c6 1917      		cp r17,r25
 540 02c8 01F4      		brne .L48
 541 02ca 8017      		cp r24,r16
 542 02cc 00F0      		brlo .L46
 543 02ce 0817      		cp r16,r24
 544 02d0 01F4      		brne .L48
 545 02d2 BD15      		cp r27,r13
 546 02d4 00F0      		brlo .L46
 547 02d6 DB16      		cp r13,r27
 548 02d8 01F4      		brne .L48
 549 02da FB14      		cp r15,r11
 550 02dc 00F0      		brlo .L46
 551 02de BF14      		cp r11,r15
 552 02e0 01F4      		brne .L48
 553 02e2 EA14      		cp r14,r10
 554 02e4 00F0      		brlo .L46
 555 02e6 AE14      		cp r10,r14
 556 02e8 01F4      		brne .L48
 557 02ea C914      		cp r12,r9
 558 02ec 00F0      		brlo .L46
 559 02ee 9C14      		cp r9,r12
 560 02f0 01F4      		brne .L48
 561 02f2 8714      		cp r8,r7
 562 02f4 00F0      		brlo .L46
 563 02f6 7814      		cp r7,r8
 564 02f8 01F4      		brne .L48
 565 02fa 6514      		cp r6,r5
 566 02fc 00F0      		brlo .L46
 567               	.L48:
 568               	/* epilogue start */
 569               	.LM57:
 570 02fe 1F91      		pop r17
 571 0300 0F91      		pop r16
 572 0302 FF90      		pop r15
 573               	.LVL39:
 574 0304 EF90      		pop r14
 575               	.LVL40:
 576 0306 DF90      		pop r13
 577 0308 CF90      		pop r12
 578               	.LVL41:
 579 030a BF90      		pop r11
 580 030c AF90      		pop r10
 581 030e 9F90      		pop r9
 582 0310 8F90      		pop r8
 583               	.LVL42:
 584 0312 7F90      		pop r7
 585 0314 6F90      		pop r6
 586               	.LVL43:
 587 0316 5F90      		pop r5
 588 0318 0895      		ret
 589               	.LFE6:
 695               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\WALTON\AppData\Local\Temp/ccYFPs3j.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccYFPs3j.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccYFPs3j.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccYFPs3j.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccYFPs3j.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccYFPs3j.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccYFPs3j.s:18     .text:00000000 Tasks_Task0
C:\Users\WALTON\AppData\Local\Temp/ccYFPs3j.s:29     .text:00000002 Tasks_Task9
C:\Users\WALTON\AppData\Local\Temp/ccYFPs3j.s:67     .text:00000034 Tasks_Task8
C:\Users\WALTON\AppData\Local\Temp/ccYFPs3j.s:104    .text:00000066 Tasks_Task7
C:\Users\WALTON\AppData\Local\Temp/ccYFPs3j.s:141    .text:00000098 Tasks_Task6
C:\Users\WALTON\AppData\Local\Temp/ccYFPs3j.s:178    .text:000000ca Tasks_Task5
C:\Users\WALTON\AppData\Local\Temp/ccYFPs3j.s:215    .text:000000fc Tasks_Task4
C:\Users\WALTON\AppData\Local\Temp/ccYFPs3j.s:252    .text:0000012e Tasks_Task3
C:\Users\WALTON\AppData\Local\Temp/ccYFPs3j.s:289    .text:00000160 Tasks_Task2
C:\Users\WALTON\AppData\Local\Temp/ccYFPs3j.s:335    .text:000001a0 Tasks_Task1
C:\Users\WALTON\AppData\Local\Temp/ccYFPs3j.s:381    .text:000001e0 Tasks_Delay

UNDEFINED SYMBOLS
Debug_Init
Debug_Tx_Byte_Conf
Debug_Tx_Word_Conf
Kernel_Task_Sleep
Kernel_SysTick_Val_Get
