   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 126 00ba 81E0      		ldi r24,lo8(1)
 127 00bc 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 128 00c0 0E94 0000 		call Debug_Tx_Word
 129               	.LM25:
 130 00c4 81E0      		ldi r24,lo8(1)
 131 00c6 0E94 0000 		call Kernel_Task_Status_Get
 132 00ca 805E      		subi r24,lo8(-(32))
 133 00cc 0E94 0000 		call Debug_Tx_Byte
 134               	.LM26:
 135 00d0 87E0      		ldi r24,lo8(7)
 136 00d2 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 137 00d6 0E94 0000 		call Debug_Tx_Word
 138               	.LM27:
 139 00da 87E0      		ldi r24,lo8(7)
 140 00dc 0E94 0000 		call Kernel_Task_Status_Get
 141 00e0 805E      		subi r24,lo8(-(32))
 142 00e2 0E94 0000 		call Debug_Tx_Byte
 143               	.LM28:
 144 00e6 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 145 00ea 805F      		subi r24,lo8(-(16))
 146 00ec 0E94 0000 		call Debug_Tx_Byte
 147               	.LM29:
 148 00f0 0E94 0000 		call Kernel_Lowest_Prio_Get
 149 00f4 0E94 0000 		call Debug_Tx_Byte
 150               	.LM30:
 151 00f8 86E4      		ldi r24,lo8(70)
 152 00fa 90E0      		ldi r25,hi8(70)
 153 00fc 0E94 0000 		call Kernel_Task_Sleep
 154 0100 00C0      		rjmp .L8
 155               	.LFE12:
 157               	.global	Tasks_Task6
 159               	Tasks_Task6:
 160               	.LFB11:
 161               	.LM31:
 162               	/* prologue: function */
 163               	/* frame size = 0 */
 164               	.LM32:
 165 0102 80E0      		ldi r24,lo8(0)
 166 0104 90E0      		ldi r25,hi8(0)
 167 0106 0E94 0000 		call Debug_Init
 168               	.L11:
 169               	.LM33:
 170 010a 86E0      		ldi r24,lo8(6)
 171 010c 0E94 0000 		call Debug_Tx_Byte
 172               	.LM34:
 173 0110 81E0      		ldi r24,lo8(1)
 174 0112 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 175 0116 0E94 0000 		call Debug_Tx_Word
 176               	.LM35:
 177 011a 81E0      		ldi r24,lo8(1)
 178 011c 0E94 0000 		call Kernel_Task_Status_Get
 179 0120 805E      		subi r24,lo8(-(32))
 180 0122 0E94 0000 		call Debug_Tx_Byte
 181               	.LM36:
 182 0126 86E0      		ldi r24,lo8(6)
 183 0128 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 184 012c 0E94 0000 		call Debug_Tx_Word
 185               	.LM37:
 186 0130 86E0      		ldi r24,lo8(6)
 187 0132 0E94 0000 		call Kernel_Task_Status_Get
 188 0136 805E      		subi r24,lo8(-(32))
 189 0138 0E94 0000 		call Debug_Tx_Byte
 190               	.LM38:
 191 013c 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 192 0140 805F      		subi r24,lo8(-(16))
 193 0142 0E94 0000 		call Debug_Tx_Byte
 194               	.LM39:
 195 0146 0E94 0000 		call Kernel_Lowest_Prio_Get
 196 014a 0E94 0000 		call Debug_Tx_Byte
 197               	.LM40:
 198 014e 8CE3      		ldi r24,lo8(60)
 199 0150 90E0      		ldi r25,hi8(60)
 200 0152 0E94 0000 		call Kernel_Task_Sleep
 201 0156 00C0      		rjmp .L11
 202               	.LFE11:
 204               	.global	Tasks_Task5
 206               	Tasks_Task5:
 207               	.LFB10:
 208               	.LM41:
 209 0158 1F93      		push r17
 210               	/* prologue: function */
 211               	/* frame size = 0 */
 212               	.LM42:
 213 015a 3D9A      		sbi 39-32,5
 214               	.LM43:
 215 015c 80E0      		ldi r24,lo8(0)
 216 015e 90E0      		ldi r25,hi8(0)
 217 0160 0E94 0000 		call Debug_Init
 218               	.LM44:
 219 0164 10E2      		ldi r17,lo8(32)
 220               	.L14:
 221 0166 88B1      		in r24,40-32
 222 0168 8127      		eor r24,r17
 223 016a 88B9      		out 40-32,r24
 224               	.LM45:
 225 016c 85E0      		ldi r24,lo8(5)
 226 016e 0E94 0000 		call Debug_Tx_Byte
 227               	.LM46:
 228 0172 81E0      		ldi r24,lo8(1)
 229 0174 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 230 0178 0E94 0000 		call Debug_Tx_Word
 231               	.LM47:
 232 017c 81E0      		ldi r24,lo8(1)
 233 017e 0E94 0000 		call Kernel_Task_Status_Get
 234 0182 805E      		subi r24,lo8(-(32))
 235 0184 0E94 0000 		call Debug_Tx_Byte
 236               	.LM48:
 237 0188 85E0      		ldi r24,lo8(5)
 238 018a 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 239 018e 0E94 0000 		call Debug_Tx_Word
 240               	.LM49:
 241 0192 85E0      		ldi r24,lo8(5)
 242 0194 0E94 0000 		call Kernel_Task_Status_Get
 243 0198 805E      		subi r24,lo8(-(32))
 244 019a 0E94 0000 		call Debug_Tx_Byte
 245               	.LM50:
 246 019e 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 247 01a2 805F      		subi r24,lo8(-(16))
 248 01a4 0E94 0000 		call Debug_Tx_Byte
 249               	.LM51:
 250 01a8 0E94 0000 		call Kernel_Lowest_Prio_Get
 251 01ac 0E94 0000 		call Debug_Tx_Byte
 252               	.LM52:
 253 01b0 82E3      		ldi r24,lo8(50)
 254 01b2 90E0      		ldi r25,hi8(50)
 255 01b4 0E94 0000 		call Kernel_Task_Sleep
 256 01b8 00C0      		rjmp .L14
 257               	.LFE10:
 259               	.global	Tasks_Task4
 261               	Tasks_Task4:
 262               	.LFB9:
 263               	.LM53:
 264 01ba 1F93      		push r17
 265               	/* prologue: function */
 266               	/* frame size = 0 */
 267               	.LM54:
 268 01bc 3C9A      		sbi 39-32,4
 269               	.LM55:
 270 01be 80E0      		ldi r24,lo8(0)
 271 01c0 90E0      		ldi r25,hi8(0)
 272 01c2 0E94 0000 		call Debug_Init
 273               	.LM56:
 274 01c6 10E1      		ldi r17,lo8(16)
 275               	.L17:
 276 01c8 88B1      		in r24,40-32
 277 01ca 8127      		eor r24,r17
 278 01cc 88B9      		out 40-32,r24
 279               	.LM57:
 280 01ce 84E0      		ldi r24,lo8(4)
 281 01d0 0E94 0000 		call Debug_Tx_Byte
 282               	.LM58:
 283 01d4 81E0      		ldi r24,lo8(1)
 284 01d6 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 285 01da 0E94 0000 		call Debug_Tx_Word
 286               	.LM59:
 287 01de 81E0      		ldi r24,lo8(1)
 288 01e0 0E94 0000 		call Kernel_Task_Status_Get
 289 01e4 805E      		subi r24,lo8(-(32))
 290 01e6 0E94 0000 		call Debug_Tx_Byte
 291               	.LM60:
 292 01ea 84E0      		ldi r24,lo8(4)
 293 01ec 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 294 01f0 0E94 0000 		call Debug_Tx_Word
 295               	.LM61:
 296 01f4 84E0      		ldi r24,lo8(4)
 297 01f6 0E94 0000 		call Kernel_Task_Status_Get
 298 01fa 805E      		subi r24,lo8(-(32))
 299 01fc 0E94 0000 		call Debug_Tx_Byte
 300               	.LM62:
 301 0200 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 302 0204 805F      		subi r24,lo8(-(16))
 303 0206 0E94 0000 		call Debug_Tx_Byte
 304               	.LM63:
 305 020a 0E94 0000 		call Kernel_Lowest_Prio_Get
 306 020e 0E94 0000 		call Debug_Tx_Byte
 307               	.LM64:
 308 0212 88E2      		ldi r24,lo8(40)
 309 0214 90E0      		ldi r25,hi8(40)
 310 0216 0E94 0000 		call Kernel_Task_Sleep
 311 021a 00C0      		rjmp .L17
 312               	.LFE9:
 314               	.global	Tasks_Task3
 316               	Tasks_Task3:
 317               	.LFB8:
 318               	.LM65:
 319 021c 1F93      		push r17
 320               	/* prologue: function */
 321               	/* frame size = 0 */
 322               	.LM66:
 323 021e 3B9A      		sbi 39-32,3
 324               	.LM67:
 325 0220 80E0      		ldi r24,lo8(0)
 326 0222 90E0      		ldi r25,hi8(0)
 327 0224 0E94 0000 		call Debug_Init
 328               	.LM68:
 329 0228 18E0      		ldi r17,lo8(8)
 330               	.L20:
 331 022a 88B1      		in r24,40-32
 332 022c 8127      		eor r24,r17
 333 022e 88B9      		out 40-32,r24
 334               	.LM69:
 335 0230 83E0      		ldi r24,lo8(3)
 336 0232 0E94 0000 		call Debug_Tx_Byte
 337               	.LM70:
 338 0236 81E0      		ldi r24,lo8(1)
 339 0238 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 340 023c 0E94 0000 		call Debug_Tx_Word
 341               	.LM71:
 342 0240 81E0      		ldi r24,lo8(1)
 343 0242 0E94 0000 		call Kernel_Task_Status_Get
 344 0246 805E      		subi r24,lo8(-(32))
 345 0248 0E94 0000 		call Debug_Tx_Byte
 346               	.LM72:
 347 024c 83E0      		ldi r24,lo8(3)
 348 024e 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 349 0252 0E94 0000 		call Debug_Tx_Word
 350               	.LM73:
 351 0256 83E0      		ldi r24,lo8(3)
 352 0258 0E94 0000 		call Kernel_Task_Status_Get
 353 025c 805E      		subi r24,lo8(-(32))
 354 025e 0E94 0000 		call Debug_Tx_Byte
 355               	.LM74:
 356 0262 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 357 0266 805F      		subi r24,lo8(-(16))
 358 0268 0E94 0000 		call Debug_Tx_Byte
 359               	.LM75:
 360 026c 0E94 0000 		call Kernel_Lowest_Prio_Get
 361 0270 0E94 0000 		call Debug_Tx_Byte
 362               	.LM76:
 363 0274 8EE1      		ldi r24,lo8(30)
 364 0276 90E0      		ldi r25,hi8(30)
 365 0278 0E94 0000 		call Kernel_Task_Sleep
 366 027c 00C0      		rjmp .L20
 367               	.LFE8:
 369               	.global	Tasks_Task2
 371               	Tasks_Task2:
 372               	.LFB7:
 373               	.LM77:
 374 027e 1F93      		push r17
 375               	/* prologue: function */
 376               	/* frame size = 0 */
 377               	.LM78:
 378 0280 3A9A      		sbi 39-32,2
 379               	.LM79:
 380 0282 80E0      		ldi r24,lo8(0)
 381 0284 90E0      		ldi r25,hi8(0)
 382 0286 0E94 0000 		call Debug_Init
 383               	.LM80:
 384 028a 14E0      		ldi r17,lo8(4)
 385               	.L23:
 386 028c 88B1      		in r24,40-32
 387 028e 8127      		eor r24,r17
 388 0290 88B9      		out 40-32,r24
 389               	.LM81:
 390 0292 82E0      		ldi r24,lo8(2)
 391 0294 0E94 0000 		call Debug_Tx_Byte
 392               	.LM82:
 393 0298 81E0      		ldi r24,lo8(1)
 394 029a 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 395 029e 0E94 0000 		call Debug_Tx_Word
 396               	.LM83:
 397 02a2 81E0      		ldi r24,lo8(1)
 398 02a4 0E94 0000 		call Kernel_Task_Status_Get
 399 02a8 805E      		subi r24,lo8(-(32))
 400 02aa 0E94 0000 		call Debug_Tx_Byte
 401               	.LM84:
 402 02ae 82E0      		ldi r24,lo8(2)
 403 02b0 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 404 02b4 0E94 0000 		call Debug_Tx_Word
 405               	.LM85:
 406 02b8 82E0      		ldi r24,lo8(2)
 407 02ba 0E94 0000 		call Kernel_Task_Status_Get
 408 02be 805E      		subi r24,lo8(-(32))
 409 02c0 0E94 0000 		call Debug_Tx_Byte
 410               	.LM86:
 411 02c4 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 412 02c8 805F      		subi r24,lo8(-(16))
 413 02ca 0E94 0000 		call Debug_Tx_Byte
 414               	.LM87:
 415 02ce 0E94 0000 		call Kernel_Lowest_Prio_Get
 416 02d2 0E94 0000 		call Debug_Tx_Byte
 417               	.LM88:
 418 02d6 81E0      		ldi r24,lo8(1)
 419 02d8 90E0      		ldi r25,hi8(1)
 420 02da 0E94 0000 		call Kernel_Task_Sleep
 421 02de 00C0      		rjmp .L23
 422               	.LFE7:
 424               	.global	Tasks_Task1
 426               	Tasks_Task1:
 427               	.LFB6:
 428               	.LM89:
 429 02e0 0F93      		push r16
 430 02e2 1F93      		push r17
 431               	/* prologue: function */
 432               	/* frame size = 0 */
 433               	.LM90:
 434 02e4 399A      		sbi 39-32,1
 435               	.LM91:
 436 02e6 80E0      		ldi r24,lo8(0)
 437 02e8 90E0      		ldi r25,hi8(0)
 438 02ea 0E94 0000 		call Debug_Init
 439               	.LM92:
 440 02ee 02E0      		ldi r16,lo8(2)
 441               	.LVL0:
 442               	.L27:
 443 02f0 88B1      		in r24,40-32
 444 02f2 8027      		eor r24,r16
 445 02f4 88B9      		out 40-32,r24
 446               	.LM93:
 447 02f6 81E0      		ldi r24,lo8(1)
 448 02f8 0E94 0000 		call Debug_Tx_Byte
 449               	.LM94:
 450 02fc 81E0      		ldi r24,lo8(1)
 451 02fe 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 452 0302 0E94 0000 		call Debug_Tx_Word
 453               	.LM95:
 454 0306 81E0      		ldi r24,lo8(1)
 455 0308 0E94 0000 		call Kernel_Task_Status_Get
 456 030c 805E      		subi r24,lo8(-(32))
 457 030e 0E94 0000 		call Debug_Tx_Byte
 458               	.LM96:
 459 0312 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 460 0316 805F      		subi r24,lo8(-(16))
 461 0318 0E94 0000 		call Debug_Tx_Byte
 462               	.LM97:
 463 031c 0E94 0000 		call Kernel_Lowest_Prio_Get
 464 0320 0E94 0000 		call Debug_Tx_Byte
 465 0324 10E0      		ldi r17,lo8(0)
 466               	.L26:
 467               	.LBB2:
 468               	.LM98:
 469 0326 81E0      		ldi r24,lo8(1)
 470 0328 0E94 0000 		call Debug_Tx_Byte
 471               	.LM99:
 472 032c 1F5F      		subi r17,lo8(-(1))
 473 032e 1730      		cpi r17,lo8(7)
 474 0330 01F4      		brne .L26
 475               	.LBE2:
 476               	.LM100:
 477 0332 8AE0      		ldi r24,lo8(10)
 478 0334 90E0      		ldi r25,hi8(10)
 479 0336 0E94 0000 		call Kernel_Task_Sleep
 480 033a 00C0      		rjmp .L27
 481               	.LFE6:
 571               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/ccWCLD9q.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccWCLD9q.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccWCLD9q.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccWCLD9q.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccWCLD9q.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccWCLD9q.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccWCLD9q.s:18     .text:00000000 Tasks_Task9
C:\Users\farid\AppData\Local\Temp/ccWCLD9q.s:65     .text:00000056 Tasks_Task8
C:\Users\farid\AppData\Local\Temp/ccWCLD9q.s:112    .text:000000ac Tasks_Task7
C:\Users\farid\AppData\Local\Temp/ccWCLD9q.s:159    .text:00000102 Tasks_Task6
C:\Users\farid\AppData\Local\Temp/ccWCLD9q.s:206    .text:00000158 Tasks_Task5
C:\Users\farid\AppData\Local\Temp/ccWCLD9q.s:261    .text:000001ba Tasks_Task4
C:\Users\farid\AppData\Local\Temp/ccWCLD9q.s:316    .text:0000021c Tasks_Task3
C:\Users\farid\AppData\Local\Temp/ccWCLD9q.s:371    .text:0000027e Tasks_Task2
C:\Users\farid\AppData\Local\Temp/ccWCLD9q.s:426    .text:000002e0 Tasks_Task1

UNDEFINED SYMBOLS
Debug_Init
Debug_Tx_Byte
Kernel_Task_Sleep_Time_Get
Debug_Tx_Word
Kernel_Task_Status_Get
Kernel_Abs_High_Prio_Task_ID_Get
Kernel_Lowest_Prio_Get
Kernel_Task_Sleep
