   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 126 00ba 0E94 0000 		call Kernel_Task_Sleep
 127 00be 00C0      		rjmp .L8
 128               	.LFE12:
 130               	.global	Tasks_Task6
 132               	Tasks_Task6:
 133               	.LFB11:
 134               	.LM25:
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137               	.LM26:
 138 00c0 80E0      		ldi r24,lo8(0)
 139 00c2 90E0      		ldi r25,hi8(0)
 140 00c4 0E94 0000 		call Debug_Init
 141               	.L11:
 142               	.LM27:
 143 00c8 86E0      		ldi r24,lo8(6)
 144 00ca 0E94 0000 		call Debug_Tx_Byte
 145               	.LM28:
 146 00ce 86E0      		ldi r24,lo8(6)
 147 00d0 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 148 00d4 0E94 0000 		call Debug_Tx_Word
 149               	.LM29:
 150 00d8 86E0      		ldi r24,lo8(6)
 151 00da 0E94 0000 		call Kernel_Task_Status_Get
 152 00de 805E      		subi r24,lo8(-(32))
 153 00e0 0E94 0000 		call Debug_Tx_Byte
 154               	.LM30:
 155 00e4 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 156 00e8 805F      		subi r24,lo8(-(16))
 157 00ea 0E94 0000 		call Debug_Tx_Byte
 158               	.LM31:
 159 00ee 0E94 0000 		call Kernel_Lowest_Prio_Get
 160 00f2 0E94 0000 		call Debug_Tx_Byte
 161               	.LM32:
 162 00f6 8CE3      		ldi r24,lo8(60)
 163 00f8 90E0      		ldi r25,hi8(60)
 164 00fa 0E94 0000 		call Kernel_Task_Sleep
 165 00fe 00C0      		rjmp .L11
 166               	.LFE11:
 168               	.global	Tasks_Task5
 170               	Tasks_Task5:
 171               	.LFB10:
 172               	.LM33:
 173 0100 1F93      		push r17
 174               	/* prologue: function */
 175               	/* frame size = 0 */
 176               	.LM34:
 177 0102 3D9A      		sbi 39-32,5
 178               	.LM35:
 179 0104 80E0      		ldi r24,lo8(0)
 180 0106 90E0      		ldi r25,hi8(0)
 181 0108 0E94 0000 		call Debug_Init
 182               	.LM36:
 183 010c 10E2      		ldi r17,lo8(32)
 184               	.L14:
 185 010e 88B1      		in r24,40-32
 186 0110 8127      		eor r24,r17
 187 0112 88B9      		out 40-32,r24
 188               	.LM37:
 189 0114 85E0      		ldi r24,lo8(5)
 190 0116 0E94 0000 		call Debug_Tx_Byte
 191               	.LM38:
 192 011a 85E0      		ldi r24,lo8(5)
 193 011c 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 194 0120 0E94 0000 		call Debug_Tx_Word
 195               	.LM39:
 196 0124 85E0      		ldi r24,lo8(5)
 197 0126 0E94 0000 		call Kernel_Task_Status_Get
 198 012a 805E      		subi r24,lo8(-(32))
 199 012c 0E94 0000 		call Debug_Tx_Byte
 200               	.LM40:
 201 0130 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 202 0134 805F      		subi r24,lo8(-(16))
 203 0136 0E94 0000 		call Debug_Tx_Byte
 204               	.LM41:
 205 013a 0E94 0000 		call Kernel_Lowest_Prio_Get
 206 013e 0E94 0000 		call Debug_Tx_Byte
 207               	.LM42:
 208 0142 82E3      		ldi r24,lo8(50)
 209 0144 90E0      		ldi r25,hi8(50)
 210 0146 0E94 0000 		call Kernel_Task_Sleep
 211 014a 00C0      		rjmp .L14
 212               	.LFE10:
 214               	.global	Tasks_Task4
 216               	Tasks_Task4:
 217               	.LFB9:
 218               	.LM43:
 219 014c 1F93      		push r17
 220               	/* prologue: function */
 221               	/* frame size = 0 */
 222               	.LM44:
 223 014e 3C9A      		sbi 39-32,4
 224               	.LM45:
 225 0150 80E0      		ldi r24,lo8(0)
 226 0152 90E0      		ldi r25,hi8(0)
 227 0154 0E94 0000 		call Debug_Init
 228               	.LM46:
 229 0158 10E1      		ldi r17,lo8(16)
 230               	.L17:
 231 015a 88B1      		in r24,40-32
 232 015c 8127      		eor r24,r17
 233 015e 88B9      		out 40-32,r24
 234               	.LM47:
 235 0160 84E0      		ldi r24,lo8(4)
 236 0162 0E94 0000 		call Debug_Tx_Byte
 237               	.LM48:
 238 0166 84E0      		ldi r24,lo8(4)
 239 0168 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 240 016c 0E94 0000 		call Debug_Tx_Word
 241               	.LM49:
 242 0170 84E0      		ldi r24,lo8(4)
 243 0172 0E94 0000 		call Kernel_Task_Status_Get
 244 0176 805E      		subi r24,lo8(-(32))
 245 0178 0E94 0000 		call Debug_Tx_Byte
 246               	.LM50:
 247 017c 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 248 0180 805F      		subi r24,lo8(-(16))
 249 0182 0E94 0000 		call Debug_Tx_Byte
 250               	.LM51:
 251 0186 0E94 0000 		call Kernel_Lowest_Prio_Get
 252 018a 0E94 0000 		call Debug_Tx_Byte
 253               	.LM52:
 254 018e 88E2      		ldi r24,lo8(40)
 255 0190 90E0      		ldi r25,hi8(40)
 256 0192 0E94 0000 		call Kernel_Task_Sleep
 257 0196 00C0      		rjmp .L17
 258               	.LFE9:
 260               	.global	Tasks_Task3
 262               	Tasks_Task3:
 263               	.LFB8:
 264               	.LM53:
 265 0198 1F93      		push r17
 266               	/* prologue: function */
 267               	/* frame size = 0 */
 268               	.LM54:
 269 019a 3B9A      		sbi 39-32,3
 270               	.LM55:
 271 019c 80E0      		ldi r24,lo8(0)
 272 019e 90E0      		ldi r25,hi8(0)
 273 01a0 0E94 0000 		call Debug_Init
 274               	.LM56:
 275 01a4 18E0      		ldi r17,lo8(8)
 276               	.L20:
 277 01a6 88B1      		in r24,40-32
 278 01a8 8127      		eor r24,r17
 279 01aa 88B9      		out 40-32,r24
 280               	.LM57:
 281 01ac 83E0      		ldi r24,lo8(3)
 282 01ae 0E94 0000 		call Debug_Tx_Byte
 283               	.LM58:
 284 01b2 83E0      		ldi r24,lo8(3)
 285 01b4 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 286 01b8 0E94 0000 		call Debug_Tx_Word
 287               	.LM59:
 288 01bc 83E0      		ldi r24,lo8(3)
 289 01be 0E94 0000 		call Kernel_Task_Status_Get
 290 01c2 805E      		subi r24,lo8(-(32))
 291 01c4 0E94 0000 		call Debug_Tx_Byte
 292               	.LM60:
 293 01c8 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 294 01cc 805F      		subi r24,lo8(-(16))
 295 01ce 0E94 0000 		call Debug_Tx_Byte
 296               	.LM61:
 297 01d2 0E94 0000 		call Kernel_Lowest_Prio_Get
 298 01d6 0E94 0000 		call Debug_Tx_Byte
 299               	.LM62:
 300 01da 8EE1      		ldi r24,lo8(30)
 301 01dc 90E0      		ldi r25,hi8(30)
 302 01de 0E94 0000 		call Kernel_Task_Sleep
 303 01e2 00C0      		rjmp .L20
 304               	.LFE8:
 306               	.global	Tasks_Task2
 308               	Tasks_Task2:
 309               	.LFB7:
 310               	.LM63:
 311 01e4 1F93      		push r17
 312               	/* prologue: function */
 313               	/* frame size = 0 */
 314               	.LM64:
 315 01e6 3A9A      		sbi 39-32,2
 316               	.LM65:
 317 01e8 80E0      		ldi r24,lo8(0)
 318 01ea 90E0      		ldi r25,hi8(0)
 319 01ec 0E94 0000 		call Debug_Init
 320               	.LM66:
 321 01f0 14E0      		ldi r17,lo8(4)
 322               	.L23:
 323 01f2 88B1      		in r24,40-32
 324 01f4 8127      		eor r24,r17
 325 01f6 88B9      		out 40-32,r24
 326               	.LM67:
 327 01f8 82E0      		ldi r24,lo8(2)
 328 01fa 0E94 0000 		call Debug_Tx_Byte
 329               	.LM68:
 330 01fe 82E0      		ldi r24,lo8(2)
 331 0200 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 332 0204 0E94 0000 		call Debug_Tx_Word
 333               	.LM69:
 334 0208 82E0      		ldi r24,lo8(2)
 335 020a 0E94 0000 		call Kernel_Task_Status_Get
 336 020e 805E      		subi r24,lo8(-(32))
 337 0210 0E94 0000 		call Debug_Tx_Byte
 338               	.LM70:
 339 0214 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 340 0218 805F      		subi r24,lo8(-(16))
 341 021a 0E94 0000 		call Debug_Tx_Byte
 342               	.LM71:
 343 021e 0E94 0000 		call Kernel_Lowest_Prio_Get
 344 0222 0E94 0000 		call Debug_Tx_Byte
 345               	.LM72:
 346 0226 84E1      		ldi r24,lo8(20)
 347 0228 90E0      		ldi r25,hi8(20)
 348 022a 0E94 0000 		call Kernel_Task_Sleep
 349 022e 00C0      		rjmp .L23
 350               	.LFE7:
 352               	.global	Tasks_Task1
 354               	Tasks_Task1:
 355               	.LFB6:
 356               	.LM73:
 357 0230 1F93      		push r17
 358               	/* prologue: function */
 359               	/* frame size = 0 */
 360               	.LM74:
 361 0232 399A      		sbi 39-32,1
 362               	.LM75:
 363 0234 80E0      		ldi r24,lo8(0)
 364 0236 90E0      		ldi r25,hi8(0)
 365 0238 0E94 0000 		call Debug_Init
 366               	.LM76:
 367 023c 12E0      		ldi r17,lo8(2)
 368               	.L26:
 369 023e 88B1      		in r24,40-32
 370 0240 8127      		eor r24,r17
 371 0242 88B9      		out 40-32,r24
 372               	.LM77:
 373 0244 81E0      		ldi r24,lo8(1)
 374 0246 0E94 0000 		call Debug_Tx_Byte
 375               	.LM78:
 376 024a 81E0      		ldi r24,lo8(1)
 377 024c 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 378 0250 0E94 0000 		call Debug_Tx_Word
 379               	.LM79:
 380 0254 81E0      		ldi r24,lo8(1)
 381 0256 0E94 0000 		call Kernel_Task_Status_Get
 382 025a 805E      		subi r24,lo8(-(32))
 383 025c 0E94 0000 		call Debug_Tx_Byte
 384               	.LM80:
 385 0260 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 386 0264 805F      		subi r24,lo8(-(16))
 387 0266 0E94 0000 		call Debug_Tx_Byte
 388               	.LM81:
 389 026a 0E94 0000 		call Kernel_Lowest_Prio_Get
 390 026e 0E94 0000 		call Debug_Tx_Byte
 391               	.LM82:
 392 0272 8AE0      		ldi r24,lo8(10)
 393 0274 90E0      		ldi r25,hi8(10)
 394 0276 0E94 0000 		call Kernel_Task_Sleep
 395 027a 00C0      		rjmp .L26
 396               	.LFE6:
 486               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/ccOi5bjB.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccOi5bjB.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccOi5bjB.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccOi5bjB.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccOi5bjB.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccOi5bjB.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccOi5bjB.s:18     .text:00000000 Tasks_Task9
C:\Users\farid\AppData\Local\Temp/ccOi5bjB.s:56     .text:00000040 Tasks_Task8
C:\Users\farid\AppData\Local\Temp/ccOi5bjB.s:94     .text:00000080 Tasks_Task7
C:\Users\farid\AppData\Local\Temp/ccOi5bjB.s:132    .text:000000c0 Tasks_Task6
C:\Users\farid\AppData\Local\Temp/ccOi5bjB.s:170    .text:00000100 Tasks_Task5
C:\Users\farid\AppData\Local\Temp/ccOi5bjB.s:216    .text:0000014c Tasks_Task4
C:\Users\farid\AppData\Local\Temp/ccOi5bjB.s:262    .text:00000198 Tasks_Task3
C:\Users\farid\AppData\Local\Temp/ccOi5bjB.s:308    .text:000001e4 Tasks_Task2
C:\Users\farid\AppData\Local\Temp/ccOi5bjB.s:354    .text:00000230 Tasks_Task1

UNDEFINED SYMBOLS
Debug_Init
Debug_Tx_Byte
Kernel_Task_Sleep_Time_Get
Debug_Tx_Word
Kernel_Task_Status_Get
Kernel_Abs_High_Prio_Task_ID_Get
Kernel_Lowest_Prio_Get
Kernel_Task_Sleep
