   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 133               	.LM25:
 134 00b6 86E0      		ldi r24,lo8(6)
 135 00b8 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 136 00bc 0E94 0000 		call Debug_Tx_Word
 137               	.LM26:
 138 00c0 86E0      		ldi r24,lo8(6)
 139 00c2 0E94 0000 		call Kernel_Task_Status_Get
 140 00c6 805E      		subi r24,lo8(-(32))
 141 00c8 0E94 0000 		call Debug_Tx_Byte
 142               	.LM27:
 143 00cc 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 144 00d0 805F      		subi r24,lo8(-(16))
 145 00d2 0E94 0000 		call Debug_Tx_Byte
 146               	.LM28:
 147 00d6 0E94 0000 		call Kernel_NTask_Get
 148 00da 0E94 0000 		call Debug_Tx_Byte
 149 00de 00C0      		rjmp .L11
 150               	.LFE11:
 152               	.global	Tasks_Task4
 154               	Tasks_Task4:
 155               	.LFB10:
 156               	.LM29:
 157               	/* prologue: function */
 158               	/* frame size = 0 */
 159               	.LM30:
 160 00e0 80E0      		ldi r24,lo8(0)
 161 00e2 90E0      		ldi r25,hi8(0)
 162 00e4 0E94 0000 		call Debug_Init
 163               	.LM31:
 164 00e8 88EE      		ldi r24,lo8(1000)
 165 00ea 93E0      		ldi r25,hi8(1000)
 166 00ec 0E94 0000 		call Kernel_Task_Sleep
 167               	.L14:
 168               	.LM32:
 169 00f0 84E0      		ldi r24,lo8(4)
 170 00f2 0E94 0000 		call Debug_Tx_Byte
 171               	.LM33:
 172 00f6 85E0      		ldi r24,lo8(5)
 173 00f8 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 174 00fc 0E94 0000 		call Debug_Tx_Word
 175               	.LM34:
 176 0100 85E0      		ldi r24,lo8(5)
 177 0102 0E94 0000 		call Kernel_Task_Status_Get
 178 0106 805E      		subi r24,lo8(-(32))
 179 0108 0E94 0000 		call Debug_Tx_Byte
 180               	.LM35:
 181 010c 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 182 0110 805F      		subi r24,lo8(-(16))
 183 0112 0E94 0000 		call Debug_Tx_Byte
 184               	.LM36:
 185 0116 0E94 0000 		call Kernel_NTask_Get
 186 011a 0E94 0000 		call Debug_Tx_Byte
 187 011e 00C0      		rjmp .L14
 188               	.LFE10:
 190               	.global	Tasks_Task3
 192               	Tasks_Task3:
 193               	.LFB9:
 194               	.LM37:
 195               	/* prologue: function */
 196               	/* frame size = 0 */
 197               	.LM38:
 198 0120 80E0      		ldi r24,lo8(0)
 199 0122 90E0      		ldi r25,hi8(0)
 200 0124 0E94 0000 		call Debug_Init
 201               	.LM39:
 202 0128 80ED      		ldi r24,lo8(2000)
 203 012a 97E0      		ldi r25,hi8(2000)
 204 012c 0E94 0000 		call Kernel_Task_Sleep
 205               	.L17:
 206               	.LM40:
 207 0130 83E0      		ldi r24,lo8(3)
 208 0132 0E94 0000 		call Debug_Tx_Byte
 209               	.LM41:
 210 0136 84E0      		ldi r24,lo8(4)
 211 0138 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 212 013c 0E94 0000 		call Debug_Tx_Word
 213               	.LM42:
 214 0140 84E0      		ldi r24,lo8(4)
 215 0142 0E94 0000 		call Kernel_Task_Status_Get
 216 0146 805E      		subi r24,lo8(-(32))
 217 0148 0E94 0000 		call Debug_Tx_Byte
 218               	.LM43:
 219 014c 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 220 0150 805F      		subi r24,lo8(-(16))
 221 0152 0E94 0000 		call Debug_Tx_Byte
 222               	.LM44:
 223 0156 0E94 0000 		call Kernel_NTask_Get
 224 015a 0E94 0000 		call Debug_Tx_Byte
 225 015e 00C0      		rjmp .L17
 226               	.LFE9:
 228               	.global	Tasks_Task2
 230               	Tasks_Task2:
 231               	.LFB8:
 232               	.LM45:
 233 0160 1F93      		push r17
 234               	/* prologue: function */
 235               	/* frame size = 0 */
 236               	.LM46:
 237 0162 569A      		sbi 42-32,6
 238               	.LM47:
 239 0164 80E0      		ldi r24,lo8(0)
 240 0166 90E0      		ldi r25,hi8(0)
 241 0168 0E94 0000 		call Debug_Init
 242               	.LM48:
 243 016c 88EB      		ldi r24,lo8(3000)
 244 016e 9BE0      		ldi r25,hi8(3000)
 245 0170 0E94 0000 		call Kernel_Task_Sleep
 246               	.LM49:
 247 0174 10E4      		ldi r17,lo8(64)
 248               	.L20:
 249 0176 8BB1      		in r24,43-32
 250 0178 8127      		eor r24,r17
 251 017a 8BB9      		out 43-32,r24
 252               	.LM50:
 253 017c 82E0      		ldi r24,lo8(2)
 254 017e 0E94 0000 		call Debug_Tx_Byte
 255               	.LM51:
 256 0182 83E0      		ldi r24,lo8(3)
 257 0184 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 258 0188 0E94 0000 		call Debug_Tx_Word
 259               	.LM52:
 260 018c 83E0      		ldi r24,lo8(3)
 261 018e 0E94 0000 		call Kernel_Task_Status_Get
 262 0192 805E      		subi r24,lo8(-(32))
 263 0194 0E94 0000 		call Debug_Tx_Byte
 264               	.LM53:
 265 0198 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 266 019c 805F      		subi r24,lo8(-(16))
 267 019e 0E94 0000 		call Debug_Tx_Byte
 268               	.LM54:
 269 01a2 0E94 0000 		call Kernel_NTask_Get
 270 01a6 0E94 0000 		call Debug_Tx_Byte
 271 01aa 00C0      		rjmp .L20
 272               	.LFE8:
 274               	.global	Tasks_Task1
 276               	Tasks_Task1:
 277               	.LFB7:
 278               	.LM55:
 279 01ac 1F93      		push r17
 280               	/* prologue: function */
 281               	/* frame size = 0 */
 282               	.LM56:
 283 01ae 559A      		sbi 42-32,5
 284               	.LM57:
 285 01b0 80E0      		ldi r24,lo8(0)
 286 01b2 90E0      		ldi r25,hi8(0)
 287 01b4 0E94 0000 		call Debug_Init
 288               	.LM58:
 289 01b8 80EA      		ldi r24,lo8(4000)
 290 01ba 9FE0      		ldi r25,hi8(4000)
 291 01bc 0E94 0000 		call Kernel_Task_Sleep
 292               	.LM59:
 293 01c0 10E2      		ldi r17,lo8(32)
 294               	.L23:
 295 01c2 8BB1      		in r24,43-32
 296 01c4 8127      		eor r24,r17
 297 01c6 8BB9      		out 43-32,r24
 298               	.LM60:
 299 01c8 81E0      		ldi r24,lo8(1)
 300 01ca 0E94 0000 		call Debug_Tx_Byte
 301               	.LM61:
 302 01ce 82E0      		ldi r24,lo8(2)
 303 01d0 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 304 01d4 0E94 0000 		call Debug_Tx_Word
 305               	.LM62:
 306 01d8 82E0      		ldi r24,lo8(2)
 307 01da 0E94 0000 		call Kernel_Task_Status_Get
 308 01de 805E      		subi r24,lo8(-(32))
 309 01e0 0E94 0000 		call Debug_Tx_Byte
 310               	.LM63:
 311 01e4 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 312 01e8 805F      		subi r24,lo8(-(16))
 313 01ea 0E94 0000 		call Debug_Tx_Byte
 314               	.LM64:
 315 01ee 0E94 0000 		call Kernel_NTask_Get
 316 01f2 0E94 0000 		call Debug_Tx_Byte
 317 01f6 00C0      		rjmp .L23
 318               	.LFE7:
 320               	.global	Tasks_Task0
 322               	Tasks_Task0:
 323               	.LFB6:
 324               	.LM65:
 325               	/* prologue: function */
 326               	/* frame size = 0 */
 327               	.LM66:
 328 01f8 80E0      		ldi r24,lo8(0)
 329 01fa 90E0      		ldi r25,hi8(0)
 330 01fc 0E94 0000 		call Debug_Init
 331               	.LM67:
 332 0200 88E8      		ldi r24,lo8(5000)
 333 0202 93E1      		ldi r25,hi8(5000)
 334 0204 0E94 0000 		call Kernel_Task_Sleep
 335               	.L26:
 336               	.LM68:
 337 0208 80E0      		ldi r24,lo8(0)
 338 020a 0E94 0000 		call Debug_Tx_Byte
 339               	.LM69:
 340 020e 81E0      		ldi r24,lo8(1)
 341 0210 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 342 0214 0E94 0000 		call Debug_Tx_Word
 343               	.LM70:
 344 0218 81E0      		ldi r24,lo8(1)
 345 021a 0E94 0000 		call Kernel_Task_Status_Get
 346 021e 805E      		subi r24,lo8(-(32))
 347 0220 0E94 0000 		call Debug_Tx_Byte
 348               	.LM71:
 349 0224 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 350 0228 805F      		subi r24,lo8(-(16))
 351 022a 0E94 0000 		call Debug_Tx_Byte
 352               	.LM72:
 353 022e 0E94 0000 		call Kernel_NTask_Get
 354 0232 0E94 0000 		call Debug_Tx_Byte
 355 0236 00C0      		rjmp .L26
 356               	.LFE6:
 446               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\WALTON\AppData\Local\Temp/ccOINdxy.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccOINdxy.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccOINdxy.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccOINdxy.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccOINdxy.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccOINdxy.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccOINdxy.s:18     .text:00000000 Tasks_Task8
C:\Users\WALTON\AppData\Local\Temp/ccOINdxy.s:52     .text:00000038 Tasks_Task7
C:\Users\WALTON\AppData\Local\Temp/ccOINdxy.s:86     .text:00000070 Tasks_Task6
C:\Users\WALTON\AppData\Local\Temp/ccOINdxy.s:120    .text:000000a8 Tasks_Task5
C:\Users\WALTON\AppData\Local\Temp/ccOINdxy.s:154    .text:000000e0 Tasks_Task4
C:\Users\WALTON\AppData\Local\Temp/ccOINdxy.s:192    .text:00000120 Tasks_Task3
C:\Users\WALTON\AppData\Local\Temp/ccOINdxy.s:230    .text:00000160 Tasks_Task2
C:\Users\WALTON\AppData\Local\Temp/ccOINdxy.s:276    .text:000001ac Tasks_Task1
C:\Users\WALTON\AppData\Local\Temp/ccOINdxy.s:322    .text:000001f8 Tasks_Task0

UNDEFINED SYMBOLS
Debug_Init
Debug_Tx_Byte
Kernel_Task_Sleep_Time_Get
Debug_Tx_Word
Kernel_Task_Status_Get
Kernel_Abs_High_Prio_Task_ID_Get
Kernel_NTask_Get
Kernel_Task_Sleep
