   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 126               	.LM25:
 127 00be 0E94 0000 		call Kernel_Lowest_Prio_Get
 128 00c2 0E94 0000 		call Debug_Tx_Byte
 129               	.LM26:
 130 00c6 0E94 0000 		call Kernel_CPU_Usage_Get
 131 00ca 0E94 0000 		call Debug_Tx_Byte
 132               	.LM27:
 133 00ce 86E4      		ldi r24,lo8(70)
 134 00d0 90E0      		ldi r25,hi8(70)
 135 00d2 0E94 0000 		call Kernel_Task_Sleep
 136 00d6 00C0      		rjmp .L8
 137               	.LFE12:
 139               	.global	Tasks_Task6
 141               	Tasks_Task6:
 142               	.LFB11:
 143               	.LM28:
 144               	/* prologue: function */
 145               	/* frame size = 0 */
 146               	.LM29:
 147 00d8 80E0      		ldi r24,lo8(0)
 148 00da 90E0      		ldi r25,hi8(0)
 149 00dc 0E94 0000 		call Debug_Init
 150               	.L11:
 151               	.LM30:
 152 00e0 86E0      		ldi r24,lo8(6)
 153 00e2 0E94 0000 		call Debug_Tx_Byte
 154               	.LM31:
 155 00e6 86E0      		ldi r24,lo8(6)
 156 00e8 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 157 00ec 0E94 0000 		call Debug_Tx_Word
 158               	.LM32:
 159 00f0 86E0      		ldi r24,lo8(6)
 160 00f2 0E94 0000 		call Kernel_Task_Status_Get
 161 00f6 805E      		subi r24,lo8(-(32))
 162 00f8 0E94 0000 		call Debug_Tx_Byte
 163               	.LM33:
 164 00fc 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 165 0100 805F      		subi r24,lo8(-(16))
 166 0102 0E94 0000 		call Debug_Tx_Byte
 167               	.LM34:
 168 0106 0E94 0000 		call Kernel_Lowest_Prio_Get
 169 010a 0E94 0000 		call Debug_Tx_Byte
 170               	.LM35:
 171 010e 0E94 0000 		call Kernel_CPU_Usage_Get
 172 0112 0E94 0000 		call Debug_Tx_Byte
 173               	.LM36:
 174 0116 8CE3      		ldi r24,lo8(60)
 175 0118 90E0      		ldi r25,hi8(60)
 176 011a 0E94 0000 		call Kernel_Task_Sleep
 177 011e 00C0      		rjmp .L11
 178               	.LFE11:
 180               	.global	Tasks_Task5
 182               	Tasks_Task5:
 183               	.LFB10:
 184               	.LM37:
 185 0120 1F93      		push r17
 186               	/* prologue: function */
 187               	/* frame size = 0 */
 188               	.LM38:
 189 0122 3D9A      		sbi 39-32,5
 190               	.LM39:
 191 0124 80E0      		ldi r24,lo8(0)
 192 0126 90E0      		ldi r25,hi8(0)
 193 0128 0E94 0000 		call Debug_Init
 194               	.LM40:
 195 012c 10E2      		ldi r17,lo8(32)
 196               	.L14:
 197 012e 88B1      		in r24,40-32
 198 0130 8127      		eor r24,r17
 199 0132 88B9      		out 40-32,r24
 200               	.LM41:
 201 0134 85E0      		ldi r24,lo8(5)
 202 0136 0E94 0000 		call Debug_Tx_Byte
 203               	.LM42:
 204 013a 85E0      		ldi r24,lo8(5)
 205 013c 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 206 0140 0E94 0000 		call Debug_Tx_Word
 207               	.LM43:
 208 0144 85E0      		ldi r24,lo8(5)
 209 0146 0E94 0000 		call Kernel_Task_Status_Get
 210 014a 805E      		subi r24,lo8(-(32))
 211 014c 0E94 0000 		call Debug_Tx_Byte
 212               	.LM44:
 213 0150 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 214 0154 805F      		subi r24,lo8(-(16))
 215 0156 0E94 0000 		call Debug_Tx_Byte
 216               	.LM45:
 217 015a 0E94 0000 		call Kernel_Lowest_Prio_Get
 218 015e 0E94 0000 		call Debug_Tx_Byte
 219               	.LM46:
 220 0162 0E94 0000 		call Kernel_CPU_Usage_Get
 221 0166 0E94 0000 		call Debug_Tx_Byte
 222               	.LM47:
 223 016a 82E3      		ldi r24,lo8(50)
 224 016c 90E0      		ldi r25,hi8(50)
 225 016e 0E94 0000 		call Kernel_Task_Sleep
 226 0172 00C0      		rjmp .L14
 227               	.LFE10:
 229               	.global	Tasks_Task4
 231               	Tasks_Task4:
 232               	.LFB9:
 233               	.LM48:
 234 0174 1F93      		push r17
 235               	/* prologue: function */
 236               	/* frame size = 0 */
 237               	.LM49:
 238 0176 3C9A      		sbi 39-32,4
 239               	.LM50:
 240 0178 80E0      		ldi r24,lo8(0)
 241 017a 90E0      		ldi r25,hi8(0)
 242 017c 0E94 0000 		call Debug_Init
 243               	.LM51:
 244 0180 10E1      		ldi r17,lo8(16)
 245               	.L17:
 246 0182 88B1      		in r24,40-32
 247 0184 8127      		eor r24,r17
 248 0186 88B9      		out 40-32,r24
 249               	.LM52:
 250 0188 84E0      		ldi r24,lo8(4)
 251 018a 0E94 0000 		call Debug_Tx_Byte
 252               	.LM53:
 253 018e 84E0      		ldi r24,lo8(4)
 254 0190 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 255 0194 0E94 0000 		call Debug_Tx_Word
 256               	.LM54:
 257 0198 84E0      		ldi r24,lo8(4)
 258 019a 0E94 0000 		call Kernel_Task_Status_Get
 259 019e 805E      		subi r24,lo8(-(32))
 260 01a0 0E94 0000 		call Debug_Tx_Byte
 261               	.LM55:
 262 01a4 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 263 01a8 805F      		subi r24,lo8(-(16))
 264 01aa 0E94 0000 		call Debug_Tx_Byte
 265               	.LM56:
 266 01ae 0E94 0000 		call Kernel_Lowest_Prio_Get
 267 01b2 0E94 0000 		call Debug_Tx_Byte
 268               	.LM57:
 269 01b6 0E94 0000 		call Kernel_CPU_Usage_Get
 270 01ba 0E94 0000 		call Debug_Tx_Byte
 271               	.LM58:
 272 01be 88E2      		ldi r24,lo8(40)
 273 01c0 90E0      		ldi r25,hi8(40)
 274 01c2 0E94 0000 		call Kernel_Task_Sleep
 275 01c6 00C0      		rjmp .L17
 276               	.LFE9:
 278               	.global	Tasks_Task3
 280               	Tasks_Task3:
 281               	.LFB8:
 282               	.LM59:
 283 01c8 1F93      		push r17
 284               	/* prologue: function */
 285               	/* frame size = 0 */
 286               	.LM60:
 287 01ca 3B9A      		sbi 39-32,3
 288               	.LM61:
 289 01cc 80E0      		ldi r24,lo8(0)
 290 01ce 90E0      		ldi r25,hi8(0)
 291 01d0 0E94 0000 		call Debug_Init
 292               	.LM62:
 293 01d4 18E0      		ldi r17,lo8(8)
 294               	.L20:
 295 01d6 88B1      		in r24,40-32
 296 01d8 8127      		eor r24,r17
 297 01da 88B9      		out 40-32,r24
 298               	.LM63:
 299 01dc 83E0      		ldi r24,lo8(3)
 300 01de 0E94 0000 		call Debug_Tx_Byte
 301               	.LM64:
 302 01e2 83E0      		ldi r24,lo8(3)
 303 01e4 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 304 01e8 0E94 0000 		call Debug_Tx_Word
 305               	.LM65:
 306 01ec 83E0      		ldi r24,lo8(3)
 307 01ee 0E94 0000 		call Kernel_Task_Status_Get
 308 01f2 805E      		subi r24,lo8(-(32))
 309 01f4 0E94 0000 		call Debug_Tx_Byte
 310               	.LM66:
 311 01f8 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 312 01fc 805F      		subi r24,lo8(-(16))
 313 01fe 0E94 0000 		call Debug_Tx_Byte
 314               	.LM67:
 315 0202 0E94 0000 		call Kernel_Lowest_Prio_Get
 316 0206 0E94 0000 		call Debug_Tx_Byte
 317               	.LM68:
 318 020a 0E94 0000 		call Kernel_CPU_Usage_Get
 319 020e 0E94 0000 		call Debug_Tx_Byte
 320               	.LM69:
 321 0212 8EE1      		ldi r24,lo8(30)
 322 0214 90E0      		ldi r25,hi8(30)
 323 0216 0E94 0000 		call Kernel_Task_Sleep
 324 021a 00C0      		rjmp .L20
 325               	.LFE8:
 327               	.global	Tasks_Task2
 329               	Tasks_Task2:
 330               	.LFB7:
 331               	.LM70:
 332 021c 1F93      		push r17
 333               	/* prologue: function */
 334               	/* frame size = 0 */
 335               	.LM71:
 336 021e 3A9A      		sbi 39-32,2
 337               	.LM72:
 338 0220 80E0      		ldi r24,lo8(0)
 339 0222 90E0      		ldi r25,hi8(0)
 340 0224 0E94 0000 		call Debug_Init
 341               	.LM73:
 342 0228 14E0      		ldi r17,lo8(4)
 343               	.L23:
 344 022a 88B1      		in r24,40-32
 345 022c 8127      		eor r24,r17
 346 022e 88B9      		out 40-32,r24
 347               	.LM74:
 348 0230 82E0      		ldi r24,lo8(2)
 349 0232 0E94 0000 		call Debug_Tx_Byte
 350               	.LM75:
 351 0236 82E0      		ldi r24,lo8(2)
 352 0238 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 353 023c 0E94 0000 		call Debug_Tx_Word
 354               	.LM76:
 355 0240 82E0      		ldi r24,lo8(2)
 356 0242 0E94 0000 		call Kernel_Task_Status_Get
 357 0246 805E      		subi r24,lo8(-(32))
 358 0248 0E94 0000 		call Debug_Tx_Byte
 359               	.LM77:
 360 024c 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 361 0250 805F      		subi r24,lo8(-(16))
 362 0252 0E94 0000 		call Debug_Tx_Byte
 363               	.LM78:
 364 0256 0E94 0000 		call Kernel_Lowest_Prio_Get
 365 025a 0E94 0000 		call Debug_Tx_Byte
 366               	.LM79:
 367 025e 0E94 0000 		call Kernel_CPU_Usage_Get
 368 0262 0E94 0000 		call Debug_Tx_Byte
 369               	.LM80:
 370 0266 84E1      		ldi r24,lo8(20)
 371 0268 90E0      		ldi r25,hi8(20)
 372 026a 0E94 0000 		call Kernel_Task_Sleep
 373 026e 00C0      		rjmp .L23
 374               	.LFE7:
 376               	.global	Tasks_Task1
 378               	Tasks_Task1:
 379               	.LFB6:
 380               	.LM81:
 381 0270 1F93      		push r17
 382               	/* prologue: function */
 383               	/* frame size = 0 */
 384               	.LM82:
 385 0272 399A      		sbi 39-32,1
 386               	.LM83:
 387 0274 80E0      		ldi r24,lo8(0)
 388 0276 90E0      		ldi r25,hi8(0)
 389 0278 0E94 0000 		call Debug_Init
 390               	.LM84:
 391 027c 12E0      		ldi r17,lo8(2)
 392               	.L26:
 393 027e 88B1      		in r24,40-32
 394 0280 8127      		eor r24,r17
 395 0282 88B9      		out 40-32,r24
 396               	.LM85:
 397 0284 81E0      		ldi r24,lo8(1)
 398 0286 0E94 0000 		call Debug_Tx_Byte
 399               	.LM86:
 400 028a 81E0      		ldi r24,lo8(1)
 401 028c 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 402 0290 0E94 0000 		call Debug_Tx_Word
 403               	.LM87:
 404 0294 81E0      		ldi r24,lo8(1)
 405 0296 0E94 0000 		call Kernel_Task_Status_Get
 406 029a 805E      		subi r24,lo8(-(32))
 407 029c 0E94 0000 		call Debug_Tx_Byte
 408               	.LM88:
 409 02a0 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 410 02a4 805F      		subi r24,lo8(-(16))
 411 02a6 0E94 0000 		call Debug_Tx_Byte
 412               	.LM89:
 413 02aa 0E94 0000 		call Kernel_Lowest_Prio_Get
 414 02ae 0E94 0000 		call Debug_Tx_Byte
 415               	.LM90:
 416 02b2 0E94 0000 		call Kernel_CPU_Usage_Get
 417 02b6 0E94 0000 		call Debug_Tx_Byte
 418               	.LM91:
 419 02ba 8AE0      		ldi r24,lo8(10)
 420 02bc 90E0      		ldi r25,hi8(10)
 421 02be 0E94 0000 		call Kernel_Task_Sleep
 422 02c2 00C0      		rjmp .L26
 423               	.LFE6:
 513               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\WALTON\AppData\Local\Temp/cc6oRih7.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/cc6oRih7.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/cc6oRih7.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/cc6oRih7.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/cc6oRih7.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/cc6oRih7.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/cc6oRih7.s:18     .text:00000000 Tasks_Task9
C:\Users\WALTON\AppData\Local\Temp/cc6oRih7.s:59     .text:00000048 Tasks_Task8
C:\Users\WALTON\AppData\Local\Temp/cc6oRih7.s:100    .text:00000090 Tasks_Task7
C:\Users\WALTON\AppData\Local\Temp/cc6oRih7.s:141    .text:000000d8 Tasks_Task6
C:\Users\WALTON\AppData\Local\Temp/cc6oRih7.s:182    .text:00000120 Tasks_Task5
C:\Users\WALTON\AppData\Local\Temp/cc6oRih7.s:231    .text:00000174 Tasks_Task4
C:\Users\WALTON\AppData\Local\Temp/cc6oRih7.s:280    .text:000001c8 Tasks_Task3
C:\Users\WALTON\AppData\Local\Temp/cc6oRih7.s:329    .text:0000021c Tasks_Task2
C:\Users\WALTON\AppData\Local\Temp/cc6oRih7.s:378    .text:00000270 Tasks_Task1

UNDEFINED SYMBOLS
Debug_Init
Debug_Tx_Byte
Kernel_Task_Sleep_Time_Get
Debug_Tx_Word
Kernel_Task_Status_Get
Kernel_Abs_High_Prio_Task_ID_Get
Kernel_Lowest_Prio_Get
Kernel_CPU_Usage_Get
Kernel_Task_Sleep
