   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 150 0098 8FE1      		ldi r24,lo8(31)
 151 009a 90E0      		ldi r25,hi8(31)
 152 009c 0E94 0000 		call Kernel_Task_Sleep
 153 00a0 00C0      		rjmp .L14
 154               	.LFE13:
 156               	.global	Tasks_Task5
 158               	Tasks_Task5:
 159               	.LFB12:
 160               	.LM27:
 161 00a2 CF93      		push r28
 162 00a4 DF93      		push r29
 163               	/* prologue: function */
 164               	/* frame size = 0 */
 165               	.LM28:
 166 00a6 80E0      		ldi r24,lo8(0)
 167 00a8 90E0      		ldi r25,hi8(0)
 168 00aa 0E94 0000 		call Debug_Init
 169 00ae C4EB      		ldi r28,lo8(180)
 170 00b0 D0E0      		ldi r29,hi8(180)
 171               	.LVL4:
 172               	.L17:
 173               	.LM29:
 174 00b2 85E0      		ldi r24,lo8(5)
 175 00b4 0E94 0000 		call Debug_Tx_Byte_Conf
 176               	.LM30:
 177 00b8 CE01      		movw r24,r28
 178 00ba 0E94 0000 		call Debug_Tx_Word_Conf
 179               	.LM31:
 180 00be 2197      		sbiw r28,1
 181               	.LM32:
 182 00c0 8DE1      		ldi r24,lo8(29)
 183 00c2 90E0      		ldi r25,hi8(29)
 184 00c4 0E94 0000 		call Kernel_Task_Sleep
 185 00c8 00C0      		rjmp .L17
 186               	.LFE12:
 188               	.global	Tasks_Task4
 190               	Tasks_Task4:
 191               	.LFB11:
 192               	.LM33:
 193 00ca CF93      		push r28
 194 00cc DF93      		push r29
 195               	/* prologue: function */
 196               	/* frame size = 0 */
 197               	.LM34:
 198 00ce 80E0      		ldi r24,lo8(0)
 199 00d0 90E0      		ldi r25,hi8(0)
 200 00d2 0E94 0000 		call Debug_Init
 201 00d6 C0EA      		ldi r28,lo8(160)
 202 00d8 D0E0      		ldi r29,hi8(160)
 203               	.LVL5:
 204               	.L20:
 205               	.LM35:
 206 00da 84E0      		ldi r24,lo8(4)
 207 00dc 0E94 0000 		call Debug_Tx_Byte_Conf
 208               	.LM36:
 209 00e0 CE01      		movw r24,r28
 210 00e2 0E94 0000 		call Debug_Tx_Word_Conf
 211               	.LM37:
 212 00e6 2197      		sbiw r28,1
 213               	.LM38:
 214 00e8 8AE1      		ldi r24,lo8(26)
 215 00ea 90E0      		ldi r25,hi8(26)
 216 00ec 0E94 0000 		call Kernel_Task_Sleep
 217 00f0 00C0      		rjmp .L20
 218               	.LFE11:
 220               	.global	Tasks_Task3
 222               	Tasks_Task3:
 223               	.LFB10:
 224               	.LM39:
 225 00f2 CF93      		push r28
 226 00f4 DF93      		push r29
 227               	/* prologue: function */
 228               	/* frame size = 0 */
 229               	.LM40:
 230 00f6 80E0      		ldi r24,lo8(0)
 231 00f8 90E0      		ldi r25,hi8(0)
 232 00fa 0E94 0000 		call Debug_Init
 233 00fe CCE8      		ldi r28,lo8(140)
 234 0100 D0E0      		ldi r29,hi8(140)
 235               	.LVL6:
 236               	.L23:
 237               	.LM41:
 238 0102 83E0      		ldi r24,lo8(3)
 239 0104 0E94 0000 		call Debug_Tx_Byte_Conf
 240               	.LM42:
 241 0108 CE01      		movw r24,r28
 242 010a 0E94 0000 		call Debug_Tx_Word_Conf
 243               	.LM43:
 244 010e 2197      		sbiw r28,1
 245               	.LM44:
 246 0110 88E1      		ldi r24,lo8(24)
 247 0112 90E0      		ldi r25,hi8(24)
 248 0114 0E94 0000 		call Kernel_Task_Sleep
 249 0118 00C0      		rjmp .L23
 250               	.LFE10:
 252               	.global	Tasks_Task2
 254               	Tasks_Task2:
 255               	.LFB9:
 256               	.LM45:
 257 011a CF93      		push r28
 258 011c DF93      		push r29
 259               	/* prologue: function */
 260               	/* frame size = 0 */
 261               	.LM46:
 262 011e 80E0      		ldi r24,lo8(0)
 263 0120 90E0      		ldi r25,hi8(0)
 264 0122 0E94 0000 		call Debug_Init
 265               	.LM47:
 266 0126 579A      		sbi 42-32,7
 267 0128 C8E7      		ldi r28,lo8(120)
 268 012a D0E0      		ldi r29,hi8(120)
 269               	.LVL7:
 270               	.L26:
 271               	.LM48:
 272 012c 8BB1      		in r24,43-32
 273 012e 8058      		subi r24,lo8(-(-128))
 274 0130 8BB9      		out 43-32,r24
 275               	.LM49:
 276 0132 82E0      		ldi r24,lo8(2)
 277 0134 0E94 0000 		call Debug_Tx_Byte_Conf
 278               	.LM50:
 279 0138 CE01      		movw r24,r28
 280 013a 0E94 0000 		call Debug_Tx_Word_Conf
 281               	.LM51:
 282 013e 2197      		sbiw r28,1
 283               	.LM52:
 284 0140 81E1      		ldi r24,lo8(17)
 285 0142 90E0      		ldi r25,hi8(17)
 286 0144 0E94 0000 		call Kernel_Task_Sleep
 287 0148 00C0      		rjmp .L26
 288               	.LFE9:
 290               	.global	Tasks_Task1
 292               	Tasks_Task1:
 293               	.LFB8:
 294               	.LM53:
 295 014a FF92      		push r15
 296 014c 0F93      		push r16
 297 014e 1F93      		push r17
 298 0150 CF93      		push r28
 299 0152 DF93      		push r29
 300               	/* prologue: function */
 301               	/* frame size = 0 */
 302               	.LM54:
 303 0154 80E0      		ldi r24,lo8(0)
 304 0156 90E0      		ldi r25,hi8(0)
 305 0158 0E94 0000 		call Debug_Init
 306               	.LM55:
 307 015c 569A      		sbi 42-32,6
 308 015e C4E6      		ldi r28,lo8(100)
 309 0160 D0E0      		ldi r29,hi8(100)
 310               	.LVL8:
 311               	.LM56:
 312 0162 80E4      		ldi r24,lo8(64)
 313 0164 F82E      		mov r15,r24
 314               	.L29:
 315 0166 8BB1      		in r24,43-32
 316 0168 8F25      		eor r24,r15
 317 016a 8BB9      		out 43-32,r24
 318               	.LM57:
 319 016c 81E0      		ldi r24,lo8(1)
 320 016e 0E94 0000 		call Debug_Tx_Byte_Conf
 321               	.LM58:
 322 0172 8E01      		movw r16,r28
 323 0174 0150      		subi r16,lo8(-(-1))
 324 0176 1040      		sbci r17,hi8(-(-1))
 325               	.LVL9:
 326 0178 CE01      		movw r24,r28
 327 017a 0E94 0000 		call Debug_Tx_Word_Conf
 328               	.LM59:
 329 017e 8AE0      		ldi r24,lo8(10)
 330 0180 90E0      		ldi r25,hi8(10)
 331 0182 0E94 0000 		call Kernel_Task_Sleep
 332 0186 E801      		movw r28,r16
 333 0188 00C0      		rjmp .L29
 334               	.LFE8:
 336               	.global	Tasks_Delay
 338               	Tasks_Delay:
 339               	.LFB6:
 340               	.LM60:
 341               	.LVL10:
 342 018a 5F92      		push r5
 343 018c 6F92      		push r6
 344 018e 7F92      		push r7
 345 0190 8F92      		push r8
 346 0192 9F92      		push r9
 347 0194 AF92      		push r10
 348 0196 BF92      		push r11
 349 0198 CF92      		push r12
 350 019a DF92      		push r13
 351 019c EF92      		push r14
 352 019e FF92      		push r15
 353 01a0 0F93      		push r16
 354 01a2 1F93      		push r17
 355               	/* prologue: function */
 356               	/* frame size = 0 */
 357 01a4 8C01      		movw r16,r24
 358               	.LM61:
 359 01a6 0E94 0000 		call Kernel_SysTick_Val_Get
 360               	.LVL11:
 361 01aa 622E      		mov r6,r18
 362               	.LVL12:
 363 01ac 832E      		mov r8,r19
 364               	.LVL13:
 365 01ae C42E      		mov r12,r20
 366               	.LVL14:
 367 01b0 E52E      		mov r14,r21
 368               	.LVL15:
 369 01b2 F62E      		mov r15,r22
 370               	.LVL16:
 371 01b4 B72F      		mov r27,r23
 372               	.LVL17:
 373               	.LM62:
 374 01b6 20E0      		ldi r18,lo8(0)
 375 01b8 30E0      		ldi r19,hi8(0)
 376               	.LVL18:
 377 01ba 40E0      		ldi r20,lo8(0)
 378 01bc 50E0      		ldi r21,hi8(0)
 379 01be 60E0      		ldi r22,hlo8(0)
 380 01c0 70E0      		ldi r23,hhi8(0)
 381               	.LVL19:
 382 01c2 502E      		mov r5,r16
 383               	.LVL20:
 384 01c4 560C      		add r5,r6
 385 01c6 A1E0      		ldi r26,lo8(1)
 386 01c8 5016      		cp r5,r16
 387               	.LVL21:
 388 01ca 00F0      		brlo .L32
 389 01cc A0E0      		ldi r26,lo8(0)
 390               	.L32:
 391 01ce E12F      		mov r30,r17
 392 01d0 E80D      		add r30,r8
 393 01d2 F1E0      		ldi r31,lo8(1)
 394 01d4 E117      		cp r30,r17
 395               	.LVL22:
 396 01d6 00F0      		brlo .L33
 397 01d8 F0E0      		ldi r31,lo8(0)
 398               	.L33:
 399 01da 7A2E      		mov r7,r26
 400 01dc 7E0E      		add r7,r30
 401 01de A1E0      		ldi r26,lo8(1)
 402 01e0 7E16      		cp r7,r30
 403 01e2 00F0      		brlo .L34
 404 01e4 A0E0      		ldi r26,lo8(0)
 405               	.L34:
 406 01e6 FA2B      		or r31,r26
 407 01e8 E1E0      		ldi r30,lo8(1)
 408 01ea C216      		cp r12,r18
 409 01ec 00F0      		brlo .L35
 410 01ee E0E0      		ldi r30,lo8(0)
 411               	.L35:
 412 01f0 9F2E      		mov r9,r31
 413 01f2 9C0C      		add r9,r12
 414 01f4 F1E0      		ldi r31,lo8(1)
 415 01f6 9C14      		cp r9,r12
 416 01f8 00F0      		brlo .L36
 417 01fa F0E0      		ldi r31,lo8(0)
 418               	.L36:
 419 01fc EF2B      		or r30,r31
 420 01fe F1E0      		ldi r31,lo8(1)
 421 0200 E316      		cp r14,r19
 422               	.LVL23:
 423 0202 00F0      		brlo .L37
 424 0204 F0E0      		ldi r31,lo8(0)
 425               	.L37:
 426 0206 AE2E      		mov r10,r30
 427 0208 AE0C      		add r10,r14
 428 020a E1E0      		ldi r30,lo8(1)
 429 020c AE14      		cp r10,r14
 430 020e 00F0      		brlo .L38
 431 0210 E0E0      		ldi r30,lo8(0)
 432               	.L38:
 433 0212 FE2B      		or r31,r30
 434 0214 E1E0      		ldi r30,lo8(1)
 435 0216 F416      		cp r15,r20
 436 0218 00F0      		brlo .L39
 437 021a E0E0      		ldi r30,lo8(0)
 438               	.L39:
 439 021c BF2E      		mov r11,r31
 440 021e BF0C      		add r11,r15
 441 0220 F1E0      		ldi r31,lo8(1)
 442 0222 BF14      		cp r11,r15
 443 0224 00F0      		brlo .L40
 444 0226 F0E0      		ldi r31,lo8(0)
 445               	.L40:
 446 0228 EF2B      		or r30,r31
 447 022a F1E0      		ldi r31,lo8(1)
 448 022c B517      		cp r27,r21
 449               	.LVL24:
 450 022e 00F0      		brlo .L41
 451 0230 F0E0      		ldi r31,lo8(0)
 452               	.L41:
 453 0232 DE2E      		mov r13,r30
 454 0234 DB0E      		add r13,r27
 455 0236 E1E0      		ldi r30,lo8(1)
 456 0238 DB16      		cp r13,r27
 457 023a 00F0      		brlo .L42
 458 023c E0E0      		ldi r30,lo8(0)
 459               	.L42:
 460 023e FE2B      		or r31,r30
 461 0240 A1E0      		ldi r26,lo8(1)
 462 0242 8617      		cp r24,r22
 463               	.LVL25:
 464 0244 00F0      		brlo .L43
 465 0246 A0E0      		ldi r26,lo8(0)
 466               	.L43:
 467 0248 0F2F      		mov r16,r31
 468               	.LVL26:
 469 024a 080F      		add r16,r24
 470 024c E1E0      		ldi r30,lo8(1)
 471 024e 0817      		cp r16,r24
 472 0250 00F0      		brlo .L44
 473 0252 E0E0      		ldi r30,lo8(0)
 474               	.L44:
 475 0254 1A2F      		mov r17,r26
 476               	.LVL27:
 477 0256 1E2B      		or r17,r30
 478 0258 190F      		add r17,r25
 479               	.LVL28:
 480 025a 00C0      		rjmp .L45
 481               	.L46:
 482               	.LM63:
 483 025c 0E94 0000 		call Kernel_SysTick_Val_Get
 484               	.LVL29:
 485 0260 622E      		mov r6,r18
 486 0262 832E      		mov r8,r19
 487 0264 C42E      		mov r12,r20
 488 0266 E52E      		mov r14,r21
 489 0268 F62E      		mov r15,r22
 490 026a B72F      		mov r27,r23
 491               	.LVL30:
 492               	.L45:
 493               	.LM64:
 494 026c 9117      		cp r25,r17
 495 026e 00F0      		brlo .L46
 496 0270 1917      		cp r17,r25
 497 0272 01F4      		brne .L48
 498 0274 8017      		cp r24,r16
 499 0276 00F0      		brlo .L46
 500 0278 0817      		cp r16,r24
 501 027a 01F4      		brne .L48
 502 027c BD15      		cp r27,r13
 503 027e 00F0      		brlo .L46
 504 0280 DB16      		cp r13,r27
 505 0282 01F4      		brne .L48
 506 0284 FB14      		cp r15,r11
 507 0286 00F0      		brlo .L46
 508 0288 BF14      		cp r11,r15
 509 028a 01F4      		brne .L48
 510 028c EA14      		cp r14,r10
 511 028e 00F0      		brlo .L46
 512 0290 AE14      		cp r10,r14
 513 0292 01F4      		brne .L48
 514 0294 C914      		cp r12,r9
 515 0296 00F0      		brlo .L46
 516 0298 9C14      		cp r9,r12
 517 029a 01F4      		brne .L48
 518 029c 8714      		cp r8,r7
 519 029e 00F0      		brlo .L46
 520 02a0 7814      		cp r7,r8
 521 02a2 01F4      		brne .L48
 522 02a4 6514      		cp r6,r5
 523 02a6 00F0      		brlo .L46
 524               	.L48:
 525               	/* epilogue start */
 526               	.LM65:
 527 02a8 1F91      		pop r17
 528 02aa 0F91      		pop r16
 529 02ac FF90      		pop r15
 530               	.LVL31:
 531 02ae EF90      		pop r14
 532               	.LVL32:
 533 02b0 DF90      		pop r13
 534 02b2 CF90      		pop r12
 535               	.LVL33:
 536 02b4 BF90      		pop r11
 537 02b6 AF90      		pop r10
 538 02b8 9F90      		pop r9
 539 02ba 8F90      		pop r8
 540               	.LVL34:
 541 02bc 7F90      		pop r7
 542 02be 6F90      		pop r6
 543               	.LVL35:
 544 02c0 5F90      		pop r5
 545 02c2 0895      		ret
 546               	.LFE6:
 652               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/ccaApUFB.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccaApUFB.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccaApUFB.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccaApUFB.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccaApUFB.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccaApUFB.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccaApUFB.s:18     .text:00000000 Tasks_Task0
C:\Users\farid\AppData\Local\Temp/ccaApUFB.s:29     .text:00000002 Tasks_Task9
C:\Users\farid\AppData\Local\Temp/ccaApUFB.s:62     .text:0000002a Tasks_Task8
C:\Users\farid\AppData\Local\Temp/ccaApUFB.s:94     .text:00000052 Tasks_Task7
C:\Users\farid\AppData\Local\Temp/ccaApUFB.s:126    .text:0000007a Tasks_Task6
C:\Users\farid\AppData\Local\Temp/ccaApUFB.s:158    .text:000000a2 Tasks_Task5
C:\Users\farid\AppData\Local\Temp/ccaApUFB.s:190    .text:000000ca Tasks_Task4
C:\Users\farid\AppData\Local\Temp/ccaApUFB.s:222    .text:000000f2 Tasks_Task3
C:\Users\farid\AppData\Local\Temp/ccaApUFB.s:254    .text:0000011a Tasks_Task2
C:\Users\farid\AppData\Local\Temp/ccaApUFB.s:292    .text:0000014a Tasks_Task1
C:\Users\farid\AppData\Local\Temp/ccaApUFB.s:338    .text:0000018a Tasks_Delay

UNDEFINED SYMBOLS
Debug_Init
Debug_Tx_Byte_Conf
Debug_Tx_Word_Conf
Kernel_Task_Sleep
Kernel_SysTick_Val_Get
