   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 132 00b2 0E94 0000 		call Debug_Tx_Byte
 133               	.LM25:
 134 00b6 86E0      		ldi r24,lo8(6)
 135 00b8 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 136 00bc 0E94 0000 		call Debug_Tx_Word
 137               	.LM26:
 138 00c0 86E0      		ldi r24,lo8(6)
 139 00c2 0E94 0000 		call Kernel_Task_Status_Get
 140 00c6 805E      		subi r24,lo8(-(32))
 141 00c8 0E94 0000 		call Debug_Tx_Byte
 142               	.LM27:
 143 00cc 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 144 00d0 805F      		subi r24,lo8(-(16))
 145 00d2 0E94 0000 		call Debug_Tx_Byte
 146               	.LM28:
 147 00d6 0E94 0000 		call Kernel_Lowest_Prio_Get
 148 00da 0E94 0000 		call Debug_Tx_Byte
 149 00de 00C0      		rjmp .L11
 150               	.LFE11:
 152               	.global	Tasks_Task5
 154               	Tasks_Task5:
 155               	.LFB10:
 156               	.LM29:
 157 00e0 1F93      		push r17
 158               	/* prologue: function */
 159               	/* frame size = 0 */
 160               	.LM30:
 161 00e2 3D9A      		sbi 39-32,5
 162               	.LM31:
 163 00e4 80E0      		ldi r24,lo8(0)
 164 00e6 90E0      		ldi r25,hi8(0)
 165 00e8 0E94 0000 		call Debug_Init
 166               	.LM32:
 167 00ec 10E2      		ldi r17,lo8(32)
 168               	.L14:
 169 00ee 88B1      		in r24,40-32
 170 00f0 8127      		eor r24,r17
 171 00f2 88B9      		out 40-32,r24
 172               	.LM33:
 173 00f4 85E0      		ldi r24,lo8(5)
 174 00f6 0E94 0000 		call Debug_Tx_Byte
 175               	.LM34:
 176 00fa 85E0      		ldi r24,lo8(5)
 177 00fc 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 178 0100 0E94 0000 		call Debug_Tx_Word
 179               	.LM35:
 180 0104 85E0      		ldi r24,lo8(5)
 181 0106 0E94 0000 		call Kernel_Task_Status_Get
 182 010a 805E      		subi r24,lo8(-(32))
 183 010c 0E94 0000 		call Debug_Tx_Byte
 184               	.LM36:
 185 0110 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 186 0114 805F      		subi r24,lo8(-(16))
 187 0116 0E94 0000 		call Debug_Tx_Byte
 188               	.LM37:
 189 011a 0E94 0000 		call Kernel_Lowest_Prio_Get
 190 011e 0E94 0000 		call Debug_Tx_Byte
 191               	.LM38:
 192 0122 88EE      		ldi r24,lo8(1000)
 193 0124 93E0      		ldi r25,hi8(1000)
 194 0126 0E94 0000 		call Kernel_Task_Sleep
 195 012a 00C0      		rjmp .L14
 196               	.LFE10:
 198               	.global	Tasks_Task4
 200               	Tasks_Task4:
 201               	.LFB9:
 202               	.LM39:
 203 012c 1F93      		push r17
 204               	/* prologue: function */
 205               	/* frame size = 0 */
 206               	.LM40:
 207 012e 3C9A      		sbi 39-32,4
 208               	.LM41:
 209 0130 80E0      		ldi r24,lo8(0)
 210 0132 90E0      		ldi r25,hi8(0)
 211 0134 0E94 0000 		call Debug_Init
 212               	.LM42:
 213 0138 10E1      		ldi r17,lo8(16)
 214               	.L17:
 215 013a 88B1      		in r24,40-32
 216 013c 8127      		eor r24,r17
 217 013e 88B9      		out 40-32,r24
 218               	.LM43:
 219 0140 84E0      		ldi r24,lo8(4)
 220 0142 0E94 0000 		call Debug_Tx_Byte
 221               	.LM44:
 222 0146 84E0      		ldi r24,lo8(4)
 223 0148 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 224 014c 0E94 0000 		call Debug_Tx_Word
 225               	.LM45:
 226 0150 84E0      		ldi r24,lo8(4)
 227 0152 0E94 0000 		call Kernel_Task_Status_Get
 228 0156 805E      		subi r24,lo8(-(32))
 229 0158 0E94 0000 		call Debug_Tx_Byte
 230               	.LM46:
 231 015c 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 232 0160 805F      		subi r24,lo8(-(16))
 233 0162 0E94 0000 		call Debug_Tx_Byte
 234               	.LM47:
 235 0166 0E94 0000 		call Kernel_Lowest_Prio_Get
 236 016a 0E94 0000 		call Debug_Tx_Byte
 237               	.LM48:
 238 016e 80ED      		ldi r24,lo8(2000)
 239 0170 97E0      		ldi r25,hi8(2000)
 240 0172 0E94 0000 		call Kernel_Task_Sleep
 241 0176 00C0      		rjmp .L17
 242               	.LFE9:
 244               	.global	Tasks_Task3
 246               	Tasks_Task3:
 247               	.LFB8:
 248               	.LM49:
 249 0178 1F93      		push r17
 250               	/* prologue: function */
 251               	/* frame size = 0 */
 252               	.LM50:
 253 017a 3B9A      		sbi 39-32,3
 254               	.LM51:
 255 017c 80E0      		ldi r24,lo8(0)
 256 017e 90E0      		ldi r25,hi8(0)
 257 0180 0E94 0000 		call Debug_Init
 258               	.LM52:
 259 0184 18E0      		ldi r17,lo8(8)
 260               	.L20:
 261 0186 88B1      		in r24,40-32
 262 0188 8127      		eor r24,r17
 263 018a 88B9      		out 40-32,r24
 264               	.LM53:
 265 018c 83E0      		ldi r24,lo8(3)
 266 018e 0E94 0000 		call Debug_Tx_Byte
 267               	.LM54:
 268 0192 83E0      		ldi r24,lo8(3)
 269 0194 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 270 0198 0E94 0000 		call Debug_Tx_Word
 271               	.LM55:
 272 019c 83E0      		ldi r24,lo8(3)
 273 019e 0E94 0000 		call Kernel_Task_Status_Get
 274 01a2 805E      		subi r24,lo8(-(32))
 275 01a4 0E94 0000 		call Debug_Tx_Byte
 276               	.LM56:
 277 01a8 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 278 01ac 805F      		subi r24,lo8(-(16))
 279 01ae 0E94 0000 		call Debug_Tx_Byte
 280               	.LM57:
 281 01b2 0E94 0000 		call Kernel_Lowest_Prio_Get
 282 01b6 0E94 0000 		call Debug_Tx_Byte
 283               	.LM58:
 284 01ba 88EB      		ldi r24,lo8(3000)
 285 01bc 9BE0      		ldi r25,hi8(3000)
 286 01be 0E94 0000 		call Kernel_Task_Sleep
 287 01c2 00C0      		rjmp .L20
 288               	.LFE8:
 290               	.global	Tasks_Task2
 292               	Tasks_Task2:
 293               	.LFB7:
 294               	.LM59:
 295 01c4 1F93      		push r17
 296               	/* prologue: function */
 297               	/* frame size = 0 */
 298               	.LM60:
 299 01c6 3A9A      		sbi 39-32,2
 300               	.LM61:
 301 01c8 80E0      		ldi r24,lo8(0)
 302 01ca 90E0      		ldi r25,hi8(0)
 303 01cc 0E94 0000 		call Debug_Init
 304               	.LM62:
 305 01d0 14E0      		ldi r17,lo8(4)
 306               	.L23:
 307 01d2 88B1      		in r24,40-32
 308 01d4 8127      		eor r24,r17
 309 01d6 88B9      		out 40-32,r24
 310               	.LM63:
 311 01d8 82E0      		ldi r24,lo8(2)
 312 01da 0E94 0000 		call Debug_Tx_Byte
 313               	.LM64:
 314 01de 82E0      		ldi r24,lo8(2)
 315 01e0 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 316 01e4 0E94 0000 		call Debug_Tx_Word
 317               	.LM65:
 318 01e8 82E0      		ldi r24,lo8(2)
 319 01ea 0E94 0000 		call Kernel_Task_Status_Get
 320 01ee 805E      		subi r24,lo8(-(32))
 321 01f0 0E94 0000 		call Debug_Tx_Byte
 322               	.LM66:
 323 01f4 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 324 01f8 805F      		subi r24,lo8(-(16))
 325 01fa 0E94 0000 		call Debug_Tx_Byte
 326               	.LM67:
 327 01fe 0E94 0000 		call Kernel_Lowest_Prio_Get
 328 0202 0E94 0000 		call Debug_Tx_Byte
 329               	.LM68:
 330 0206 80EA      		ldi r24,lo8(4000)
 331 0208 9FE0      		ldi r25,hi8(4000)
 332 020a 0E94 0000 		call Kernel_Task_Sleep
 333 020e 00C0      		rjmp .L23
 334               	.LFE7:
 336               	.global	Tasks_Task1
 338               	Tasks_Task1:
 339               	.LFB6:
 340               	.LM69:
 341 0210 1F93      		push r17
 342               	/* prologue: function */
 343               	/* frame size = 0 */
 344               	.LM70:
 345 0212 399A      		sbi 39-32,1
 346               	.LM71:
 347 0214 80E0      		ldi r24,lo8(0)
 348 0216 90E0      		ldi r25,hi8(0)
 349 0218 0E94 0000 		call Debug_Init
 350               	.LM72:
 351 021c 12E0      		ldi r17,lo8(2)
 352               	.L26:
 353 021e 88B1      		in r24,40-32
 354 0220 8127      		eor r24,r17
 355 0222 88B9      		out 40-32,r24
 356               	.LM73:
 357 0224 81E0      		ldi r24,lo8(1)
 358 0226 0E94 0000 		call Debug_Tx_Byte
 359               	.LM74:
 360 022a 81E0      		ldi r24,lo8(1)
 361 022c 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 362 0230 0E94 0000 		call Debug_Tx_Word
 363               	.LM75:
 364 0234 81E0      		ldi r24,lo8(1)
 365 0236 0E94 0000 		call Kernel_Task_Status_Get
 366 023a 805E      		subi r24,lo8(-(32))
 367 023c 0E94 0000 		call Debug_Tx_Byte
 368               	.LM76:
 369 0240 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 370 0244 805F      		subi r24,lo8(-(16))
 371 0246 0E94 0000 		call Debug_Tx_Byte
 372               	.LM77:
 373 024a 0E94 0000 		call Kernel_Lowest_Prio_Get
 374 024e 0E94 0000 		call Debug_Tx_Byte
 375               	.LM78:
 376 0252 88E8      		ldi r24,lo8(5000)
 377 0254 93E1      		ldi r25,hi8(5000)
 378 0256 0E94 0000 		call Kernel_Task_Sleep
 379 025a 00C0      		rjmp .L26
 380               	.LFE6:
 470               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\WALTON\AppData\Local\Temp/cc45zeWC.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/cc45zeWC.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/cc45zeWC.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/cc45zeWC.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/cc45zeWC.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/cc45zeWC.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/cc45zeWC.s:18     .text:00000000 Tasks_Task9
C:\Users\WALTON\AppData\Local\Temp/cc45zeWC.s:52     .text:00000038 Tasks_Task8
C:\Users\WALTON\AppData\Local\Temp/cc45zeWC.s:86     .text:00000070 Tasks_Task7
C:\Users\WALTON\AppData\Local\Temp/cc45zeWC.s:120    .text:000000a8 Tasks_Task6
C:\Users\WALTON\AppData\Local\Temp/cc45zeWC.s:154    .text:000000e0 Tasks_Task5
C:\Users\WALTON\AppData\Local\Temp/cc45zeWC.s:200    .text:0000012c Tasks_Task4
C:\Users\WALTON\AppData\Local\Temp/cc45zeWC.s:246    .text:00000178 Tasks_Task3
C:\Users\WALTON\AppData\Local\Temp/cc45zeWC.s:292    .text:000001c4 Tasks_Task2
C:\Users\WALTON\AppData\Local\Temp/cc45zeWC.s:338    .text:00000210 Tasks_Task1

UNDEFINED SYMBOLS
Debug_Init
Debug_Tx_Byte
Kernel_Task_Sleep_Time_Get
Debug_Tx_Word
Kernel_Task_Status_Get
Kernel_Abs_High_Prio_Task_ID_Get
Kernel_Lowest_Prio_Get
Kernel_Task_Sleep
