   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 127 00b8 0E94 0000 		call Debug_Tx_Byte
 128               	.LM26:
 129 00bc 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 130 00c0 805F      		subi r24,lo8(-(16))
 131 00c2 0E94 0000 		call Debug_Tx_Byte
 132               	.LM27:
 133 00c6 0E94 0000 		call Kernel_Lowest_Prio_Get
 134 00ca 0E94 0000 		call Debug_Tx_Byte
 135               	.LM28:
 136 00ce 8DE0      		ldi r24,lo8(13)
 137 00d0 0E94 0000 		call Debug_Tx_Byte
 138               	.LM29:
 139 00d4 8AE0      		ldi r24,lo8(10)
 140 00d6 0E94 0000 		call Debug_Tx_Byte
 141               	.LM30:
 142 00da 86E4      		ldi r24,lo8(70)
 143 00dc 90E0      		ldi r25,hi8(70)
 144 00de 0E94 0000 		call Kernel_Task_Sleep
 145 00e2 00C0      		rjmp .L8
 146               	.LFE12:
 148               	.global	Tasks_Task6
 150               	Tasks_Task6:
 151               	.LFB11:
 152               	.LM31:
 153               	/* prologue: function */
 154               	/* frame size = 0 */
 155               	.LM32:
 156 00e4 80E0      		ldi r24,lo8(0)
 157 00e6 90E0      		ldi r25,hi8(0)
 158 00e8 0E94 0000 		call Debug_Init
 159               	.L11:
 160               	.LM33:
 161 00ec 86E0      		ldi r24,lo8(6)
 162 00ee 0E94 0000 		call Debug_Tx_Byte
 163               	.LM34:
 164 00f2 86E0      		ldi r24,lo8(6)
 165 00f4 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 166 00f8 0E94 0000 		call Debug_Tx_Word
 167               	.LM35:
 168 00fc 86E0      		ldi r24,lo8(6)
 169 00fe 0E94 0000 		call Kernel_Task_Status_Get
 170 0102 805E      		subi r24,lo8(-(32))
 171 0104 0E94 0000 		call Debug_Tx_Byte
 172               	.LM36:
 173 0108 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 174 010c 805F      		subi r24,lo8(-(16))
 175 010e 0E94 0000 		call Debug_Tx_Byte
 176               	.LM37:
 177 0112 0E94 0000 		call Kernel_Lowest_Prio_Get
 178 0116 0E94 0000 		call Debug_Tx_Byte
 179               	.LM38:
 180 011a 8DE0      		ldi r24,lo8(13)
 181 011c 0E94 0000 		call Debug_Tx_Byte
 182               	.LM39:
 183 0120 8AE0      		ldi r24,lo8(10)
 184 0122 0E94 0000 		call Debug_Tx_Byte
 185               	.LM40:
 186 0126 8CE3      		ldi r24,lo8(60)
 187 0128 90E0      		ldi r25,hi8(60)
 188 012a 0E94 0000 		call Kernel_Task_Sleep
 189 012e 00C0      		rjmp .L11
 190               	.LFE11:
 192               	.global	Tasks_Task5
 194               	Tasks_Task5:
 195               	.LFB10:
 196               	.LM41:
 197 0130 1F93      		push r17
 198               	/* prologue: function */
 199               	/* frame size = 0 */
 200               	.LM42:
 201 0132 3D9A      		sbi 39-32,5
 202               	.LM43:
 203 0134 80E0      		ldi r24,lo8(0)
 204 0136 90E0      		ldi r25,hi8(0)
 205 0138 0E94 0000 		call Debug_Init
 206               	.LM44:
 207 013c 10E2      		ldi r17,lo8(32)
 208               	.L14:
 209 013e 88B1      		in r24,40-32
 210 0140 8127      		eor r24,r17
 211 0142 88B9      		out 40-32,r24
 212               	.LM45:
 213 0144 85E0      		ldi r24,lo8(5)
 214 0146 0E94 0000 		call Debug_Tx_Byte
 215               	.LM46:
 216 014a 85E0      		ldi r24,lo8(5)
 217 014c 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 218 0150 0E94 0000 		call Debug_Tx_Word
 219               	.LM47:
 220 0154 85E0      		ldi r24,lo8(5)
 221 0156 0E94 0000 		call Kernel_Task_Status_Get
 222 015a 805E      		subi r24,lo8(-(32))
 223 015c 0E94 0000 		call Debug_Tx_Byte
 224               	.LM48:
 225 0160 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 226 0164 805F      		subi r24,lo8(-(16))
 227 0166 0E94 0000 		call Debug_Tx_Byte
 228               	.LM49:
 229 016a 0E94 0000 		call Kernel_Lowest_Prio_Get
 230 016e 0E94 0000 		call Debug_Tx_Byte
 231               	.LM50:
 232 0172 8DE0      		ldi r24,lo8(13)
 233 0174 0E94 0000 		call Debug_Tx_Byte
 234               	.LM51:
 235 0178 8AE0      		ldi r24,lo8(10)
 236 017a 0E94 0000 		call Debug_Tx_Byte
 237               	.LM52:
 238 017e 82E3      		ldi r24,lo8(50)
 239 0180 90E0      		ldi r25,hi8(50)
 240 0182 0E94 0000 		call Kernel_Task_Sleep
 241 0186 00C0      		rjmp .L14
 242               	.LFE10:
 244               	.global	Tasks_Task4
 246               	Tasks_Task4:
 247               	.LFB9:
 248               	.LM53:
 249 0188 1F93      		push r17
 250               	/* prologue: function */
 251               	/* frame size = 0 */
 252               	.LM54:
 253 018a 3C9A      		sbi 39-32,4
 254               	.LM55:
 255 018c 80E0      		ldi r24,lo8(0)
 256 018e 90E0      		ldi r25,hi8(0)
 257 0190 0E94 0000 		call Debug_Init
 258               	.LM56:
 259 0194 10E1      		ldi r17,lo8(16)
 260               	.L17:
 261 0196 88B1      		in r24,40-32
 262 0198 8127      		eor r24,r17
 263 019a 88B9      		out 40-32,r24
 264               	.LM57:
 265 019c 84E0      		ldi r24,lo8(4)
 266 019e 0E94 0000 		call Debug_Tx_Byte
 267               	.LM58:
 268 01a2 84E0      		ldi r24,lo8(4)
 269 01a4 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 270 01a8 0E94 0000 		call Debug_Tx_Word
 271               	.LM59:
 272 01ac 84E0      		ldi r24,lo8(4)
 273 01ae 0E94 0000 		call Kernel_Task_Status_Get
 274 01b2 805E      		subi r24,lo8(-(32))
 275 01b4 0E94 0000 		call Debug_Tx_Byte
 276               	.LM60:
 277 01b8 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 278 01bc 805F      		subi r24,lo8(-(16))
 279 01be 0E94 0000 		call Debug_Tx_Byte
 280               	.LM61:
 281 01c2 0E94 0000 		call Kernel_Lowest_Prio_Get
 282 01c6 0E94 0000 		call Debug_Tx_Byte
 283               	.LM62:
 284 01ca 8DE0      		ldi r24,lo8(13)
 285 01cc 0E94 0000 		call Debug_Tx_Byte
 286               	.LM63:
 287 01d0 8AE0      		ldi r24,lo8(10)
 288 01d2 0E94 0000 		call Debug_Tx_Byte
 289               	.LM64:
 290 01d6 88E2      		ldi r24,lo8(40)
 291 01d8 90E0      		ldi r25,hi8(40)
 292 01da 0E94 0000 		call Kernel_Task_Sleep
 293 01de 00C0      		rjmp .L17
 294               	.LFE9:
 296               	.global	Tasks_Task3
 298               	Tasks_Task3:
 299               	.LFB8:
 300               	.LM65:
 301 01e0 1F93      		push r17
 302               	/* prologue: function */
 303               	/* frame size = 0 */
 304               	.LM66:
 305 01e2 3B9A      		sbi 39-32,3
 306               	.LM67:
 307 01e4 80E0      		ldi r24,lo8(0)
 308 01e6 90E0      		ldi r25,hi8(0)
 309 01e8 0E94 0000 		call Debug_Init
 310               	.LM68:
 311 01ec 18E0      		ldi r17,lo8(8)
 312               	.L20:
 313 01ee 88B1      		in r24,40-32
 314 01f0 8127      		eor r24,r17
 315 01f2 88B9      		out 40-32,r24
 316               	.LM69:
 317 01f4 83E0      		ldi r24,lo8(3)
 318 01f6 0E94 0000 		call Debug_Tx_Byte
 319               	.LM70:
 320 01fa 83E0      		ldi r24,lo8(3)
 321 01fc 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 322 0200 0E94 0000 		call Debug_Tx_Word
 323               	.LM71:
 324 0204 83E0      		ldi r24,lo8(3)
 325 0206 0E94 0000 		call Kernel_Task_Status_Get
 326 020a 805E      		subi r24,lo8(-(32))
 327 020c 0E94 0000 		call Debug_Tx_Byte
 328               	.LM72:
 329 0210 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 330 0214 805F      		subi r24,lo8(-(16))
 331 0216 0E94 0000 		call Debug_Tx_Byte
 332               	.LM73:
 333 021a 0E94 0000 		call Kernel_Lowest_Prio_Get
 334 021e 0E94 0000 		call Debug_Tx_Byte
 335               	.LM74:
 336 0222 8DE0      		ldi r24,lo8(13)
 337 0224 0E94 0000 		call Debug_Tx_Byte
 338               	.LM75:
 339 0228 8AE0      		ldi r24,lo8(10)
 340 022a 0E94 0000 		call Debug_Tx_Byte
 341               	.LM76:
 342 022e 8EE1      		ldi r24,lo8(30)
 343 0230 90E0      		ldi r25,hi8(30)
 344 0232 0E94 0000 		call Kernel_Task_Sleep
 345 0236 00C0      		rjmp .L20
 346               	.LFE8:
 348               	.global	Tasks_Task2
 350               	Tasks_Task2:
 351               	.LFB7:
 352               	.LM77:
 353 0238 1F93      		push r17
 354               	/* prologue: function */
 355               	/* frame size = 0 */
 356               	.LM78:
 357 023a 3A9A      		sbi 39-32,2
 358               	.LM79:
 359 023c 80E0      		ldi r24,lo8(0)
 360 023e 90E0      		ldi r25,hi8(0)
 361 0240 0E94 0000 		call Debug_Init
 362               	.LM80:
 363 0244 14E0      		ldi r17,lo8(4)
 364               	.L23:
 365 0246 88B1      		in r24,40-32
 366 0248 8127      		eor r24,r17
 367 024a 88B9      		out 40-32,r24
 368               	.LM81:
 369 024c 82E0      		ldi r24,lo8(2)
 370 024e 0E94 0000 		call Debug_Tx_Byte
 371               	.LM82:
 372 0252 82E0      		ldi r24,lo8(2)
 373 0254 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 374 0258 0E94 0000 		call Debug_Tx_Word
 375               	.LM83:
 376 025c 82E0      		ldi r24,lo8(2)
 377 025e 0E94 0000 		call Kernel_Task_Status_Get
 378 0262 805E      		subi r24,lo8(-(32))
 379 0264 0E94 0000 		call Debug_Tx_Byte
 380               	.LM84:
 381 0268 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 382 026c 805F      		subi r24,lo8(-(16))
 383 026e 0E94 0000 		call Debug_Tx_Byte
 384               	.LM85:
 385 0272 0E94 0000 		call Kernel_Lowest_Prio_Get
 386 0276 0E94 0000 		call Debug_Tx_Byte
 387               	.LM86:
 388 027a 8DE0      		ldi r24,lo8(13)
 389 027c 0E94 0000 		call Debug_Tx_Byte
 390               	.LM87:
 391 0280 8AE0      		ldi r24,lo8(10)
 392 0282 0E94 0000 		call Debug_Tx_Byte
 393               	.LM88:
 394 0286 84E1      		ldi r24,lo8(20)
 395 0288 90E0      		ldi r25,hi8(20)
 396 028a 0E94 0000 		call Kernel_Task_Sleep
 397 028e 00C0      		rjmp .L23
 398               	.LFE7:
 400               	.global	Tasks_Task1
 402               	Tasks_Task1:
 403               	.LFB6:
 404               	.LM89:
 405 0290 1F93      		push r17
 406               	/* prologue: function */
 407               	/* frame size = 0 */
 408               	.LM90:
 409 0292 399A      		sbi 39-32,1
 410               	.LM91:
 411 0294 80E0      		ldi r24,lo8(0)
 412 0296 90E0      		ldi r25,hi8(0)
 413 0298 0E94 0000 		call Debug_Init
 414               	.LM92:
 415 029c 12E0      		ldi r17,lo8(2)
 416               	.L26:
 417               	.LM93:
 418 029e 8AE0      		ldi r24,lo8(10)
 419 02a0 90E0      		ldi r25,hi8(10)
 420 02a2 0E94 0000 		call Kernel_Task_Constant_Latency
 421               	.LM94:
 422 02a6 88B1      		in r24,40-32
 423 02a8 8127      		eor r24,r17
 424 02aa 88B9      		out 40-32,r24
 425               	.LM95:
 426 02ac 81E0      		ldi r24,lo8(1)
 427 02ae 0E94 0000 		call Debug_Tx_Byte
 428               	.LM96:
 429 02b2 81E0      		ldi r24,lo8(1)
 430 02b4 0E94 0000 		call Kernel_Task_Sleep_Time_Get
 431 02b8 0E94 0000 		call Debug_Tx_Word
 432               	.LM97:
 433 02bc 81E0      		ldi r24,lo8(1)
 434 02be 0E94 0000 		call Kernel_Task_Status_Get
 435 02c2 805E      		subi r24,lo8(-(32))
 436 02c4 0E94 0000 		call Debug_Tx_Byte
 437               	.LM98:
 438 02c8 0E94 0000 		call Kernel_Abs_High_Prio_Task_ID_Get
 439 02cc 805F      		subi r24,lo8(-(16))
 440 02ce 0E94 0000 		call Debug_Tx_Byte
 441               	.LM99:
 442 02d2 0E94 0000 		call Kernel_Lowest_Prio_Get
 443 02d6 0E94 0000 		call Debug_Tx_Byte
 444               	.LM100:
 445 02da 8DE0      		ldi r24,lo8(13)
 446 02dc 0E94 0000 		call Debug_Tx_Byte
 447               	.LM101:
 448 02e0 8AE0      		ldi r24,lo8(10)
 449 02e2 0E94 0000 		call Debug_Tx_Byte
 450               	.LM102:
 451 02e6 0E94 0000 		call Kernel_Task_Constant_Latency_Sleep
 452 02ea 00C0      		rjmp .L26
 453               	.LFE6:
 543               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\WALTON\AppData\Local\Temp/ccwENnZ8.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccwENnZ8.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccwENnZ8.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccwENnZ8.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccwENnZ8.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccwENnZ8.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccwENnZ8.s:18     .text:00000000 Tasks_Task9
C:\Users\WALTON\AppData\Local\Temp/ccwENnZ8.s:62     .text:0000004c Tasks_Task8
C:\Users\WALTON\AppData\Local\Temp/ccwENnZ8.s:106    .text:00000098 Tasks_Task7
C:\Users\WALTON\AppData\Local\Temp/ccwENnZ8.s:150    .text:000000e4 Tasks_Task6
C:\Users\WALTON\AppData\Local\Temp/ccwENnZ8.s:194    .text:00000130 Tasks_Task5
C:\Users\WALTON\AppData\Local\Temp/ccwENnZ8.s:246    .text:00000188 Tasks_Task4
C:\Users\WALTON\AppData\Local\Temp/ccwENnZ8.s:298    .text:000001e0 Tasks_Task3
C:\Users\WALTON\AppData\Local\Temp/ccwENnZ8.s:350    .text:00000238 Tasks_Task2
C:\Users\WALTON\AppData\Local\Temp/ccwENnZ8.s:402    .text:00000290 Tasks_Task1

UNDEFINED SYMBOLS
Debug_Init
Debug_Tx_Byte
Kernel_Task_Sleep_Time_Get
Debug_Tx_Word
Kernel_Task_Status_Get
Kernel_Abs_High_Prio_Task_ID_Get
Kernel_Lowest_Prio_Get
Kernel_Task_Sleep
Kernel_Task_Constant_Latency
Kernel_Task_Constant_Latency_Sleep
