   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 149               	/* frame size = 0 */
 150               	.LM19:
 151 00a0 80E0      		ldi r24,lo8(0)
 152 00a2 90E0      		ldi r25,hi8(0)
 153 00a4 0E94 0000 		call Debug_Init
 154 00a8 C4EB      		ldi r28,lo8(180)
 155 00aa D0E0      		ldi r29,hi8(180)
 156               	.LVL6:
 157               	.L14:
 158               	.LM20:
 159 00ac 85E0      		ldi r24,lo8(5)
 160 00ae 0E94 0000 		call Debug_Tx_Byte_Conf
 161               	.LM21:
 162 00b2 8E01      		movw r16,r28
 163 00b4 0150      		subi r16,lo8(-(-1))
 164 00b6 1040      		sbci r17,hi8(-(-1))
 165               	.LVL7:
 166 00b8 CE01      		movw r24,r28
 167 00ba 0E94 0000 		call Debug_Tx_Word_Conf
 168               	.LM22:
 169 00be 8DE1      		ldi r24,lo8(29)
 170 00c0 90E0      		ldi r25,hi8(29)
 171 00c2 0E94 0000 		call Kernel_Task_Sleep
 172 00c6 E801      		movw r28,r16
 173 00c8 00C0      		rjmp .L14
 174               	.LFE11:
 176               	.global	Tasks_Task4
 178               	Tasks_Task4:
 179               	.LFB10:
 180               	.LM23:
 181 00ca 0F93      		push r16
 182 00cc 1F93      		push r17
 183 00ce CF93      		push r28
 184 00d0 DF93      		push r29
 185               	/* prologue: function */
 186               	/* frame size = 0 */
 187               	.LM24:
 188 00d2 80E0      		ldi r24,lo8(0)
 189 00d4 90E0      		ldi r25,hi8(0)
 190 00d6 0E94 0000 		call Debug_Init
 191 00da C0EA      		ldi r28,lo8(160)
 192 00dc D0E0      		ldi r29,hi8(160)
 193               	.LVL8:
 194               	.L17:
 195               	.LM25:
 196 00de 84E0      		ldi r24,lo8(4)
 197 00e0 0E94 0000 		call Debug_Tx_Byte_Conf
 198               	.LM26:
 199 00e4 8E01      		movw r16,r28
 200 00e6 0150      		subi r16,lo8(-(-1))
 201 00e8 1040      		sbci r17,hi8(-(-1))
 202               	.LVL9:
 203 00ea CE01      		movw r24,r28
 204 00ec 0E94 0000 		call Debug_Tx_Word_Conf
 205               	.LM27:
 206 00f0 8AE1      		ldi r24,lo8(26)
 207 00f2 90E0      		ldi r25,hi8(26)
 208 00f4 0E94 0000 		call Kernel_Task_Sleep
 209 00f8 E801      		movw r28,r16
 210 00fa 00C0      		rjmp .L17
 211               	.LFE10:
 213               	.global	Tasks_Task3
 215               	Tasks_Task3:
 216               	.LFB9:
 217               	.LM28:
 218 00fc 0F93      		push r16
 219 00fe 1F93      		push r17
 220 0100 CF93      		push r28
 221 0102 DF93      		push r29
 222               	/* prologue: function */
 223               	/* frame size = 0 */
 224               	.LM29:
 225 0104 80E0      		ldi r24,lo8(0)
 226 0106 90E0      		ldi r25,hi8(0)
 227 0108 0E94 0000 		call Debug_Init
 228 010c CCE8      		ldi r28,lo8(140)
 229 010e D0E0      		ldi r29,hi8(140)
 230               	.LVL10:
 231               	.L20:
 232               	.LM30:
 233 0110 83E0      		ldi r24,lo8(3)
 234 0112 0E94 0000 		call Debug_Tx_Byte_Conf
 235               	.LM31:
 236 0116 8E01      		movw r16,r28
 237 0118 0150      		subi r16,lo8(-(-1))
 238 011a 1040      		sbci r17,hi8(-(-1))
 239               	.LVL11:
 240 011c CE01      		movw r24,r28
 241 011e 0E94 0000 		call Debug_Tx_Word_Conf
 242               	.LM32:
 243 0122 88E1      		ldi r24,lo8(24)
 244 0124 90E0      		ldi r25,hi8(24)
 245 0126 0E94 0000 		call Kernel_Task_Sleep
 246 012a E801      		movw r28,r16
 247 012c 00C0      		rjmp .L20
 248               	.LFE9:
 250               	.global	Tasks_Task2
 252               	Tasks_Task2:
 253               	.LFB8:
 254               	.LM33:
 255 012e FF92      		push r15
 256 0130 0F93      		push r16
 257 0132 1F93      		push r17
 258 0134 CF93      		push r28
 259 0136 DF93      		push r29
 260               	/* prologue: function */
 261               	/* frame size = 0 */
 262               	.LM34:
 263 0138 80E0      		ldi r24,lo8(0)
 264 013a 90E0      		ldi r25,hi8(0)
 265 013c 0E94 0000 		call Debug_Init
 266               	.LM35:
 267 0140 569A      		sbi 42-32,6
 268 0142 C8E7      		ldi r28,lo8(120)
 269 0144 D0E0      		ldi r29,hi8(120)
 270               	.LVL12:
 271               	.LM36:
 272 0146 80E4      		ldi r24,lo8(64)
 273 0148 F82E      		mov r15,r24
 274               	.L23:
 275 014a 8BB1      		in r24,43-32
 276 014c 8F25      		eor r24,r15
 277 014e 8BB9      		out 43-32,r24
 278               	.LM37:
 279 0150 82E0      		ldi r24,lo8(2)
 280 0152 0E94 0000 		call Debug_Tx_Byte_Conf
 281               	.LM38:
 282 0156 8E01      		movw r16,r28
 283 0158 0150      		subi r16,lo8(-(-1))
 284 015a 1040      		sbci r17,hi8(-(-1))
 285               	.LVL13:
 286 015c CE01      		movw r24,r28
 287 015e 0E94 0000 		call Debug_Tx_Word_Conf
 288               	.LM39:
 289 0162 81E1      		ldi r24,lo8(17)
 290 0164 90E0      		ldi r25,hi8(17)
 291 0166 0E94 0000 		call Kernel_Task_Sleep
 292 016a E801      		movw r28,r16
 293 016c 00C0      		rjmp .L23
 294               	.LFE8:
 296               	.global	Tasks_Task1
 298               	Tasks_Task1:
 299               	.LFB7:
 300               	.LM40:
 301 016e FF92      		push r15
 302 0170 0F93      		push r16
 303 0172 1F93      		push r17
 304 0174 CF93      		push r28
 305 0176 DF93      		push r29
 306               	/* prologue: function */
 307               	/* frame size = 0 */
 308               	.LM41:
 309 0178 80E0      		ldi r24,lo8(0)
 310 017a 90E0      		ldi r25,hi8(0)
 311 017c 0E94 0000 		call Debug_Init
 312               	.LM42:
 313 0180 559A      		sbi 42-32,5
 314 0182 C4E6      		ldi r28,lo8(100)
 315 0184 D0E0      		ldi r29,hi8(100)
 316               	.LVL14:
 317               	.LM43:
 318 0186 90E2      		ldi r25,lo8(32)
 319 0188 F92E      		mov r15,r25
 320               	.L26:
 321 018a 8BB1      		in r24,43-32
 322 018c 8F25      		eor r24,r15
 323 018e 8BB9      		out 43-32,r24
 324               	.LM44:
 325 0190 81E0      		ldi r24,lo8(1)
 326 0192 0E94 0000 		call Debug_Tx_Byte_Conf
 327               	.LM45:
 328 0196 8E01      		movw r16,r28
 329 0198 0150      		subi r16,lo8(-(-1))
 330 019a 1040      		sbci r17,hi8(-(-1))
 331               	.LVL15:
 332 019c CE01      		movw r24,r28
 333 019e 0E94 0000 		call Debug_Tx_Word_Conf
 334               	.LM46:
 335 01a2 8AE0      		ldi r24,lo8(10)
 336 01a4 90E0      		ldi r25,hi8(10)
 337 01a6 0E94 0000 		call Kernel_Task_Sleep
 338 01aa E801      		movw r28,r16
 339 01ac 00C0      		rjmp .L26
 340               	.LFE7:
 430               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\WALTON\AppData\Local\Temp/cc2Y52CF.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/cc2Y52CF.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/cc2Y52CF.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/cc2Y52CF.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/cc2Y52CF.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/cc2Y52CF.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/cc2Y52CF.s:18     .text:00000000 Tasks_Task0
C:\Users\WALTON\AppData\Local\Temp/cc2Y52CF.s:29     .text:00000002 Tasks_Task8
C:\Users\WALTON\AppData\Local\Temp/cc2Y52CF.s:67     .text:00000034 Tasks_Task7
C:\Users\WALTON\AppData\Local\Temp/cc2Y52CF.s:104    .text:00000066 Tasks_Task6
C:\Users\WALTON\AppData\Local\Temp/cc2Y52CF.s:141    .text:00000098 Tasks_Task5
C:\Users\WALTON\AppData\Local\Temp/cc2Y52CF.s:178    .text:000000ca Tasks_Task4
C:\Users\WALTON\AppData\Local\Temp/cc2Y52CF.s:215    .text:000000fc Tasks_Task3
C:\Users\WALTON\AppData\Local\Temp/cc2Y52CF.s:252    .text:0000012e Tasks_Task2
C:\Users\WALTON\AppData\Local\Temp/cc2Y52CF.s:298    .text:0000016e Tasks_Task1

UNDEFINED SYMBOLS
Debug_Init
Debug_Tx_Byte_Conf
Debug_Tx_Word_Conf
Kernel_Task_Sleep
